����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2017/5/17,9.1,27.6,,1.4,65.6,,1.6,,23
93,����õ,2017/5/18,10.2,28.5,,1.9,55.6,,0.8,,36
93,����õ,2017/5/19,10.4,30.6,,2,47,,0,,38
93,����õ,2017/5/20,10.7,30.7,,1.3,49,,4.6,,31
93,����õ,2017/5/21,13,29.1,,1.7,51.4,,2.1,,32
93,����õ,2017/5/22,12.2,29.3,,1.4,56.1,,2.8,,34
93,����õ,2017/5/23,13,24.1,8.5,1.2,73.6,,8.9,,32
93,����õ,2017/5/24,15.2,28.9,,1.4,64.1,,3,,18
93,����õ,2017/5/25,11.3,26,0,2.8,51.8,,1.8,,26
93,����õ,2017/5/26,7.3,21.9,,1.2,51,,4.3,,11
93,����õ,2017/5/27,9.9,27.3,,1.5,54.1,,1.3,,20
93,����õ,2017/5/28,10.2,28,,2,56.9,,2.8,,37
93,����õ,2017/5/29,17.2,30,,1.7,61,,2.5,,63
93,����õ,2017/5/30,14.7,29.4,,1.8,52,,6,,48
93,����õ,2017/5/31,12.5,28.9,,0.9,50.1,,5.6,,31
93,����õ,2017/6/1,14.6,28.8,,2,56.4,,5,,33
93,����õ,2017/6/2,10.8,26.3,,1.6,45.1,,4.4,,17
93,����õ,2017/6/3,13.9,26.8,,1.7,41.6,,2,,24
93,����õ,2017/6/4,9.9,29,,1.9,45.1,,2.9,,22
93,����õ,2017/6/5,11.8,29.3,,1.8,47.8,,2.9,,12
93,����õ,2017/6/6,14.2,23,10.5,1,65.3,,9.8,,15
93,����õ,2017/6/7,14.4,19.7,14.5,0.4,90.6,,9.4,,9
93,����õ,2017/6/8,14.6,27.3,,2,63.8,,3.9,,27
93,����õ,2017/6/9,13.4,27.3,1.5,2.2,70.5,,7.6,,39
93,����õ,2017/6/10,13.6,28.1,0.1,1.4,48.9,,5.5,,34
93,����õ,2017/6/11,9.2,30,,2,47.6,,0.9,,17
93,����õ,2017/6/12,12.1,28,,1.8,52.8,,5.1,,15
93,����õ,2017/6/13,13.7,24.5,1.5,1.3,71,,4.9,,16
93,����õ,2017/6/14,13.8,28.7,,1.5,65.4,,5.1,,28
93,����õ,2017/6/15,14.7,30.7,,1.6,57,,0.9,,40
93,����õ,2017/6/16,15.8,32.5,,1.1,56.8,,0.9,,37
93,����õ,2017/6/17,17.4,32,,1.5,57.3,,0,,45
93,����õ,2017/6/18,16.6,33.7,,1.5,54.1,,0.4,,45
93,����õ,2017/6/19,16.6,32,,1.3,53.1,,5.1,,42
93,����õ,2017/6/20,16.9,33.8,,1.3,51.9,,6.4,,46
93,����õ,2017/6/21,20.3,32,0.2,1.6,55.9,,5.9,,43
93,����õ,2017/6/22,16.2,31.8,,1.3,58,,3.9,,35
93,����õ,2017/6/23,18.4,35,,1.3,53.9,,3.6,,29
93,����õ,2017/6/24,21.2,29.5,0.2,1.1,66,,8.9,,26
93,����õ,2017/6/25,19.8,27.9,6.1,0.9,78,,9.3,,22
93,����õ,2017/6/26,19.8,28.4,,1.4,67.8,,8.9,,
93,����õ,2017/6/27,18.4,33.5,3.5,1.3,65.1,,5.5,,14
93,����õ,2017/6/28,20.2,32.5,,1.3,67.3,,6.6,,18
93,����õ,2017/6/29,21.2,32.7,,1.3,64.6,,4.5,,31
93,����õ,2017/6/30,19.1,32.4,,1.5,60.5,,5.1,,
93,����õ,2017/7/1,19.4,30.6,1,1.9,68.4,,9,,38
93,����õ,2017/7/2,22.4,27,64,0.8,87.8,,10,,12
93,����õ,2017/7/3,21.9,28.8,77,1.6,83.1,,9.9,,
93,����õ,2017/7/4,22.8,32.5,3.5,1.3,72,,6.8,,16
93,����õ,2017/7/5,22.2,34.2,0.1,1.2,66.4,,5.1,,22
93,����õ,2017/7/6,20.6,34.9,,1.1,65.3,,2.8,,29
93,����õ,2017/7/7,23.3,29.5,39,1,79,,9.3,,27
93,����õ,2017/7/8,24.4,28.1,49.5,0.7,87.6,,9.8,,
93,����õ,2017/7/9,24,32.5,11.5,0.9,78.4,,9.8,,28
93,����õ,2017/7/10,22.4,25.7,146.5,0.9,90.8,,10,,11
93,����õ,2017/7/11,22.1,31.3,1.5,1.6,75.1,,5.1,,
93,����õ,2017/7/12,22.3,32.9,,1.3,74.9,,4.6,,45
93,����õ,2017/7/13,21.7,32.6,,1.1,72.4,,3.6,,43
93,����õ,2017/7/14,22.1,34.7,0.4,1.2,77.3,,6.3,,43
93,����õ,2017/7/15,23.5,28.7,1.5,1.2,83.8,,10,,18
93,����õ,2017/7/16,22.9,29.1,1,1.3,79.5,,10,,14
93,����õ,2017/7/17,23.9,30.6,,1.1,77.3,,8.1,,23
93,����õ,2017/7/18,23.4,31.5,0.3,1.1,77.6,,6.4,,20
93,����õ,2017/7/19,23.6,34.3,,0.8,74.6,,6.9,,26
93,����õ,2017/7/20,24.4,34.4,,1.2,70.3,,4.9,,41
93,����õ,2017/7/21,26.5,31.9,0.5,1.3,77.1,,9.3,,54
93,����õ,2017/7/22,24.9,28.7,4.5,0.3,89.4,,10,,43
93,����õ,2017/7/23,24.7,27.6,48,0.2,91.1,,9.6,1.17,
93,����õ,2017/7/24,24.7,29.6,3.5,0.4,83.8,,9.3,,29
93,����õ,2017/7/25,24.1,34.3,,1.5,67.1,,4.8,,19
93,����õ,2017/7/26,20.5,33,,1.2,64.5,,2.8,,16
93,����õ,2017/7/27,22.2,29.2,0.5,0.7,73.9,,8.8,,23
93,����õ,2017/7/28,22.8,25.8,24,0.6,88.8,,9.8,,22
93,����õ,2017/7/29,23.6,30.1,,1.2,73.3,,8.4,,17
93,����õ,2017/7/30,23.3,30.5,,0.9,74.3,,7.8,,24
93,����õ,2017/7/31,22.7,27.9,0,0.9,82.9,,9.3,,26
93,����õ,2017/8/1,23,33.4,0.1,1.1,74,,6.5,,18
93,����õ,2017/8/2,23.8,34.7,,1,71.6,,5.4,,23
93,����õ,2017/8/3,23,34.5,,1.1,66.3,,5.8,,21
93,����õ,2017/8/4,22.2,35,,0.9,68.8,,6.3,,25
93,����õ,2017/8/5,23.5,37.5,,1.1,65.5,,4.1,,24
93,����õ,2017/8/6,24.7,33.3,4.5,1,75.6,,8,,24
93,����õ,2017/8/7,23.6,34.8,0.2,1.2,71.1,,4,,
93,����õ,2017/8/8,21.1,31.7,,1.1,72.4,,6.5,,40
93,����õ,2017/8/9,22.8,31.6,57,1.3,76.3,,8.5,,35
93,����õ,2017/8/10,22.8,26,47.5,0.8,89.1,,10,,7
93,����õ,2017/8/11,21.5,30.9,8,1.4,74.9,,5.6,,9
93,����õ,2017/8/12,19.7,30.9,,1.2,71.6,,4.3,,13
93,����õ,2017/8/13,19.9,28.8,,2.2,66,,8.6,,12
93,����õ,2017/8/14,22.8,27.5,1,2.3,66.4,,9.4,,8
93,����õ,2017/8/15,20.7,25.2,74,1.3,82.1,,9.8,,
93,����õ,2017/8/16,20.4,27.2,1.5,1.5,75.6,,9.3,,7
93,����õ,2017/8/17,20.5,28.3,4,0.9,81.1,,7.5,,11
93,����õ,2017/8/18,20.7,29.9,0,0.9,78.8,,7.6,,18
93,����õ,2017/8/19,20.8,29.1,1.5,1,81,,8.5,,15
93,����õ,2017/8/20,21.6,24.4,42.5,0.7,90.5,,10,,11
93,����õ,2017/8/21,22.6,27.4,18.5,1,88.1,,9.5,,13
93,����õ,2017/8/22,21.8,31.1,,1,81.9,,8,2,20
93,����õ,2017/8/23,22.5,28.5,20,0.7,90.5,,9.6,5.33,
93,����õ,2017/8/24,21.6,29.5,89,1.4,86.5,,8.6,,
93,����õ,2017/8/25,17.6,30.6,,1.1,69.9,,5.6,3.33,21
93,����õ,2017/8/26,14.5,29.2,,1.2,67.4,,2.3,2,25
93,����õ,2017/8/27,13.9,25.4,,0.8,76.9,,7.4,,21
93,����õ,2017/8/28,17.5,25.2,7,0.9,79.9,,9.8,,25
93,����õ,2017/8/29,15.4,26.1,,1.2,73.9,,6.8,,20
93,����õ,2017/8/30,13.9,22.5,,0.7,71.5,,6.3,,20
93,����õ,2017/8/31,13.9,28.1,,1,71.3,,4.5,4.42,26
93,����õ,2017/9/1,12.6,29.1,,1,67.9,,0.1,,16
93,����õ,2017/9/2,13.6,28.8,,1,66.8,,1.3,,14
93,����õ,2017/9/3,13.4,29.4,,0.8,73.6,,2.8,,17
93,����õ,2017/9/4,15.4,30.5,,0.9,71.8,,5.9,1.42,21
93,����õ,2017/9/5,15.2,23.5,0,0.7,81.5,,8.5,,25
93,����õ,2017/9/6,16.6,23.2,0.5,0.6,86.5,,9.8,,26
93,����õ,2017/9/7,18.5,27.3,,0.9,77.6,,7.1,,31
93,����õ,2017/9/8,16.8,29,,1,75.4,,3.5,,47
93,����õ,2017/9/9,15.7,29.2,,0.7,80.6,,4.3,,42
93,����õ,2017/9/10,17.1,25.9,0.2,0.7,83.8,,9,,48
93,����õ,2017/9/11,16.1,24.1,15.5,1.1,81.3,,6.9,,21
93,����õ,2017/9/12,14.1,27.4,,1,79.1,,4.9,,23
93,����õ,2017/9/13,10.8,27.2,,0.9,68.8,,0,,26
93,����õ,2017/9/14,10.6,28,,1,70.4,,2.9,,22
93,����õ,2017/9/15,11.6,26.3,,1.9,62.6,,3.3,,15
93,����õ,2017/9/16,10.3,25.8,,1.5,69,,4.4,,11
93,����õ,2017/9/17,14.2,26.4,,1.8,68.3,,3.9,,8
93,����õ,2017/9/18,11.6,27,,1.2,73.3,,3.4,,20
93,����õ,2017/9/19,13.5,24.5,17,1,83.5,,8.3,,
93,����õ,2017/9/20,10.2,24.2,,1.3,67.4,,2.3,1.25,17
93,����õ,2017/9/21,9,25.7,,0.9,75.3,,2.4,,19
93,����õ,2017/9/22,9.7,25,,0.9,78,,3.6,,25
93,����õ,2017/9/23,12.3,26.7,,0.9,78.9,,6.1,,47
93,����õ,2017/9/24,14.5,27.1,,1.1,76.3,,7,3.83,61
93,����õ,2017/9/25,13.3,28.6,,0.9,75.9,,2.9,,40
