����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2002/1/23,-4.5,0.2,0.3,7.7,83.1,0.6,6.4,,
175,����(÷����),2002/1/24,-3.1,2.7,,5.9,79.8,,2.5,,
175,����(÷����),2002/1/25,-4,3.1,,4.6,58.6,,6.3,,
175,����(÷����),2002/1/26,-0.5,2.3,9.2,6.5,98.4,6.4,9.4,14.93,
175,����(÷����),2002/1/27,-2.3,1.3,,8.3,88.9,,5.3,,
175,����(÷����),2002/1/28,-3.7,0.6,0,8.4,77.1,0.2,5.4,,
175,����(÷����),2002/1/29,-3.9,0.4,0.1,6.8,75,0.2,5.9,,
175,����(÷����),2002/1/30,-2.3,2.6,0,7.9,65.5,,4.4,,
175,����(÷����),2002/1/31,-2.9,2,,5.5,71,,2.5,,
175,����(÷����),2002/2/1,-3.2,7.1,,4.1,58.6,,3,,
175,����(÷����),2002/2/2,0.7,7.9,,5.2,77.3,,0,,
175,����(÷����),2002/2/3,-0.1,9.5,,3.6,51.4,,0,,
175,����(÷����),2002/2/4,2.7,9.9,,3.7,68.6,,5.5,,
175,����(÷����),2002/2/5,0.9,8.4,,5.8,67.4,,3.8,1.17,
175,����(÷����),2002/2/6,1.5,11.3,,5.5,67,,2.4,,
175,����(÷����),2002/2/7,-0.6,8.5,,4.4,48.4,,1.8,,
175,����(÷����),2002/2/8,-2.8,9.7,0,7,73.4,,5.4,1.03,
175,����(÷����),2002/2/9,-5.2,3.3,,5.3,50.1,,1,,
175,����(÷����),2002/2/10,-4.2,3.9,0.2,6.7,84.8,0.2,5.8,,
175,����(÷����),2002/2/11,-3,3.1,0,8.8,64.8,,3.4,,
175,����(÷����),2002/2/12,-2.9,4.5,,4.8,57.9,,0.5,,
175,����(÷����),2002/2/13,-2.3,7.7,,5.1,50.9,,3.6,,
175,����(÷����),2002/2/14,-3.5,4.2,,5.7,61.3,,0.9,,
175,����(÷����),2002/2/15,-2.4,6,,6.3,70.8,,0.4,,
175,����(÷����),2002/2/16,-0.5,9.8,,4.1,63.8,,3.9,,
175,����(÷����),2002/2/17,-1.8,8.9,,7.9,85.8,,8.8,1.17,
175,����(÷����),2002/2/18,-3.3,1,,9.1,70.8,,4.4,,
175,����(÷����),2002/2/19,-2.9,1.7,,10.2,74.1,,0.3,,
175,����(÷����),2002/2/20,-2.8,8.7,,5,52.8,,0.4,,
175,����(÷����),2002/2/21,2.3,8.4,14,5.7,86.1,,9.3,12.83,
175,����(÷����),2002/2/22,0,6.6,,7.4,94,,6.6,7.17,
175,����(÷����),2002/2/23,-0.5,7.5,,6.4,66.8,,4.9,,
175,����(÷����),2002/2/24,-0.8,11.6,,4.7,63.9,,0.5,,
175,����(÷����),2002/2/25,3.7,12.2,,4.8,70.9,,6.5,,
175,����(÷����),2002/2/26,3.1,8.9,0.5,3.7,63.5,,7.8,,
175,����(÷����),2002/2/27,2,7,6.5,4.3,65,,9.4,,
175,����(÷����),2002/2/28,1.9,10.5,,5.1,70.8,,4.4,,
175,����(÷����),2002/3/1,3.9,12.2,,3.5,64.3,,4.6,,
175,����(÷����),2002/3/2,2.8,11,,4.8,56,,7.4,,
175,����(÷����),2002/3/3,-0.6,7.8,,6.5,73.9,,4.6,,
175,����(÷����),2002/3/4,-1.8,11.5,0,5.7,57.3,,6.9,,
175,����(÷����),2002/3/5,0.9,6.6,11.5,6.2,97.9,,10,21.42,
175,����(÷����),2002/3/6,-0.9,2.9,1,11.2,79.4,,7,2.33,
175,����(÷����),2002/3/7,-1.5,4.1,,7,57.8,,1.6,,
175,����(÷����),2002/3/8,0.5,11.2,,3.3,59,,2.1,,
175,����(÷����),2002/3/9,5.8,14,,6.1,81.8,,2.9,3.17,
175,����(÷����),2002/3/10,1.4,9.8,,9.4,85,,4.8,6.08,
175,����(÷����),2002/3/11,1.5,13.1,,4.7,29.1,,0.3,,
175,����(÷����),2002/3/12,6.4,13.2,0,4.2,18.1,,4.4,,
175,����(÷����),2002/3/13,7.2,17.2,,6.2,51.6,,2,,
175,����(÷����),2002/3/14,8.2,13,22,6.4,96.5,,10,18.5,
175,����(÷����),2002/3/15,3.1,8.1,,8.3,91.4,,9,15.83,
175,����(÷����),2002/3/16,3.7,15.8,,4.7,37.9,,4.3,,
175,����(÷����),2002/3/17,6.9,16.9,,4.2,47.9,,6.6,0.5,
175,����(÷����),2002/3/18,3.3,12,,8,45,,0.4,1.5,
175,����(÷����),2002/3/19,3.1,15.4,,6.3,67.3,,1.6,,
175,����(÷����),2002/3/20,8.5,18.1,,7.1,84.5,,7,3.25,
175,����(÷����),2002/3/21,3.9,14.2,10,7.9,83.6,,7.8,5.5,
175,����(÷����),2002/3/22,1.8,6.4,0.4,8.4,83.8,,7.4,1.92,
175,����(÷����),2002/3/23,1.2,9.6,,7.1,58.8,,2.5,,
175,����(÷����),2002/3/24,0.8,11.2,,3,46.8,,4.6,,
175,����(÷����),2002/3/25,5.4,14.5,,3.4,45,,2.4,,
175,����(÷����),2002/3/26,5.7,14.6,,4.5,62.1,,9.4,,
175,����(÷����),2002/3/27,4.7,12.8,,6.2,71.9,,3.1,,
175,����(÷����),2002/3/28,5.6,16.1,3,7.9,82,,6.4,,
175,����(÷����),2002/3/29,6,14.1,4,5.9,83.1,,6.1,10.17,
175,����(÷����),2002/3/30,7.9,18.5,0.5,4.5,48,,2.5,,
175,����(÷����),2002/3/31,5.1,14.7,,7.2,71.6,,4.1,8.67,
175,����(÷����),2002/4/1,10.8,23.5,,3.7,29.3,,1.6,,
175,����(÷����),2002/4/2,11.9,21.7,,3.6,53.3,,6.3,4.33,
175,����(÷����),2002/4/3,8.3,18.8,,4.9,91.1,,4.4,11.67,
175,����(÷����),2002/4/4,6.9,18,,7.2,52.4,,0.8,,
175,����(÷����),2002/4/5,7.3,18,3.5,12.5,76.5,,6.4,,
175,����(÷����),2002/4/6,9.8,15.2,41.5,8.9,98.5,,7.5,12.72,
175,����(÷����),2002/4/7,8,13.8,,6.9,97,,8.8,21,
175,����(÷����),2002/4/8,4.8,12.7,,7,53.5,,5,4.17,
175,����(÷����),2002/4/9,2.8,10.7,,6.7,69.4,,2,,
175,����(÷����),2002/4/10,3.5,13.4,,5,60.8,,5.1,,
175,����(÷����),2002/4/11,5.7,14.4,,4.8,54.8,,6.6,3.5,
175,����(÷����),2002/4/12,6.2,17,,6.4,80.5,,6.5,9.42,
175,����(÷����),2002/4/13,4.1,16.2,,6.3,66.8,,0,1.17,
175,����(÷����),2002/4/14,11.4,18.1,5,10.6,82.6,,6.4,,
175,����(÷����),2002/4/15,12.7,17.1,6.5,8.2,99,,10,17.67,
175,����(÷����),2002/4/16,8,17.6,9.5,10.3,98.9,,9.3,21.67,
175,����(÷����),2002/4/17,5.3,12.3,,9,59.5,,5.8,,
175,����(÷����),2002/4/18,4.6,13.1,,5.7,55.8,,4,,
175,����(÷����),2002/4/19,6.9,17.8,,5.2,41.1,,3.8,,
175,����(÷����),2002/4/20,9.1,17.1,3.5,6.1,82.8,,8,8.17,
175,����(÷����),2002/4/21,11.4,24.2,0.2,2.6,81.3,,3,4.83,
175,����(÷����),2002/4/22,13.6,20.3,9.4,6.5,93,,5.6,7.83,
175,����(÷����),2002/4/23,7.9,18.7,10,5.7,96.5,,8.6,18.67,
175,����(÷����),2002/4/24,3.6,11.5,,11.3,78.4,,4.4,2.5,
175,����(÷����),2002/4/25,3.6,14.6,,3.4,69.4,,3.8,,
175,����(÷����),2002/4/26,7,17.6,,2.2,70.6,,1.1,,
175,����(÷����),2002/4/27,7.1,16.2,,5.4,69.8,,5.8,,
175,����(÷����),2002/4/28,9.6,16.5,0.3,8.6,85.9,,8.3,1.83,
175,����(÷����),2002/4/29,10.9,17.9,5,10.9,98.4,,10,18.5,
175,����(÷����),2002/4/30,15.3,18.2,7,6,99,,10,24,
175,����(÷����),2002/5/1,11.9,16.5,1,6.1,90.9,,8.5,14.75,
175,����(÷����),2002/5/2,11,17.8,0.3,10.3,69.6,,6.6,,
175,����(÷����),2002/5/3,11.9,21.1,17.5,4.1,98.6,,10,19.17,
175,����(÷����),2002/5/4,13.1,20.1,,5.1,91.9,,5.3,11.33,
175,����(÷����),2002/5/5,12.5,21.7,0.2,6.2,73.1,,8.4,,
175,����(÷����),2002/5/6,9.1,13.6,4.5,12.4,83.1,,10,0.83,
175,����(÷����),2002/5/7,9.7,14.7,21,7.4,99,,10,24,
175,����(÷����),2002/5/8,10.2,16,0.5,3.9,97.6,,10,17.83,
175,����(÷����),2002/5/9,11.3,17.3,0.5,1.8,95,,10,8.67,
175,����(÷����),2002/5/10,10.6,18.3,,2.5,91,,9,2.67,
175,����(÷����),2002/5/11,11.5,20.8,,3,75.5,,2.6,,
175,����(÷����),2002/5/12,12.8,23.1,,2.6,71.3,,1.9,,
175,����(÷����),2002/5/13,16.7,24.2,,2.8,45.8,,6.1,,
175,����(÷����),2002/5/14,12.1,19.8,14,7.4,78.6,,9.9,4.67,
175,����(÷����),2002/5/15,13,15.2,24,13.8,99,,10,24,
175,����(÷����),2002/5/16,13.1,14.6,9.5,5.7,99,,10,24,
175,����(÷����),2002/5/17,13.1,14.6,3,5.2,99,,10,24,
175,����(÷����),2002/5/18,11.6,17.5,,2.6,97.5,,9.3,17.83,
175,����(÷����),2002/5/19,10.6,18.4,,5.1,81.8,,4,10.5,
175,����(÷����),2002/5/20,12.6,22.7,,3.9,60.6,,1.3,,
175,����(÷����),2002/5/21,16,25.5,,4.3,47.1,,7.8,,
175,����(÷����),2002/5/22,11.1,20.7,1.5,5.8,65.1,,9.8,,
175,����(÷����),2002/5/23,14.7,25.8,,5.5,42,,0.9,,
175,����(÷����),2002/5/24,15,24.6,,7.2,41.8,,1.1,,
175,����(÷����),2002/5/25,14.2,26.8,,6.4,42.5,,0.4,,
175,����(÷����),2002/5/26,13.1,23.9,,5.6,41.3,,0.4,,
175,����(÷����),2002/5/27,14.5,25.4,,4.1,33.5,,2,,
175,����(÷����),2002/5/28,13.8,22.1,1.5,4,70.6,,5,,
175,����(÷����),2002/5/29,13.8,23.3,,3.5,88,,6.4,9,
175,����(÷����),2002/5/30,15.2,21.6,,5.2,93.5,,8.1,17,
175,����(÷����),2002/5/31,14.6,23.8,,3.3,86.1,,5.9,14.25,
175,����(÷����),2002/6/1,14.7,27.4,,4.5,77.6,,4.1,7.17,
175,����(÷����),2002/6/2,17.1,27.2,6.5,3.6,87.4,,5.3,5.83,
175,����(÷����),2002/6/3,16.2,25.9,,2.5,64.5,,3.3,5.17,
175,����(÷����),2002/6/4,17.5,27.1,,3.8,37,,3.9,,
175,����(÷����),2002/6/5,19.5,28.2,,3.8,58.1,,3.6,,
175,����(÷����),2002/6/6,19.6,28.4,,5.7,52.3,,1.1,,
175,����(÷����),2002/6/7,18.1,29.4,,4,69.4,,0,,
175,����(÷����),2002/6/8,18.6,27.1,,3.9,78.3,,2.4,,
175,����(÷����),2002/6/9,16.9,25.4,,6.3,83.8,,2.4,0.67,
175,����(÷����),2002/6/10,18,22.6,33,8.2,98.9,,10,24,
175,����(÷����),2002/6/11,18.3,23.8,22.5,6.6,61.6,,3.6,6.67,
175,����(÷����),2002/6/12,19,24.3,,6.2,70.8,,5.5,7.67,
175,����(÷����),2002/6/13,14.6,24.2,,5.4,69.1,,3.3,2.67,
175,����(÷����),2002/6/14,14,24.9,,4.8,71.5,,2.5,7.67,
175,����(÷����),2002/6/15,16.9,24.4,,3,51.5,,2.5,,
175,����(÷����),2002/6/16,18.7,26.9,,1.9,48.1,,3.4,,
175,����(÷����),2002/6/17,19.1,27.1,,2.8,56.1,,3.8,,
175,����(÷����),2002/6/18,16.9,26.7,,4.2,70.6,,2.3,,
175,����(÷����),2002/6/19,18.8,22.6,7,6.4,97.9,,10,20.42,
175,����(÷����),2002/6/20,18.3,24.5,0,5,94.3,,7.5,11,
175,����(÷����),2002/6/21,17.5,26.2,,3.8,83.3,,4.9,8.5,
175,����(÷����),2002/6/22,16.5,23.5,,8,84.9,,2.1,,
175,����(÷����),2002/6/23,15.7,17.1,15,11.9,96.5,,10,11.33,
175,����(÷����),2002/6/24,13.6,17.8,43.5,14.5,99,,10,15.83,
175,����(÷����),2002/6/25,13.1,21.4,2.5,5.4,90.3,,9.4,,
175,����(÷����),2002/6/26,14,20.7,1,2.6,93,,6.8,,
175,����(÷����),2002/6/27,14.2,22.1,,1.6,89.5,,3,,
175,����(÷����),2002/6/28,15.9,22.8,,5.4,85.6,,4,,
175,����(÷����),2002/6/29,16.6,27.2,,4,86.1,,8.8,,
175,����(÷����),2002/6/30,19,23.3,0,4.1,94.4,,10,5.17,
175,����(÷����),2002/7/1,18.9,20.7,4,6,99,,10,24,
175,����(÷����),2002/7/2,18.7,23.1,0.2,2.1,98.9,,10,18.38,
175,����(÷����),2002/7/3,20.7,27.9,,4.1,94.6,,8.5,6.67,
175,����(÷����),2002/7/4,21.5,24.4,1,7.4,96.9,,10,1.08,
175,����(÷����),2002/7/5,19.5,22.7,74,16.2,99,,10,15.5,
175,����(÷����),2002/7/6,18.7,19.7,9.5,10.5,99,,10,24,
175,����(÷����),2002/7/7,18.7,25,0.1,4.5,83.6,,8.8,12.5,
175,����(÷����),2002/7/8,18.9,20.5,10.5,3.9,96.6,,10,16.83,
175,����(÷����),2002/7/9,19.7,25.9,1.5,2.6,96.3,,8.8,13.67,
175,����(÷����),2002/7/10,19.9,26.2,,3.2,92.4,,6.1,5.17,
175,����(÷����),2002/7/11,18.6,22.7,,3.2,97.1,,7.5,19.33,
175,����(÷����),2002/7/12,18.9,26.4,,3.4,85.1,,2.1,,
175,����(÷����),2002/7/13,19.4,28,0.5,5.3,95.4,,9.1,18.42,
175,����(÷����),2002/7/14,21.9,23.5,1,5.9,99,,10,24,
175,����(÷����),2002/7/15,22.1,29.8,,3.9,93.6,,7.1,12.5,
175,����(÷����),2002/7/16,20.9,29.6,0,6.4,80.3,,7.8,7.17,
175,����(÷����),2002/7/17,19.4,26.4,,5.7,90,,5.5,6.33,
175,����(÷����),2002/7/18,18.6,23.4,0,5.2,91.9,,9,6.67,
175,����(÷����),2002/7/19,20,23.3,53,6.2,99,,10,24,
175,����(÷����),2002/7/20,18.8,26.9,45.5,3.9,94.5,,9.1,14,
175,����(÷����),2002/7/21,21.4,23.9,13.5,3.8,99,,10,19.17,
175,����(÷����),2002/7/22,21.7,23.5,11.5,6.4,99,,10,24,
175,����(÷����),2002/7/23,20.7,26.1,,6.3,96.3,,9,11.5,
175,����(÷����),2002/7/24,22.5,28.6,,3.9,90.9,,4.6,11.67,
175,����(÷����),2002/7/25,21.9,30.9,,2.7,90.3,,2.5,,
175,����(÷����),2002/7/26,22.9,25.8,83,9.6,91.8,,10,13.83,
175,����(÷����),2002/7/27,22.5,27.5,8.5,12.8,93.3,,8.6,10.67,
175,����(÷����),2002/7/28,21.5,23.6,2.5,9.3,98.6,,10,16.5,
175,����(÷����),2002/7/29,22,26.9,7,3.5,98.3,,10,21.58,
175,����(÷����),2002/7/30,23,29,,2,96.9,,7,10.67,
175,����(÷����),2002/7/31,22.6,29.8,,3.1,91.3,,3.1,4.5,
175,����(÷����),2002/8/1,22.2,30,,3.4,88,,1.5,1.33,
175,����(÷����),2002/8/2,20.8,28.8,,3.6,92.8,,6.6,4.17,
175,����(÷����),2002/8/3,22.4,28.9,,4.1,94.4,,7,9.5,
175,����(÷����),2002/8/4,23.2,28,,4.4,98.1,,10,24,
175,����(÷����),2002/8/5,23.5,27.6,,7.3,95.5,,7.5,10.67,
175,����(÷����),2002/8/6,22.8,24.8,46,7.9,99,,10,23.17,
175,����(÷����),2002/8/7,21.5,24.5,128,8.1,99,,10,24,
175,����(÷����),2002/8/8,20.7,24,60,4.2,99,,10,21.17,
175,����(÷����),2002/8/9,20.5,26.5,,4.8,95,,6.9,8.67,
175,����(÷����),2002/8/10,17,23,24.8,6.3,99,,9.3,18.5,
175,����(÷����),2002/8/11,19,22.6,2,5.3,98.3,,9.5,21.5,
175,����(÷����),2002/8/12,18.4,21.1,47.5,3.9,99,,10,19.33,
175,����(÷����),2002/8/13,20,25.2,1,3.3,94,,9.4,10.33,
175,����(÷����),2002/8/14,18,21.8,23,4.6,99,,10,23.17,
175,����(÷����),2002/8/15,19.8,24,29,4.3,98.1,,9.8,15.25,
175,����(÷����),2002/8/16,20.1,25.9,2,3.4,99,,10,24,
175,����(÷����),2002/8/17,20.7,26.8,,5,95.1,,5,9.67,
175,����(÷����),2002/8/18,20.9,28.4,,2.2,93.8,,4.1,,
175,����(÷����),2002/8/19,20.9,27.3,,2.2,80.3,,7.8,3.17,
175,����(÷����),2002/8/20,18.8,23.3,0.4,3.6,94,,10,3.75,
175,����(÷����),2002/8/21,18,27.6,,3.4,83.3,,4.3,0.75,
175,����(÷����),2002/8/22,20.4,24.4,1.5,4.9,97,,8.8,4.17,
175,����(÷����),2002/8/23,21.5,26.1,9.5,4.9,94.3,,8.4,15.17,
175,����(÷����),2002/8/24,21.2,27.1,12,3.4,94.8,,8.1,5.33,
175,����(÷����),2002/8/25,21.4,27.4,,2.9,98.1,,10,16,
175,����(÷����),2002/8/26,22.6,23.9,,7.8,99,,10,24,
175,����(÷����),2002/8/27,22.4,29.1,11.5,5.5,93.9,,7.5,11.67,
175,����(÷����),2002/8/28,22.6,30.5,4.5,2.5,94.6,,7.3,3,
175,����(÷����),2002/8/29,23,30.4,,4.5,85.1,,3.4,,
175,����(÷����),2002/8/30,21.7,25.7,28.5,7,93,,10,7.5,
175,����(÷����),2002/8/31,18.3,21.9,61,11.2,99,,10,24,
175,����(÷����),2002/9/1,18.2,27.3,9.5,9.5,85.8,,4.1,9.5,
175,����(÷����),2002/9/2,21.1,30.5,,3.4,78.4,,1,,
175,����(÷����),2002/9/3,23.5,30.4,,2.8,82.1,,1.1,,
175,����(÷����),2002/9/4,21.4,29.6,,4.7,88,,6.3,11.5,
175,����(÷����),2002/9/5,19.3,29.2,,4.9,91.9,,8.9,14.5,
175,����(÷����),2002/9/6,19,26.8,,5.3,91.6,,7.5,9.67,
175,����(÷����),2002/9/7,17.7,26.4,,5.5,87.1,,2.1,,
175,����(÷����),2002/9/8,18.1,28.5,,4.8,87.3,,2.3,,
175,����(÷����),2002/9/9,18.9,26.4,,6.4,86.6,,3.4,2.33,
175,����(÷����),2002/9/10,18.7,26.8,,2.6,91.8,,6.4,9.67,
175,����(÷����),2002/9/11,19.4,26.7,,3.6,82,,3.1,,
175,����(÷����),2002/9/12,18,27.6,,5.5,85.4,,2.8,,
175,����(÷����),2002/9/13,17.3,25.2,,4.9,76.1,,3.4,,
175,����(÷����),2002/9/14,16.8,25.9,4,3.1,82.9,,6.1,,
175,����(÷����),2002/9/15,13.7,17.1,76.5,9.3,99,,10,11.5,
175,����(÷����),2002/9/16,14.1,17.4,20.5,4.7,99,,10,24,
175,����(÷����),2002/9/17,15.1,24.7,,2.7,88,,5.3,6.5,
175,����(÷����),2002/9/18,16.3,25.5,,3.3,69.5,,2.6,,
175,����(÷����),2002/9/19,15.3,25.4,,3.7,67.9,,1.8,,
175,����(÷����),2002/9/20,16.6,25.3,,4,74.6,,0.5,,
175,����(÷����),2002/9/21,16.3,25.2,,5.1,86.8,,3.9,,
175,����(÷����),2002/9/22,15.6,21.4,,5.5,83.8,,5.1,4,
175,����(÷����),2002/9/23,15.4,23.7,,5.6,77,,0.9,,
175,����(÷����),2002/9/24,15.5,25.8,,4.1,65.3,,0,,
175,����(÷����),2002/9/25,17.1,24.7,,5,67,,6.8,,
175,����(÷����),2002/9/26,15.9,25.8,,5.7,80.4,,2.4,,
175,����(÷����),2002/9/27,15.8,23.6,,5.1,86,,6.5,,
175,����(÷����),2002/9/28,13.9,25.2,11.5,4.7,86,,5.8,,
175,����(÷����),2002/9/29,15.8,22.4,,5.5,85.1,,2.6,,
175,����(÷����),2002/9/30,15.5,24.2,,4.3,84.9,,1.5,,
175,����(÷����),2002/10/1,15.3,22.6,,5.2,87.3,,1.8,,
175,����(÷����),2002/10/2,14.8,21.6,,5.6,73.4,,2.4,,
175,����(÷����),2002/10/3,14.6,23,17.5,5.9,88.3,,6.3,7.67,
175,����(÷����),2002/10/4,14.8,24.7,,3.9,68.5,,4.5,7.67,
175,����(÷����),2002/10/5,19.7,24.3,,4.6,94.8,,8.1,9.83,
175,����(÷����),2002/10/6,13.3,20.6,24.5,5.8,86.3,,9.4,11,
175,����(÷����),2002/10/7,11.3,17.9,4,6.3,78.5,,3.5,,
175,����(÷����),2002/10/8,9.8,17.6,,2.6,73.6,,1.3,,
175,����(÷����),2002/10/9,9.6,18.8,,3.3,59.9,,0,,
175,����(÷����),2002/10/10,11.3,21,,4.1,67.3,,0.4,,
175,����(÷����),2002/10/11,13,23,,4.3,79.3,,2.5,,
175,����(÷����),2002/10/12,14.9,24,,5.1,84.1,,5.3,,
175,����(÷����),2002/10/13,14.6,23.6,,4.7,91.9,,3.6,5,
175,����(÷����),2002/10/14,13.4,23.4,,3.8,57.3,,0.8,,
175,����(÷����),2002/10/15,12.3,19.5,1.5,7.6,86.5,,5.4,,
175,����(÷����),2002/10/16,10.9,21.5,,2.9,61.3,,0,,
175,����(÷����),2002/10/17,15.3,26.9,,5.1,44.8,,1.6,,
175,����(÷����),2002/10/18,15.1,18.1,20,9.7,98.1,,9.8,8.5,
175,����(÷����),2002/10/19,14.3,20.8,0.4,8.2,89.1,,7.6,2,
175,����(÷����),2002/10/20,12.4,16.7,5,3.7,95.6,,9.8,8,
175,����(÷����),2002/10/21,8,17.1,0.4,5.5,86.1,,7.5,1.5,
175,����(÷����),2002/10/22,5.5,11.4,,5.5,69.8,,4.6,,
175,����(÷����),2002/10/23,3.5,11.7,,2.8,63.8,,5,,
175,����(÷����),2002/10/24,7.5,17.6,0,3.3,74.9,,4.6,,
175,����(÷����),2002/10/25,11.2,19.3,,2.2,70.5,,2,,
175,����(÷����),2002/10/26,5.9,13,0.4,8.3,77.9,,8,,
175,����(÷����),2002/10/27,4.5,9.2,1,8.8,74.9,,6,,
175,����(÷����),2002/10/28,3.9,6.4,5.5,6.1,85.3,,8.5,5,
175,����(÷����),2002/10/29,4,12.1,,4,72.8,,4.8,,
175,����(÷����),2002/10/30,3.7,14.5,,5.7,60,,4.4,,
175,����(÷����),2002/10/31,9.4,17.1,1.5,4.9,83.9,,9,,
175,����(÷����),2002/11/1,5,9.6,,7.6,74.1,,7.6,,
175,����(÷����),2002/11/2,3.2,7.9,0.1,7.8,76.1,,6.8,,
175,����(÷����),2002/11/3,1.5,10.8,3,9.3,73.6,,6.4,,
175,����(÷����),2002/11/4,1.5,7.3,5,8,78.6,,3.9,,
175,����(÷����),2002/11/5,3.1,12.4,,3.5,77,,0,,
175,����(÷����),2002/11/6,8.9,16.8,,5.5,83.5,,0,,
175,����(÷����),2002/11/7,7.5,15.6,1.9,8.1,93.1,,8.3,7.5,
175,����(÷����),2002/11/8,0,7.5,0.5,9.3,78.9,,7.4,,
175,����(÷����),2002/11/9,1.5,7.6,0.2,7.7,65.8,,3.6,,
175,����(÷����),2002/11/10,4.6,15.2,,4.9,80.8,,3.4,,
175,����(÷����),2002/11/11,9,18.5,,7.1,89.5,,6.5,,
175,����(÷����),2002/11/12,4.5,12.3,,4.1,65.1,,0.8,,
175,����(÷����),2002/11/13,3.2,9.8,,3.1,72.3,,3.6,,
175,����(÷����),2002/11/14,3.2,11.1,,3,67,,5,,
175,����(÷����),2002/11/15,0.8,7.3,,4.4,62.3,,8,,
175,����(÷����),2002/11/16,-0.8,9.6,,3.6,56.4,,1,,
175,����(÷����),2002/11/17,2.4,12.4,0.5,7.6,77.3,,6.5,3.42,
175,����(÷����),2002/11/18,-1.8,5.2,0,6,70.4,,4.9,,
175,����(÷����),2002/11/19,-2.1,7,,3.6,70.5,,1.8,,
175,����(÷����),2002/11/20,2.2,10.1,0,4,68.1,,6.5,,
175,����(÷����),2002/11/21,0.9,7.5,,5,72.9,,4.8,,
175,����(÷����),2002/11/22,0.6,12.9,,3.5,57.1,,0.4,,
175,����(÷����),2002/11/23,6.5,16.1,,5.2,72.3,,0,,
175,����(÷����),2002/11/24,2.5,11,,6.6,80.6,,3.4,,
175,����(÷����),2002/11/25,2.3,8,,7.6,66.4,,1.4,,
175,����(÷����),2002/11/26,0.6,5.2,1,7.3,82.1,,6.4,1,
175,����(÷����),2002/11/27,0.5,5.2,,5.4,68,,5.9,,
175,����(÷����),2002/11/28,0.4,10.2,,3.2,73.6,,0,,
175,����(÷����),2002/11/29,7,14.8,0.1,3.7,82.1,,5.5,,
175,����(÷����),2002/11/30,2.7,11.4,0.5,5.5,60.5,,5.4,3.42,
175,����(÷����),2002/12/1,2.3,9.8,,5,32.3,,0,,
175,����(÷����),2002/12/2,5.4,14.1,,4.9,47.4,,3.9,,
175,����(÷����),2002/12/3,6.8,10.7,13.5,12.5,91.8,,8.5,10.83,
175,����(÷����),2002/12/4,6.8,10.1,1,6.9,96.8,,8,17,
175,����(÷����),2002/12/5,3.4,10.7,,5.4,93.8,,10,12.33,
175,����(÷����),2002/12/6,2.3,10.9,3.5,5,80,,7.4,7.5,
175,����(÷����),2002/12/7,2.8,7.6,4,5.3,99,,10,14.33,
175,����(÷����),2002/12/8,-0.8,3.4,9.5,7.1,94,,10,19,
175,����(÷����),2002/12/9,-3.5,-0.8,0.4,8.5,89.6,0.4,7.4,,
175,����(÷����),2002/12/10,-4.9,-1.4,2.3,3.4,96.5,2.2,5.6,,
175,����(÷����),2002/12/11,-4.3,2.1,1.5,4.3,87.3,1.6,2.9,,
