����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2010/1/7,-3.9,0.8,,3.3,74,,,,
259,������,2010/1/8,-4,3,,3.2,69,,,,
259,������,2010/1/9,-6,5.3,,1.6,79.6,,,,
259,������,2010/1/10,-1,4.8,,2,76.9,,,,
259,������,2010/1/11,0.8,3.7,,3.9,69,,,,
259,������,2010/1/12,-4.7,0.8,0,3.1,72.6,0.2,,,
259,������,2010/1/13,-6.9,-2.3,3.7,3.8,82.8,4,,,
259,������,2010/1/14,-9.5,1.4,0,1.5,83.6,0.1,,,
259,������,2010/1/15,-4.3,6.4,,2.7,76,,,,
259,������,2010/1/16,-4.9,3.7,,3,62.6,,,,
259,������,2010/1/17,-6.8,5.5,,2.5,63.6,,,,
259,������,2010/1/18,-6,9.9,,1.8,66.8,,,,
259,������,2010/1/19,-4.4,13,,1.2,73.9,,,,
259,������,2010/1/20,5.9,14.9,13,1.9,95.6,,,,
259,������,2010/1/21,-1.1,10.5,,5.6,70.3,,,,
259,������,2010/1/22,-1.5,1.5,,4.9,66.9,,,,
259,������,2010/1/23,-2.4,2.9,,3.8,71.5,,,,
259,������,2010/1/24,-5.7,6.1,,2.1,77.8,,,,
259,������,2010/1/25,-2.6,5.5,,4.6,66.6,,,,
259,������,2010/1/26,-3.8,4.8,,3.3,62.8,,,,
259,������,2010/1/27,-6.2,9.2,14.5,1.8,86.1,,,,
259,������,2010/1/28,0.3,7.5,,4,68.5,,,,
259,������,2010/1/29,-3.4,6.4,,2.9,73.3,,,,
259,������,2010/1/30,-3.9,6.8,,1,79,,,,
259,������,2010/1/31,2.8,11.3,,1.8,68.3,,,,
259,������,2010/2/1,0.9,6.9,,3.2,70.6,,,,
259,������,2010/2/2,-3.4,3.4,,4.2,41.3,,,,
259,������,2010/2/3,-4.8,0.7,,3.5,52,,,,
259,������,2010/2/4,-6.6,3.5,,2.5,62.8,,,,
259,������,2010/2/5,-6.7,4.7,,2.8,63.1,,,,
259,������,2010/2/6,-5.5,5.6,,3.2,44.9,,,,
259,������,2010/2/7,-6.8,9.5,0.4,2.5,66.4,,,,
259,������,2010/2/8,5,10.3,8,2.2,94.5,,,,
259,������,2010/2/9,6.4,12.3,4.5,1,92.3,,,,
259,������,2010/2/10,5.9,9.9,6,2.3,95.1,,,,
259,������,2010/2/11,2.6,8,31,3,92.6,,,,
259,������,2010/2/12,0.6,3.2,1.5,2.3,86.5,,,,
259,������,2010/2/13,-1.2,1.7,,3.7,64.6,,,,
259,������,2010/2/14,-2.4,3.4,,2,58.5,,,,
259,������,2010/2/15,-1.2,6,,3.8,56.4,,,,
259,������,2010/2/16,-2.9,3,,4.4,55.3,,,,
259,������,2010/2/17,-2.7,4.8,0.5,2.9,50.6,,,,
259,������,2010/2/18,-4.4,2.4,,4.7,60.5,,,,
259,������,2010/2/19,-6.4,6.8,,2.2,62.6,,,,
259,������,2010/2/20,-5.7,9.4,,2,65.1,,,,
259,������,2010/2/21,-4,11.5,,2.2,72.9,,,,
259,������,2010/2/22,-2.1,14.8,,1.8,80.5,,,,
259,������,2010/2/23,-0.8,15.9,,2.1,82.5,,,,
259,������,2010/2/24,0.6,17.4,,3.8,84.8,,,,
259,������,2010/2/25,13.4,17.5,40,3.8,93.6,,,,
259,������,2010/2/26,9.8,13.7,8.5,2.1,95.3,,,,
259,������,2010/2/27,6.5,10.4,3,1.9,84.6,,,,
259,������,2010/2/28,6.3,14.4,,1.3,84.5,,,,
259,������,2010/3/1,6.7,11.5,8,2.5,93.5,,,,
259,������,2010/3/2,3.5,8.6,,2.3,84.1,,,,
259,������,2010/3/3,2.3,10.3,,3.9,65.4,,,,
259,������,2010/3/4,5.8,8.6,0.5,4.2,88.6,,,,
259,������,2010/3/5,6.4,9.6,8.5,2.5,90.9,,,,
259,������,2010/3/6,5.3,7.6,8,2.7,91.8,,,,
259,������,2010/3/7,4.8,8.4,1,1.7,76.8,,,,
259,������,2010/3/8,-0.2,9.7,,2.7,67.3,,,,
259,������,2010/3/9,-1.3,6.6,1.5,3,76.4,0.5,,,
259,������,2010/3/10,-3.9,2.4,3.5,5.1,71.8,5.4,,,
259,������,2010/3/11,-3.3,9.1,,2.1,68.3,,,,
259,������,2010/3/12,5.5,14.8,,4.6,73.3,,,,
259,������,2010/3/13,3.2,17.4,,2.2,51.6,,,,
259,������,2010/3/14,2.7,14.5,1,3.4,74.9,,,,
259,������,2010/3/15,4.2,15.8,26.5,5.5,81.3,,,,
259,������,2010/3/16,-0.8,7.8,,5.3,56.4,,,,
259,������,2010/3/17,-2.2,10.4,0.5,2.1,67.1,,,,
259,������,2010/3/18,-1.6,7.3,3,3.5,67.6,,,,
259,������,2010/3/19,-3.5,15.3,,2.6,69.6,,,,
259,������,2010/3/20,6.7,19.4,,6,69,,,,
259,������,2010/3/21,2,9.2,,5.4,52.3,,,,
259,������,2010/3/22,-0.7,9.3,2,1.9,68.8,,,,
259,������,2010/3/23,6,9.5,11,1,86.1,,,,
259,������,2010/3/24,6.3,12.5,0.1,1.6,72,,,,
259,������,2010/3/25,2.4,9.2,,4.5,61.3,,,,
259,������,2010/3/26,-0.7,8.7,,3.7,44.8,,,,
259,������,2010/3/27,-2.8,11.6,,1.6,68,,,,
259,������,2010/3/28,1.4,11.3,,3.2,61.3,,,,
259,������,2010/3/29,-2.1,15,,2.7,53.9,,,,
259,������,2010/3/30,1.1,12.4,,3.6,70.3,,,,
259,������,2010/3/31,7.1,12.8,21,2.6,93,,,,
259,������,2010/4/1,4.5,11.1,25,3,87.8,,,,
259,������,2010/4/2,2.4,11.8,,3.6,50.9,,,,
259,������,2010/4/3,1.7,13,,3.3,49.6,,,,
259,������,2010/4/4,-0.9,14.4,,2.3,68.3,,,,
259,������,2010/4/5,7.8,19,,2,73.3,,,,
259,������,2010/4/6,4.9,15,,3.5,73.4,,,,
259,������,2010/4/7,1.7,14.2,,3.3,49.9,,,,
259,������,2010/4/8,-0.2,14.7,,2.2,64,,,,
259,������,2010/4/9,6.3,18.3,,1.7,70.3,,,,
259,������,2010/4/10,6.1,16.8,,1.6,79.3,,,,
259,������,2010/4/11,10,17.5,3.5,3.2,75.3,,,,
259,������,2010/4/12,10.1,17.7,5.5,3.5,81.9,,,,
259,������,2010/4/13,3.4,11,0.4,6.6,55.9,,,,
259,������,2010/4/14,0.8,8.6,0.5,4.3,49.4,,,,
259,������,2010/4/15,1.3,11.9,,3,56.5,,,,
259,������,2010/4/16,0.1,13.8,,2.3,58.5,,,,
259,������,2010/4/17,-1,16.8,,2.4,50.4,,,,
259,������,2010/4/18,3.6,14.3,2,1.7,72.8,,,,
259,������,2010/4/19,10.5,15.7,16.5,4.6,81.5,,,,
259,������,2010/4/20,11.7,24.1,,3.1,76.9,,,,
259,������,2010/4/21,9.8,14.5,19,3.4,86.6,,,,
259,������,2010/4/22,9.2,13.1,28.5,2.2,87.8,,,,
259,������,2010/4/23,5.5,15.7,,3.6,70.1,,,,
259,������,2010/4/24,3.4,17.9,,3,57.5,,,,
259,������,2010/4/25,1.9,19,,2.1,58.9,,,,
259,������,2010/4/26,8.7,16,35,3.1,82.3,,,,
259,������,2010/4/27,4.1,13.3,,4.6,62.4,,,,
259,������,2010/4/28,2.1,12.6,14,3.6,80.3,,,,
259,������,2010/4/29,5.5,14.9,,4.9,52.4,,,,
259,������,2010/4/30,2.8,18.4,,3,60.1,,,,
259,������,2010/5/1,2.7,19.8,,1.7,61.1,,,,
259,������,2010/5/2,5.2,22.2,,2.3,73.9,,,,
259,������,2010/5/3,14.5,24.6,,3.2,79.1,,,,
259,������,2010/5/4,13.7,24.6,,2.4,78.8,,,,
259,������,2010/5/5,13,21.8,0.3,3.5,84.4,,,,
259,������,2010/5/6,11.3,23.7,6.5,3.7,80.4,,,,
259,������,2010/5/7,8,23.2,,3.3,53.1,,,,
259,������,2010/5/8,6.8,25.6,,2.4,59.3,,,,
259,������,2010/5/9,12.8,22.7,,1.8,67,,,,
259,������,2010/5/10,11.9,23.5,,2.7,54.1,,,,
259,������,2010/5/11,8.4,23.9,,3.5,50.4,,,,
259,������,2010/5/12,9.1,21.5,,3.1,60.4,,,,
259,������,2010/5/13,7.3,22.7,,2.1,66.9,,,,
259,������,2010/5/14,8.4,22,,2.2,66.5,,,,
259,������,2010/5/15,8.6,22.4,,1.9,58.5,,,,
259,������,2010/5/16,11.9,25.1,,2.1,59,,,,
259,������,2010/5/17,10.9,23.6,17,3.2,77.3,,,,
259,������,2010/5/18,17.6,19.5,81,4.6,93.4,,,,
259,������,2010/5/19,17.1,24.4,3.5,2.1,82.5,,,,
259,������,2010/5/20,16.1,28,,2,66.1,,,,
259,������,2010/5/21,14.4,29.8,,1.8,59.4,,,,
259,������,2010/5/22,14.7,18.2,38,4.3,82.6,,,,
259,������,2010/5/23,13.9,17.6,7,2.9,90.1,,,,
259,������,2010/5/24,13.8,17.7,2.5,4.6,84,,,,
259,������,2010/5/25,13.8,18.2,,3.7,77,,,,
259,������,2010/5/26,11.4,24.4,0.5,2.1,74,,,,
259,������,2010/5/27,15,22.1,,2.6,68.1,,,,
259,������,2010/5/28,14.8,19.2,,0.7,73.5,,,,
259,������,2010/5/29,12,23.4,,2.2,72.8,,,,
259,������,2010/5/30,11.7,22.2,,2.9,72.9,,,,
259,������,2010/5/31,13,22,,2.7,65.1,,,,
259,������,2010/6/1,13.2,22.1,,1.8,69.8,,,,
259,������,2010/6/2,12.2,22.9,,1.8,74.8,,,,
259,������,2010/6/3,13.3,27.2,,1.7,73.4,,,,
259,������,2010/6/4,14.8,28.5,,1.9,67,,,,
259,������,2010/6/5,16,30.6,,1.9,65,,,,
259,������,2010/6/6,16.8,29.4,,1.7,62.6,,,,
259,������,2010/6/7,17.8,27.1,,2,66.6,,,,
259,������,2010/6/8,15.8,26,,2.2,67.9,,,,
259,������,2010/6/9,14.9,28,,2.9,57.3,,,,
259,������,2010/6/10,14.3,27.5,,2.2,66.3,,,,
259,������,2010/6/11,19.5,24.8,1.5,4.1,70,,,,
259,������,2010/6/12,18.9,21.6,15,3.1,78.8,,,,
259,������,2010/6/13,19.9,27.1,,2.7,72.6,,,,
259,������,2010/6/14,18.8,26.7,,2.1,76.6,,,,
259,������,2010/6/15,19.7,27.7,,2,78.5,,,,
259,������,2010/6/16,18.9,29.2,,2.5,79.8,,,,
259,������,2010/6/17,18.2,29,,2.3,70.5,,,,
259,������,2010/6/18,20.7,24.1,1,2.7,84.3,,,,
259,������,2010/6/19,20.3,25.2,0.1,1.8,85.5,,,,
259,������,2010/6/20,20.6,25.4,,1.3,82.6,,,,
259,������,2010/6/21,18.5,27,,2.7,73.4,,,,
259,������,2010/6/22,15.2,29.5,,1.8,58.9,,,,
259,������,2010/6/23,19.2,28.9,,2.5,68.6,,,,
259,������,2010/6/24,17.5,26.5,,1.9,77.9,,,,
259,������,2010/6/25,19.7,26.5,,3.6,72.8,,,,
259,������,2010/6/26,20.7,25,17,3.9,88.3,,,,
259,������,2010/6/27,20.8,24.4,3.5,3.3,86.3,,,,
259,������,2010/6/28,20.4,24,42.5,1.6,91.1,,,,
259,������,2010/6/29,21.2,26.6,,2.1,88.4,,,,
259,������,2010/6/30,21.6,27.8,,2.2,83,,,,
259,������,2010/7/1,22.8,27.8,,1.9,88.1,,,,
259,������,2010/7/2,22.6,26,5,1.8,91.8,,,,
259,������,2010/7/3,23.1,26.6,2,1.4,92.3,,,,
259,������,2010/7/4,22.3,25.3,0.5,1.6,91.1,,,,
259,������,2010/7/5,22,29.4,1,1.5,85.1,,,,
259,������,2010/7/6,22,30.9,,2.4,76.6,,,,
259,������,2010/7/7,21.1,29.9,,2.3,72.5,,,,
259,������,2010/7/8,20.2,27.4,,2.1,81.6,,,,
259,������,2010/7/9,20.8,29.1,4,1.7,83.6,,,,
259,������,2010/7/10,19.9,26.7,18,2.9,84.6,,,,
259,������,2010/7/11,21.3,26.3,46,0.8,90.8,,,,
259,������,2010/7/12,20.5,24.5,,2.1,85.9,,,,
259,������,2010/7/13,20.5,24,28.5,1.9,89.4,,,,
259,������,2010/7/14,20.6,27.6,,1.7,83.6,,,,
259,������,2010/7/15,20,27.4,0.4,2.7,81,,,,
259,������,2010/7/16,22,27.1,48.5,2.4,91.5,,,,
259,������,2010/7/17,23.8,28,2.5,3.3,87.3,,,,
259,������,2010/7/18,24,29.1,,3.5,84.3,,,,
259,������,2010/7/19,24.4,29.7,0,3.6,80.9,,,,
259,������,2010/7/20,25.4,28.3,4.5,4.9,83.3,,,,
259,������,2010/7/21,25.3,30.8,,3.9,82.3,,,,
259,������,2010/7/22,24.2,30.9,,2.2,80.8,,,,
259,������,2010/7/23,24,31.7,,2.3,79.5,,,,
259,������,2010/7/24,21.7,30,5.5,1.5,84.4,,,,
259,������,2010/7/25,22.1,30.1,1.5,1.7,77.4,,,,
259,������,2010/7/26,22.7,30.1,0.3,1.8,80,,,,
259,������,2010/7/27,23.4,30.1,6,2.4,79.5,,,,
259,������,2010/7/28,23.4,28.9,48,4.5,83.5,,,,
259,������,2010/7/29,23.5,27.8,3,2.7,87.1,,,,
259,������,2010/7/30,24,30.1,0,1.5,81.9,,,,
259,������,2010/7/31,23.8,29.6,,2.2,85.6,,,,
259,������,2010/8/1,25.3,31.1,,2.4,82.3,,,,
259,������,2010/8/2,24.7,33.8,,1.5,80.5,,,,
259,������,2010/8/3,26.1,29.7,,2,86.9,,,,
259,������,2010/8/4,25.7,30.6,0.3,2.2,83.5,,,,
259,������,2010/8/5,24.6,30.9,2.5,2.8,81.8,,,,
259,������,2010/8/6,26.2,31.2,6.5,3.2,80.9,,,,
259,������,2010/8/7,23.5,29.8,,1.7,80.8,,,,
259,������,2010/8/8,21.7,31.3,,1.9,77,,,,
259,������,2010/8/9,22,31.5,,2.9,74.8,,,,
259,������,2010/8/10,25.2,29.4,107,4.9,84.4,,,,
259,������,2010/8/11,24.5,29.2,17,5.5,82.9,,,,
259,������,2010/8/12,22.9,30.4,,2.2,84.9,,,,
259,������,2010/8/13,24.1,27.3,39.5,2,90,,,,
259,������,2010/8/14,26.1,29.9,,3,87.1,,,,
259,������,2010/8/15,26.7,30.5,3.5,3.7,87.4,,,,
259,������,2010/8/16,24.5,30.7,4.5,2.9,83.6,,,,
259,������,2010/8/17,24.8,29,16,2.4,87.4,,,,
259,������,2010/8/18,24.3,30.7,,1.7,82.5,,,,
259,������,2010/8/19,23.4,31.4,,2,81.5,,,,
259,������,2010/8/20,24.1,31.9,,1.7,79.8,,,,
259,������,2010/8/21,23.8,33.7,,1.5,77.9,,,,
259,������,2010/8/22,23.1,31.7,,2,81.6,,,,
259,������,2010/8/23,24.6,32.1,,1.9,79.6,,,,
259,������,2010/8/24,24.1,31.4,,1.8,78.5,,,,
259,������,2010/8/25,24.3,31.1,3,2,86.1,,,,
259,������,2010/8/26,22.3,29,98,2,87.1,,,,
259,������,2010/8/27,24.2,27.1,9.5,2.6,86.4,,,,
259,������,2010/8/28,24.2,28,81,5.1,89.4,,,,
259,������,2010/8/29,24,28.6,34.5,3.3,87.6,,,,
259,������,2010/8/30,24,29,4,1.1,90.5,,,,
259,������,2010/8/31,23.3,30.2,15,1.9,85,,,,
259,������,2010/9/1,24.2,30.1,71,6,80.6,,,,
259,������,2010/9/2,24.5,29.4,5.5,3.4,82.9,,,,
259,������,2010/9/3,23.5,30.4,,1.9,81.6,,,,
259,������,2010/9/4,22.4,31.4,,1.4,81.5,,,,
259,������,2010/9/5,23.4,30.8,0.2,2.5,80.4,,,,
259,������,2010/9/6,24.1,27.8,12,3.2,85.4,,,,
259,������,2010/9/7,22.7,27.7,3.5,2,86.4,,,,
259,������,2010/9/8,21.3,26.2,0.1,2.5,80,,,,
259,������,2010/9/9,20.8,26.6,0,2.1,77.8,,,,
259,������,2010/9/10,22.4,29.5,,2,83.1,,,,
259,������,2010/9/11,23.8,28.9,6.5,3,88.1,,,,
259,������,2010/9/12,19.2,28.1,27.5,3.8,79.8,,,,
259,������,2010/9/13,17.9,27.9,,1.7,81.3,,,,
259,������,2010/9/14,18.5,27.8,1,1.3,83.4,,,,
259,������,2010/9/15,19.3,27.9,1,1.5,79.8,,,,
259,������,2010/9/16,18.5,29.6,,1.5,80,,,,
259,������,2010/9/17,18.2,30.8,,1.4,78,,,,
259,������,2010/9/18,17.2,29,,1.8,76.6,,,,
259,������,2010/9/19,19.3,30,,1.7,82.6,,,,
259,������,2010/9/20,22.6,31.8,,1.5,81.8,,,,
259,������,2010/9/21,23.2,30.7,12.5,2.5,83.6,,,,
259,������,2010/9/22,18.2,26.1,6,3.1,80.4,,,,
259,������,2010/9/23,15.3,23.9,,2.6,65.8,,,,
259,������,2010/9/24,13.5,24.8,,2,69,,,,
259,������,2010/9/25,12.4,24.3,,1.7,69.3,,,,
259,������,2010/9/26,14.5,20.3,0.2,1.3,78.6,,,,
259,������,2010/9/27,16.1,23.9,,1.6,74.4,,,,
259,������,2010/9/28,12.7,22.8,,3.1,65.4,,,,
259,������,2010/9/29,11.2,22.8,,1.7,63.3,,,,
259,������,2010/9/30,10.7,23.2,,2.2,65.9,,,,
259,������,2010/10/1,8.8,25,,1.8,75.1,,,,
259,������,2010/10/2,14.3,25.4,35,2.4,82.8,,,,
259,������,2010/10/3,15.1,24,5.5,3.4,73.3,,,,
259,������,2010/10/4,14,20.4,7,3.7,72.4,,,,
259,������,2010/10/5,11.2,20.7,0.1,2.6,74,,,,
259,������,2010/10/6,9.4,23.1,,1.5,73.9,,,,
259,������,2010/10/7,11.4,24.3,,1.8,71.6,,,,
259,������,2010/10/8,15.3,21.4,5,1.4,86.6,,,,
259,������,2010/10/9,14.5,24,0.1,2,79.1,,,,
259,������,2010/10/10,13.2,24.9,,2.2,77.3,,,,
259,������,2010/10/11,12.4,23,0,1.7,82.5,,,,
259,������,2010/10/12,14,24.3,,2.5,71.8,,,,
259,������,2010/10/13,11.3,20.5,,2.7,72.9,,,,
259,������,2010/10/14,9.8,20.4,,3,69,,,,
259,������,2010/10/15,7.9,20.1,,3,57.6,,,,
259,������,2010/10/16,5.9,20.6,,1.3,78,,,,
259,������,2010/10/17,9.3,22.9,,1.4,76.9,,,,
259,������,2010/10/18,8.6,24.2,,1.4,73.6,,,,
259,������,2010/10/19,10.2,24.3,,1.6,71.3,,,,
259,������,2010/10/20,11.1,24.1,,2.4,72.1,,,,
259,������,2010/10/21,11.3,23.2,,1.9,76.8,,,,
259,������,2010/10/22,11.2,22.6,,2.3,70.9,,,,
259,������,2010/10/23,11.7,21.3,0.1,2.5,68.3,,,,
259,������,2010/10/24,15.6,19.3,15.5,1.5,89.5,,,,
259,������,2010/10/25,9.6,17.7,,5.7,62.6,,,,
259,������,2010/10/26,1.6,9.8,,5.7,36.4,,,,
259,������,2010/10/27,-0.2,15.5,,2.1,52.6,,,,
259,������,2010/10/28,5.1,14.1,,3,46.9,,,,
259,������,2010/10/29,1.7,18.6,,2.3,55.1,,,,
259,������,2010/10/30,6.2,20.1,,2,67.5,,,,
259,������,2010/10/31,5.3,18.8,,2.6,67.4,,,,
259,������,2010/11/1,5.3,17.5,,2.9,65.1,,,,
259,������,2010/11/2,5.5,13,,4.5,53.4,,,,
259,������,2010/11/3,1,14.9,,2.4,65.6,,,,
259,������,2010/11/4,1.2,16.5,,1.9,74.6,,,,
259,������,2010/11/5,3.1,18.5,,1.7,75.6,,,,
259,������,2010/11/6,2.7,19.2,,1.9,70.9,,,,
259,������,2010/11/7,0.9,18,,1.9,75.5,,,,
259,������,2010/11/8,6,14.8,2.5,4.3,68.9,,,,
259,������,2010/11/9,4.6,11.7,0,4.6,58.6,,,,
259,������,2010/11/10,1.2,14,,1.3,75.9,,,,
259,������,2010/11/11,3.7,17.6,1.5,3.2,72,,,,
259,������,2010/11/12,3.3,16,,3.1,52.6,,,,
259,������,2010/11/13,0.8,15.4,,1.3,71.4,,,,
259,������,2010/11/14,5.4,15.2,,3.5,54.4,,,,
259,������,2010/11/15,-0.4,9.1,,4.8,40.6,,,,
259,������,2010/11/16,-1.3,10.3,,2.3,61,,,,
259,������,2010/11/17,-1.3,13.4,,1.8,71.4,,,,
259,������,2010/11/18,-0.8,14.3,,1.6,70.4,,,,
259,������,2010/11/19,-1.1,14.3,,1.4,69.8,,,,
259,������,2010/11/20,0,15.9,,1.7,76,,,,
259,������,2010/11/21,2,17.4,,1.7,82,,,,
259,������,2010/11/22,3.6,13.1,6,3.3,63,,,,
259,������,2010/11/23,-1.6,14.5,,1.9,60.3,,,,
259,������,2010/11/24,1.1,15.5,,1.7,69.8,,,,
259,������,2010/11/25,3.3,10.8,,3.3,60.8,,,,
259,������,2010/11/26,-1.8,8.8,,3.3,47.3,,,,
259,������,2010/11/27,-3.4,14.9,,2.9,61.4,,,,
259,������,2010/11/28,-1.6,8.2,,3.2,57.8,,,,
259,������,2010/11/29,-2.3,13.1,1.5,1.7,83.3,,,,
259,������,2010/11/30,2.3,17.1,,1.3,80.9,,,,
259,������,2010/12/1,-0.1,17.6,,1.6,73.5,,,,
259,������,2010/12/2,4.5,14.6,,1.7,78.1,,,,
259,������,2010/12/3,0.9,11.4,,6.4,51.1,,,,
259,������,2010/12/4,-3.3,11.6,,1.7,70.9,,,,
259,������,2010/12/5,-0.5,15.6,,1.7,78.9,,,,
259,������,2010/12/6,3.4,11.1,,4.3,65.9,,,,
259,������,2010/12/7,-2.6,6,,3.9,48.4,,,,
259,������,2010/12/8,-4.6,9.1,0.5,2.6,66.6,,,,
259,������,2010/12/9,-3.6,6.7,0.5,4.1,58.9,,,,
259,������,2010/12/10,-5,14,,3.2,68.6,,,,
259,������,2010/12/11,-3.9,10.6,,4.8,55.5,,,,
259,������,2010/12/12,-5.4,6.1,0.2,2.8,47.4,,,,
259,������,2010/12/13,4.8,9,17.5,2.5,92,,,,
259,������,2010/12/14,-1.5,5.9,,5.1,62.6,,,,
259,������,2010/12/15,-5.6,0,,3.8,58.8,,,,
259,������,2010/12/16,-7.3,2.3,,2,70.9,,,,
259,������,2010/12/17,-1.9,7.6,,2.3,66,,,,
259,������,2010/12/18,-3.4,9.7,,1.4,70.9,,,,
259,������,2010/12/19,-1.1,13,,2,75.5,,,,
259,������,2010/12/20,-0.5,12.7,,2.5,69.3,,,,
259,������,2010/12/21,-2.1,14,,2.1,74,,,,
259,������,2010/12/22,-1.8,10.3,,2.3,73.5,,,,
259,������,2010/12/23,-1.8,8.4,,3.1,72.6,,,,
259,������,2010/12/24,-6,-0.1,,6.4,60.8,,,,
259,������,2010/12/25,-7.9,-1,,3.3,71.3,,,,
259,������,2010/12/26,-2.8,1.3,1.1,4,72.6,2,,,
259,������,2010/12/27,-2.3,6.4,,3.6,59.5,,,,
259,������,2010/12/28,-1.5,7.6,1.5,4.9,66.9,,,,
259,������,2010/12/29,-2.6,4.2,,2.9,68.1,,,,
259,������,2010/12/30,-3.9,2.3,16.7,4.6,89.1,33,,,
259,������,2010/12/31,-9.8,-1.1,1.6,3.3,89.4,3.5,,,
259,������,2011/1/1,-9.7,0.5,,2.8,73,,,,
259,������,2011/1/2,-11.1,2.7,,2.8,62.5,,,,
259,������,2011/1/3,-4.1,1,,2.9,60.8,,,,
259,������,2011/1/4,-6.1,2.1,,3.2,72.5,,,,
259,������,2011/1/5,-0.1,2.9,,4.3,63,,,,
259,������,2011/1/6,-2.1,0.1,0.3,4.6,68.6,1,,,
259,������,2011/1/7,-5.7,0.1,,4.2,58.9,,,,
259,������,2011/1/8,-8.2,4,,1.7,75.8,,,,
259,������,2011/1/9,-3.9,2.8,0.1,4.2,66,0.1,,,
259,������,2011/1/10,-6.3,-1.3,,3.9,51.8,,,,
