����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2007/7/14,21.3,30.6,,,,,,,
251,��â��,2007/7/15,19.3,29.1,,,,,,,
251,��â��,2007/7/16,21.2,23.8,,,,,,,
251,��â��,2007/7/17,20,27.5,,,,,,,
251,��â��,2007/7/18,19.7,31.8,,,,,,,
251,��â��,2007/7/19,25.1,31,,,,,,,
251,��â��,2007/7/20,22.1,25.5,,,,,,,
251,��â��,2007/7/21,21.7,25.9,,,,,,,
251,��â��,2007/7/22,18,29.7,,,,,,,
251,��â��,2007/7/23,20.9,30.3,,,,,,,
251,��â��,2007/7/24,21.9,31.8,,,,,,,
251,��â��,2007/7/25,25.2,31.4,,,,,,,
251,��â��,2007/7/26,24.3,33.4,,,,,,,
251,��â��,2007/7/27,23.7,31.8,,,,,,,
251,��â��,2007/7/28,25.1,33.7,,,,,,,
251,��â��,2007/7/29,23.8,32.5,,,,,,,
251,��â��,2007/7/30,23.1,33.3,,,,,,,
251,��â��,2007/7/31,22,31.5,,,,,,,
251,��â��,2007/8/1,24.2,33.3,,,,,,,
251,��â��,2007/8/2,25.1,34.9,,,,,,,
251,��â��,2007/8/3,24.4,34,,,,,,,
251,��â��,2007/8/4,26.6,33.1,,,,,,,
251,��â��,2007/8/5,22.8,28.1,32.5,,,,,,
251,��â��,2007/8/6,23.2,27.7,3,,,,,,
251,��â��,2007/8/7,24.5,30.7,,,,,,,
251,��â��,2007/8/8,25.8,31.9,,,,,,,
251,��â��,2007/8/9,26.9,33,,,,,,,
251,��â��,2007/8/10,25.7,32.4,,,,,,,
251,��â��,2007/8/11,26.8,31.4,,,,,,,
251,��â��,2007/8/12,24.6,29.4,6,,,,,,
251,��â��,2007/8/13,26.1,28.3,,,,,,,
251,��â��,2007/8/14,25.5,27.3,,,,,,,
251,��â��,2007/8/15,23.2,31.8,,,,,,,
251,��â��,2007/8/16,23.5,33.4,,,,,,,
251,��â��,2007/8/17,22.8,34.7,,,,,,,
251,��â��,2007/8/18,23,33.2,,,,,,,
251,��â��,2007/8/19,22.3,33.2,,,,,,,
251,��â��,2007/8/20,22.4,33.7,,,,,,,
251,��â��,2007/8/21,24.6,33.7,,,,,,,
251,��â��,2007/8/22,24.8,32.4,,,,,,,
251,��â��,2007/8/23,23.5,33.4,,,,,,,
251,��â��,2007/8/24,22.6,35.2,,,,,,,
251,��â��,2007/8/25,23.5,35,,,,,,,
251,��â��,2007/8/26,23.5,34.1,,,,,,,
251,��â��,2007/8/27,24.9,33.1,,,,,,,
251,��â��,2007/8/28,24.4,28.3,,,,,,,
251,��â��,2007/8/29,23.5,28.5,,,,,,,
251,��â��,2007/8/30,20.7,24,,,,,,,
251,��â��,2007/8/31,21,26.6,,,,,,,
251,��â��,2007/9/1,18.6,20.9,,,,,,,
251,��â��,2007/9/2,18.4,23.3,,,,,,,
251,��â��,2007/9/3,19.4,26.3,,,,,,,
251,��â��,2007/9/4,20.8,,,,,,,,
251,��â��,2007/9/5,18.7,20.9,,,,,,,
251,��â��,2007/9/6,18.1,19.9,,,,,,,
251,��â��,2007/9/7,17.7,23.1,,,,,,,
251,��â��,2007/9/8,16.2,27.1,,,,,,,
251,��â��,2007/9/9,17.2,28.8,,,,,,,
251,��â��,2007/9/10,17,,,,,,,,
251,��â��,2007/9/11,16.4,30.5,,,,,,,
251,��â��,2007/9/12,15.8,30.6,,,,,,,
251,��â��,2007/9/13,18.1,29.7,,,,,,,
251,��â��,2007/9/14,19,24.8,,,,,,,
251,��â��,2007/9/15,21.9,26.7,,,,,,,
251,��â��,2007/9/16,20.5,21.6,,,,,,,
251,��â��,2007/9/17,19.9,30.6,,,,,,,
251,��â��,2007/9/18,21.6,28.8,,,,,,,
251,��â��,2007/9/19,24.7,31,,,,,,,
251,��â��,2007/9/20,26.2,31,,,,,,,
251,��â��,2007/9/21,23,27.3,,,,,,,
251,��â��,2007/9/22,19.7,26.9,,,,,,,
251,��â��,2007/9/23,19.6,23.2,,,,,,,
251,��â��,2007/9/24,19.2,25.5,,,,,,,
251,��â��,2007/9/25,20,28.1,,,,,,,
251,��â��,2007/9/26,19.1,30,,,,,,,
251,��â��,2007/9/27,18.8,29.1,,,,,,,
251,��â��,2007/9/28,17,23,,,,,,,
251,��â��,2007/9/29,11.9,27.1,,,,,,,
251,��â��,2007/9/30,18,20.8,,,,,,,
251,��â��,2007/10/1,15.8,25.1,,,,,,,
251,��â��,2007/10/2,14.3,27.4,,,,,,,
251,��â��,2007/10/3,15.7,27,,,,,,,
251,��â��,2007/10/4,17.4,26.7,,,,,,,
251,��â��,2007/10/5,15.8,28.6,,,,,,,
251,��â��,2007/10/6,15.4,27.5,,,,,,,
251,��â��,2007/10/7,15.3,25.2,,,,,,,
251,��â��,2007/10/8,16,19.3,,,,,,,
251,��â��,2007/10/9,10.3,21.9,,,,,,,
251,��â��,2007/10/10,9.4,25.2,,,,,,,
251,��â��,2007/10/11,10.7,,,,,,,,
251,��â��,2007/10/12,13.4,20.5,,,,,,,
251,��â��,2007/10/13,10.7,18.8,,,,,,,
251,��â��,2007/10/14,8.7,21.3,,,,,,,
251,��â��,2007/10/15,8.7,21.6,,,,,,,
251,��â��,2007/10/16,8,20.8,,,,,,,
251,��â��,2007/10/17,7,20.7,,,,,,,
251,��â��,2007/10/18,6.9,21.1,,,,,,,
251,��â��,2007/10/19,9.9,16.8,5,,,,,,
251,��â��,2007/10/20,9,14.9,1,,,,,,
251,��â��,2007/10/21,3.7,20,,,,,,,
251,��â��,2007/10/22,6,20.9,,,,,,,
251,��â��,2007/10/23,7.9,22.5,,,,,,,
251,��â��,2007/10/24,7.8,24.4,,,,,,,
251,��â��,2007/10/25,13.1,19.4,,,,,,,
251,��â��,2007/10/26,14.3,20.7,,,,,,,
251,��â��,2007/10/27,9.9,22.1,,,,,,,
251,��â��,2007/10/28,8.6,21.4,,,,,,,
251,��â��,2007/10/29,10.8,16.7,0.5,,,,,,
251,��â��,2007/10/30,8.8,16.6,,,,,,,
251,��â��,2007/10/31,4.9,17.8,,,,,,,
251,��â��,2007/11/1,9.5,15.1,,,,,,,
251,��â��,2007/11/2,8,15,,,,,,,
251,��â��,2007/11/3,2.4,16.7,,,,,,,
251,��â��,2007/11/4,3.3,,,,,,,,
251,��â��,2007/11/5,4.5,11.9,,,,,,,
251,��â��,2007/11/6,6.5,15.4,,,,,,,
251,��â��,2007/11/7,3.6,20.9,,,,,,,
251,��â��,2007/11/8,5.2,21.1,,,,,,,
251,��â��,2007/11/9,4.8,21.2,,,,,,,
251,��â��,2007/11/10,6.6,14,,,,,,,
251,��â��,2007/11/11,8.3,14.2,,,,,,,
251,��â��,2007/11/12,3.8,15.6,,,,,,,
251,��â��,2007/11/13,2.2,14.7,,,,,,,
251,��â��,2007/11/14,3.5,17.1,,,,,,,
251,��â��,2007/11/15,5.6,14.9,,,,,,,
251,��â��,2007/11/16,4.3,11.8,,,,,,,
251,��â��,2007/11/17,-0.8,14.1,,,,,,,
251,��â��,2007/11/18,2.5,9.4,,,,,,,
251,��â��,2007/11/19,-4.3,9.7,,,,,,,
251,��â��,2007/11/20,5.2,8,,,,,,,
251,��â��,2007/11/21,0.7,11.9,,,,,,,
251,��â��,2007/11/22,-2.6,11.5,,,,,,,
251,��â��,2007/11/23,2.5,16.1,,,,,,,
251,��â��,2007/11/24,6.4,15.1,,,,,,,
251,��â��,2007/11/25,-1.1,15.6,,,,,,,
251,��â��,2007/11/26,-0.6,14.4,,,,,,,
251,��â��,2007/11/27,1.5,8.7,,,,,,,
251,��â��,2007/11/28,-3.9,9.9,,,,,,,
251,��â��,2007/11/29,-2.1,13.4,,,,,,,
251,��â��,2007/11/30,1.1,6.7,,,,,,,
251,��â��,2007/12/1,-3.2,13,,,,,,,
251,��â��,2007/12/2,3,7.3,,,,,,,
251,��â��,2007/12/3,-0.8,9.2,,,,,,,
251,��â��,2007/12/4,0.6,3.5,,,,,,,
251,��â��,2007/12/5,-0.3,5.7,,,,,,,
251,��â��,2007/12/6,-3.5,5.6,,,,,,,
251,��â��,2007/12/7,4.1,8.7,,,,,,,
251,��â��,2007/12/8,3.3,8.8,,,,,,,
251,��â��,2007/12/9,-0.1,9.1,,,,,,,
251,��â��,2007/12/10,-2.3,10.6,,,,,,,
251,��â��,2007/12/11,6.8,10.6,,,,,,,
251,��â��,2007/12/12,3.5,9.8,,,,,,,
251,��â��,2007/12/13,4.1,7.9,,,,,,,
251,��â��,2007/12/14,2.2,6.2,,,,,,,
251,��â��,2007/12/15,-0.6,9,,,,,,,
251,��â��,2007/12/16,-2.3,7,,,,,,,
251,��â��,2007/12/17,-2.8,9.3,,,,,,,
251,��â��,2007/12/18,-3.2,8.5,,,,,,,
251,��â��,2007/12/20,-0.4,12,,,,,,,
251,��â��,2007/12/21,0.5,6.1,,,,,,,
251,��â��,2007/12/22,1.2,11.5,,,,,,,
251,��â��,2007/12/23,-1.7,9.6,,,,,,,
251,��â��,2007/12/24,-3.1,8.7,,,,,,,
251,��â��,2007/12/25,0.1,10.8,,,,,,,
251,��â��,2007/12/26,-0.4,15.6,,,,,,,
251,��â��,2007/12/27,0.2,13.2,10,,,,,,
251,��â��,2007/12/28,5.6,8.7,,,,,,,
251,��â��,2007/12/29,2.4,6.8,,,,,,,
251,��â��,2007/12/30,-3.8,0.4,,,,,,,
251,��â��,2007/12/31,-4.5,2,,,86.6,,,,
251,��â��,2008/1/1,-4.6,-0.6,7.5,1.1,88.1,,,,
251,��â��,2008/1/2,-5,3.1,2.6,1,81.5,,,,
251,��â��,2008/1/3,-2.3,7.8,0.1,0.6,82.8,,,,
251,��â��,2008/1/4,-4.6,6.3,0,0.5,84.6,,,,
251,��â��,2008/1/5,-4.7,8,,0.5,86.5,,,,
251,��â��,2008/1/6,-2.2,10.5,,0.4,87.4,,,,
251,��â��,2008/1/7,-1.8,9.8,,0.6,90.4,,,,
251,��â��,2008/1/8,-2.1,7,,0.5,91.6,,,,
251,��â��,2008/1/9,-1.9,10.1,,0.7,73.4,,,,
251,��â��,2008/1/10,-1.7,6.7,,1,73.1,,,,
251,��â��,2008/1/11,1.4,5.1,18.7,2.3,88.6,,,,
251,��â��,2008/1/12,0.8,4.3,10.6,1.8,88.9,,,,
251,��â��,2008/1/13,-2.5,0.8,,1.7,58.8,,,,
251,��â��,2008/1/14,-4.8,3.2,,1.1,65.8,,,,
251,��â��,2008/1/15,-5.3,1.7,,1.3,53.6,,,,
251,��â��,2008/1/16,-5.3,0.4,,2.5,58,,,,
251,��â��,2008/1/17,-8.5,-1.7,,1.8,46.1,,,,
251,��â��,2008/1/18,-8.3,0.9,,1.3,51.6,,,,
251,��â��,2008/1/19,-5.6,2.5,,1.5,41.9,,,,
251,��â��,2008/1/20,-0.3,3.3,0.3,1.1,71,,,,
251,��â��,2008/1/21,0.5,2.7,3,1,94.8,,,,
251,��â��,2008/1/22,0.3,1.6,7.5,0.6,96.8,,,,
251,��â��,2008/1/23,-2.3,1.5,2.5,1.4,82.3,,,,
251,��â��,2008/1/24,-5.3,-1.1,,1.9,64.3,,,,
251,��â��,2008/1/25,-5.6,-0.2,,1.5,58.4,,,,
251,��â��,2008/1/26,-5.3,1.4,,1.1,64.8,,,,
251,��â��,2008/1/27,-8.1,3.9,,0.9,69.5,,,,
251,��â��,2008/1/28,-3.9,0.5,,0.5,78.5,,,,
251,��â��,2008/1/29,-2.5,5.6,,0.8,64.4,,,,
251,��â��,2008/1/30,-1.5,3.4,0.4,2.1,63.1,,,,
251,��â��,2008/1/31,-4.9,1.6,,1.3,68.6,,,,
251,��â��,2008/2/1,-7.3,3.1,,1.4,64,,,,
251,��â��,2008/2/2,-3.3,3.6,,1.2,63.8,,,,
251,��â��,2008/2/3,-3.3,4.3,0,1.1,75.9,,,,
251,��â��,2008/2/4,-2.9,3.5,,1.3,61.4,,,,
251,��â��,2008/2/5,-3.8,0.9,,1.4,59.6,,,,
251,��â��,2008/2/6,-3.4,2.2,,1.3,65.8,,,,
251,��â��,2008/2/7,-4.1,2.5,,1.3,64.1,,,,
251,��â��,2008/2/8,-3.8,4.5,,1,62.4,,,,
251,��â��,2008/2/9,-3.9,3.1,0.5,1.3,77.8,,,,
251,��â��,2008/2/10,-6.5,5.3,,1.4,62.4,,,,
251,��â��,2008/2/11,-4.4,5.4,,1.6,64.3,,,,
251,��â��,2008/2/12,-5.1,-0.4,0,2.7,52.8,,,,
251,��â��,2008/2/13,-9.8,0.2,,1.8,51.9,,,,
251,��â��,2008/2/14,-7.5,5.5,0.3,0.8,75.8,,,,
251,��â��,2008/2/15,-4.1,3.3,,2,50.9,,,,
251,��â��,2008/2/16,-7.5,4.6,,1.4,52.9,,,,
251,��â��,2008/2/17,-6.2,3.9,,1.1,62.6,,,,
251,��â��,2008/2/18,-8.6,5.3,,0.9,56.5,,,,
251,��â��,2008/2/19,-6.9,6.7,,0.8,70.8,,,,
251,��â��,2008/2/20,-3.3,10.1,,0.8,62.5,,,,
251,��â��,2008/2/21,-5.8,11.8,,0.8,50.4,,,,
251,��â��,2008/2/22,-1.8,14.5,0,1.3,67.1,,,,
251,��â��,2008/2/23,-3.1,4.9,,2.5,52.1,,,,
251,��â��,2008/2/24,-8.2,5.8,,1.3,53.8,,,,
251,��â��,2008/2/25,-4.9,4.4,3,0.9,78.5,,,,
251,��â��,2008/2/26,0,3,6,1.8,78.5,,,,
251,��â��,2008/2/27,-4.6,8.6,,1.8,65,,,,
251,��â��,2008/2/28,-4.5,9.2,,1.1,65.5,,,,
251,��â��,2008/2/29,0.5,12.8,,2.4,63.8,,,,
251,��â��,2008/3/1,-2.1,9.7,,1.5,57.4,,,,
251,��â��,2008/3/2,-1.8,13.4,,1.8,60.9,,,,
251,��â��,2008/3/3,1.6,7.9,,2,65.5,,,,
251,��â��,2008/3/4,-3.1,7.8,,1.4,68.9,,,,
251,��â��,2008/3/5,-4.2,9.6,,1.2,69.5,,,,
251,��â��,2008/3/6,-3.3,9.9,,1.5,75.4,,,,
251,��â��,2008/3/7,-2.9,9.2,0.1,1.1,64.6,,,,
251,��â��,2008/3/8,-5.1,12.4,,1,59.9,,,,
251,��â��,2008/3/9,-0.8,10.9,,1,63.5,,,,
251,��â��,2008/3/10,-1.4,13.4,,1.1,73.4,,,,
251,��â��,2008/3/11,1.3,18.7,,0.7,65.1,,,,
251,��â��,2008/3/12,1.7,20.5,,0.8,60.6,,,,
251,��â��,2008/3/13,6,16.6,1,1.1,66.8,,,,
251,��â��,2008/3/14,0.8,14.7,,1.3,69.4,,,,
251,��â��,2008/3/15,-0.5,17.8,,1.5,71,,,,
251,��â��,2008/3/16,4,14.1,,1.6,51,,,,
251,��â��,2008/3/17,-2,19.4,,1.2,49.1,,,,
251,��â��,2008/3/18,3,19.1,,0.7,49.9,,,,
251,��â��,2008/3/19,3.5,16.6,,1.6,67.9,,,,
251,��â��,2008/3/20,2.6,18.6,,1.2,71.4,,,,
251,��â��,2008/3/21,2.4,20.4,,1,61.5,,,,
251,��â��,2008/3/22,3.7,17.8,10,1,68,,,,
251,��â��,2008/3/23,6.4,11,17.5,2,94.3,,,,
251,��â��,2008/3/24,4.5,15.7,2.5,2.6,76.8,,,,
251,��â��,2008/3/25,0.1,12.2,0,2,68.5,,,,
251,��â��,2008/3/26,0.4,12.5,,2,66.3,,,,
251,��â��,2008/3/27,1.5,13.1,,1.3,63.5,,,,
251,��â��,2008/3/28,0.1,12.4,,1.1,67.6,,,,
251,��â��,2008/3/29,4.2,14.7,6,1.2,73.6,,,,
251,��â��,2008/3/30,2.7,11.5,3,1.4,82.9,,,,
251,��â��,2008/3/31,3.4,12.5,,1.8,69.4,,,,
251,��â��,2008/4/1,2,15.3,,1.5,71.5,,,,
251,��â��,2008/4/2,3.5,15.9,,2.1,71.4,,,,
251,��â��,2008/4/3,1.8,16.8,,1.6,66,,,,
251,��â��,2008/4/4,1.8,19.4,,1.2,51,,,,
251,��â��,2008/4/5,5.6,22,,1.1,53.6,,,,
251,��â��,2008/4/6,5.2,23.8,12,2,52.9,,,,
251,��â��,2008/4/7,6.9,15.8,1.5,1.1,85.1,,,,
251,��â��,2008/4/8,4.8,22.4,,1.1,66.5,,,,
251,��â��,2008/4/9,10.2,15.8,18.5,2.1,72.9,,,,
251,��â��,2008/4/10,7.8,18.7,4,2,78.4,,,,
251,��â��,2008/4/11,5.9,22.4,,1.5,71.4,,,,
251,��â��,2008/4/12,6.1,21.1,,1.2,69,,,,
251,��â��,2008/4/13,8,18,,1.3,79.6,,,,
251,��â��,2008/4/14,6.4,21,,1.4,67.3,,,,
251,��â��,2008/4/15,4.9,23.2,,1.2,58.5,,,,
251,��â��,2008/4/16,10.3,21.3,,0.8,65.8,,,,
251,��â��,2008/4/17,11.2,23.1,,1.2,68.8,,,,
251,��â��,2008/4/18,8.7,24.3,,1.3,65.1,,,,
251,��â��,2008/4/19,7.3,25.3,,1.4,63.4,,,,
251,��â��,2008/4/20,8.6,24.1,,1.5,55.3,,,,
251,��â��,2008/4/21,14.2,23,,1.3,34.4,,,,
251,��â��,2008/4/22,12.5,25.1,6.5,1.7,59.6,,,,
251,��â��,2008/4/23,7.6,15.5,5,2.1,74.3,,,,
251,��â��,2008/4/24,6,15.9,,1.9,50,,,,
251,��â��,2008/4/25,6,20.4,0.5,3.2,47.6,,,,
251,��â��,2008/4/26,5.6,12.8,1,3,78.1,,,,
251,��â��,2008/4/27,3.5,16.6,,1,71.5,,,,
251,��â��,2008/4/28,6.1,23.2,0,1.5,60.5,,,,
251,��â��,2008/4/29,10.4,26,,1.3,75.6,,,,
251,��â��,2008/4/30,11.6,26.8,,1.8,65.9,,,,
251,��â��,2008/5/1,14.4,27.8,,1.7,66.6,,,,
251,��â��,2008/5/2,12.8,28.9,,1.2,68.6,,,,
251,��â��,2008/5/3,12.4,29.7,,1.1,66.3,,,,
251,��â��,2008/5/4,14.2,22.2,15.5,2.2,76.9,,,,
251,��â��,2008/5/5,8,21.6,0.2,2.1,60.8,,,,
251,��â��,2008/5/6,5.6,26,,1.8,39.3,,,,
251,��â��,2008/5/7,12.6,26.7,,2.1,45.9,,,,
251,��â��,2008/5/8,12.1,25.1,,1.4,62.3,,,,
251,��â��,2008/5/9,14.3,23.1,,1.7,40.6,,,,
251,��â��,2008/5/10,10.7,23.6,,1.9,39.3,,,,
251,��â��,2008/5/11,9.4,22.4,,1.8,57.1,,,,
251,��â��,2008/5/12,8.6,20,23.5,1.4,71.3,,,,
251,��â��,2008/5/13,8.2,15.7,6.5,1.3,80.1,,,,
251,��â��,2008/5/14,8.1,19,0.1,1.3,74.8,,,,
251,��â��,2008/5/15,6.7,21.2,,1.3,68.1,,,,
251,��â��,2008/5/16,8.6,20.4,,0.9,72,,,,
251,��â��,2008/5/17,8,24.3,,1,63.6,,,,
251,��â��,2008/5/18,12.8,23,63,2.8,73.8,,,,
251,��â��,2008/5/19,9.9,21.8,2,2.1,68.9,,,,
251,��â��,2008/5/20,8.6,21,,1.7,67.6,,,,
251,��â��,2008/5/21,11.8,28,,2.4,47.6,,,,
251,��â��,2008/5/22,18.2,27.1,,2.6,61.6,,,,
251,��â��,2008/5/23,16.6,24.9,2,1.7,75.8,,,,
251,��â��,2008/5/24,16,23.5,,1.1,76.8,,,,
251,��â��,2008/5/25,15.3,29.1,,1.3,76.8,,,,
251,��â��,2008/5/26,15,28.7,,1.2,75.5,,,,
251,��â��,2008/5/27,14.8,31.1,,1.9,60.6,,,,
251,��â��,2008/5/28,19.1,23.2,87,0.9,89.3,,,,
251,��â��,2008/5/29,18.7,27.5,,1.6,81.3,,,,
251,��â��,2008/5/30,11,20.7,,1.4,80.3,,,,
251,��â��,2008/5/31,9.1,25.3,,1.2,63.4,,,,
251,��â��,2008/6/1,11.7,26.7,,2,51.6,,,,
251,��â��,2008/6/2,15.2,26.8,,1.9,61.8,,,,
251,��â��,2008/6/3,15.5,25.9,,1.1,74.8,,,,
251,��â��,2008/6/4,15.8,23.1,29.5,2.4,75.5,,,,
251,��â��,2008/6/5,16.2,22.5,1.5,2.3,81.1,,,,
251,��â��,2008/6/6,15.8,23.7,0.1,1.3,77,,,,
251,��â��,2008/6/7,15.6,25.4,,0.8,73.4,,,,
251,��â��,2008/6/8,15.6,27,14.5,1.2,74.5,,,,
251,��â��,2008/6/9,18.4,28,,1.1,80.9,,,,
251,��â��,2008/6/10,19.1,29.1,,1.4,78.5,,,,
251,��â��,2008/6/11,19.1,27.8,,1,82.6,,,,
251,��â��,2008/6/12,17.5,29.9,,1.6,68.8,,,,
251,��â��,2008/6/13,17.4,30.6,,1.4,76.3,,,,
251,��â��,2008/6/14,17.4,27.3,,1.1,70.5,,,,
251,��â��,2008/6/15,18.5,28.2,,2.1,53,,,,
251,��â��,2008/6/16,15.5,27.6,,1.3,60,,,,
251,��â��,2008/6/17,20.6,26.3,19,2.3,75.6,,,,
251,��â��,2008/6/18,19.8,25.6,39.5,4,89.8,,,,
251,��â��,2008/6/19,19.2,28.2,,0.9,79.3,,,,
251,��â��,2008/6/20,20.5,28.3,10.5,1,88.1,,,,
251,��â��,2008/6/21,21.8,26.8,17,1.3,86.3,,,,
251,��â��,2008/6/22,21.6,30.6,,1,77.5,,,,
251,��â��,2008/6/23,20.8,23.9,1.5,1.1,86.8,,,,
251,��â��,2008/6/24,18.4,25.8,0.1,1.2,82.4,,,,
251,��â��,2008/6/25,18.5,27.4,,1,76.3,,,,
251,��â��,2008/6/26,18.3,28.1,,1.4,80.6,,,,
251,��â��,2008/6/27,18.1,29,,0.9,76.9,,,,
251,��â��,2008/6/28,18.8,22.4,51.5,1.1,90.8,,,,
251,��â��,2008/6/29,19.2,24,1.5,0.6,89.8,,,,
251,��â��,2008/6/30,20.5,28,0.2,0.8,81.6,,,,
251,��â��,2008/7/1,20.7,24.9,2,1.5,79.9,,,,
251,��â��,2008/7/2,21.9,25.4,18.5,2.5,84.8,,,,
251,��â��,2008/7/3,21.5,27.4,4.5,1.5,87.6,,,,
251,��â��,2008/7/4,22.4,29,,1.4,84,,,,
251,��â��,2008/7/5,22.4,29.4,0.1,2.2,80.6,,,,
251,��â��,2008/7/6,25.1,31.1,,2.7,77.1,,,,
251,��â��,2008/7/7,24.3,33.7,,1.9,77.6,,,,
251,��â��,2008/7/8,23,34.5,,1,77.3,,,,
251,��â��,2008/7/9,21.5,34.4,,1,77.9,,,,
251,��â��,2008/7/10,21.2,33.7,,1.2,73.4,,,,
251,��â��,2008/7/11,23.1,29.8,0.1,0.9,76.9,,,,
251,��â��,2008/7/12,23.8,31.9,8,1.7,82,,,,
251,��â��,2008/7/13,24.8,31.2,29.5,1.7,84.3,,,,
251,��â��,2008/7/14,25.2,32.5,,1.2,81.6,,,,
251,��â��,2008/7/15,24.2,33,,1.6,74.6,,,,
251,��â��,2008/7/16,24.9,31.7,,2.3,73.6,,,,
251,��â��,2008/7/17,23.5,31,6,1.4,83.1,,,,
251,��â��,2008/7/18,22.5,33.2,0.1,0.7,79,,,,
251,��â��,2008/7/19,26,32.6,1.5,2.3,81.1,,,,
251,��â��,2008/7/20,24.5,30.8,8.5,3.9,82.1,,,,
251,��â��,2008/7/21,23.6,29.1,3,1.7,89.5,,,,
251,��â��,2008/7/22,22.7,29,,1.1,84.4,,,,
251,��â��,2008/7/23,22.5,31.7,11,1,83.6,,,,
251,��â��,2008/7/24,26.2,31.7,2,2.7,79.8,,,,
