����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2011/2/21,-2.2,12.1,,1.6,71.9,,0.9,,
172,��â,2011/2/22,-2.6,11.9,,1.2,78.4,,2.8,,
172,��â,2011/2/23,-1.3,14.9,,1.5,76,,2.6,,
172,��â,2011/2/24,-0.7,17,,1.7,79.6,,0.6,,
172,��â,2011/2/25,-1.1,8.7,,3.2,71,,4.6,,
172,��â,2011/2/26,-2.5,17.4,0.5,3.6,54.1,,3.5,,
172,��â,2011/2/27,8.2,15.2,43.5,4.8,91.3,,10,,
172,��â,2011/2/28,3.9,9.4,3,2.1,98.5,,10,3.97,
172,��â,2011/3/1,0,3.9,2.5,4.6,82.1,,7.9,,
172,��â,2011/3/2,-1.8,3.8,,4.6,54.4,,2,,
172,��â,2011/3/3,-2.9,2.9,0,4,55,,2.4,,
172,��â,2011/3/4,-2.7,5.6,,2.8,59.9,,1.1,,
172,��â,2011/3/5,-4.8,9.7,,1.7,71.6,,3.4,,
172,��â,2011/3/6,-1.7,10.7,,2.5,76.1,,5.6,,
172,��â,2011/3/7,0.2,5.3,,5.1,59.4,,1.9,,
172,��â,2011/3/8,-2.6,9.1,,3.1,59.3,,0.1,,
172,��â,2011/3/9,-2.4,6.9,,3.1,57.5,,1,,
172,��â,2011/3/10,-3.3,8.7,,2.5,62.6,,0.9,,
172,��â,2011/3/11,-4.1,12.7,,1.8,67,,1.4,2.17,
172,��â,2011/3/12,1.5,16.8,,2.8,54.3,,2.4,,
172,��â,2011/3/13,2,18.7,,1.9,73.8,,1.8,,
172,��â,2011/3/14,2.5,17.3,,2.6,83.9,,6.8,,
172,��â,2011/3/15,0.8,6.7,,5.8,58.3,,4.9,,
172,��â,2011/3/16,-1.2,6.3,0,4,49.8,,5.3,,
172,��â,2011/3/17,-2.6,7.6,0,3.8,49.1,,0.9,,
172,��â,2011/3/18,-4.8,15,,3.1,53.4,,5.3,,
172,��â,2011/3/19,7.8,16.8,,2,66.5,,7.9,,
172,��â,2011/3/20,4.5,10.7,10.5,4.1,86.4,,8.1,,
172,��â,2011/3/21,4.7,13.5,,2.7,67.5,,9.4,,
172,��â,2011/3/22,0,5.5,,6.2,45.9,,3.6,,
172,��â,2011/3/23,-3.5,7.4,,2.9,58.6,,1.9,,
172,��â,2011/3/24,-2.3,10.7,1,3.5,61.9,,6.4,,
172,��â,2011/3/25,-1.9,6.9,,5.5,54.6,,2.3,,
172,��â,2011/3/26,-4.8,8.8,,2.4,58.5,,0.1,,
172,��â,2011/3/27,-4.6,12.9,,2.6,53,,2.9,,
172,��â,2011/3/28,-0.1,11.9,,3,63,,2.1,1.57,
172,��â,2011/3/29,-2.8,10.8,,2.3,70.5,,1.1,,
172,��â,2011/3/30,-3.2,12.9,,2.2,77.1,,3.8,7.28,
172,��â,2011/3/31,-0.6,18.1,,1.7,67.5,,3.8,8.33,
172,��â,2011/4/1,-1.3,19.6,,1.8,47.6,,1.4,,
172,��â,2011/4/2,4.5,14.4,0,1.6,61.4,,9.4,,
172,��â,2011/4/3,5,9.4,2.5,1,92.8,,10,1.43,
172,��â,2011/4/4,2.2,15.5,,2.4,70.5,,4.4,9.75,
172,��â,2011/4/5,-0.5,18,,2.3,53,,0,,
172,��â,2011/4/6,-0.9,20.6,0.5,2.8,60.3,,5.8,,
172,��â,2011/4/7,8.6,15.3,22,3.5,94.8,,10,,
172,��â,2011/4/8,2.6,15.8,2,2.5,88.6,,6.4,1.68,
172,��â,2011/4/9,2.5,17.4,,1.7,80,,3.5,8.87,
172,��â,2011/4/10,2.4,20,,2.9,62.4,,2.5,1.08,
172,��â,2011/4/11,3,14,3,3.9,69.6,,1.6,,
172,��â,2011/4/12,-1.9,16.9,,2,59.8,,1.3,4.62,
172,��â,2011/4/13,1.1,18.5,,2.1,56.9,,0,,
172,��â,2011/4/14,-0.3,20.8,0,2.5,60.1,,3.9,,
172,��â,2011/4/15,9.4,24.6,,3.5,77.9,,4.9,,
172,��â,2011/4/16,4.1,17.2,,3.3,60.5,,1.1,,
172,��â,2011/4/17,2.6,19.3,,2.3,70.3,,2.4,,
172,��â,2011/4/18,4.5,10.6,0.5,4.9,78.5,,9,,
172,��â,2011/4/19,2.5,14.5,,3.1,74.9,,1.9,,
172,��â,2011/4/20,0,19,,1.9,68.6,,1.8,3.28,
172,��â,2011/4/21,3.3,21.8,,3.5,49.3,,6.8,,
172,��â,2011/4/22,8.2,15.9,14,4.9,94.5,,10,,
172,��â,2011/4/23,6,15,,3.3,77.6,,2.3,,
172,��â,2011/4/24,4.2,15.7,0,3.1,71,,3.9,1.15,
172,��â,2011/4/25,8.6,19.6,0.1,4.1,54.4,,5.5,,
172,��â,2011/4/26,12,17.4,14,5.3,86.3,,9.8,,
172,��â,2011/4/27,6.5,14.7,0,3.9,84.6,,5.8,1.12,
172,��â,2011/4/28,5.9,14.8,,4.3,71.5,,0.1,,
172,��â,2011/4/29,3.6,22.7,,5.2,53.1,,5.4,,
172,��â,2011/4/30,15.3,25.6,22,7.3,76,,10,,
172,��â,2011/5/1,10.1,16.7,0.4,3.9,76.8,,2.9,,
172,��â,2011/5/2,9,20.8,,1.9,71,,6,,
172,��â,2011/5/3,8.7,21.4,,2.5,72.9,,5.4,,
172,��â,2011/5/4,4.4,22.7,,2.1,63.3,,4.1,0.55,
172,��â,2011/5/5,7.5,25.2,,3.3,45.8,,0.1,,
172,��â,2011/5/6,14.3,20.2,0,6,67,,8,,
172,��â,2011/5/7,16.1,25.5,0,2.2,85,,7.9,0.75,
172,��â,2011/5/8,15,27.4,,1.6,77.3,,6,6.2,
172,��â,2011/5/9,16.2,25.2,4,6.3,86.6,,9.5,,
172,��â,2011/5/10,18.4,23.2,44.5,3.3,94.3,,10,,
172,��â,2011/5/11,18.6,21.5,63,2.7,93.3,,9.8,,
172,��â,2011/5/12,10.3,18.6,3,2.8,83.1,,7.3,,
172,��â,2011/5/13,9.5,20.5,,3.8,65.4,,1.1,,
172,��â,2011/5/14,10.2,24.1,,2.4,56.8,,0.3,,
172,��â,2011/5/15,8.8,26,,3.2,56.9,,4.8,,
172,��â,2011/5/16,11,24.3,,1.9,66.5,,4.5,,
172,��â,2011/5/17,8.1,25.8,,1.6,66.1,,0.4,,
172,��â,2011/5/18,12.9,26,,5.5,64.9,,2.5,,
172,��â,2011/5/19,17.4,27.5,,6.3,66.2,,3.3,,
172,��â,2011/5/20,20,28,,4,75.9,,5.9,,
172,��â,2011/5/21,16.1,25,1,2.9,91.3,,9.8,,
172,��â,2011/5/22,14.9,22.7,0.1,3.9,73.8,,9.1,,
172,��â,2011/5/23,12.4,20.6,3.5,2.6,77.8,,6,,
172,��â,2011/5/24,9.9,28,,2.8,64.1,,6.5,1.25,
172,��â,2011/5/25,13.6,28.4,,1.8,59.4,,8.5,,
172,��â,2011/5/26,15.9,19.3,6,2.6,84,,10,,
172,��â,2011/5/27,16.1,22.2,,1.8,78,,10,,
172,��â,2011/5/28,14.1,26.5,,2.7,76.8,,7.5,,
172,��â,2011/5/29,15.3,29.1,,3.2,66.3,,1.5,,
172,��â,2011/5/30,13.9,29.1,,1.7,57.1,,5.6,,
172,��â,2011/5/31,17.4,21.6,,5.8,76.6,,9.8,,
172,��â,2011/6/1,16.5,26.1,0,4.3,79.5,,6.3,,
172,��â,2011/6/2,14.4,27,,1.9,78.9,,6,1.73,
172,��â,2011/6/3,14.1,28.6,,2.8,76,,3.3,7.85,
172,��â,2011/6/4,18.4,27.1,,3.3,76.8,,4.4,,
172,��â,2011/6/5,14.9,29.1,,2.9,80.9,,4.3,,
172,��â,2011/6/6,14.5,29.7,,1.6,71.9,,6.6,2.35,
172,��â,2011/6/7,15.5,28.4,,1.9,71.9,,1.8,,
172,��â,2011/6/8,15,30.5,,2.2,67.4,,1.1,,
172,��â,2011/6/9,18.6,25.2,5.5,1.8,84.1,,8.3,,
172,��â,2011/6/10,19.8,28.7,2,2,85.5,,9.5,2.8,
172,��â,2011/6/11,18.7,28.6,0.1,1.6,79.4,,6.3,3.6,
172,��â,2011/6/12,18.6,29.1,,2.2,76.5,,5.1,,
172,��â,2011/6/13,17.1,24.6,0.3,2.6,82.1,,5,1.33,
172,��â,2011/6/14,16.3,26.4,,1.8,81.3,,7.5,3.28,
172,��â,2011/6/15,18.5,28.3,,1.9,75,,7.5,,
172,��â,2011/6/16,18.9,30.4,,2.5,69,,5.9,,
172,��â,2011/6/17,19,28.6,,1.9,73.9,,8.3,,
172,��â,2011/6/18,19.2,28.2,,2.2,74,,9.1,,
172,��â,2011/6/19,17.6,29.9,,1.9,73.5,,3.9,,
172,��â,2011/6/20,18.3,28.9,,2.2,75.6,,1,,
172,��â,2011/6/21,18.1,32.7,,1.8,71.9,,6.4,3.25,
172,��â,2011/6/22,23.1,26,33,5.1,92.8,,10,,
172,��â,2011/6/23,24.4,30.9,1.5,6.8,84.8,,10,,
172,��â,2011/6/24,24.3,26.1,16.5,4.6,94.3,,10,,
172,��â,2011/6/25,23.7,28.8,39.5,4.4,87.5,,9.9,,
172,��â,2011/6/26,20.7,26.6,18.5,9.2,81.9,,9.9,,
172,��â,2011/6/27,21.1,26.6,,5.1,78.4,,5.8,,
172,��â,2011/6/28,18.5,32.7,4,3,80.3,,5,,
172,��â,2011/6/29,24.6,31.7,,5.9,78.1,,8.3,,
172,��â,2011/6/30,23.5,26.9,5.5,3.9,86,,9.6,,
172,��â,2011/7/1,22.6,27,,2.3,92.9,,9.8,8.22,
172,��â,2011/7/2,23.8,31.6,,2.2,82.8,,8.1,7.67,
172,��â,2011/7/3,22,29.2,25,4.3,86.8,,10,,
172,��â,2011/7/4,20.4,27.6,2,2.4,87.5,,5.1,4.18,
172,��â,2011/7/5,19,30.7,,1.7,74.1,,3,,
172,��â,2011/7/6,20.5,25.2,0.4,1.9,89.1,,9.8,,
172,��â,2011/7/7,22.9,27.7,7.5,4.4,89.6,,10,,
172,��â,2011/7/8,24.6,28.9,25.5,4.2,89.8,,10,,
172,��â,2011/7/9,23.3,27.2,64,3.8,92.4,,10,,
172,��â,2011/7/10,23.1,29.2,107.5,4,90,,9.8,,
172,��â,2011/7/11,22.8,30.1,76,3,85.9,,9.6,,
172,��â,2011/7/12,24.6,28.2,60.5,3,89,,9.8,,
172,��â,2011/7/13,25.8,29,0.1,3.9,83.5,,9.9,,
172,��â,2011/7/14,26.1,30.8,2,4.2,83.1,,9.5,,
172,��â,2011/7/15,26.4,31.7,0.5,4.1,77.9,,7.5,,
172,��â,2011/7/16,25.5,33.3,,3.8,76.8,,5.9,,
172,��â,2011/7/17,24.9,33.5,,2.5,76.5,,5.1,,
172,��â,2011/7/18,23.9,35.2,,3.1,72.6,,2.1,,
172,��â,2011/7/19,24.3,35.8,,4.4,66.5,,0.8,,
172,��â,2011/7/20,25.7,35.5,,3.6,68.8,,6,,
172,��â,2011/7/21,24.3,32.5,12,2.2,80.9,,7.3,,
172,��â,2011/7/22,23.3,30.6,25.5,2.5,85,,9,,
172,��â,2011/7/23,23.9,30.4,,1.5,86.5,,9.3,,
172,��â,2011/7/24,24.1,31.3,0,1.3,83.3,,9.9,,
172,��â,2011/7/25,23.6,31.8,,4.1,71.3,,4.3,,
172,��â,2011/7/26,26.1,32.2,0,5.6,78.1,,9.1,,
172,��â,2011/7/27,27,32.7,5,5.9,74.3,,7.5,,
172,��â,2011/7/28,26.9,32.6,,5,74.6,,5,,
172,��â,2011/7/29,26.7,32.6,0.1,3.4,78.8,,6.4,,
172,��â,2011/7/30,26.3,33.7,,2.5,78.1,,7.4,,
172,��â,2011/7/31,26.1,33.1,1.5,3.6,77.6,,8.6,,
172,��â,2011/8/1,24.5,30,26.5,1.9,90.1,,9.3,,
172,��â,2011/8/2,23.7,33.3,,1.4,82.1,,4.5,,
172,��â,2011/8/3,24,33.7,,3.4,74.1,,7,,
172,��â,2011/8/4,25.5,35.2,,2.5,74.1,,5.8,,
172,��â,2011/8/5,24.5,36.7,0,2,73.6,,4.1,,
172,��â,2011/8/6,25.9,34.3,,3,70.5,,7.1,,
172,��â,2011/8/7,25.7,31.4,44,10,71.9,,10,,
172,��â,2011/8/8,24.7,30.5,9.5,7.5,79.1,,7.6,,
172,��â,2011/8/9,23.7,26.2,235.5,2.8,95,,9.6,,
172,��â,2011/8/10,25.7,29.5,1,2.8,89.8,,9,,
172,��â,2011/8/11,25.1,31.6,0.5,2.6,85,,8.6,,
172,��â,2011/8/12,25.1,31.1,19.5,3.4,83.8,,9.1,,
172,��â,2011/8/13,24.9,29.5,3.5,4.4,82.9,,9.3,,
172,��â,2011/8/14,24.6,31.7,0.5,3.1,82.8,,7.1,,
172,��â,2011/8/15,23.6,31.5,,2.7,84.4,,7.8,,
172,��â,2011/8/16,25.3,32.4,,3,82.4,,7.9,,
172,��â,2011/8/17,25.1,29,0.3,2.9,87.9,,10,,
172,��â,2011/8/18,22.1,28.1,1.5,2.7,89.8,,7.8,,
172,��â,2011/8/19,21,25.2,0.5,1.3,88,,9.5,,
172,��â,2011/8/20,19.3,21.7,14.5,1.7,94.1,,10,,
172,��â,2011/8/21,18.9,28.6,,1.7,85.5,,6.1,,
172,��â,2011/8/22,19,25.3,0.2,1,87.3,,8,,
172,��â,2011/8/23,18.1,26.9,,1.6,81.9,,8.4,,
172,��â,2011/8/24,20,26.3,3.5,1.1,88.3,,9.3,,
172,��â,2011/8/25,21.3,29.2,27.5,1.7,86.4,,9.5,,
172,��â,2011/8/26,22.4,29.8,0.5,1.3,87.3,,9.9,,
172,��â,2011/8/27,23.3,32.2,0.5,1.7,84.9,,8,,
172,��â,2011/8/28,22.4,31.9,,1.3,81.3,,5.3,,
172,��â,2011/8/29,23.4,32.8,0.3,1.7,83,,6.6,,
172,��â,2011/8/30,22.5,32.1,,1.4,86.5,,8.1,,
172,��â,2011/8/31,22.5,31.9,,1.3,86.9,,7,3.35,
172,��â,2011/9/1,20.4,31.9,,2.1,80.5,,1.5,3.53,
172,��â,2011/9/2,20.9,31,,2.3,84.3,,2,2.67,
172,��â,2011/9/3,20.1,30.2,,2.8,77.3,,0.3,,
172,��â,2011/9/4,19.2,29.5,,3.3,74.4,,3,,
172,��â,2011/9/5,18.3,27.6,,2.3,79.3,,1.8,,
172,��â,2011/9/6,15.7,27.9,,1.8,79.3,,1.8,3.83,
172,��â,2011/9/7,13.2,28.3,,1.5,79.1,,5.8,1.97,
172,��â,2011/9/8,18.7,24.6,0,1.8,80.6,,9.3,,
172,��â,2011/9/9,18.5,22.5,2.5,2.6,88,,10,,
172,��â,2011/9/10,18.1,24.2,17,3.1,93.8,,10,,
172,��â,2011/9/11,19.4,27.7,1,1.8,91.3,,9.9,,
172,��â,2011/9/12,21.8,29.9,0.5,1.3,90.4,,8,2,
172,��â,2011/9/13,21.6,30.7,,1.4,85.5,,6.8,,
172,��â,2011/9/14,20.6,32,,1.8,80.1,,2.6,,
172,��â,2011/9/15,19.2,32.7,,1.7,82,,1.1,,
172,��â,2011/9/16,20.2,32.2,,1.6,81.1,,2.4,2.25,
172,��â,2011/9/17,19.9,32.9,,1.9,86.4,,4,,
172,��â,2011/9/18,20.9,23.5,,3.1,87.9,,9.1,,
172,��â,2011/9/19,16.8,23.1,3.5,3.3,82.6,,10,,
172,��â,2011/9/20,13.5,23.6,,4.3,74,,4.4,,
172,��â,2011/9/21,12.8,23.1,,4,70.1,,1,,
172,��â,2011/9/22,11.1,23.7,,2,72.8,,0,,
172,��â,2011/9/23,10.4,25.6,,1,73.9,,0,,
172,��â,2011/9/24,10,27.1,,1.3,71.1,,0.6,,
172,��â,2011/9/25,11.9,27.2,,0.9,71.4,,3.3,,
172,��â,2011/9/26,12,27.5,,1.4,69,,1,,
172,��â,2011/9/27,10.4,27.7,,1.4,64.5,,0.8,,
172,��â,2011/9/28,13.1,25.6,,1.4,75.5,,7.6,,
172,��â,2011/9/29,17.5,23.5,8,4.3,87.6,,10,,
172,��â,2011/9/30,11.4,21.1,0.5,4.8,66.3,,6.4,,
172,��â,2011/10/1,9.5,18.3,,3.2,70.6,,5.5,,
172,��â,2011/10/2,9.1,18,,3,66.4,,6.5,,
172,��â,2011/10/3,7.8,19.4,,2.2,65.5,,3.5,,
172,��â,2011/10/4,4.5,23.4,,1.4,68.1,,2,,
172,��â,2011/10/5,9.5,22.6,,1.7,71.1,,3.9,,
172,��â,2011/10/6,7.8,21.7,,2.2,83.3,,2.8,,
172,��â,2011/10/7,6.5,21.7,,1.9,80.8,,0,1.72,
172,��â,2011/10/8,5.9,22.5,,1.5,80.8,,1.3,2.73,
172,��â,2011/10/9,7.9,25.1,,1.6,80.9,,5.1,,
172,��â,2011/10/10,9.3,25.1,,1.6,83,,3.3,1.97,
172,��â,2011/10/11,10.1,23.8,,2.1,82.8,,3.8,7.63,
172,��â,2011/10/12,6.7,23,,1.4,75.4,,8,,
172,��â,2011/10/13,10,25.5,,1.5,70.1,,4.6,,
172,��â,2011/10/14,13.7,17,7.5,1.9,90.6,,9.8,2.67,
172,��â,2011/10/15,10.6,21.9,6.5,3.4,80.3,,5.5,2.13,
172,��â,2011/10/16,11.1,21.2,,3.8,70.4,,1.8,,
172,��â,2011/10/17,5.9,19.8,,2.4,68.6,,1.5,,
172,��â,2011/10/18,3.8,17.2,,3,58.5,,0,,
172,��â,2011/10/19,2.5,22.8,,1.3,72,,1.1,,
172,��â,2011/10/20,8.6,22,,1.7,72.6,,5.8,,
172,��â,2011/10/21,11.8,21.4,,2,77.6,,8.8,,
172,��â,2011/10/22,11,21.7,0.5,2.8,85.1,,4.6,,
172,��â,2011/10/23,9.3,18.8,,1.5,89.4,,9.9,6.67,
172,��â,2011/10/24,11.3,15.7,4,2.2,86.4,,9.8,,
172,��â,2011/10/25,4.6,13.2,,5.5,56.6,,1.5,,
172,��â,2011/10/26,0.4,16.1,,2.3,64.4,,0,,
172,��â,2011/10/27,2,20.9,,1.3,74.9,,1.1,,
172,��â,2011/10/28,6.4,21.6,,1.4,78.3,,5.1,,
172,��â,2011/10/29,9.3,17.8,,2.2,85,,7.6,,
172,��â,2011/10/30,10.7,18.6,,3,84,,3.8,,
172,��â,2011/10/31,5.9,22.5,,1.5,69.1,,2.6,,
172,��â,2011/11/1,5.9,24.3,,1.3,65.6,,4.6,,
172,��â,2011/11/2,14.1,24,0.5,1.1,78,,9.3,,
172,��â,2011/11/3,13.7,26.5,,1.3,75.9,,5,,
172,��â,2011/11/4,16.7,26.5,1.5,2.6,70.5,,5.9,,
172,��â,2011/11/5,17.3,23.9,38,2,87.8,,9.4,,
172,��â,2011/11/6,16.3,21.4,3,1.7,92.5,,9.1,3.55,
172,��â,2011/11/7,14.3,19.3,,1.7,91,,8.6,2.53,
172,��â,2011/11/8,13.6,19.7,,1.8,83.9,,9,,
172,��â,2011/11/9,12.5,18.3,,1,84.5,,10,,
172,��â,2011/11/10,12.7,18.4,0.1,2,75,,10,,
172,��â,2011/11/11,8,15.1,18.5,2.1,94.9,,8.6,0.9,
172,��â,2011/11/12,7.2,17.1,,1.6,84.1,,5.5,8.25,
172,��â,2011/11/13,7.4,17.3,,1.8,75.4,,6.3,,
172,��â,2011/11/14,3.8,12.8,,2.6,69,,0.5,,
172,��â,2011/11/15,1.4,13.5,,2.6,64.9,,0.6,,
172,��â,2011/11/16,2.4,18.8,,1.2,56.8,,3.3,,
172,��â,2011/11/17,7.3,17,2.5,2.8,65.8,,9.1,,
172,��â,2011/11/18,14.1,20.5,11,5.6,85.5,,9,,
172,��â,2011/11/19,7.9,18,0.5,4.8,81.5,,7.8,,
172,��â,2011/11/20,2.6,8.2,,5.6,60,,6.6,,
172,��â,2011/11/21,0.3,9,,2.9,68,,1.3,,
172,��â,2011/11/22,-2.2,9.6,0.2,2.1,66.3,,6.6,,
172,��â,2011/11/23,3.9,11.3,13,6,72.8,,8.6,,
172,��â,2011/11/24,0,6.5,,4.2,62.3,,6.8,,
172,��â,2011/11/25,-2.5,10.5,,1.1,81.8,,2.5,,
172,��â,2011/11/26,-0.5,14.1,,3.1,67.4,,0.5,,
172,��â,2011/11/27,9.2,19.6,,3.2,76.6,,2.5,,
172,��â,2011/11/28,5.9,21.2,,1.2,89.8,,1.9,,
172,��â,2011/11/29,6.4,19.8,,1.3,96.4,,5.8,7.03,
172,��â,2011/11/30,6.7,12,23,2.5,99.1,,10,2.77,
172,��â,2011/12/1,5.9,8.9,2,2.6,88.3,,9.8,,
172,��â,2011/12/2,4.8,11.4,1.5,1.7,79.1,,9.1,,
172,��â,2011/12/3,4.1,10.4,0.5,3,83.3,,6.4,,
172,��â,2011/12/4,3.2,9.1,,2.7,73.5,,7.9,,
172,��â,2011/12/5,-0.4,6.9,,3.5,56.1,,5.5,,
172,��â,2011/12/6,3.1,9.9,,1.9,66.6,,9,,
172,��â,2011/12/7,3.6,8.3,,3.3,64.4,,10,,
172,��â,2011/12/8,0.4,6.1,0.6,4.8,81.1,0.5,9.3,,
172,��â,2011/12/9,-1.2,3.6,0.5,3.7,79,1.3,8.1,,
172,��â,2011/12/10,-2.2,6.3,0.2,2.6,78.8,0.5,7.9,,
172,��â,2011/12/11,3.8,6.9,,2.6,66.8,,8.6,,
