����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
176,�뱸(��),2014/2/20,-3.6,9.8,,1.8,60.9,,0.6,,
176,�뱸(��),2014/2/21,-2.9,9.2,,1.9,49.5,,0,,
176,�뱸(��),2014/2/22,-3.7,10.7,,1.3,59.5,,0,,
176,�뱸(��),2014/2/23,-2.4,11.6,,1.3,66.1,,0,,
176,�뱸(��),2014/2/24,-1.6,13.4,,1.5,56.4,,0,,
176,�뱸(��),2014/2/25,0.3,14.6,,1.4,50.9,,4.1,,
176,�뱸(��),2014/2/26,2.8,9.9,6.5,1.4,83.4,,9.6,,
176,�뱸(��),2014/2/27,7.3,17.7,,1.8,70.3,,6.6,,
176,�뱸(��),2014/2/28,5.6,10.7,,3.5,70.3,,9.1,,
176,�뱸(��),2014/3/1,6.6,10.7,1,1.3,76.8,,10,,
176,�뱸(��),2014/3/2,3,11.5,0,3,55.9,,6.5,,
176,�뱸(��),2014/3/3,-1.4,11.6,,1.6,62.4,,0.9,,
176,�뱸(��),2014/3/4,-1.4,11.2,,1.4,58.4,,4.8,,
176,�뱸(��),2014/3/5,1,9.4,,4,39.9,,1.4,,
176,�뱸(��),2014/3/6,-1.2,7.1,,4,31.4,,3.5,,
176,�뱸(��),2014/3/7,-1.6,6.7,,4.5,27.6,,2.5,,
176,�뱸(��),2014/3/8,0.1,9.3,,2.9,35.3,,6.8,,
176,�뱸(��),2014/3/9,0.6,7.8,0,3.4,42.8,,4,,
176,�뱸(��),2014/3/10,-0.9,10.7,,2.8,30.8,,0,,
176,�뱸(��),2014/3/11,-2.5,16.4,,1.4,37.6,,0.5,,
176,�뱸(��),2014/3/12,2.3,7.7,35,0.8,80.6,,8.5,,
176,�뱸(��),2014/3/13,1.3,6.7,17,2,90.1,,10,,
176,�뱸(��),2014/3/14,0.2,8.5,0,1.8,64,,5,,
176,�뱸(��),2014/3/15,-1.2,15.8,,2.3,51.5,,0,,
176,�뱸(��),2014/3/16,4.4,20,,1.8,56.3,,1.3,,
176,�뱸(��),2014/3/17,3.1,21.9,,1.9,65.1,,3.3,,
176,�뱸(��),2014/3/18,8.5,21.9,0,4.6,62.9,,5.1,,
176,�뱸(��),2014/3/19,7.9,12.9,,3.8,57.6,,9.3,,
176,�뱸(��),2014/3/20,3.2,11.5,4.5,2.8,74.6,,8.9,,
176,�뱸(��),2014/3/21,1.7,9.8,,2.7,61.4,,1.6,,
176,�뱸(��),2014/3/22,-0.8,17.4,,1.3,50.1,,0,,
176,�뱸(��),2014/3/23,3.2,20.3,,1.7,41.8,,0,,
176,�뱸(��),2014/3/24,3.9,19.9,,1.9,37.9,,5,,
176,�뱸(��),2014/3/25,11.2,19.3,9.5,1.2,73.5,,9.3,,
176,�뱸(��),2014/3/26,11.3,17.7,14,1.4,90.4,,6.5,,
176,�뱸(��),2014/3/27,9.6,23.9,,1.4,69.4,,3.1,3,
176,�뱸(��),2014/3/28,7.1,25.4,,1.3,55.6,,4.9,2.17,
176,�뱸(��),2014/3/29,12.7,16.6,15.5,1.8,86.8,,10,,
176,�뱸(��),2014/3/30,9.3,19.4,10,2.2,74.8,,5.8,,
176,�뱸(��),2014/3/31,5.9,20.9,,1.2,65.6,,2.4,,
176,�뱸(��),2014/4/1,6.9,22.8,,1.1,54.9,,1.8,,
176,�뱸(��),2014/4/2,7.5,24.8,,1.2,49.8,,1.8,,
176,�뱸(��),2014/4/3,7.3,20.4,3,1.7,60.8,,7,,
176,�뱸(��),2014/4/4,4.4,13.6,,2.8,55,,4.8,,
176,�뱸(��),2014/4/5,3.4,14.4,,3,55.6,,3.9,,
176,�뱸(��),2014/4/6,4.5,14.8,,4,34.5,,1,,
176,�뱸(��),2014/4/7,5.6,21.7,,3.1,34.8,,6.1,,
176,�뱸(��),2014/4/8,10,22.5,,2.3,29.4,,0,,
176,�뱸(��),2014/4/9,5.9,24.7,,1.5,42,,0,,
176,�뱸(��),2014/4/10,9.2,19.6,,3.7,53.6,,1.6,,
176,�뱸(��),2014/4/11,8.7,15.9,0,1.1,64.8,,8.9,,
176,�뱸(��),2014/4/12,9,15.5,0.5,0.9,73.4,,9.4,,
176,�뱸(��),2014/4/13,8.5,18.5,0.5,2.2,61.6,,6.5,,
176,�뱸(��),2014/4/14,3.8,24.6,,1.7,49.8,,0,,
176,�뱸(��),2014/4/15,8.8,26.7,,2.7,45.1,,2,,
176,�뱸(��),2014/4/16,15.1,26.6,,2,50.9,,5.1,,
176,�뱸(��),2014/4/17,10.5,23.4,20.5,1.4,62.5,,6.8,,
176,�뱸(��),2014/4/18,10.1,15.3,0.5,2.4,81.1,,8,,
176,�뱸(��),2014/4/19,9,14.9,,3.9,62.4,,7.6,,
176,�뱸(��),2014/4/20,9.2,20.8,,2.4,57.3,,5.4,,
176,�뱸(��),2014/4/21,9.8,23.7,,2.2,53.6,,4.9,,
176,�뱸(��),2014/4/22,10.8,23,,1.9,48.4,,4.6,,
176,�뱸(��),2014/4/23,7.7,25.3,,1.5,43.3,,0,,
176,�뱸(��),2014/4/24,9.1,26.5,,1.4,42.3,,1.6,,
176,�뱸(��),2014/4/25,9.7,26.7,,1.1,39.9,,0,,
176,�뱸(��),2014/4/26,10.2,25.1,,1.4,48,,7.3,,
176,�뱸(��),2014/4/27,12.9,20.6,7,1.3,70.6,,9.9,,
176,�뱸(��),2014/4/28,12,14.6,19.5,5.2,86.4,,10,,
176,�뱸(��),2014/4/29,13.5,15.1,28,2.1,94.1,,9.9,,
176,�뱸(��),2014/4/30,12.4,16.9,9,1.5,92.4,,9.6,,
176,�뱸(��),2014/5/1,12.5,24.9,0.1,2.1,65.5,,3,,
176,�뱸(��),2014/5/2,11.4,28.3,,2.4,53.5,,4.9,,
176,�뱸(��),2014/5/3,11.4,22.3,,4.1,39.4,,1.8,,
176,�뱸(��),2014/5/4,8.2,21.2,3,1.8,56.1,,8.3,,
176,�뱸(��),2014/5/5,8.9,18.4,0.5,4,35.9,,2.3,,
176,�뱸(��),2014/5/6,6.3,20.8,,1.9,37.9,,0.3,,
176,�뱸(��),2014/5/7,6.8,25.1,,1.6,50.8,,0.9,,
176,�뱸(��),2014/5/8,12.8,23.8,2,2.9,55.1,,4.4,,
176,�뱸(��),2014/5/9,10.3,24.3,,2.5,50.8,,0.1,,
176,�뱸(��),2014/5/10,8.1,23.7,,3,51.5,,1.3,,
176,�뱸(��),2014/5/11,10.3,26.1,0.4,2.9,55.8,,7,,
176,�뱸(��),2014/5/12,16.3,24.6,15.5,3.2,61.4,,4.6,,
176,�뱸(��),2014/5/13,13.3,30.6,,1.8,47.1,,2.9,,
176,�뱸(��),2014/5/14,16.1,22.8,,1.1,66.8,,7.9,,
176,�뱸(��),2014/5/15,14.9,25.9,,3.8,43.8,,3.6,,
176,�뱸(��),2014/5/16,14.5,27.9,,2.8,33.6,,1.3,,
176,�뱸(��),2014/5/17,14,28,,2.1,47.4,,3.1,,
176,�뱸(��),2014/5/18,13.7,30,,1.7,61.3,,3.3,,
176,�뱸(��),2014/5/19,13.8,29.9,,1.5,50.9,,3.8,,
176,�뱸(��),2014/5/20,16.9,22.2,,1.8,65,,8,,
176,�뱸(��),2014/5/21,14.7,27,,2.5,58.8,,0.8,,
176,�뱸(��),2014/5/22,14.4,30.5,,2.8,61.5,,1.5,,
176,�뱸(��),2014/5/23,16.1,25.5,,2.4,66.4,,4.5,,
176,�뱸(��),2014/5/24,17,31.9,,1.9,60.4,,5,,
176,�뱸(��),2014/5/25,18,27.2,2.5,2.2,67.5,,8.5,,
176,�뱸(��),2014/5/26,16.9,27.7,1,3.1,58.3,,5.4,,
176,�뱸(��),2014/5/27,13.2,31.9,,2.1,42.4,,2.5,,
176,�뱸(��),2014/5/28,17,29,0.5,1.7,65.3,,4,,
176,�뱸(��),2014/5/29,14.8,34.7,,1.6,49.1,,0.5,,
176,�뱸(��),2014/5/30,18.8,35.9,,1.3,38.8,,0,,
176,�뱸(��),2014/5/31,19.7,36.8,,1.3,41,,0.8,,
176,�뱸(��),2014/6/1,20.7,32.6,,1.3,46.4,,7.3,,
176,�뱸(��),2014/6/2,16.9,25.1,6,1.7,65.8,,9.9,,
176,�뱸(��),2014/6/3,16.9,22.2,2.5,3.6,82.6,,10,,
176,�뱸(��),2014/6/4,18.1,22.4,0.5,3.8,77.8,,9.8,,
176,�뱸(��),2014/6/5,17.8,20.8,1,1.5,84.9,,10,,
176,�뱸(��),2014/6/6,17,26.3,,2.7,67,,4.8,,
176,�뱸(��),2014/6/7,14,27.1,,3.8,70.8,,4.3,,
176,�뱸(��),2014/6/8,18.1,24.8,0.1,2.6,74.4,,8.3,,
176,�뱸(��),2014/6/9,18.4,23.9,0,3.6,77.3,,8.8,,
176,�뱸(��),2014/6/10,18.2,22,,4,79.9,,9.6,,
176,�뱸(��),2014/6/11,17.6,24.1,1,3.3,76.4,,8.6,,
176,�뱸(��),2014/6/12,15.9,20.5,2.5,2,85.3,,8.8,,
176,�뱸(��),2014/6/13,17,27.6,0,1.7,73.6,,6.3,,
176,�뱸(��),2014/6/14,16.8,30.8,,1.9,58.3,,3.3,,
176,�뱸(��),2014/6/15,18.1,31.1,,2.2,52.6,,4.6,,
176,�뱸(��),2014/6/16,19.4,31.6,,2,51.6,,7,,
176,�뱸(��),2014/6/17,20.2,25.7,0,2.3,67.3,,8.6,,
176,�뱸(��),2014/6/18,18.4,28.8,,2.6,64.3,,3.3,,
176,�뱸(��),2014/6/19,17.6,31.2,,2,60.6,,4,,
176,�뱸(��),2014/6/20,19.5,25.5,,3.7,74.9,,8.4,,
176,�뱸(��),2014/6/21,19,22.1,,3.7,79.4,,10,,
176,�뱸(��),2014/6/22,17.6,24.5,2,3.1,74.4,,9.1,,
176,�뱸(��),2014/6/23,17.2,27.4,6.5,1.6,83.4,,8.8,,
176,�뱸(��),2014/6/24,17.3,28.3,0.4,1.4,74,,6,,
176,�뱸(��),2014/6/25,19,29.9,0.5,1.2,71.8,,7,,
176,�뱸(��),2014/6/26,20.1,33.3,,1.3,62.4,,5.3,,
176,�뱸(��),2014/6/27,18.9,31.7,,2.4,61.6,,3.9,,
176,�뱸(��),2014/6/28,22,32.2,,2.8,54.1,,5.5,,
176,�뱸(��),2014/6/29,19.9,30.5,0.1,2.2,60,,5.4,,
176,�뱸(��),2014/6/30,20.3,31.6,0.5,2.2,74.1,,7.3,,
176,�뱸(��),2014/7/1,21.3,33.4,11,1.5,76,,6.6,,
176,�뱸(��),2014/7/2,20.6,28.7,3,2.1,79.9,,9.5,,
176,�뱸(��),2014/7/3,19.7,23.8,42,2.4,89.5,,10,,
176,�뱸(��),2014/7/4,20.2,28,,2.1,79,,8,,
176,�뱸(��),2014/7/5,19.4,26.9,,2.8,77.4,,9.8,,
176,�뱸(��),2014/7/6,20,23.3,6.5,2,90.8,,9.6,,
176,�뱸(��),2014/7/7,19.6,26.1,,2.2,85.3,,9.6,,
176,�뱸(��),2014/7/8,21,28.7,1,1.5,90,,7.9,,
176,�뱸(��),2014/7/9,23.1,30,3.5,2.8,85.6,,9.3,1.67,
176,�뱸(��),2014/7/10,24.5,35,,2.5,66.6,,6.8,,
176,�뱸(��),2014/7/11,25.2,33.6,,3,47.4,,3.8,,
176,�뱸(��),2014/7/12,21.6,31.8,,1.4,58.4,,8.1,,
176,�뱸(��),2014/7/13,21.6,29.6,4.5,1.8,74.6,,8,,
176,�뱸(��),2014/7/14,23.4,33.4,,2.1,57.9,,4,,
176,�뱸(��),2014/7/15,23.3,28,0.5,1.1,77.1,,9.5,,
176,�뱸(��),2014/7/16,21.9,32,11,1.6,68.5,,9,,
176,�뱸(��),2014/7/17,21.4,27.7,2,1.2,85.8,,10,,
176,�뱸(��),2014/7/18,21.9,27,24,1.3,88.6,,8.4,,
176,�뱸(��),2014/7/19,22.4,32.4,0.5,1.7,76.9,,7.4,,
176,�뱸(��),2014/7/20,23.4,32,,2,72.1,,4.9,,
176,�뱸(��),2014/7/21,22.7,34.7,,1.8,68.6,,3,,
176,�뱸(��),2014/7/22,24.6,32.8,,2.2,68.5,,6.3,,
176,�뱸(��),2014/7/23,24.9,32.8,,1.9,71.8,,6.1,,
176,�뱸(��),2014/7/24,24.7,36,0.5,1.8,73.5,,5.8,,
176,�뱸(��),2014/7/25,26.9,34.7,0,2.2,69.6,,7.4,,
176,�뱸(��),2014/7/26,25.1,32.9,0.5,4.4,58.9,,4.3,,
176,�뱸(��),2014/7/27,20,31.9,,2,59.5,,3.1,,
176,�뱸(��),2014/7/28,18.8,30.7,,2.5,65.5,,7.8,,
176,�뱸(��),2014/7/29,21,31.4,0.5,1.5,72.5,,6.5,,
176,�뱸(��),2014/7/30,23.3,36.2,,1.4,66.6,,3,,
176,�뱸(��),2014/7/31,23.8,37.4,13.5,1.6,76.5,,4.6,,
176,�뱸(��),2014/8/1,23.1,32.7,1.5,2.7,80.1,,8.8,,
176,�뱸(��),2014/8/2,23.7,30.6,21,4.5,78.6,,9.6,,
176,�뱸(��),2014/8/3,24.3,27,38,3.5,92.4,,10,,
176,�뱸(��),2014/8/4,24.1,26.4,2,1.4,93.9,,10,,
176,�뱸(��),2014/8/5,24.1,33.3,1,1.5,81.5,,6.3,,
176,�뱸(��),2014/8/6,24.9,31.9,3.5,1.4,82.6,,5.8,,
176,�뱸(��),2014/8/7,20.9,26.2,36.5,2.2,94.5,,9.9,,
176,�뱸(��),2014/8/8,19.3,24.7,8,3.6,87,,9.9,,
176,�뱸(��),2014/8/9,21.8,26.4,,2.6,77.1,,8.1,,
176,�뱸(��),2014/8/10,20.6,28.2,17.5,1.5,85.9,,9.4,,
176,�뱸(��),2014/8/11,20.3,29.2,,1.6,73.5,,5.1,,
176,�뱸(��),2014/8/12,20.3,31.1,,1.8,67.3,,2.8,,
176,�뱸(��),2014/8/13,21.4,27.4,1.5,1,83.3,,9,,
176,�뱸(��),2014/8/14,18.6,22.1,32.5,2.1,97.5,,10,,
176,�뱸(��),2014/8/15,20.7,26.2,1,2.5,89.9,,8.4,,
176,�뱸(��),2014/8/16,20.3,27.8,,2.2,81.6,,6,,
176,�뱸(��),2014/8/17,19.3,27.4,27,3.2,81.8,,9,,
176,�뱸(��),2014/8/18,19.3,21.6,96.5,3.3,98.4,,10,,
176,�뱸(��),2014/8/19,21.2,27.6,19,1.1,96,,9,,
176,�뱸(��),2014/8/20,22,24.6,9,1.7,98.6,,10,,
176,�뱸(��),2014/8/21,22.5,30.8,46.5,2.6,78,,7.6,,
176,�뱸(��),2014/8/22,20.3,30.5,,1.7,71.3,,3.3,,
176,�뱸(��),2014/8/23,20.7,30.7,,1.1,69.9,,5.3,,
176,�뱸(��),2014/8/24,22.1,29.2,0.4,0.9,81.4,,8.9,,
176,�뱸(��),2014/8/25,21.7,23.7,31.5,1.7,98.4,,10,,
176,�뱸(��),2014/8/26,21.3,31.1,16,1.9,84.1,,8.1,,
176,�뱸(��),2014/8/27,19.6,23.9,,3.1,79.4,,8.9,,
176,�뱸(��),2014/8/28,18.5,26.2,,2.2,75.8,,7.4,,
176,�뱸(��),2014/8/29,18.2,26.3,,2.7,77.9,,6,,
176,�뱸(��),2014/8/30,17.2,25.2,,2.3,75.5,,4,,
176,�뱸(��),2014/8/31,16.2,25.5,,1.7,75.5,,6,,
176,�뱸(��),2014/9/1,17.2,27.2,,2.3,76.8,,4.5,,
176,�뱸(��),2014/9/2,18.2,24.8,6,2.6,83.4,,8.9,,
176,�뱸(��),2014/9/3,19.2,26,3.5,1.3,94.9,,10,,
176,�뱸(��),2014/9/4,20.4,28.8,,1.9,73.3,,3.4,,
176,�뱸(��),2014/9/5,18.1,31.8,,1,69.3,,3,,
176,�뱸(��),2014/9/6,18.8,28,,1.1,80.4,,5,,
176,�뱸(��),2014/9/7,18.2,30,,1.7,81.3,,3.6,1,
176,�뱸(��),2014/9/8,19.6,31.4,,1.5,72.8,,1.1,,
176,�뱸(��),2014/9/9,19.1,29.8,,1.3,69.9,,3.8,,
176,�뱸(��),2014/9/10,20.1,28.9,,1.7,72.4,,2.4,,
176,�뱸(��),2014/9/11,18.2,28.4,,2.1,72.1,,3.6,,
176,�뱸(��),2014/9/12,17.9,24.8,,1.9,75.8,,7.6,,
