����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1972/2/19,-3,9,,,,,,
214,��ô,1972/2/26,,,3.7,,,2.2,,
214,��ô,1972/2/27,,,0.9,,,1.6,,
214,��ô,1972/3/2,,,5.4,,,8.5,,
214,��ô,1972/3/3,,,3.8,,,2,,
214,��ô,1972/3/4,,,0.7,,,0.8,,
214,��ô,1972/3/9,,,0.1,,,,,
214,��ô,1972/3/16,,,22.4,,,,,
214,��ô,1972/3/19,,,25.9,,,,,
214,��ô,1972/3/20,,,13.8,,,,,
214,��ô,1972/3/21,,,2,,,,,
214,��ô,1972/3/23,,,0,,,,,
214,��ô,1972/3/29,,,23.8,,,,,
214,��ô,1972/3/30,3.3,12.1,40.4,,,,,
214,��ô,1972/3/31,,,1.7,,,0,,
214,��ô,1972/4/2,-1.7,10.6,,,,,,
214,��ô,1972/4/4,,,0,,,,,
214,��ô,1972/4/6,,,0,,,,,
214,��ô,1972/4/7,,,6,,,,,
214,��ô,1972/4/8,,,9.4,,,,,
214,��ô,1972/4/9,,,8.2,,,,,
214,��ô,1972/4/14,,,0.6,,,,,
214,��ô,1972/4/15,,,1.1,,,,,
214,��ô,1972/4/17,,,0,,,,,
214,��ô,1972/4/19,7.8,14.7,20.6,,,,,
214,��ô,1972/4/20,,,1.7,,,,,
214,��ô,1972/5/4,,,22.2,,,,,
214,��ô,1972/5/5,,,0.7,,,,,
214,��ô,1972/5/9,,,33.4,,,,,
214,��ô,1972/5/13,,,2.7,,,,,
214,��ô,1972/5/14,,,2.6,,,,,
214,��ô,1972/5/19,16.1,27.5,10.8,,,,,
214,��ô,1972/5/20,,,0,,,,,
214,��ô,1972/5/21,,,3.2,,,,,
214,��ô,1972/5/25,,,1.3,,,,,
214,��ô,1972/5/26,,,4.5,,,,,
214,��ô,1972/5/27,,,10.7,,,,,
214,��ô,1972/5/29,,,0.2,,,,,
214,��ô,1972/6/1,18.6,29.6,,,,,,
214,��ô,1972/6/7,,,0.4,,,,,
214,��ô,1972/6/10,21.9,34.9,,,,,,
214,��ô,1972/6/11,,,0,,,,,
214,��ô,1972/6/12,,,21.9,,,,,
214,��ô,1972/6/13,,,3.7,,,,,
214,��ô,1972/6/15,,,0.9,,,,,
214,��ô,1972/6/20,,,0,,,,,
214,��ô,1972/6/24,,,1.1,,,,,
214,��ô,1972/6/26,,,0,,,,,
214,��ô,1972/6/29,,,0.6,,,,,
214,��ô,1972/6/30,,,0.2,,,,,
214,��ô,1972/7/2,17.7,30.5,,,,,,
214,��ô,1972/7/3,,,8.4,,,,,
214,��ô,1972/7/4,,,2.5,,,,,
214,��ô,1972/7/6,,,0,,,,,
214,��ô,1972/7/7,,,0.2,,,,,
214,��ô,1972/7/8,,,21.8,,,,,
214,��ô,1972/7/9,,,0.2,,,,,
214,��ô,1972/7/10,,,8.3,,,,,
214,��ô,1972/7/12,,,0,,,,,
214,��ô,1972/7/13,17.7,23.1,,,,,,
214,��ô,1972/7/16,,,0,,,,,
214,��ô,1972/7/24,,,74.3,,,,,
214,��ô,1972/7/25,23.7,29.1,2.8,,,,,
214,��ô,1972/7/26,,,2.4,,,,,
214,��ô,1972/8/4,,,10.8,,,,,
214,��ô,1972/8/7,,,1.7,,,,,
214,��ô,1972/8/9,,,28.2,,,,,
214,��ô,1972/8/17,,,18.7,,,,,
214,��ô,1972/8/18,,,82.5,,,,,
214,��ô,1972/8/19,16.5,19.4,187.6,,,,,
214,��ô,1972/8/20,,,1.8,,,,,
214,��ô,1972/8/25,,,54.6,,,,,
214,��ô,1972/8/26,,,1.9,,,,,
214,��ô,1972/8/27,,,1.2,,,,,
214,��ô,1972/8/28,,,5.6,,,,,
214,��ô,1972/8/29,13.5,25.7,,,,,,
214,��ô,1972/8/30,,,6.4,,,,,
214,��ô,1972/8/31,,,0.6,,,,,
214,��ô,1972/9/3,17.7,33.3,,,,,,
214,��ô,1972/9/4,,,5.8,,,,,
214,��ô,1972/9/7,,,5.4,,,,,
214,��ô,1972/9/8,,,0.7,,,,,
214,��ô,1972/9/12,,,13.3,,,,,
214,��ô,1972/9/13,,,15.5,,,,,
214,��ô,1972/9/14,,,74.5,,,,,
214,��ô,1972/9/15,,,6.6,,,,,
214,��ô,1972/9/17,,,0.6,,,,,
214,��ô,1972/9/18,,,4.1,,,,,
214,��ô,1972/9/19,15,18.2,57.2,,,,,
214,��ô,1972/9/28,,,2.8,,,,,
214,��ô,1972/10/3,,,4.8,,,,,
214,��ô,1972/10/4,,,1.2,,,,,
214,��ô,1972/10/8,,,0,,,,,
214,��ô,1972/10/10,,,0,,,,,
214,��ô,1972/10/15,,,0.4,,,,,
214,��ô,1972/10/19,,,0.3,,,,,
214,��ô,1972/10/20,,,13.7,,,,,
214,��ô,1972/10/21,,,2.3,,,,,
214,��ô,1972/10/29,,,0,,,,,
214,��ô,1972/10/30,,,0.6,,,,,
214,��ô,1972/10/31,,,0.7,,,,,
214,��ô,1972/11/3,,,7.5,,,,,
214,��ô,1972/11/4,,,10.5,,,,,
214,��ô,1972/11/5,,,12,,,,,
214,��ô,1972/11/6,,,2,,,,,
214,��ô,1972/11/9,,,0,,,,,
214,��ô,1972/11/10,,,10,,,,,
214,��ô,1972/11/14,,,5.6,,,,,
214,��ô,1972/11/15,,,4.9,,,,,
214,��ô,1972/11/16,,,4.3,,,,,
214,��ô,1972/11/20,,,5.2,,,,,
214,��ô,1972/11/30,-1.6,8.2,0,,,0,,
214,��ô,1972/12/5,,,0,,,,,
214,��ô,1972/12/6,,,0,,,,,
214,��ô,1972/12/23,,,19.4,,,,,
214,��ô,1972/12/24,,,10.5,,,,,
214,��ô,1973/1/1,-2.6,9.1,,1.7,65,,8.3,
214,��ô,1973/1/2,-8.2,6.4,0,3.4,40.3,0,3,
214,��ô,1973/1/3,-9.2,1.9,,1.8,42.5,,0,
214,��ô,1973/1/4,-7.2,5.4,,1.4,63.5,,2,
214,��ô,1973/1/5,-3,7.9,,1.3,60.3,,6.7,
214,��ô,1973/1/6,-2.4,8.5,7,2,61.3,0,5.7,
214,��ô,1973/1/7,0.2,3.1,76.9,0.9,92.5,7.8,10,
214,��ô,1973/1/8,0.8,8.6,1.2,1.8,64.5,0.4,1.7,
214,��ô,1973/1/9,-2,7.2,,2.5,58.8,,0,
214,��ô,1973/1/10,-2.8,6.2,0,2.4,55.3,0,3.3,
214,��ô,1973/1/11,-1.6,2.5,0.2,2.1,63.5,0.8,9,
214,��ô,1973/1/12,-2,4.1,,1.6,68.5,,7.7,
214,��ô,1973/1/13,-3.6,5.5,,1.8,59.8,,3.3,
214,��ô,1973/1/14,-2.6,7.6,,2.5,72.8,,0,
214,��ô,1973/1/15,-2,6.2,,2.3,76.5,,7,
214,��ô,1973/1/16,1.7,7.6,,1.1,82.5,,10,
214,��ô,1973/1/17,2.4,5.4,6.5,1.2,93.3,,10,
214,��ô,1973/1/18,-1.6,4.9,0.4,1.8,84,,7.7,
214,��ô,1973/1/19,-1.8,7.5,,1.9,60,,3,
214,��ô,1973/1/20,-2.3,7.7,,1.2,59.5,,0,
214,��ô,1973/1/21,-1,6.3,,2.3,65.5,,7.3,
214,��ô,1973/1/22,0.4,4.8,10.4,1.7,90.5,,10,
214,��ô,1973/1/23,2.6,8.9,3.3,1.4,86.8,,10,
214,��ô,1973/1/24,1.8,6,53.8,2.3,92,,10,
214,��ô,1973/1/25,0,3.7,21.6,1.3,91.5,8.6,10,
214,��ô,1973/1/26,-1.2,2,4.2,1.2,88.3,7.2,10,
214,��ô,1973/1/27,-4.8,2.4,,2.5,71.5,,1,
214,��ô,1973/1/28,-4.6,4.8,,2.2,66.5,,3,
214,��ô,1973/1/29,-2.4,5.9,,2.3,50.3,,4,
214,��ô,1973/1/30,-2.5,6.8,,2,41.3,,0,
214,��ô,1973/1/31,-3,9,,1.6,48.5,,2.3,
214,��ô,1973/2/1,-1.2,9,0.7,1.6,71,,10,
214,��ô,1973/2/2,-1.1,5.1,0.2,1.7,84,,10,
214,��ô,1973/2/3,1.1,5.5,1.4,1,87,,10,
214,��ô,1973/2/4,-0.2,5.6,,1.1,78.8,,9,
214,��ô,1973/2/5,-0.4,13.2,,1.1,73.5,,7.7,
214,��ô,1973/2/6,-4.6,8.5,,2.7,41.3,,0,
214,��ô,1973/2/7,-7.6,0,,2.2,44,,0,
214,��ô,1973/2/8,-6.5,2.1,,2.1,43,,0,
214,��ô,1973/2/9,-5.2,4.4,,1.9,45.8,,0.7,
214,��ô,1973/2/10,-4.4,5.1,,1.3,47.8,,6.3,
214,��ô,1973/2/11,-3.6,6.8,,1.5,47.5,,1,
214,��ô,1973/2/12,-2,7.4,,1.8,52.3,,0,
214,��ô,1973/2/13,-2.9,12.2,,2.1,41,,4.3,
214,��ô,1973/2/14,-0.2,12.3,,1.8,41.5,,0,
214,��ô,1973/2/15,0.2,11.4,,2.1,53.3,,0,
214,��ô,1973/2/16,0,13.1,,1.2,69,,5.3,
214,��ô,1973/2/17,1.5,12.8,,1.3,83,,7.7,
214,��ô,1973/2/18,2.6,9.8,,1.5,80.5,,10,
214,��ô,1973/2/19,4.8,8.8,,1.9,82.3,,10,
214,��ô,1973/2/20,-1.2,6.8,,2.8,57.5,,1,
214,��ô,1973/2/21,-1.8,10.1,,2,32.5,,8.3,
214,��ô,1973/2/22,2.4,16.2,,1.5,58.8,,9,
214,��ô,1973/2/23,-1.8,9.8,,2.6,35.5,,0,
214,��ô,1973/2/24,-5.3,0.9,,3.7,28.5,,0.3,
214,��ô,1973/2/25,-5.8,5.1,,2.7,31.3,,3.7,
214,��ô,1973/2/26,-5,8,,2.5,46.8,,0,
214,��ô,1973/2/27,-3.1,10.5,,1.5,63,,4.7,
214,��ô,1973/2/28,-1.1,8.2,,2.1,71,,8.7,
214,��ô,1973/3/1,-3.6,5.9,,2.4,52.3,,1.3,
214,��ô,1973/3/2,-3.6,5.3,,1.6,48.3,,6.3,
214,��ô,1973/3/3,-2.6,7.5,,1.9,41.5,,1,
214,��ô,1973/3/4,-0.6,10.4,,1.6,69.3,,6,
214,��ô,1973/3/5,-2.2,7.3,,3,39.3,,1.3,
214,��ô,1973/3/6,-5,4.2,,1.6,62.5,,5,
214,��ô,1973/3/7,-5.4,9,,1.4,56.5,,4.7,
214,��ô,1973/3/8,-0.7,10.5,,2.5,46.8,,0,
214,��ô,1973/3/9,-2,8,,2,54.8,,7.3,
214,��ô,1973/3/10,0.2,8,,1.9,69.8,,2,
214,��ô,1973/3/11,-1.2,10.9,,1.9,76.3,,8,
214,��ô,1973/3/12,0.8,13.6,,1.2,74,,6.7,
214,��ô,1973/3/13,0.2,8.6,,2,57,,1.7,
214,��ô,1973/3/14,0,4.6,3.3,2,83.3,0.2,10,
214,��ô,1973/3/15,-0.2,5,2.7,2.1,85,2.7,9.3,
214,��ô,1973/3/16,-0.8,8.8,4.9,1.4,79,,9,
214,��ô,1973/3/17,0.2,6.8,3.7,1.9,74.3,0.2,2.3,
214,��ô,1973/3/18,-1,9,,2,60.3,,1.3,
214,��ô,1973/3/19,-2,10.6,,2.1,62.3,,0,
214,��ô,1973/3/20,0,18.1,0,2.3,66,,4.7,
214,��ô,1973/3/21,0.2,8.8,,2.3,74.5,,3.3,
214,��ô,1973/3/22,-1.2,17.5,,2.5,36.3,,3.3,
214,��ô,1973/3/23,5.8,14.8,,3,42.3,,5,
214,��ô,1973/3/24,-0.2,12,,2.7,29.5,,4.3,
214,��ô,1973/3/25,-2.4,4.8,,2,52.3,,0,
214,��ô,1973/3/26,-2.2,8.8,,2,57.5,,0,
214,��ô,1973/3/27,0.6,15,0,2.1,59,,8.3,
214,��ô,1973/3/28,5,17.8,,2.5,84.3,,10,
214,��ô,1973/3/29,7.8,18.8,0,1.5,82.8,,8,
214,��ô,1973/3/30,5.2,15.6,,2.2,81,,1.3,
214,��ô,1973/3/31,5.8,23.9,,1.8,50.3,,6.3,
214,��ô,1973/4/1,3.7,14.7,,1.8,72,,5,
214,��ô,1973/4/2,3.2,11.5,0.3,2.3,62,,5.3,
214,��ô,1973/4/3,-0.6,14.4,,2.3,46.5,,4.7,
214,��ô,1973/4/4,2.1,12.2,,2.1,54,,6,
214,��ô,1973/4/5,0.8,11.9,,1.9,45.8,,4,
214,��ô,1973/4/6,0.8,15.8,,1.9,47.5,,2,
214,��ô,1973/4/7,6.8,17.8,3.2,1.2,78,,7.7,
214,��ô,1973/4/8,9.6,24.2,,2,65.3,,8.7,
214,��ô,1973/4/9,7.4,18.8,1.2,1.8,81.3,,9.3,
214,��ô,1973/4/10,5.6,18.3,,1.4,80.5,,1,
214,��ô,1973/4/11,4.4,15.6,39.7,2.3,80.3,,10,
214,��ô,1973/4/12,4.4,13,3.1,2,83.8,,3.7,
214,��ô,1973/4/13,5.6,23.4,,2.3,25.3,,1,
214,��ô,1973/4/14,7.2,17.2,,1.6,64.5,,10,
214,��ô,1973/4/15,9.6,12.2,9,2.1,88.8,,10,
214,��ô,1973/4/16,6.5,11,12.1,2,90,,10,
214,��ô,1973/4/17,6.6,17.4,0.6,2,66.5,,3.7,
214,��ô,1973/4/18,7.2,22.1,,5.3,26.5,,6.7,
214,��ô,1973/4/19,12.4,21.2,,2.6,34.3,,7,
214,��ô,1973/4/20,10.4,26.4,,2.4,53.8,,3.7,
214,��ô,1973/4/21,11.8,21,,0.6,69.8,,8.3,
214,��ô,1973/4/22,12,25.5,,4.1,44.8,,5,
214,��ô,1973/4/23,14.4,23.2,0,2,64.3,,10,
214,��ô,1973/4/24,11,20.9,3.8,3,80.8,,8.3,
214,��ô,1973/4/25,10.8,25.3,,2.3,74.3,,7.3,
214,��ô,1973/4/26,7.8,20.3,,1.8,71,,7,
214,��ô,1973/4/27,5.2,24.4,,2.2,52.3,,0,
214,��ô,1973/4/28,11.8,24.5,,1.6,45.8,,6.7,
214,��ô,1973/4/29,11,24.5,,1.6,44.5,,0,
214,��ô,1973/4/30,11.6,21.5,,1.8,63.3,,3.3,
214,��ô,1973/5/1,9.6,16,40,1.5,86,,10,
214,��ô,1973/5/2,8.2,13.2,15,2.1,88.3,,10,
214,��ô,1973/5/3,8.7,14.3,,1.8,84.8,,9.3,
214,��ô,1973/5/4,7.4,16.4,,2.2,80,,5.3,
214,��ô,1973/5/5,8.5,24.5,,2,54,,1,
214,��ô,1973/5/6,11.3,23.5,,1.5,63.5,,4,
214,��ô,1973/5/7,13.8,21,5,3.1,87,,10,
214,��ô,1973/5/8,10,18.2,0,1.7,83.5,,7,
214,��ô,1973/5/9,10.3,18.8,,1.6,57.3,,4.3,
214,��ô,1973/5/10,10,23.2,0,2.2,41.3,,6,
214,��ô,1973/5/11,8.3,17.5,,1.8,49,,0.7,
214,��ô,1973/5/12,6.5,26.1,,1.7,59.8,,4.3,
214,��ô,1973/5/13,11.9,23.3,,1.5,58.5,,4.7,
214,��ô,1973/5/14,13.5,24.1,,2.3,59.5,,2.3,
214,��ô,1973/5/15,12.6,26.2,,1.3,53,,9,
214,��ô,1973/5/16,13.7,22.8,3.5,2.2,90.8,,9,1.85
214,��ô,1973/5/17,13.1,17.2,2,2.4,94.5,,10,2.12
214,��ô,1973/5/18,13.5,24.8,,2.8,52,,7,
214,��ô,1973/5/19,12,25.6,,2.7,39.8,,5.7,
214,��ô,1973/5/20,11.6,22.6,0.5,2.2,60.8,,5,
214,��ô,1973/5/21,8.7,20.6,,2.6,70.3,,5.7,
214,��ô,1973/5/22,9.9,17.1,0.5,1.5,78,,9,
214,��ô,1973/5/23,8.5,18.4,,2.1,76,,2,
214,��ô,1973/5/24,7.2,22.5,,1.4,73.3,,1.3,
214,��ô,1973/5/25,11.3,26.1,,0.9,63.8,,7.3,
214,��ô,1973/5/26,11.3,25.3,,1.2,67,,5.7,
214,��ô,1973/5/27,15,26.1,,1.3,65.5,,6,
214,��ô,1973/5/28,13.1,17.7,28,0.9,94,,10,1.08
214,��ô,1973/5/29,13,26,,1.7,59.3,,3,
214,��ô,1973/5/30,12.5,29.3,,2.4,37,,5.7,
214,��ô,1973/5/31,13,23.2,,1.5,73.8,,5.7,1.03
214,��ô,1973/6/1,12.3,16.9,28.5,1.8,86.5,,10,
214,��ô,1973/6/2,10.3,16.6,,2.4,82.5,,6.7,
214,��ô,1973/6/3,10.7,18.4,,1.8,81,,6,
214,��ô,1973/6/4,10.8,21.2,,1.6,82,,7.3,
214,��ô,1973/6/5,13,19,,1.3,88.5,,10,1.53
214,��ô,1973/6/6,13.5,17.4,0,1.1,90,,10,
214,��ô,1973/6/7,14.2,20.2,,1.8,90,,10,
214,��ô,1973/6/8,13,21,,1.8,85.3,,7.3,
214,��ô,1973/6/9,15.3,21.5,,1.9,82.5,,10,
214,��ô,1973/6/10,13.6,21.4,,2.6,78.3,,2,
214,��ô,1973/6/11,11.7,21.1,,1.4,81.3,,7.7,
214,��ô,1973/6/12,12.5,21.5,,2.1,80.3,,6,
214,��ô,1973/6/13,13.8,21,,1.6,77.5,,6.3,
214,��ô,1973/6/14,14.3,23.1,3,1.8,82.5,,10,
214,��ô,1973/6/15,16.8,23.8,,1.6,82.5,,7.3,
214,��ô,1973/6/16,15.2,21.8,0,1.1,91.3,,10,1.42
214,��ô,1973/6/17,17.1,24.1,,1.3,84,,7,1.23
214,��ô,1973/6/18,16,21.3,0,0.9,91.3,,10,1.07
214,��ô,1973/6/19,17.7,27,,1.2,72.5,,5.7,
214,��ô,1973/6/20,16.5,23.8,2,1.2,86.3,,10,
214,��ô,1973/6/21,17.1,25.4,,1.6,84.3,,6.3,
214,��ô,1973/6/22,16.8,32.6,,1.8,61.3,,3.7,
214,��ô,1973/6/23,16.8,26.5,,2,67.8,,3,
214,��ô,1973/6/24,16,24.1,,2.6,75.8,,1,
214,��ô,1973/6/25,16.6,29.8,,1.6,71.8,,9.3,
214,��ô,1973/6/26,18,23.3,9,1,92,,10,
214,��ô,1973/6/27,17.7,21.8,7.5,0.7,90.3,,10,
214,��ô,1973/6/28,17.3,23.6,7.5,0.7,90.8,,10,
214,��ô,1973/6/29,16.8,19.2,25,1,94,,10,
214,��ô,1973/6/30,17.2,24,42.5,2,87.3,,10,
214,��ô,1973/7/1,17.2,22.4,,1.6,84.3,,3.7,
214,��ô,1973/7/2,16.5,28.2,,1.5,79,,4.7,
214,��ô,1973/7/3,18.8,23,0,1.4,89.3,,10,
214,��ô,1973/7/4,18.8,24.6,0.5,1.9,84.3,,4.3,
214,��ô,1973/7/5,18,27,,1.2,85.3,,0.3,1.38
214,��ô,1973/7/6,19,29,,1,83.8,,4,2.15
214,��ô,1973/7/7,23,32.7,,1.2,70.5,,1,
214,��ô,1973/7/8,22.7,30.7,,1.4,75,,2.3,
214,��ô,1973/7/9,20,32.8,,1.1,68.8,,2.3,
214,��ô,1973/7/10,22.2,31.8,,1.7,73.8,,4.7,
214,��ô,1973/7/11,21.6,27.5,,2,83,,7.3,
214,��ô,1973/7/12,19.8,32.8,,1.4,71.5,,3.7,
214,��ô,1973/7/13,22.9,36.1,,2.1,58.5,,1.7,
214,��ô,1973/7/14,26.8,36.3,,2,54.5,,6,
214,��ô,1973/7/15,25.2,35.4,,2.1,63.5,,2,
214,��ô,1973/7/16,23.6,33.2,,1.5,71,,6,
214,��ô,1973/7/17,22.3,32.7,,1.3,72.8,,1.7,
214,��ô,1973/7/18,20.5,29.4,,2.1,82.8,,2.3,
214,��ô,1973/7/19,22.8,26.8,12.2,2.5,85.8,,6.3,
214,��ô,1973/7/20,21.8,30,,2.6,84.5,,4.3,
214,��ô,1973/7/21,23.5,33.1,,1.7,75,,4.7,
214,��ô,1973/7/22,23.8,29.5,,1.3,86,,6,
214,��ô,1973/7/23,21.7,29.3,,1.4,81,,5,
214,��ô,1973/7/24,21.2,28.8,,1.7,75.8,,3.3,
214,��ô,1973/7/25,19.1,30,,1.7,80.3,,0.7,
214,��ô,1973/7/26,21.4,32.5,0,1.5,75.8,,3.3,
214,��ô,1973/7/27,23,33.3,11.8,1.1,84,,7.3,
214,��ô,1973/7/28,20,30.4,,1.2,80.5,,1.3,
214,��ô,1973/7/29,21.2,32.2,,1.2,75,,7.7,
214,��ô,1973/7/30,21.5,27.3,23.9,1.3,86.5,,10,
214,��ô,1973/7/31,21.7,28.1,,1.6,82,,6.3,
214,��ô,1973/8/1,22.1,26.7,0,0.8,74,,10,
214,��ô,1973/8/2,20.2,28.3,4.2,0.9,86.3,,7,
214,��ô,1973/8/3,21.2,31.5,5.7,0.7,84.5,,9.7,
214,��ô,1973/8/4,23,32.9,12.3,1,78,,8,
214,��ô,1973/8/5,21.5,34.3,0,1.4,72.3,,5,
214,��ô,1973/8/6,21.5,34.3,,1.4,71.8,,3.7,
214,��ô,1973/8/7,23.8,33.8,,1.4,67.5,,4.3,
214,��ô,1973/8/8,23.1,32.9,,1.2,69,,3,
214,��ô,1973/8/9,23.8,33.6,,1.1,70.5,,1,
214,��ô,1973/8/10,22.9,32.6,,1.1,78.5,,2.7,
214,��ô,1973/8/11,22.6,34.7,,1.7,65.3,,0.3,
214,��ô,1973/8/12,25,35.7,,1.7,50.3,,0,
214,��ô,1973/8/13,23.3,33.5,,1.8,65,,1.7,
214,��ô,1973/8/14,21.2,31.6,,1.4,75.8,,3.7,
214,��ô,1973/8/15,22.9,29.7,,1.2,81.8,,8.3,
214,��ô,1973/8/16,22.4,29.8,,1.3,83.5,,8.7,
214,��ô,1973/8/17,22.7,29,0.6,3.5,83.8,,10,
214,��ô,1973/8/18,25.3,36,,3.7,46.5,,0,
214,��ô,1973/8/19,20.7,30.3,,1.8,73,,4.7,
214,��ô,1973/8/20,19.2,27.6,,0.8,85,,7.7,
214,��ô,1973/8/21,20.9,35.8,,1.9,54.5,,7,
214,��ô,1973/8/22,22.4,34,1.8,2.7,46.5,,6.7,
214,��ô,1973/8/23,20.7,29.9,1.6,1.3,85,,10,
214,��ô,1973/8/24,19.8,24.8,1.7,1,90,,10,
214,��ô,1973/8/25,18.6,26.5,,1.4,76.8,,4.3,
214,��ô,1973/8/26,18.3,30.9,,1.3,75.8,,4.3,
214,��ô,1973/8/27,20.4,35,,1.4,65.8,,1,
214,��ô,1973/8/28,22,33.7,0,1.1,82.5,,8,
