����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1973/3/19,-3.7,14.3,,1.1,70.3,,1.5,,
256,�־�,1973/3/20,-0.9,18.4,5.5,1.6,86.5,,5.5,6.17,
256,�־�,1973/3/21,2.3,13,,3,64,,3.8,,
256,�־�,1973/3/22,-2.1,15.8,,1.4,64,,2,,
256,�־�,1973/3/23,1.4,14.9,,2.2,72,,7,,
256,�־�,1973/3/24,0.3,8.4,,4.1,49,,0,,
256,�־�,1973/3/25,-1.4,7.3,,3.3,48,,0,,
256,�־�,1973/3/26,-5.5,13.9,,1.1,59.3,,2,,
256,�־�,1973/3/27,-2.3,16.4,0,1.5,81.8,,6,,
256,�־�,1973/3/28,14.1,24.2,,2.7,67.8,,10,,
256,�־�,1973/3/29,8.1,18.6,4.5,0.7,80.3,,9.5,,
256,�־�,1973/3/30,2,22.9,,1,63,,7.5,,
256,�־�,1973/3/31,5.3,23.8,,1,55,,4,,
256,�־�,1973/4/1,3.2,24.1,,1.5,41.3,,5.8,,
256,�־�,1973/4/2,5.9,19.3,,2,46.5,,5.5,,
256,�־�,1973/4/3,0.9,15.1,,2.5,52.8,,6.3,,
256,�־�,1973/4/4,1.6,13.3,,2.9,42,,7,,
256,�־�,1973/4/5,-2.1,14.7,,1.4,53.8,,3.3,,
256,�־�,1973/4/6,-0.3,18.3,,1.4,65,,3.5,,
256,�־�,1973/4/7,8.1,18.5,1.7,0.9,85.8,,8.8,,
256,�־�,1973/4/8,12.9,20.2,0,1.4,74,,9,,
256,�־�,1973/4/9,10,21.8,,1.5,72,,8.3,,
256,�־�,1973/4/10,7.8,26.9,,1.4,70,,3,,
256,�־�,1973/4/11,11.7,16.1,26.9,0.8,91.8,,10,,
256,�־�,1973/4/12,6.8,16.2,6.1,1.6,76.3,,7,,
256,�־�,1973/4/13,3.3,20.8,,0.9,72.3,,5.3,3.67,
256,�־�,1973/4/14,8.1,15.3,7.3,,64,,10,,
256,�־�,1973/4/15,10.6,17.2,22.4,,80.5,,10,,
256,�־�,1973/4/16,10.2,13.6,50.9,1.5,84.5,,10,,
256,�־�,1973/4/17,4.7,12.9,,4,56.3,,6.8,,
256,�־�,1973/4/18,0.4,17.2,,1.3,58.5,,8.8,,
256,�־�,1973/4/19,3.2,17.1,,1.2,75.8,,9.5,,
256,�־�,1973/4/20,4.4,22.4,,1.2,72.5,,9.5,,
256,�־�,1973/4/21,8.6,15.8,8.4,0.8,89,,8.3,,
256,�־�,1973/4/22,6.8,24.9,,1,76.5,,6.3,3,
256,�־�,1973/4/23,11.2,19.2,44.6,2.9,87.8,,10,,
256,�־�,1973/4/24,11.8,19.5,33.6,3.3,78.8,,7.3,,
256,�־�,1973/4/25,9.4,27.4,,0.8,80.8,,9.8,4.33,
256,�־�,1973/4/26,11.1,20.3,0,1.2,63,,7.5,,
256,�־�,1973/4/27,6.1,22.3,,1.6,41.8,,0.8,,
256,�־�,1973/4/28,5.1,25.4,,1.1,58.3,,1.3,,
256,�־�,1973/4/29,6.4,25.8,,0.9,67.3,,1.5,,
256,�־�,1973/4/30,7.4,25.9,,1.4,74,,5,3.75,
256,�־�,1973/5/1,16.8,21.3,65.9,2.8,87,,10,1.72,
256,�־�,1973/5/2,12.8,21.2,1.5,2,78.8,,7.5,,
256,�־�,1973/5/3,11.5,21.1,,1.6,72,,9.8,,
256,�־�,1973/5/4,13.1,20.4,0.7,0.6,74.5,,9.5,,
256,�־�,1973/5/5,9.1,22.1,,1.8,72.3,,9.8,2.42,
256,�־�,1973/5/6,6.5,22.7,0,1.9,81.5,,6.8,,
256,�־�,1973/5/7,17.3,19.5,79.7,3.7,86.5,,10,1,
256,�־�,1973/5/8,14.1,22.9,0.6,2.2,79.3,,6,,
256,�־�,1973/5/9,11.1,21.2,,2,53,,7.3,,
256,�־�,1973/5/10,5.7,21.2,,1.8,56.5,,3.3,,
256,�־�,1973/5/11,8.3,21.7,,1.6,54.8,,2,,
256,�־�,1973/5/12,6.6,22.5,,1.6,69.5,,5.5,,
256,�־�,1973/5/13,11.9,23.6,,1.1,74,,7.3,,
256,�־�,1973/5/14,9.7,25.6,,1.2,71,,7,3.42,
256,�־�,1973/5/15,11.8,21.1,9.9,1.4,78.3,,10,,
256,�־�,1973/5/16,13.9,19.1,36.3,1.5,88,,10,,
256,�־�,1973/5/17,15.7,22.2,0.3,0.8,87.8,,10,,
256,�־�,1973/5/18,13.9,21.7,0.8,2.2,65.5,,7,,
256,�־�,1973/5/19,10.6,23.9,,2.2,72.3,,2.8,,
256,�־�,1973/5/20,6.9,22.3,,2.3,57.5,,2,,
256,�־�,1973/5/21,7.3,24,,1.9,71.8,,2.3,3.17,
256,�־�,1973/5/22,9.4,23.8,,1.4,60.8,,5,,
256,�־�,1973/5/23,9.5,21.9,,1.5,67,,7.5,,
256,�־�,1973/5/24,6.7,25.2,,1.2,64,,0.5,,
256,�־�,1973/5/25,10.2,23.3,,1,71.8,,8.8,,
256,�־�,1973/5/26,15.2,20.2,1.9,1.5,82.3,,9.8,,
256,�־�,1973/5/27,13.3,26.4,,1.2,68.8,,7.3,,
256,�־�,1973/5/28,17.9,20.3,2,0.5,88.8,,10,,
256,�־�,1973/5/29,13.1,24.1,0.5,1.5,71.8,,6.3,,
256,�־�,1973/5/30,10.2,26.5,,2,61,,8.3,3.92,
256,�־�,1973/5/31,11.7,27.6,,0.9,69.3,,7,,
256,�־�,1973/6/1,13.2,27.6,,1.2,60.8,,3.5,,
256,�־�,1973/6/2,10.1,25.7,,1.3,62.3,,3.3,,
256,�־�,1973/6/3,11.1,23.7,,1.4,70,,9,,
256,�־�,1973/6/4,12.6,25.2,,1,71,,9.3,,
256,�־�,1973/6/5,14.3,25.7,,1.1,64.3,,9.3,,
256,�־�,1973/6/6,13.8,23.8,8.2,0.5,81.5,,10,,
256,�־�,1973/6/7,13.2,27.5,,1.1,73,,3.3,3.75,
256,�־�,1973/6/8,12.8,28.4,,1,68.8,,0.3,3.83,
256,�־�,1973/6/9,15.3,29.5,,1.3,70.5,,2.5,,
256,�־�,1973/6/10,17.4,28.8,,1.2,72.3,,6.5,,
256,�־�,1973/6/11,14.9,25.6,,1.7,70.8,,6.3,,
256,�־�,1973/6/12,16.9,24.4,,1.4,68.5,,9.5,,
256,�־�,1973/6/13,16.1,26.5,,2,68.3,,5.3,,
256,�־�,1973/6/14,16.6,28.1,1.6,0.9,75.8,,9.3,,
256,�־�,1973/6/15,17.1,29.9,0.6,1,71,,9,,
256,�־�,1973/6/16,18.5,24.7,0.4,1.2,81.5,,10,,
256,�־�,1973/6/17,17.7,23.2,,1,76.3,,10,,
256,�־�,1973/6/18,16.9,30.7,,1.4,65.8,,9,,
256,�־�,1973/6/19,16.2,27.6,,1.4,72.3,,7.8,,
256,�־�,1973/6/20,18.5,31.2,,1.7,67,,8.3,,
256,�־�,1973/6/21,20,29.7,0.3,1.2,74.3,,6.3,,
256,�־�,1973/6/22,19.8,29.5,,2.1,69.5,,9.3,,
256,�־�,1973/6/23,20.5,32.1,,2.4,60.8,,6.8,,
256,�־�,1973/6/24,16.5,29.8,,1.9,65.8,,0.8,,
256,�־�,1973/6/25,16.3,31,0.3,1.7,62.8,,9,,
256,�־�,1973/6/26,19.4,23,67.9,1.1,88.3,,10,,
256,�־�,1973/6/27,20.1,22.9,0.6,2,79.3,,10,,
256,�־�,1973/6/28,19.9,27.8,,1,77.8,,8.8,,
256,�־�,1973/6/29,21.9,25.2,15.8,1.4,86,,10,,
256,�־�,1973/6/30,19.7,25.7,0.5,2.4,79.8,,8,,
256,�־�,1973/7/1,17.6,29.2,4.1,1.3,82.5,,5.3,4.05,
256,�־�,1973/7/2,21.4,29,15.9,1.1,86.8,,6.8,,
256,�־�,1973/7/3,20.9,29.6,,1.8,82,,7,3.27,
256,�־�,1973/7/4,19.9,29.8,,1.7,76.8,,6.5,,
256,�־�,1973/7/5,19.5,30.1,,1.5,78,,4.8,2.02,
256,�־�,1973/7/6,19.9,32.1,,1,77,,6,3.32,
256,�־�,1973/7/7,20.9,32.7,,0.9,72.5,,1.8,3.9,
256,�־�,1973/7/8,21.4,33.8,,1,72.5,,1.8,2.02,
256,�־�,1973/7/9,22.7,33.4,,1,75.3,,1.3,3.25,
256,�־�,1973/7/10,21.3,34.1,,0.9,71.3,,1.3,,
256,�־�,1973/7/11,20.1,33.2,0,1.3,73.8,,3,,
256,�־�,1973/7/12,21.4,32.6,,1.8,70.5,,2.8,,
256,�־�,1973/7/13,22.6,31.8,,2,74,,6,,
256,�־�,1973/7/14,23.9,32.8,0,1.9,73.5,,6,,
256,�־�,1973/7/15,22.5,33.2,,1.5,75,,5.5,,
256,�־�,1973/7/16,22.9,31.7,,0.8,74,,9,,
256,�־�,1973/7/17,21.2,33.3,,1.3,70.8,,4.8,,
256,�־�,1973/7/18,23.3,31.2,44.8,2.6,82.5,,7.5,,
256,�־�,1973/7/19,24.3,27.8,49,4,77.3,,10,,
256,�־�,1973/7/20,24.7,29.2,10.9,2.6,84,,9.8,,
256,�־�,1973/7/21,22.8,33.1,12.9,0.6,79.8,,4.5,,
256,�־�,1973/7/22,23.6,33.2,0.1,0.9,81.5,,4,4.83,
256,�־�,1973/7/23,23.9,32.3,,0.9,77.5,,2.3,,
256,�־�,1973/7/24,21.9,31.9,,0.8,75.5,,0.3,1.58,
256,�־�,1973/7/25,25,33.1,0,0.7,78.5,,4.3,,
256,�־�,1973/7/26,24.1,32.9,,1.1,79.3,,3,,
256,�־�,1973/7/27,23.8,29.3,27.4,1,86.8,,6.8,,
256,�־�,1973/7/28,23.4,32.3,,1.1,78.5,,5.8,,
256,�־�,1973/7/29,23.1,31.6,,1.1,79.5,,6,,
256,�־�,1973/7/30,24.4,29.4,116.1,1.7,82.5,,8.3,0.35,
256,�־�,1973/7/31,22.7,30,2.4,1.2,80.8,,6.3,,
256,�־�,1973/8/1,20.7,31,1.7,1.1,79,,9.3,,
256,�־�,1973/8/2,23.4,31.7,2.7,2,77.5,,7,,
256,�־�,1973/8/3,25.5,30.7,8.6,1.6,82.8,,10,,
256,�־�,1973/8/4,25.5,31.5,0.1,1.6,80.5,,6.5,,
256,�־�,1973/8/5,23.5,31.9,,1.2,80.5,,4.3,,
256,�־�,1973/8/6,23.1,33.1,,0.4,78.5,,4.8,3,
256,�־�,1973/8/7,22.6,32.3,,0.6,79,,6.3,,
256,�־�,1973/8/8,22.9,33.9,,0.7,77,,6,,
256,�־�,1973/8/9,23.7,33.8,,0.6,79.5,,4.5,3.43,
256,�־�,1973/8/10,22.9,33.8,,0.7,79.5,,3,3.37,
256,�־�,1973/8/11,23.3,33.8,,0.6,78.3,,6,4.63,
256,�־�,1973/8/12,22.8,33.7,,0.6,80.8,,5.5,5.18,
256,�־�,1973/8/13,22.2,34.8,,0.4,76.5,,1.8,5.45,
256,�־�,1973/8/14,22.7,35.2,,0.4,76.5,,3.3,4.37,
256,�־�,1973/8/15,23.8,33,,0.2,75.8,,8.3,,
256,�־�,1973/8/16,23.5,31.4,10,2.3,72,,9.5,,
256,�־�,1973/8/17,23,26.6,111.8,4.3,87,,10,,
256,�־�,1973/8/18,23.5,31.1,0.5,1.4,75.8,,4,,
256,�־�,1973/8/19,22.9,31.7,1.6,0.5,85.8,,5.3,,
256,�־�,1973/8/20,23.5,31.3,,0.7,81.8,,6.8,,
256,�־�,1973/8/21,21.9,30.8,,1,77.5,,4.5,,
256,�־�,1973/8/22,21.2,30,,0.7,79,,7,,
256,�־�,1973/8/23,22.1,29.4,0,0.4,82,,8.8,,
256,�־�,1973/8/24,22.5,31.3,,0.6,76.3,,6,,
256,�־�,1973/8/25,22.9,31.1,0.9,0.3,80.3,,8.8,,
256,�־�,1973/8/26,21.4,31.3,,0.4,80.3,,2,,
256,�־�,1973/8/27,20.9,31.1,,0.9,82,,6.5,4.32,
256,�־�,1973/8/28,24.2,31.2,0.3,1.1,81,,5.8,,
256,�־�,1973/8/29,21.3,29.4,31,1.2,84.8,,7.3,,
256,�־�,1973/8/30,20,29.1,0,0.4,86.5,,8.8,4.82,
256,�־�,1973/8/31,22.2,27.3,0.3,1.4,83.3,,10,,
256,�־�,1973/9/1,21.1,27.9,10.2,0.8,82.8,,7.5,,
256,�־�,1973/9/2,18.2,26.2,28.6,0.2,92,,9.3,,
256,�־�,1973/9/3,17.9,27.3,,0.4,80.3,,6.3,,
256,�־�,1973/9/4,16.4,27.7,,0.2,88.3,,7,4.77,
256,�־�,1973/9/5,18.6,28.2,0,0.4,85.5,,8.5,5.88,
256,�־�,1973/9/6,17.9,25.5,0.9,0.2,83.3,,7.5,3.22,
256,�־�,1973/9/7,16.7,28.4,0,0.6,84,,3,4.93,
256,�־�,1973/9/8,16.6,25,3.8,0.3,89.3,,7.5,5.63,
256,�־�,1973/9/9,16.7,20.9,81.8,0.4,95,,10,8.43,
256,�־�,1973/9/10,18.3,26.5,13.4,1.6,80.3,,7.3,,
256,�־�,1973/9/11,16.1,26.3,,1.1,82.5,,8.3,3.67,
256,�־�,1973/9/12,15.5,25.6,,0.6,79.3,,8.5,,
256,�־�,1973/9/13,17,26.4,,0.3,82.5,,6,,
256,�־�,1973/9/14,14.7,25.1,,0.5,86,,5.3,6.13,
256,�־�,1973/9/15,15.7,26.2,,0.3,86,,7.3,7,
256,�־�,1973/9/16,14.8,27.2,0,0.3,81.5,,7.8,7.05,
256,�־�,1973/9/17,15.9,26.5,,0.4,85.3,,9.3,2.37,
256,�־�,1973/9/18,18.1,24.2,0.4,0.5,86.3,,9.3,,
256,�־�,1973/9/19,17.7,23.8,14,0.3,90,,9.8,,
256,�־�,1973/9/20,17.3,25.8,,0.5,89,,7,0.53,
256,�־�,1973/9/21,16.2,26.9,0.2,0.4,88,,7,4.7,
256,�־�,1973/9/22,15.9,27.4,0.6,0.5,85.5,,4.3,5.18,
256,�־�,1973/9/23,14.9,26.8,,0.7,83.5,,3.5,5.2,
256,�־�,1973/9/24,13.9,27,,0.6,82.5,,2.8,6.35,
256,�־�,1973/9/25,14.4,25.4,0.5,0.4,86.5,,5,5.88,
256,�־�,1973/9/26,13.5,20.1,2.7,3.2,68,,4.8,,
256,�־�,1973/9/27,8.2,22,,1.6,63.8,,0.3,,
256,�־�,1973/9/28,6.5,23.1,0,0.7,81.5,,5.8,5.35,
256,�־�,1973/9/29,12.9,19.2,4.6,0.2,91.8,,9.3,,
256,�־�,1973/9/30,15.1,23.9,2.2,1.3,79.8,,5.8,,
256,�־�,1973/10/1,11.2,25.6,,0.8,80,,6,,
256,�־�,1973/10/2,13.7,27.1,,0.8,83.5,,7.7,4.67,
256,�־�,1973/10/3,15.7,25.2,0.2,0.5,80.3,,5.3,,
256,�־�,1973/10/4,13.5,24.2,1,0.4,85.3,,9.7,4.07,
256,�־�,1973/10/5,15.5,17.8,10.8,0.2,93,,10,,
256,�־�,1973/10/6,14.6,21.5,,0.3,82,,10,,
256,�־�,1973/10/7,13.9,18.3,1.2,1,87.5,,10,,
256,�־�,1973/10/8,10.2,21.8,,0.7,76.5,,4.7,,
256,�־�,1973/10/9,5.8,21.2,,0.6,81,,1.7,3.55,
256,�־�,1973/10/10,7.2,23.1,,0.6,83,,6.3,4.98,
256,�־�,1973/10/11,9.8,20.9,0.3,0.2,89.8,,10,4.68,
256,�־�,1973/10/12,17.4,19.7,49.8,0,95.5,,10,,
256,�־�,1973/10/13,10.6,18.6,0.2,2.7,68.8,,10,,
256,�־�,1973/10/14,4.2,15.9,,2,57.5,,0,,
256,�־�,1973/10/15,1.3,18.2,,0.7,74.3,,0,,
256,�־�,1973/10/16,,,,0.5,81,,,5.52,
256,�־�,1973/10/17,4.5,20.3,,1.1,78.8,,5,5.6,
256,�־�,1973/10/18,2.5,17.1,,1.4,54,,0,,
256,�־�,1973/10/19,0.4,21.6,,0.6,74.8,,0,,
256,�־�,1973/10/20,6.4,16.8,0.3,0.3,86,,10,,
256,�־�,1973/10/21,12.2,21.9,0.3,1,76.8,,6.3,,
256,�־�,1973/10/22,9.8,17.7,,2.3,64.3,,4.7,,
256,�־�,1973/10/23,6.1,17.2,,1.3,78,,1.3,,
256,�־�,1973/10/24,6.2,14.1,2.4,1.7,80.8,,8.3,,
256,�־�,1973/10/25,4,14.3,,1.5,78.5,,3,,
256,�־�,1973/10/26,1.8,16,,0.7,81,,8,,
256,�־�,1973/10/27,7.7,13.7,18.8,0.4,93.8,,10,,
256,�־�,1973/10/28,9.2,17.3,6.6,1.7,77.3,,5.3,,
256,�־�,1973/10/29,4.1,21.2,,0.5,78,,0,,
256,�־�,1973/10/30,4.2,21.6,,0.5,81.8,,3.3,6.33,
256,�־�,1973/10/31,5.3,19.2,,0.6,78.3,,6.7,6,
256,�־�,1973/11/1,5.1,19.3,,0.5,81.5,,3.3,5.78,
256,�־�,1973/11/2,4.7,15.3,,1.6,74.8,,1.7,,
256,�־�,1973/11/3,1.7,16.6,,0.7,80,,3.3,4.98,
256,�־�,1973/11/4,1.1,17.2,,0.9,81,,9.3,6.55,
256,�־�,1973/11/5,5.7,16.7,,1.5,73.3,,10,2.43,
256,�־�,1973/11/6,3.5,14.1,,1.9,61.8,,5,,
256,�־�,1973/11/7,-1.5,15.9,,0.9,76.3,,0.3,3.12,
256,�־�,1973/11/8,1.8,13.3,8.3,0.4,87.3,,10,,
256,�־�,1973/11/9,10.2,18.1,4.3,1.4,82.8,,10,6.08,
256,�־�,1973/11/10,6.1,12.3,0.7,3.1,65,,8.3,,
256,�־�,1973/11/11,5.4,10.6,,2.7,67.5,,6,,
256,�־�,1973/11/12,1.9,11.1,,1.7,66,,8,,
256,�־�,1973/11/13,-1.9,13.9,,0.9,80.3,,1.3,,
256,�־�,1973/11/14,0.4,15.4,0.4,1,82,,4.3,4.2,
256,�־�,1973/11/15,0.3,16,,1.1,81.8,,8.3,4.47,
256,�־�,1973/11/16,2.6,16.5,2.1,2.6,75.5,,8.7,,
256,�־�,1973/11/17,2.3,10.4,2.3,3.2,70.5,,6.3,,
256,�־�,1973/11/18,-0.2,15.7,1.2,2.2,74.3,,6.3,,
256,�־�,1973/11/19,0.2,7.2,0.8,3.3,73.8,,6.7,,
256,�־�,1973/11/20,-4.6,10.7,5.9,1.1,78,,5.7,,
256,�־�,1973/11/21,0.1,7.8,,2.4,62.5,,4,,
256,�־�,1973/11/22,-1.4,8,,1.4,59.8,,0,,
256,�־�,1973/11/23,-3.9,13,,0.9,74.8,,0,,
256,�־�,1973/11/24,-3.2,14.7,,1.1,75.8,,6.7,6.47,
256,�־�,1973/11/25,-1.3,8.4,,2.5,54.5,,0,,
256,�־�,1973/11/26,-4.9,9.9,,1,77.3,,6.3,,
256,�־�,1973/11/27,0.7,12.8,0.6,2,71,,5.3,,
256,�־�,1973/11/28,-4.5,8.3,,2.4,50.3,,1.3,,
256,�־�,1973/11/29,-8,10.8,,0.8,74.8,,6,,
256,�־�,1973/11/30,2.8,11,,2.8,63.5,,4.3,,
256,�־�,1973/12/1,-4.7,8.6,,0.9,76.5,,0,,
256,�־�,1973/12/2,-4.5,13.6,,1.1,83.3,,7.7,,
256,�־�,1973/12/3,-3.3,5.5,1.1,2.9,73,7.5,9,,
256,�־�,1973/12/4,-4.3,-0.7,0.3,1.8,72.5,0.8,7.3,,
256,�־�,1973/12/5,-3.7,5.3,,1,78,,10,,
256,�־�,1973/12/6,-2.7,5.4,0,2.7,60.5,,4.3,,
256,�־�,1973/12/7,-5,2.6,,2.1,75.3,,3,,
256,�־�,1973/12/8,-6.1,6.7,,0.8,79.8,,8.7,,
256,�־�,1973/12/9,-4.5,6.4,0.1,1.2,80.3,0.2,6.7,,
256,�־�,1973/12/10,-4,6.5,0,1.5,76.5,,1,,
256,�־�,1973/12/11,-7.6,8.6,,0.5,76,,0,,
256,�־�,1973/12/12,-6.7,8.9,,1.2,79.3,,6,,
256,�־�,1973/12/13,-5.7,7.7,,0.9,78.8,,0,,
