����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1993/2/6,5.4,15.9,,3.5,84.5,,2.3,
164,����,1993/2/7,-0.4,5.5,,7.2,63.5,,8.8,
164,����,1993/2/8,-1.3,1.3,,4,59.3,,8.3,
164,����,1993/2/9,-2.9,3.6,1,1.9,86,1.8,5,
164,����,1993/2/10,-2.8,7.4,,1,82.8,,3.5,
164,����,1993/2/11,-0.2,5.9,1,2.1,80.3,,6.8,
164,����,1993/2/12,-2.5,8.5,,2.1,74.3,,1.8,
164,����,1993/2/13,-0.8,9.3,,2.9,84.3,,4,3.15
164,����,1993/2/14,-2,8.5,,2.2,54,,0,
164,����,1993/2/15,-3.2,8.3,,1.1,63.3,,7.3,
164,����,1993/2/16,4.4,9.9,23,4,82.8,,10,5.4
164,����,1993/2/17,3.4,6,,4.2,83.3,,9.8,1.8
164,����,1993/2/18,0.5,5.9,,2.5,73.3,,5,
164,����,1993/2/19,-0.6,7.7,,2.6,67,,2,
164,����,1993/2/20,0,9.8,24.5,3.7,75.5,,7,
164,����,1993/2/21,4.1,8,15.5,4.6,87.8,,10,1.77
164,����,1993/2/22,-2.8,4.2,0.1,6.6,73.5,0.4,8.8,
164,����,1993/2/23,-3.5,-0.3,0.3,7.1,68.3,0.6,8.3,
164,����,1993/2/24,-3.5,-0.3,0,5,65.5,,9.3,
164,����,1993/2/25,-3.1,2.6,,2.9,67.8,,5.8,
164,����,1993/2/26,-3.3,4.7,,1.7,77.3,,3.5,
164,����,1993/2/27,-2.2,4.2,,0.8,84.8,,5,
164,����,1993/2/28,-0.3,5.3,0.5,5,58,,3.8,
164,����,1993/3/1,-3.4,1.9,0.7,5.3,76,0.3,8,
164,����,1993/3/2,-2.2,5,,2.8,63.3,,2.8,
164,����,1993/3/3,-3.3,9,,1.9,80.3,,3.8,
164,����,1993/3/4,-0.2,11.1,,1.7,77.8,,2.3,
164,����,1993/3/5,-0.3,13.7,,2.6,69.3,,0,
164,����,1993/3/6,3.9,10.6,25.5,3,86.8,,9.3,
164,����,1993/3/7,2.4,6.1,,3.6,79.8,,7.8,
164,����,1993/3/8,-0.1,8,,1.8,84.5,,2.3,
164,����,1993/3/9,-0.3,8,,1.7,77.8,,4.8,
164,����,1993/3/10,-0.8,10.2,0,1.3,80.8,,3,
164,����,1993/3/11,1.4,10.6,,2.1,82,,4,
164,����,1993/3/12,0.8,9.4,,2,74.3,,0.8,
164,����,1993/3/13,-1.4,11.9,,1.5,75.8,,0.5,
164,����,1993/3/14,2.1,13.3,17,2.7,83.3,,10,
164,����,1993/3/15,3.8,11.5,7.5,3,87.8,,8.8,
164,����,1993/3/16,1.5,10.8,,2.5,64.5,,1.5,
164,����,1993/3/17,1.8,8.8,,2.6,63.8,,0.8,
164,����,1993/3/18,1.8,8,,2.2,66.8,,0.5,
164,����,1993/3/19,1.7,8.5,,2.4,67.3,,1,
164,����,1993/3/20,0.6,9,,2.4,66,,0,
164,����,1993/3/21,1.6,9,,2,64,,0,
164,����,1993/3/22,1.8,12,,1.9,70.3,,0,
164,����,1993/3/23,5.1,10.2,,1,78.3,,9.8,
164,����,1993/3/24,4.6,8,27,3.2,88.5,,10,
164,����,1993/3/25,2.4,12.8,,1.6,78,,4.3,
164,����,1993/3/26,4.2,12.6,,2,79.5,,7.5,
164,����,1993/3/27,3.5,14.1,,1.6,77.8,,4.5,
164,����,1993/3/28,5.4,9.6,,5.1,61,,4.8,
164,����,1993/3/29,2.3,10.2,,3.2,60.5,,1.3,
164,����,1993/3/30,1.9,13,0,1.8,72.8,,4.3,
164,����,1993/3/31,4.9,15.4,,3.6,72.5,,5.8,
164,����,1993/4/1,5.1,12.9,,2.2,81.3,,4.5,
164,����,1993/4/2,2.3,13.6,,1.8,80,,5,
164,����,1993/4/3,2.5,16.5,,2,77,,4,
164,����,1993/4/4,6.3,10.1,,3.8,75,,7.5,
164,����,1993/4/5,4.3,14.4,,2.4,75.8,,2.3,
164,����,1993/4/6,1.7,13,,2.3,67.5,,3.5,
164,����,1993/4/7,2.3,9.2,0,4.5,55,,4.8,
164,����,1993/4/8,1.2,4.8,0,4.3,62.8,,9,
164,����,1993/4/9,0.7,8.8,,2.8,55,,1,
164,����,1993/4/10,-0.6,11.4,0.2,2.6,76.5,,5,
164,����,1993/4/11,3.7,8.8,,3.7,69,,4.8,
164,����,1993/4/12,1.3,11.7,,1.8,75,,2.3,
164,����,1993/4/13,1.4,13.6,,1.2,68.3,,4,
164,����,1993/4/14,2.6,16.9,,1.4,59.5,,1.3,
164,����,1993/4/15,4.3,17.8,,1.2,54.5,,8.5,
164,����,1993/4/16,7.1,15.8,,2.3,53,,3.8,
164,����,1993/4/17,3.7,17.9,,2.3,84.3,,3.3,4.03
164,����,1993/4/18,7.7,19.2,,3.3,78,,1.3,1.6
164,����,1993/4/19,6.6,22,,1.5,75,,0.8,4.17
164,����,1993/4/20,8.4,20,,1.4,81.3,,5,
164,����,1993/4/21,9.9,19.9,0,2.7,72.3,,8,
164,����,1993/4/22,12.2,21.2,0,3.2,78.5,,5,
164,����,1993/4/23,13.5,20.7,,3.7,76.5,,9,
164,����,1993/4/24,7.9,16.1,,5.1,72,,7.3,
164,����,1993/4/25,6.6,15.5,,3.7,58.3,,0,
164,����,1993/4/26,5.2,16.5,,4.8,65.8,,3.5,
164,����,1993/4/27,10.2,22.9,,1.9,68.3,,7.8,
164,����,1993/4/28,14.2,18,12.5,2.7,91,,10,
164,����,1993/4/29,12.2,18.5,,1.9,82,,10,
164,����,1993/4/30,9.4,16,0,3,85,,9.3,
164,����,1993/5/1,9.7,13.7,27.5,4.3,78.5,,10,
164,����,1993/5/2,9.8,12.9,28.5,2.8,91,,9.3,
164,����,1993/5/3,9.9,17.4,,2.7,67.3,,3.5,
164,����,1993/5/4,9.5,23.3,,3.2,60,,2,
164,����,1993/5/5,12.2,22.7,,3,71.8,,6.8,
164,����,1993/5/6,14.3,18.5,6,3.1,81.8,,8.5,
164,����,1993/5/7,12.8,22.9,,2,73.8,,3,
164,����,1993/5/8,11,20,,2.1,75.8,,6,2.67
164,����,1993/5/9,11.8,16,7.5,2.9,75.3,,8,
164,����,1993/5/10,11.2,19.1,,2.2,76.5,,3.3,
164,����,1993/5/11,10.6,21.4,,3.9,72.8,,4.8,2.4
164,����,1993/5/12,17.7,21,,4.3,86.5,,10,
164,����,1993/5/13,12.1,20,9.5,3.4,95.5,,10,
164,����,1993/5/14,10.8,18.9,4,3.3,81.3,,3.5,
164,����,1993/5/15,8.1,22.5,,1.6,72.8,,2.3,
164,����,1993/5/16,13.6,21,0,2.3,68,,9,
164,����,1993/5/17,12.2,16.1,17,3,92.5,,8,
164,����,1993/5/18,11.4,20.2,,2.3,79.5,,2.3,
164,����,1993/5/19,10.9,23.7,,1.6,74.5,,3.8,
164,����,1993/5/20,12.5,25.8,,1.9,75.8,,1.5,
164,����,1993/5/21,14.1,19.6,6,3.5,82.8,,9.5,
164,����,1993/5/22,12.6,18.1,4,3.4,89.3,,5.5,
164,����,1993/5/23,11,21.2,,1.6,82.5,,6.3,
164,����,1993/5/24,13.7,22.2,,3.5,75.8,,0.8,
164,����,1993/5/25,13.9,23.2,,1.7,77,,5.3,
164,����,1993/5/26,14,21.9,,2.3,78.8,,2.5,
164,����,1993/5/27,12.9,24.4,,1.6,67.3,,5.8,
164,����,1993/5/28,14.6,26.4,,1.8,67.8,,6.3,
164,����,1993/5/29,13.6,25.3,,1.7,69.5,,7,
164,����,1993/5/30,14.2,23.9,,1.8,77.8,,1.8,
164,����,1993/5/31,15.2,25.1,,1.9,68.8,,1.3,
164,����,1993/6/1,16.1,26.4,22.5,4.4,77.5,,6.8,
164,����,1993/6/2,13.3,19.2,28.5,10.9,88,,10,
164,����,1993/6/3,14.4,19.7,,6.8,71.5,,4,
164,����,1993/6/4,14.1,22,,2.4,78.5,,8.5,
164,����,1993/6/5,13.2,25.4,,2,78.5,,1.8,
164,����,1993/6/6,13.4,26.1,,1.4,84.5,,4.3,1.5
164,����,1993/6/7,14.6,26.1,,1.4,78.5,,3.3,
164,����,1993/6/8,17.3,24.3,0.2,2,83,,8,
164,����,1993/6/9,16.7,25.9,,1.9,82.3,,3,
164,����,1993/6/10,16,24.6,,1.6,86.8,,5.3,
164,����,1993/6/11,16.7,26.7,,2.3,80.3,,6.3,
164,����,1993/6/12,19.7,26.9,0.5,4.1,89.5,,8.8,
164,����,1993/6/13,18.2,21.9,7.5,2.7,98,,10,
164,����,1993/6/14,17.7,24,,1.4,92.8,,9.8,
164,����,1993/6/15,20.1,24,,2.2,94.8,,10,
164,����,1993/6/16,18.9,22.7,0,1.2,97.3,,10,7.93
164,����,1993/6/17,17.8,27.1,,1.9,88.5,,6.3,
164,����,1993/6/18,20,25,,1.6,94,,8.8,
164,����,1993/6/19,18.9,26,,2.3,88.3,,4,
164,����,1993/6/20,17.8,23.6,,1.8,86,,5.8,
164,����,1993/6/21,16,27.7,,1.5,89.3,,5.8,
164,����,1993/6/22,18.7,24.5,4.5,3.5,85.3,,8.8,
164,����,1993/6/23,18.1,25.7,0,2.5,85.3,,6.3,
164,����,1993/6/24,16.7,26.7,,2.1,78.8,,5.3,
164,����,1993/6/25,17.1,27.5,0,1.5,80.3,,6.3,
164,����,1993/6/26,19.2,27,0,2.5,85,,7,
164,����,1993/6/27,19.2,27,,1.8,81.8,,8.3,
164,����,1993/6/28,18.3,21.4,27.5,3.1,97.8,,10,
164,����,1993/6/29,18.8,22.9,18.5,3.7,98.3,,10,
164,����,1993/6/30,18.6,22.8,,1.5,95.8,,9.8,
164,����,1993/7/1,19,25.5,10,1.5,95.3,,9.5,
164,����,1993/7/2,19.5,24.2,,2.6,93.3,,9.3,
164,����,1993/7/3,19.4,25,,1.4,90.3,,9.8,
164,����,1993/7/4,19.3,27.2,,2,85.5,,4.8,
164,����,1993/7/5,18.2,26.6,,2.1,89.3,,2.5,
164,����,1993/7/6,19.3,26,,1.6,85.5,,4.5,
164,����,1993/7/7,19,28.9,0,1.3,89.3,,5,
164,����,1993/7/8,21.9,25,0.7,3.5,92.5,,10,
164,����,1993/7/9,21.7,25.2,2,2.1,97.8,,10,3.47
164,����,1993/7/10,22.6,26.6,27.5,3.1,95.8,,9,
164,����,1993/7/11,21.1,25.3,19,2.5,97.8,,9.8,
164,����,1993/7/12,21.2,25.2,84,3.3,97.3,,10,
164,����,1993/7/13,22.5,27.2,60.5,3.6,97,,10,
164,����,1993/7/14,21.4,25.2,1.5,2.1,93.8,,9.8,
164,����,1993/7/15,21.8,26.7,,2.5,92.3,,8,
164,����,1993/7/16,21.5,24.7,22,3.9,93.3,,10,
164,����,1993/7/17,21.6,25.3,5,3.2,94.5,,10,
164,����,1993/7/18,20.7,25.9,0.5,1.7,95,,10,3.42
164,����,1993/7/19,19.1,25.5,,1.7,84,,7.3,
164,����,1993/7/20,18.2,25.4,,2,79,,1.5,
164,����,1993/7/21,16,25.6,,2.1,69.5,,2.5,
164,����,1993/7/22,17.1,26.1,,1.4,73.3,,2.8,
164,����,1993/7/23,18.1,28,0,2.2,80.3,,6.5,
164,����,1993/7/24,20.6,23.9,6,3.4,86,,10,
164,����,1993/7/25,21.4,27,0,2.5,82.3,,9.8,
164,����,1993/7/26,20.2,22.8,35.5,3.8,93.5,,8.8,
164,����,1993/7/27,20.2,25.9,20.5,2.5,95,,10,
164,����,1993/7/28,20.8,29.1,0,2.3,93.3,,10,
164,����,1993/7/29,22.3,27,1.5,2.1,91,,9.3,
164,����,1993/7/30,21.5,26.1,,1.3,93.5,,8.8,
164,����,1993/7/31,21.3,28.7,,1.2,89,,8.5,
164,����,1993/8/1,22.5,25.4,10.5,2.2,94.8,,9.3,
164,����,1993/8/2,22.9,28,0.5,3,94,,8.5,1.25
164,����,1993/8/3,21.1,26.8,0,1.7,92.5,,5.5,
164,����,1993/8/4,21,26.7,0,2,87.8,,9.8,
164,����,1993/8/5,19.8,25.8,0,3.2,82.5,,7.5,
164,����,1993/8/6,19.5,27.9,,4.1,75.3,,8.3,
164,����,1993/8/7,19.4,25.7,10.5,5.1,84.3,,10,
164,����,1993/8/8,21.6,28.3,9,2,98.5,,10,
164,����,1993/8/9,22.7,31.5,0,1.9,92.8,,9.8,
164,����,1993/8/10,22,26.5,2,5.8,86.5,,7.5,
164,����,1993/8/11,20.2,29.8,0.5,1.5,88,,5,
164,����,1993/8/12,22.1,25.2,44.5,1.9,97,,10,
164,����,1993/8/13,21.6,25.8,49,1.9,94.3,,8,
164,����,1993/8/14,21.7,27.7,1,1.3,95.3,,9.8,
164,����,1993/8/15,20.5,24.6,0,1.8,86,,10,
164,����,1993/8/16,17.6,21.4,46,1.4,97,,10,
164,����,1993/8/17,19.6,25.5,5.5,2,88.3,,7,
164,����,1993/8/18,18.8,24,3,0.7,94,,7.5,1.08
164,����,1993/8/19,18.4,26,0.5,1.4,88.8,,7.5,
164,����,1993/8/20,18.9,24.3,44,2.4,91.5,,7.3,
164,����,1993/8/21,20.7,24.6,13.5,2.7,93.3,,10,
164,����,1993/8/22,19.7,26.3,1,1.9,86.5,,5,
164,����,1993/8/23,18,28.5,,1.5,87.5,,1.8,
164,����,1993/8/24,20.7,27,0.5,2.9,91,,6.8,
164,����,1993/8/25,22.7,25.6,44.2,4.2,95.8,,10,
164,����,1993/8/26,19.1,26,28.6,3.8,85,,8,
164,����,1993/8/27,18.4,26.4,,4.7,78.8,,2.5,
164,����,1993/8/28,19.6,25.2,,3.3,72.8,,4.3,
164,����,1993/8/29,16.7,24.8,,1.4,79.5,,6.3,
164,����,1993/8/30,17,26.4,,2.8,77,,4.3,
164,����,1993/8/31,15.8,27.9,,1.2,76.5,,6.5,
164,����,1993/9/1,19.7,27.9,0.5,1.3,84.5,,8,
164,����,1993/9/2,18.2,29,,1.3,87.5,,5.5,
164,����,1993/9/3,18.8,27.7,,1.9,78.8,,6.5,
164,����,1993/9/4,16.8,26.5,,1.9,68,,0.3,
164,����,1993/9/5,16.2,27.5,,1.4,82,,2.5,
164,����,1993/9/6,17.9,28,0,1.8,80,,1.8,
164,����,1993/9/7,17,27.1,,1.9,77.3,,1.3,
164,����,1993/9/8,17.3,26.6,,1.9,80.5,,2.3,
164,����,1993/9/9,18.5,27.4,,2.4,72.5,,3.8,
164,����,1993/9/10,16.9,26,,1.4,76,,1.8,
164,����,1993/9/11,17.6,26.5,,2,81,,7.5,
164,����,1993/9/12,19.5,24.9,0,2.3,84.3,,9.8,
164,����,1993/9/13,17.7,25,,1.4,87,,8,
164,����,1993/9/14,18.9,27.3,0,1.8,82.3,,2.5,
164,����,1993/9/15,18.2,27.8,,1.3,86.8,,6,
164,����,1993/9/16,18.9,25.9,20.5,2.1,92.8,,8,
164,����,1993/9/17,20.5,26.4,1.5,5.6,82.3,,7.5,
164,����,1993/9/18,19.6,26,,2.2,80.3,,10,
164,����,1993/9/19,16.4,26.7,,1.9,72.3,,4.5,
164,����,1993/9/20,16.7,23.5,,1.2,87.3,,7.3,
164,����,1993/9/21,17.2,26.8,,1.2,88.3,,5,3.67
164,����,1993/9/22,17.1,27.5,,1.9,80.8,,4,1
164,����,1993/9/23,19.5,23.7,,3.4,59.8,,4,
164,����,1993/9/24,14.4,25.8,0.5,1.9,71,,0.8,
164,����,1993/9/25,14.4,23.1,0,2.3,70.3,,2.3,
164,����,1993/9/26,13.3,24.4,,1.1,75.3,,0,
164,����,1993/9/27,13.1,24.6,,2.1,76.5,,5.8,
164,����,1993/9/28,18,23.1,0.5,1.4,77.5,,9.8,
164,����,1993/9/29,15.6,21,,1.7,68.8,,9.8,
164,����,1993/9/30,16.4,20.3,,4.1,56,,4.3,
164,����,1993/10/1,12.3,21.7,,3.6,54.3,,1.3,
164,����,1993/10/2,10.8,19.7,,2.7,64.8,,8.5,
164,����,1993/10/3,10.4,21.9,,1.9,67,,1.3,
164,����,1993/10/4,14.4,21.5,,2.9,68.8,,8.3,
164,����,1993/10/5,13.4,20.9,,2.3,65.3,,7.8,
164,����,1993/10/6,12.7,23.3,,2.1,64.5,,5.5,
164,����,1993/10/7,9.9,21.4,,1.7,71.5,,3,
164,����,1993/10/8,13.3,22,,2.6,70,,0,
164,����,1993/10/9,12.3,24.5,,1.6,81.3,,2,
164,����,1993/10/10,11.8,19.2,,3.5,65.3,,3,
164,����,1993/10/11,8.9,23.2,,1.7,67,,0.5,
164,����,1993/10/12,12.1,20.3,,2.1,73,,2,
164,����,1993/10/13,12.1,20.4,,2.7,66.8,,6.5,
164,����,1993/10/14,13,20.6,,2.6,69.3,,7.3,
164,����,1993/10/15,11.7,21.1,,2.2,60.3,,5,
164,����,1993/10/16,11.3,20.9,,1.5,71.5,,4,
164,����,1993/10/17,13.2,22.4,,2.3,74,,8.3,
164,����,1993/10/18,9.5,17.1,,3,50.5,,2.5,
164,����,1993/10/19,8.8,20.9,1,1.6,74.3,,2.3,
164,����,1993/10/20,9.7,21.2,,1.4,74,,3.3,
164,����,1993/10/21,10.2,21,,3.4,67.3,,3.5,
164,����,1993/10/22,7.8,18.1,4,4,58.3,,0.8,
164,����,1993/10/23,11,14.4,,5,54.8,,4.8,
164,����,1993/10/24,6.7,17.8,,2.4,65.5,,1,
164,����,1993/10/25,12.8,17.6,,3.6,58.5,,2.3,
164,����,1993/10/26,8.2,15.5,,2.9,61.8,,3.8,
164,����,1993/10/27,5.2,20,,1.7,59,,0,
164,����,1993/10/28,9.1,18.1,0.5,2.7,69,,8.3,
164,����,1993/10/29,10.9,14.5,21,4.4,80,,9.8,
164,����,1993/10/30,6.9,13.1,4.5,5.7,59.8,,8.8,
164,����,1993/10/31,4.7,11.3,0.5,4.2,61,,9.3,
164,����,1993/11/1,6.4,19.6,,1.6,77.8,,2.3,
164,����,1993/11/2,7.2,18.2,,1,87.5,,2.5,9.4
164,����,1993/11/3,5.3,14.6,,1.2,92.5,,5.8,17.48
164,����,1993/11/4,3.8,20,,1.1,80.5,,2.5,7.9
164,����,1993/11/5,6.6,20.5,,1.2,79.5,,7,
164,����,1993/11/6,13.6,18.3,23.5,1.3,92.8,,10,8
164,����,1993/11/7,11.2,16.9,7,3.2,88,,10,
164,����,1993/11/8,10.5,14.4,,2.4,83.8,,7.5,
164,����,1993/11/9,8,17,,2.5,68.8,,6.5,
164,����,1993/11/10,9.4,13.1,4.5,2.7,77,,10,
164,����,1993/11/11,11.5,16,0,2,85.5,,10,
164,����,1993/11/12,13.2,21.3,9,2.3,79,,9.5,
164,����,1993/11/13,13.1,17.3,19,5,78,,9.8,
164,����,1993/11/14,9.2,17.8,0,2.8,75.3,,3.5,
164,����,1993/11/15,7.9,18.3,,1.3,87,,1.5,3.92
164,����,1993/11/16,8.6,19.9,,1.1,85,,0.8,2.08
164,����,1993/11/17,9.5,17.1,,1.9,81.8,,6,
164,����,1993/11/18,7.3,13.8,0,3.8,67.5,,9.8,
164,����,1993/11/19,4.1,13.4,,2.2,73.8,,7.3,
164,����,1993/11/20,8.7,14.3,5,3.7,74.5,,9.8,
164,����,1993/11/21,2.8,9.1,15.5,7.3,67.8,,10,
164,����,1993/11/22,1.4,7.8,0,4.6,72.3,,8.5,
164,����,1993/11/23,0.1,8.3,3,6.7,63.3,,9,
164,����,1993/11/24,-2.8,6,0.6,2.1,84.8,1.8,9.8,
164,����,1993/11/25,3.4,10.5,,1.7,73.3,,8,
164,����,1993/11/26,3.7,13,0,1.9,81.3,,8.3,
164,����,1993/11/27,3.7,12.8,,2.9,62.3,,4,
164,����,1993/11/28,1.4,8.1,,4.2,55.3,,4.8,
164,����,1993/11/29,1.2,7.9,,1.7,71,,9.8,
164,����,1993/11/30,4.2,13,9.5,3,80.8,,8.5,
164,����,1993/12/1,2.9,10.1,,3.2,76.3,,5.3,
164,����,1993/12/2,1.6,11.2,,1.3,88.3,,8.3,
164,����,1993/12/3,0.1,7.9,9,5.4,72,0.4,9.3,
164,����,1993/12/4,0.9,6.7,1,4.1,71,,8.5,
164,����,1993/12/5,1.3,5.8,0.5,3,74.3,,6.8,
164,����,1993/12/6,0.1,6.3,0,2.2,75,0.3,7,
164,����,1993/12/7,-2,8,,1.2,74.3,,3.3,
164,����,1993/12/8,-0.9,10.8,,1.2,82.5,,3.5,
164,����,1993/12/9,-0.8,10.3,1.5,1.4,81.8,,6,
164,����,1993/12/10,4.4,8.8,9.5,3.8,79,,10,
164,����,1993/12/11,-0.7,6.3,,3.5,68.3,,7.5,
164,����,1993/12/12,-1.8,9.1,,1.2,80.5,,7,
164,����,1993/12/13,3,6.5,1.5,3.8,69.5,,10,
164,����,1993/12/14,-1.7,3.1,0,5.9,55.8,,8.8,
164,����,1993/12/15,-5,-0.3,0,4.2,69,0.1,3.8,
164,����,1993/12/16,-5.9,4.8,,3.4,60.3,,4.3,
164,����,1993/12/17,-3,3.3,0,5.4,65.3,0.1,7.5,
164,����,1993/12/18,-2.9,6.7,,1.3,76,,5.8,
164,����,1993/12/19,0.4,9,,1.6,81.5,,7.3,
164,����,1993/12/20,-0.3,10.8,,2.6,77.3,,3.8,
164,����,1993/12/21,-2.6,3.9,0.6,6.2,65,1.5,9.3,
164,����,1993/12/22,-2,5.2,0.5,5.7,64,2.6,8,
164,����,1993/12/23,-1.4,4.3,,2,72.5,,4.8,
164,����,1993/12/24,-2,8.5,,1.7,82,,5.8,
164,����,1993/12/25,-0.6,11.5,,2,80,,0.8,
164,����,1993/12/26,2.3,11.2,1,5.7,57,,6.3,
164,����,1993/12/27,3.7,5.9,,4.2,65.8,,5.5,
164,����,1993/12/28,-1.4,5.8,,3.1,60.8,,1.3,
164,����,1993/12/29,-2.5,10.3,,1.9,69,,0.8,
164,����,1993/12/30,0.8,12.5,0,2,78.3,,7,
164,����,1993/12/31,-1.5,5.5,0.5,5.4,64,,6.8,
164,����,1994/1/1,-4.7,4.2,,1.5,79,,3.8,
164,����,1994/1/2,-0.8,10.2,,1.6,78.5,,6.8,
164,����,1994/1/3,2.6,9.7,,2,78,,3,
164,����,1994/1/4,-0.2,5.8,,3.6,52.5,,2,
164,����,1994/1/5,-1.1,6.5,0,1.8,58.8,,9.3,
164,����,1994/1/6,1,9.4,0.5,3,71.5,,4.5,
164,����,1994/1/7,-2.9,3.1,,3.5,51.5,,2.3,
164,����,1994/1/8,-4.7,7.8,,1.8,66.5,,1.5,
164,����,1994/1/9,0.7,11.1,,1.3,78.8,,4.5,
164,����,1994/1/10,0.6,9.9,,1.4,79.3,,4,
164,����,1994/1/11,1.1,7.4,,2.2,76,,4.5,
164,����,1994/1/12,-1.4,7.3,,1.6,81.8,,4.8,
164,����,1994/1/13,1.6,5.4,,3.8,60.3,,8.5,
164,����,1994/1/14,-3.3,3.6,,3.3,57.5,,3.3,
164,����,1994/1/15,-4.8,8,,1.4,66.8,,0,
164,����,1994/1/16,-1,10,7,2.3,75,,7.5,
164,����,1994/1/17,0.9,7.5,6.5,5,70.5,,8.5,
164,����,1994/1/18,-3.6,1.1,0,6.2,56.8,,8.8,
164,����,1994/1/19,-8.3,-1.5,0.5,4.2,67,2.5,5.3,
164,����,1994/1/20,-5,0.8,0.9,1.9,85,4.3,8.3,
164,����,1994/1/21,-6.7,1.3,5.8,1.5,91.3,7.5,8,
164,����,1994/1/22,-1.6,4.1,0,3.9,72.8,0.4,5.8,
164,����,1994/1/23,-4.2,3.1,0.2,5.3,59.8,0.4,5.5,
164,����,1994/1/24,-6.5,3.3,,2.1,77.8,,4.8,
164,����,1994/1/25,-3.3,8.1,0.2,1.6,86.3,0.8,4.8,
164,����,1994/1/26,-0.7,9.2,,2.9,77.3,,7,
164,����,1994/1/27,-4,0.8,,3.3,61.5,,3.3,
164,����,1994/1/28,-4.5,3.6,,2.1,71.8,,5,
164,����,1994/1/29,-1.5,1.5,3,3.9,63.5,6.1,8.5,
164,����,1994/1/30,-5.6,2.1,,1.5,74.3,,6,
164,����,1994/1/31,-1.1,2.9,6,2.6,76,,9.8,
164,����,1994/2/1,0,5.4,0.5,5.2,62.3,,5.8,
164,����,1994/2/2,-0.7,3.2,0,5.1,57.3,,8,
164,����,1994/2/3,1.3,5.5,,3.7,56.5,,2.5,
164,����,1994/2/4,-1.6,2.5,0,1.1,84.5,,8.3,
164,����,1994/2/5,-2.4,5.9,,1.9,79,,4,
164,����,1994/2/6,-0.3,7.5,,1.9,82.8,,6.5,
164,����,1994/2/7,-0.6,9,,1.6,80.8,,0.8,
164,����,1994/2/8,-0.8,9.1,2,3.9,76,,8.3,
164,����,1994/2/9,-2.8,2.2,0,7.4,61.5,,9,
164,����,1994/2/10,-2.4,1.1,,4.3,58.3,,1.5,
164,����,1994/2/11,-1.5,2.4,20.4,3.2,72,24.2,10,
164,����,1994/2/12,-0.2,4,1,4,70.8,1.5,5.5,
164,����,1994/2/13,-3.5,2.6,,2.6,71,,2,
164,����,1994/2/14,-3.3,4.5,,2.2,73.5,,6.5,
164,����,1994/2/15,0,3.9,10.5,2.7,77.5,2.4,9.3,
164,����,1994/2/16,1.5,6.7,,2,76,,4.5,
