����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2014/11/25,10,13.3,0.4,2,91.3,,,,
268,������,2014/11/26,5.7,15.6,1,1.2,88.5,,,,
268,������,2014/11/27,3.5,16.6,,1,88.9,,,,
268,������,2014/11/28,12.5,16.7,7.5,3.5,83.4,,,,
268,������,2014/11/29,6.8,14.9,,2.4,77,,,,
268,������,2014/11/30,11.6,15.8,19,3.8,87.8,,,,
268,������,2014/12/1,1.1,12.1,2,6.3,69.3,,,,
268,������,2014/12/2,0.6,4.1,0.1,4.4,72.4,,,,
268,������,2014/12/3,1.2,8,1,3,63.1,,,,
268,������,2014/12/4,0.7,6.9,1,4.3,64.4,,,,
268,������,2014/12/5,-0.3,3.8,14,3.3,91.1,,,,
268,������,2014/12/6,-0.7,3.4,4.5,2.5,90.8,,,,
268,������,2014/12/7,-0.8,7.2,,1.3,82.1,,,,
268,������,2014/12/8,2.5,8.2,9,3.2,80.9,,,,
268,������,2014/12/9,-1.8,5.9,,2.8,67.6,,,,
268,������,2014/12/10,-1.8,9.6,0.2,1.4,81.3,,,,
268,������,2014/12/11,2.9,8.3,1,4.3,68.3,,,,
268,������,2014/12/12,2.9,6.2,0.2,4.1,58.1,,,,
268,������,2014/12/13,-0.2,4.3,6,3.3,87.3,,,,
268,������,2014/12/14,-1.7,5.5,1.5,1.8,85.9,,,,
268,������,2014/12/15,-1.1,9.7,0.2,2.4,79.9,,,,
268,������,2014/12/16,-1.6,8.7,8,5.1,79.9,,,,
268,������,2014/12/17,-1.9,1.3,9.5,5.8,82.5,,,,
268,������,2014/12/18,-3.9,1.6,,4.5,62.4,,,,
268,������,2014/12/19,-5.5,6.1,3,0.8,82.3,,,,
268,������,2014/12/20,1,6.8,3,3.8,70.1,,,,
268,������,2014/12/21,-1.2,2.8,4,2.7,83.3,,,,
268,������,2014/12/22,-0.7,5.7,0.5,2.9,68.6,,,,
268,������,2014/12/23,-2.7,9.3,,0.9,79.9,,,,
268,������,2014/12/24,0.7,11.6,,2.5,79.6,,,,
268,������,2014/12/25,1.8,4,,4.9,64.5,,,,
268,������,2014/12/26,-0.8,3.8,,3.6,67.1,,,,
268,������,2014/12/27,-4.8,7.2,,1.4,75.5,,,,
268,������,2014/12/28,-3.2,6.3,,1.4,81.4,,,,
268,������,2014/12/29,-0.5,10,0.4,1.5,78.8,,,,
268,������,2014/12/30,0.3,11.4,,1.5,71.3,,,,
268,������,2014/12/31,-0.5,11.5,0.5,4.4,74.4,,,,
268,������,2015/1/1,-2.5,0.8,4.5,5.5,79.5,,,,
268,������,2015/1/2,-0.3,5.6,0,4.6,63.9,,,,
268,������,2015/1/3,-3,6.2,,1.3,79.3,,,,
268,������,2015/1/4,-0.3,11.5,,1,89.5,,,,
268,������,2015/1/5,-2.1,15.2,1.5,1.9,87,,,,
268,������,2015/1/6,0.5,15.1,,6.7,68.9,,,,
268,������,2015/1/7,-1.2,2.5,,5.7,64.1,,,,
268,������,2015/1/8,1.9,5,,4.6,64.9,,,,
268,������,2015/1/9,-0.2,7.8,,3.3,63.5,,,,
268,������,2015/1/10,-2.2,7.2,,2.1,73.3,,,,
268,������,2015/1/11,-2.7,7.8,,3.7,72.9,,,,
268,������,2015/1/12,-4,3.4,,3.5,66,,,,
268,������,2015/1/13,-4.7,10.6,,0.8,72.5,,,,
268,������,2015/1/14,3.4,7.5,0.5,1.4,75.4,,,,
268,������,2015/1/15,2.6,7.7,,2.9,77.5,,,,
268,������,2015/1/16,-0.2,6.8,1,2.1,85.9,,,,
268,������,2015/1/17,-2.2,4,0.5,5.2,67.5,,,,
268,������,2015/1/18,-4.9,7.6,0.3,2.3,74.9,,,,
268,������,2015/1/19,2.9,7.7,,4.2,55,,,,
268,������,2015/1/20,-0.5,6.8,,2.2,69.5,,,,
268,������,2015/1/21,1.8,9,4,1.2,91.8,,,,
268,������,2015/1/22,3,5.9,2,4.3,78.9,,,,
268,������,2015/1/23,-2.4,6.7,,1.5,76.9,,,,
268,������,2015/1/24,-2.6,9.3,,1,82.5,,,,
268,������,2015/1/25,0,13.5,19.5,2.1,86.5,,,,
268,������,2015/1/26,4.2,11.8,,3.4,94,,,,
268,������,2015/1/27,-0.1,4.8,,5.7,71.9,,,,
268,������,2015/1/28,-1.4,1.9,,4,66.5,,,,
268,������,2015/1/29,-1.4,1.9,8.5,2.1,85.8,,,,
268,������,2015/1/30,0.1,3.7,0.5,5.3,73.3,,,,
268,������,2015/1/31,-1.2,1.6,,5.3,65.5,,,,
268,������,2015/2/1,-3.3,3.6,,3.3,71.9,,,,
268,������,2015/2/2,-0.4,5.3,,3.1,66,,,,
268,������,2015/2/3,-3.3,5.8,,2.7,74.4,,,,
268,������,2015/2/4,-1.5,5.7,0.1,2.5,72.1,,,,
268,������,2015/2/5,0.9,4.3,0.3,4.1,70.5,,,,
268,������,2015/2/6,-2,4.7,,2.6,70.4,,,,
268,������,2015/2/7,-2.4,7.5,,1.5,79.6,,,,
268,������,2015/2/8,-4.1,4.1,,6.5,66.5,,,,
268,������,2015/2/9,-3.6,2.2,,4.1,59.3,,,,
268,������,2015/2/10,1.4,8.2,,3.1,64.1,,,,
268,������,2015/2/11,-1.6,10.6,,1.7,77.8,,,,
268,������,2015/2/12,0.8,6.1,,4.9,61.6,,,,
268,������,2015/2/13,-3.7,4.6,,2.9,64,,,,
268,������,2015/2/14,-4.9,11.7,,1.2,80.6,,,,
268,������,2015/2/15,3.7,13,23,2.4,91,,,,
268,������,2015/2/16,5.6,10.6,2.5,3.3,92.1,,,,
268,������,2015/2/17,4.3,7.4,,4.6,72.8,,,,
268,������,2015/2/18,3.1,4.5,,4.7,72.8,,,,
268,������,2015/2/19,-1.9,6,,3.4,70.4,,,,
268,������,2015/2/20,-3.3,11.6,,1.9,78.5,,,,
268,������,2015/2/21,8.2,13,10.5,3.2,91.6,,,,
268,������,2015/2/22,2.6,8.2,0.5,3.7,84.9,,,,
268,������,2015/2/23,0.2,6.7,,3.2,73.8,,,,
268,������,2015/2/24,1.4,7.8,,3.1,62.1,,,,
268,������,2015/2/25,2.5,11.1,,1.5,58.5,,,,
268,������,2015/2/26,1.4,7.7,,4.2,73.5,,,,
268,������,2015/2/27,-0.7,2.3,,5,60.5,,,,
268,������,2015/2/28,-1.2,8.1,3.5,2.4,71.1,,,,
268,������,2015/3/1,3.2,6.5,0.5,4.1,75.3,,,,
268,������,2015/3/2,-2.4,9.6,,1.5,63.3,,,,
268,������,2015/3/3,1.1,10.1,0.4,2.3,77.6,,,,
268,������,2015/3/4,0.3,3.7,,6.3,52.3,,,,
268,������,2015/3/5,-1.4,4.7,,3.8,58.4,,,,
268,������,2015/3/6,-0.1,9.9,,1.8,65.1,,,,
268,������,2015/3/7,0.3,9.9,,2,65.5,,,,
268,������,2015/3/8,-2.6,13.7,,1.6,66.3,,,,
268,������,2015/3/9,-1.5,8.6,0,5,72.8,,,,
268,������,2015/3/10,-3.2,2.2,,6.3,61.6,,,,
268,������,2015/3/11,1.6,8,,3.6,61.4,,,,
268,������,2015/3/12,-1.2,10.2,,2.2,58.8,,,,
268,������,2015/3/13,3.6,12.2,,2.5,82.5,,,,
268,������,2015/3/14,-1.7,10.4,,1.9,55.5,,,,
268,������,2015/3/15,-2.7,13.7,,1.2,55.1,,,,
268,������,2015/3/16,4.5,19.3,,1.9,42.5,,,,
268,������,2015/3/17,2.4,21.5,,1.1,66.4,,,,
268,������,2015/3/18,11.5,15.4,32,2.7,94.8,,,,
268,������,2015/3/19,6.6,15.9,1.5,1.8,92.1,,,,
268,������,2015/3/20,6.4,15.7,,1.8,69.5,,,,
268,������,2015/3/21,4.7,16.9,,1.1,73.1,,,,
268,������,2015/3/22,4.1,13.7,,2.7,73.1,,,,
268,������,2015/3/23,3.6,9.2,,4.3,55,,,,
268,������,2015/3/24,-0.8,9.4,,3.3,57.5,,,,
268,������,2015/3/25,-2.8,12.9,,1.4,66.5,,,,
268,������,2015/3/26,-3.3,15.1,,1.3,66.8,,,,
268,������,2015/3/27,-0.3,16.7,,1.3,61.5,,,,
268,������,2015/3/28,3.7,17.8,,1.2,54.3,,,,
268,������,2015/3/29,2.5,16.1,,1.2,77.3,,,,
268,������,2015/3/30,4.6,18.4,,1.6,88.5,,,,
268,������,2015/3/31,9.5,16.3,1,2.5,97.1,,,,
268,������,2015/4/1,12.3,19.4,0.5,2.5,93.5,,,,
268,������,2015/4/2,11.7,19,1,5.2,88.8,,,,
268,������,2015/4/3,6.7,17.3,6,3,95.8,,,,
268,������,2015/4/4,7.5,15.2,43.5,3.1,84,,,,
268,������,2015/4/5,10.6,13,4.5,1.6,98.3,,,,
268,������,2015/4/6,6.6,11.3,12.5,3.7,90,,,,
268,������,2015/4/7,5.8,11.1,,3.9,74.5,,,,
268,������,2015/4/8,4.8,12.1,,2.2,80.5,,,,
268,������,2015/4/9,2.2,14.4,,1.3,77.6,,,,
268,������,2015/4/10,5.4,15,,2.3,79.1,,,,
268,������,2015/4/11,2.9,18.3,,1.7,70.9,,,,
268,������,2015/4/12,6.2,17.9,7.5,2.6,60,,,,
268,������,2015/4/13,7.5,14,18,1.6,90.6,,,,
268,������,2015/4/14,4.8,11.8,0.3,1.6,85.5,,,,
268,������,2015/4/15,6.3,17.4,0.1,2.4,79.4,,,,
268,������,2015/4/16,6.2,21.1,0.5,3.1,79.5,,,,
268,������,2015/4/17,2,18.7,,1.7,53.6,,,,
268,������,2015/4/18,7.9,17.6,3,3.5,79.3,,,,
268,������,2015/4/19,13.9,17.5,18.5,2.1,99.5,,,,
268,������,2015/4/20,10.3,14.3,3.5,2,99.3,,,,
268,������,2015/4/21,5.8,18.6,,1.6,77.6,,,,
268,������,2015/4/22,3.9,19,,1.6,72.1,,,,
268,������,2015/4/23,4.5,20.9,,1.5,66.5,,,,
268,������,2015/4/24,7.2,20.3,,1.3,73.4,,,,
268,������,2015/4/25,4,23.8,,1.2,57.9,,,,
268,������,2015/4/26,4.8,23.4,,1.4,51.9,,,,
268,������,2015/4/27,6.5,24.2,,2.1,59.1,,,,
268,������,2015/4/28,15.3,19.5,68.5,3.4,93.1,,,,
268,������,2015/4/29,14.7,19.3,72.5,2.3,97.4,,,,
268,������,2015/4/30,13.5,21.9,5,1.8,90.8,,,,
268,������,2015/5/1,11.6,22.5,,1.2,90.8,,,,
268,������,2015/5/2,12.4,22.5,27.2,2.6,90.3,,,,
268,������,2015/5/3,13.4,19.8,18,2.6,99.1,,,,
268,������,2015/5/4,11.8,17.8,,4.6,72.9,,,,
268,������,2015/5/5,5.6,17.3,,2.2,66.9,,,,
268,������,2015/5/6,5.2,20.3,,1.1,63.4,,,,
268,������,2015/5/7,5.8,22.5,,1.4,62.8,,,,
268,������,2015/5/8,6.7,23.4,,1.3,55.6,,,,
268,������,2015/5/9,14,22.2,0.2,2.8,75.3,,,,
268,������,2015/5/10,12.5,21.7,,2.1,81.5,,,,
268,������,2015/5/11,13.9,19,66.5,4,89.8,,,,
268,������,2015/5/12,11.8,19.8,6,4.7,76.8,,,,
268,������,2015/5/13,16.7,24.3,,5.4,52,,,,
268,������,2015/5/14,16.9,24.7,,2.8,87.6,,,,
268,������,2015/5/15,15.3,24,7,1.7,94.9,,,,
268,������,2015/5/16,9.6,21.4,,2.9,72.6,,,,
268,������,2015/5/17,8.1,24.7,,1.7,59.4,,,,
268,������,2015/5/18,14.2,17.3,9,1.2,95.1,,,,
268,������,2015/5/19,13.7,23.4,,1.5,94.5,,,,
268,������,2015/5/20,13.5,20.7,,2.8,79.9,,,,
268,������,2015/5/21,10.2,24.3,,2.1,69.9,,,,
268,������,2015/5/22,13.6,26.7,,1.8,53.5,,,,
268,������,2015/5/23,14.1,23.7,,1.2,65.4,,,,
268,������,2015/5/24,11.4,23.9,,1.7,68,,,,
268,������,2015/5/25,11.7,22.8,,2.2,74.8,,,,
268,������,2015/5/26,13,25.8,,2,74,,,,
268,������,2015/5/27,9.8,27.9,,1.4,57.1,,,,
268,������,2015/5/28,14.7,27.3,,1.9,65.4,,,,
268,������,2015/5/29,13.5,28.2,,1.5,69.9,,,,
268,������,2015/5/30,16.5,21.5,5,2.8,89.6,,,,
268,������,2015/5/31,14.4,24.8,,2.2,82.3,,,,
268,������,2015/6/1,13.3,26.8,,1.6,73.9,,,,
268,������,2015/6/2,16,23.5,1,1.3,93.5,,,,
268,������,2015/6/3,17.7,23.4,,5.3,68.8,,,,
268,������,2015/6/4,11.6,27.8,,1.8,57.5,,,,
268,������,2015/6/5,12.2,20.9,3,1.5,84.9,,,,
268,������,2015/6/6,11.3,24.1,,1.9,80,,,,
268,������,2015/6/7,17.3,23.9,,2.4,80,,,,
268,������,2015/6/8,18.1,21.7,5.5,1.9,91.4,,,,
268,������,2015/6/9,17.6,25.2,,2.1,91,,,,
268,������,2015/6/10,15.5,27.2,,1.9,79.6,,,,
268,������,2015/6/11,20,24,0.5,2.1,97,,,,
268,������,2015/6/12,18.4,30.7,,1.7,73.9,,,,
268,������,2015/6/13,18.6,26.5,,2.3,86.6,,,,
268,������,2015/6/14,18.5,26.1,,2.9,89,,,,
268,������,2015/6/15,19.4,25.6,0,1.7,91.6,,,,
268,������,2015/6/16,18.5,24.8,0.2,1.7,93.8,,,,
268,������,2015/6/17,17.4,23.4,1.5,1.5,92.9,,,,
268,������,2015/6/18,16.7,26.9,,1.7,89,,,,
268,������,2015/6/19,18.1,27.1,,1.3,89.3,,,,
268,������,2015/6/20,17.6,22.7,4.5,1.5,96.8,,,,
268,������,2015/6/21,16.9,24.5,,1.2,92.1,,,,
268,������,2015/6/22,16.4,24.3,,1.5,90.5,,,,
268,������,2015/6/23,17.6,27.3,,1.5,86.5,,,,
268,������,2015/6/24,19,23.3,8,1.4,96.5,,,,
268,������,2015/6/25,20.5,24.1,31.5,3.8,93.5,,,,
268,������,2015/6/26,19.1,24.1,7.5,3.8,,,,,
268,������,2015/6/27,18.6,23.1,0.5,1.5,96,,,,
268,������,2015/6/28,16.3,25.9,,1.4,91.5,,,,
268,������,2015/6/29,18.1,24.5,,1.6,94.8,,,,
268,������,2015/6/30,19.1,21.7,57,1.6,100,,,,
268,������,2015/7/1,16.1,25,,2.1,93.4,,,,
268,������,2015/7/2,14.3,25.6,,1.3,91.5,,,,
268,������,2015/7/3,17.3,25.5,0.1,1.8,86,,,,
268,������,2015/7/4,17.3,25.8,,1.6,90.4,,,,
268,������,2015/7/5,16.8,25.3,,1.2,91.3,,,,
268,������,2015/7/6,16.4,23.9,0.5,0.9,95,,,,
268,������,2015/7/7,18.4,21.6,32.5,2,99,,,,
268,������,2015/7/8,19.5,26.3,4,1.8,99.5,,,,
268,������,2015/7/9,22.5,28.7,1.5,2.6,95.9,,,,
