����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2000-10-29,9.2,12.8,,4.1,52.3,,4.1,,
102,��ɵ�,2000-10-30,8.0,12.7,,3.2,40.3,,0.3,,
102,��ɵ�,2000-10-31,9.1,15.0,,3.7,61.0,,2.3,,
102,��ɵ�,2000-11-01,9.8,12.2,,3.2,58.5,,6.9,,
102,��ɵ�,2000-11-02,9.0,14.5,,3.1,58.3,,0.4,,
102,��ɵ�,2000-11-03,10.8,15.9,,2.7,77.5,,1.0,,
102,��ɵ�,2000-11-04,10.7,15.5,,7.3,74.3,,4.6,,
102,��ɵ�,2000-11-05,9.8,15.3,,3.9,53.0,,0.3,,
102,��ɵ�,2000-11-06,10.1,16.1,,4.8,82.8,,5.6,,
102,��ɵ�,2000-11-07,2.6,13.9,,5.2,56.5,,5.9,,
102,��ɵ�,2000-11-08,1.2,4.2,,3.7,54.9,,2.3,,
102,��ɵ�,2000-11-09,3.1,7.0,,4.0,65.3,,8.9,,
102,��ɵ�,2000-11-10,1.7,5.7,2.2,5.2,73.1,,8.0,,
102,��ɵ�,2000-11-11,0.9,4.7,,3.8,55.1,,4.6,,
102,��ɵ�,2000-11-12,2.9,7.6,1.1,6.9,56.4,,6.4,,
102,��ɵ�,2000-11-13,5.6,10.6,,5.3,53.8,,1.6,,
102,��ɵ�,2000-11-14,8.2,14.1,,2.7,70.3,,7.1,,
102,��ɵ�,2000-11-15,3.9,10.1,,5.1,57.5,,6.4,,
102,��ɵ�,2000-11-16,3.8,6.4,5.6,5.5,75.9,,8.9,,
102,��ɵ�,2000-11-17,2.7,6.7,,7.9,63.6,,4.9,,
102,��ɵ�,2000-11-18,0.9,4.9,,4.8,58.5,,0.9,,
102,��ɵ�,2000-11-19,1.4,7.9,0.6,4.6,48.8,,6.8,,
102,��ɵ�,2000-11-20,-0.5,5.1,3.4,7.4,78.5,,8.9,,
102,��ɵ�,2000-11-21,-1.1,2.1,0.0,5.2,56.1,,5.3,,
102,��ɵ�,2000-11-22,-0.7,6.8,,5.3,73.8,,2.6,,
102,��ɵ�,2000-11-23,6.8,11.4,0.2,5.9,76.4,,6.8,,
102,��ɵ�,2000-11-24,8.5,12.1,,3.5,80.4,,5.0,,
102,��ɵ�,2000-11-25,7.5,11.7,,3.9,88.6,,4.8,,
102,��ɵ�,2000-11-26,3.6,10.2,2.0,5.1,58.6,,3.9,,
102,��ɵ�,2000-11-27,2.1,7.4,1.6,3.4,56.1,,3.8,,
102,��ɵ�,2000-11-28,1.5,4.1,0.8,4.3,54.8,,1.1,,
102,��ɵ�,2000-11-29,2.2,9.1,,4.9,61.3,,3.6,,
102,��ɵ�,2000-11-30,2.9,6.5,,3.3,67.6,,6.1,,
102,��ɵ�,2000-12-01,2.8,7.7,,2.3,63.9,,0.5,,
102,��ɵ�,2000-12-02,3.8,9.9,0.2,4.2,66.9,,6.0,,
102,��ɵ�,2000-12-03,0.3,4.2,,4.1,49.0,,0.9,,
102,��ɵ�,2000-12-04,0.0,8.5,,8.6,60.5,,4.0,,
102,��ɵ�,2000-12-05,-2.5,7.4,,6.0,69.0,,5.6,,
102,��ɵ�,2000-12-06,-1.1,6.2,,4.7,73.6,,5.6,,
102,��ɵ�,2000-12-07,3.9,9.1,1.1,4.1,82.5,,7.8,,
102,��ɵ�,2000-12-08,6.0,10.5,,4.7,79.3,,6.3,,
102,��ɵ�,2000-12-09,4.8,10.1,3.8,4.9,85.4,,9.3,,
102,��ɵ�,2000-12-10,-4.2,5.0,,6.5,64.5,,5.8,,
102,��ɵ�,2000-12-11,-6.3,-3.5,0.0,5.8,59.3,,6.0,,
102,��ɵ�,2000-12-12,-4.4,2.0,0.8,6.2,58.8,0.5,6.0,,
102,��ɵ�,2000-12-13,-1.5,3.8,4.3,3.8,84.0,4.7,8.0,,
102,��ɵ�,2000-12-14,1.2,7.6,0.3,5.1,62.0,,4.3,,
102,��ɵ�,2000-12-15,0.6,8.7,,8.4,66.5,,3.6,,
102,��ɵ�,2000-12-16,-3.2,0.6,,3.2,57.3,,2.1,,
102,��ɵ�,2000-12-17,-2.6,4.6,,3.4,73.8,,4.8,,
102,��ɵ�,2000-12-18,0.6,6.8,1.4,5.8,74.0,,7.4,,
102,��ɵ�,2000-12-19,-1.7,3.2,,5.4,74.6,,7.9,,
102,��ɵ�,2000-12-20,-0.3,4.1,2.6,5.2,76.3,0.5,7.0,,
102,��ɵ�,2000-12-21,0.2,7.1,,6.0,58.4,,2.3,,
102,��ɵ�,2000-12-22,4.1,8.5,,7.2,74.4,,5.1,,
102,��ɵ�,2000-12-23,-0.3,4.1,,8.9,62.8,,5.5,,
102,��ɵ�,2000-12-24,-4.2,0.8,0.5,5.1,75.6,1.6,6.9,,
102,��ɵ�,2000-12-25,-7.3,-3.4,0.1,6.6,68.4,0.3,9.1,,
102,��ɵ�,2000-12-26,-7.4,-4.4,,4.0,69.3,,5.4,,
102,��ɵ�,2000-12-27,-5.8,1.3,2.3,4.9,84.3,0.6,9.4,,
102,��ɵ�,2000-12-28,-3.8,-0.6,,3.7,71.9,,5.1,,
102,��ɵ�,2000-12-29,-4.3,3.9,,4.0,70.5,,5.9,,
102,��ɵ�,2000-12-30,-3.0,5.1,3.9,6.9,80.8,,7.5,,
102,��ɵ�,2000-12-31,-5.8,-3.0,0.0,5.1,72.4,,7.0,,
102,��ɵ�,2001-01-01,-4.0,3.7,1.3,7.3,66.6,,6.3,,
102,��ɵ�,2001-01-02,-6.2,2.1,0.0,6.4,65.8,,6.8,,
102,��ɵ�,2001-01-03,-7.8,-4.0,2.3,4.5,81.1,7.2,8.1,,
102,��ɵ�,2001-01-04,-9.1,-5.3,0.5,3.8,73.1,0.5,6.5,,
102,��ɵ�,2001-01-05,-6.7,-1.0,0.5,4.3,76.5,1.5,5.3,,
102,��ɵ�,2001-01-06,-6.8,0.2,,5.2,62.4,,5.3,,
102,��ɵ�,2001-01-07,-2.3,0.8,6.1,10.7,85.3,8.9,9.8,,
102,��ɵ�,2001-01-08,-1.9,4.9,,4.6,79.9,,5.5,,
102,��ɵ�,2001-01-09,-5.5,1.0,6.7,5.7,80.3,6.8,7.0,,
102,��ɵ�,2001-01-10,-7.4,2.0,0.5,6.2,68.3,0.5,5.1,,
102,��ɵ�,2001-01-11,-10.2,-3.2,0.6,4.1,72.0,0.9,6.3,,
102,��ɵ�,2001-01-12,-10.2,-5.6,4.0,4.8,76.6,5.0,7.6,,
102,��ɵ�,2001-01-13,-11.3,-7.7,1.3,6.4,84.0,2.0,8.5,,
102,��ɵ�,2001-01-14,-13.6,-10.7,0.7,6.7,87.4,1.4,10.0,,
102,��ɵ�,2001-01-15,-13.6,-9.5,0.1,6.0,87.6,0.2,8.6,,
102,��ɵ�,2001-01-16,-10.5,-5.2,,4.3,74.4,,5.8,,
102,��ɵ�,2001-01-17,-10.5,1.2,0.0,5.3,83.9,,6.4,,
102,��ɵ�,2001-01-18,-3.0,2.2,,4.0,70.6,,5.4,,
102,��ɵ�,2001-01-19,-3.5,0.9,0.6,4.6,85.0,1.2,9.4,,
102,��ɵ�,2001-01-20,-1.4,1.2,0.7,4.0,83.8,1.1,6.0,3.92,
102,��ɵ�,2001-01-21,-1.9,1.2,,4.7,75.3,,8.1,,
102,��ɵ�,2001-01-22,-3.8,1.9,,4.2,64.0,,4.3,,
102,��ɵ�,2001-01-23,-5.0,-0.5,,5.0,60.3,,3.4,,
102,��ɵ�,2001-01-24,-4.8,3.3,,3.6,61.4,,6.1,,
102,��ɵ�,2001-01-25,-3.5,0.0,,5.6,70.0,,5.8,,
102,��ɵ�,2001-01-26,-2.5,2.5,0.1,9.5,66.6,1.7,9.4,,
102,��ɵ�,2001-01-27,-2.8,3.2,0.5,6.3,76.5,0.7,7.3,,
102,��ɵ�,2001-01-28,-4.2,0.3,,7.9,60.3,,5.1,,
102,��ɵ�,2001-01-29,-1.3,2.0,0.0,8.2,53.8,,3.4,,
102,��ɵ�,2001-01-30,-2.7,1.6,0.0,4.4,53.3,,2.3,,
102,��ɵ�,2001-01-31,-1.5,3.5,0.5,7.4,74.6,,7.6,,
102,��ɵ�,2001-02-01,-6.9,-1.5,,5.7,53.9,,4.3,,
102,��ɵ�,2001-02-02,-8.4,2.5,0.0,6.2,59.3,,3.1,,
102,��ɵ�,2001-02-03,-5.1,0.8,,4.4,59.5,,4.6,,
102,��ɵ�,2001-02-04,-4.1,1.2,,3.4,70.6,,2.3,,
102,��ɵ�,2001-02-05,-2.2,4.2,,3.8,73.3,,8.0,,
102,��ɵ�,2001-02-06,-2.8,0.8,,3.6,73.3,,6.0,,
102,��ɵ�,2001-02-07,-6.5,-2.3,,5.6,58.9,,3.9,,
102,��ɵ�,2001-02-08,-6.8,0.5,0.0,4.8,54.8,,4.0,,
102,��ɵ�,2001-02-09,-0.9,2.1,,7.2,48.6,,4.1,,
102,��ɵ�,2001-02-10,-5.7,0.2,,5.9,46.9,,2.4,,
102,��ɵ�,2001-02-11,-7.8,-3.8,,6.2,45.1,,5.8,,
102,��ɵ�,2001-02-12,-6.3,-3.2,,3.7,52.0,,6.6,,
102,��ɵ�,2001-02-13,-5.8,-0.3,0.0,4.7,52.5,,7.0,,
102,��ɵ�,2001-02-14,-6.1,-0.3,,3.2,61.9,,4.1,,
102,��ɵ�,2001-02-15,-4.5,3.2,0.3,5.8,73.0,,8.3,,
102,��ɵ�,2001-02-16,-5.9,-0.7,0.0,5.6,55.9,,4.6,,
102,��ɵ�,2001-02-17,-3.3,4.4,,4.9,68.8,,8.5,,
102,��ɵ�,2001-02-18,2.2,7.4,,4.1,84.1,,4.1,,
102,��ɵ�,2001-02-19,0.7,3.8,,2.5,81.8,,4.3,0.57,
102,��ɵ�,2001-02-20,0.6,7.8,,2.8,59.4,,4.1,,
102,��ɵ�,2001-02-21,0.9,8.2,,4.5,84.8,,7.0,,
102,��ɵ�,2001-02-22,1.0,5.7,,3.6,90.5,,9.4,5.38,
102,��ɵ�,2001-02-23,0.4,3.5,1.2,3.9,95.3,,10.0,15.28,
102,��ɵ�,2001-02-24,-2.0,0.4,0.4,5.6,65.9,,4.9,,
102,��ɵ�,2001-02-25,-2.1,3.3,,4.3,53.6,,1.3,,
102,��ɵ�,2001-02-26,-1.4,7.5,,3.1,66.3,,3.6,,
102,��ɵ�,2001-02-27,-0.4,3.9,5.6,4.0,87.9,3.2,8.0,,
102,��ɵ�,2001-02-28,-0.3,3.3,,3.3,85.4,,7.0,,
102,��ɵ�,2001-03-01,2.3,7.0,,4.2,77.0,,8.9,0.83,
102,��ɵ�,2001-03-02,1.3,7.8,,4.0,88.8,,9.4,6.68,
102,��ɵ�,2001-03-03,-0.2,5.5,2.2,8.5,76.1,,8.5,,
102,��ɵ�,2001-03-04,-4.6,0.6,0.1,14.6,48.6,,5.9,,
102,��ɵ�,2001-03-05,-0.3,6.4,,5.3,57.4,,3.8,,
102,��ɵ�,2001-03-06,-3.0,6.0,,8.7,75.3,,8.4,,
102,��ɵ�,2001-03-07,-4.3,-1.0,0.0,6.4,55.1,,6.1,,
102,��ɵ�,2001-03-08,-6.4,-2.0,0.1,7.5,56.4,,7.3,,
102,��ɵ�,2001-03-09,-3.7,5.8,0.0,6.2,55.4,,3.1,,
102,��ɵ�,2001-03-10,-3.1,2.7,,4.0,58.9,,3.0,,
102,��ɵ�,2001-03-11,-2.7,2.6,,3.5,51.5,,2.5,,
102,��ɵ�,2001-03-12,-0.3,4.3,,4.5,55.9,,1.4,,
102,��ɵ�,2001-03-13,0.8,6.8,,6.4,82.4,,4.4,,
102,��ɵ�,2001-03-14,-0.2,7.4,0.2,6.3,87.4,,8.5,1.25,
102,��ɵ�,2001-03-15,-0.5,5.0,,4.7,53.6,,0.0,,
102,��ɵ�,2001-03-16,0.5,7.9,,3.3,69.1,,4.1,,
102,��ɵ�,2001-03-17,3.9,12.3,,4.2,38.1,,7.4,,
102,��ɵ�,2001-03-18,4.0,13.1,,4.3,60.0,,1.8,,
102,��ɵ�,2001-03-19,2.5,10.1,,6.1,81.3,,6.8,10.95,
102,��ɵ�,2001-03-20,4.9,9.4,,4.5,55.9,,3.4,,
102,��ɵ�,2001-03-21,5.4,12.5,,8.2,51.5,,2.4,,
102,��ɵ�,2001-03-22,0.9,8.2,,4.9,66.0,,3.6,,
102,��ɵ�,2001-03-23,0.9,13.3,,4.3,28.3,,5.5,,
102,��ɵ�,2001-03-24,6.0,15.6,,4.7,41.0,,5.6,,
102,��ɵ�,2001-03-25,1.7,7.3,,5.6,68.5,,3.5,4.38,
102,��ɵ�,2001-03-26,0.0,4.0,,3.8,38.5,,1.1,,
102,��ɵ�,2001-03-27,-0.7,6.3,6.2,3.1,77.3,2.7,8.0,,
102,��ɵ�,2001-03-28,-0.9,5.0,0.2,3.7,63.1,,4.5,,
102,��ɵ�,2001-03-29,1.1,7.2,,5.6,55.8,,5.5,,
102,��ɵ�,2001-03-30,1.2,5.9,,4.8,66.3,,2.5,,
102,��ɵ�,2001-03-31,2.0,6.2,,6.7,67.4,,0.8,,
102,��ɵ�,2001-04-01,2.4,8.5,,8.7,73.9,,3.9,,
102,��ɵ�,2001-04-02,5.1,7.8,,7.4,69.6,,2.8,,
102,��ɵ�,2001-04-03,3.6,8.3,,5.0,60.0,,0.3,,
102,��ɵ�,2001-04-04,3.8,12.9,,5.9,55.3,,4.5,,
102,��ɵ�,2001-04-05,4.6,9.6,,3.9,75.9,,7.1,,
102,��ɵ�,2001-04-06,3.3,14.1,,3.2,71.3,,7.1,1.28,
102,��ɵ�,2001-04-07,2.7,11.1,,4.3,90.8,,9.3,10.63,
102,��ɵ�,2001-04-08,6.3,15.6,,4.1,81.5,,9.9,7.12,
102,��ɵ�,2001-04-09,8.0,19.5,,4.0,74.4,,7.6,,
102,��ɵ�,2001-04-10,5.4,12.3,,7.0,81.1,,8.4,3.62,
102,��ɵ�,2001-04-11,5.0,10.3,,4.8,64.8,,9.6,,
102,��ɵ�,2001-04-12,4.3,11.0,,6.7,55.1,,0.8,,
102,��ɵ�,2001-04-13,3.8,15.1,0.0,4.1,54.4,,4.9,,
102,��ɵ�,2001-04-14,3.2,10.8,,7.4,80.5,,0.6,,
102,��ɵ�,2001-04-15,6.6,17.5,,4.7,67.3,,0.9,,
102,��ɵ�,2001-04-16,6.6,15.2,,5.4,77.0,,3.4,,
102,��ɵ�,2001-04-17,6.1,16.1,,6.3,78.3,,0.5,0.72,
102,��ɵ�,2001-04-18,7.5,15.0,,5.6,84.8,,5.6,7.05,
102,��ɵ�,2001-04-19,5.4,10.9,,4.6,84.9,,7.0,8.08,
102,��ɵ�,2001-04-20,4.9,9.6,,4.7,53.0,,3.8,,
102,��ɵ�,2001-04-21,6.2,12.2,,5.2,50.5,,2.8,,
102,��ɵ�,2001-04-22,5.1,15.8,,4.9,44.8,,1.5,,
102,��ɵ�,2001-04-23,7.3,13.2,,6.4,53.8,,5.0,,
102,��ɵ�,2001-04-24,6.1,11.6,,5.2,56.0,,4.5,,
102,��ɵ�,2001-04-25,6.4,14.2,,4.6,47.6,,3.3,,
102,��ɵ�,2001-04-26,8.1,17.1,,5.8,40.3,,4.0,,
102,��ɵ�,2001-04-27,8.3,18.9,,3.5,27.1,,4.5,,
102,��ɵ�,2001-04-28,9.1,16.2,,3.7,42.6,,9.3,,
102,��ɵ�,2001-04-29,13.1,23.2,0.3,5.4,46.5,,9.6,,
102,��ɵ�,2001-04-30,9.8,17.3,8.1,4.2,76.3,,10.0,,
102,��ɵ�,2001-05-01,7.2,12.5,1.1,2.0,96.0,,10.0,17.17,
102,��ɵ�,2001-05-02,6.6,17.9,,3.1,87.8,,6.6,12.62,
102,��ɵ�,2001-05-03,7.1,15.4,0.0,5.4,93.1,,9.1,16.23,
102,��ɵ�,2001-05-04,8.4,13.9,2.9,5.4,89.9,,7.8,6.12,
102,��ɵ�,2001-05-05,10.4,18.0,,5.0,73.9,,2.9,,
102,��ɵ�,2001-05-06,10.3,20.4,,5.0,84.5,,6.8,6.95,
102,��ɵ�,2001-05-07,7.9,16.0,,4.8,93.6,,8.8,16.4,
102,��ɵ�,2001-05-08,5.0,19.4,,3.5,75.5,,5.6,6.67,
102,��ɵ�,2001-05-09,7.7,14.4,,8.1,78.5,,3.8,7.52,
102,��ɵ�,2001-05-10,9.6,17.5,0.0,4.6,55.6,,3.8,,
102,��ɵ�,2001-05-11,9.7,18.8,,4.8,56.8,,0.3,,
102,��ɵ�,2001-05-12,11.3,20.1,,6.6,61.1,,0.0,,
102,��ɵ�,2001-05-13,11.8,20.0,,7.2,58.1,,1.5,,
102,��ɵ�,2001-05-14,11.4,20.7,,5.4,57.4,,5.4,,
102,��ɵ�,2001-05-15,12.6,18.2,1.2,7.6,71.5,,7.4,11.12,
102,��ɵ�,2001-05-16,11.3,17.7,,9.0,57.9,,0.5,,
102,��ɵ�,2001-05-17,13.6,21.1,,9.8,69.5,,1.4,,
102,��ɵ�,2001-05-18,11.1,22.2,,6.9,82.9,,3.4,1.17,
102,��ɵ�,2001-05-19,11.1,18.3,,7.6,94.1,,10.0,24.0,
102,��ɵ�,2001-05-20,12.1,16.7,,6.2,94.0,,10.0,24.0,
102,��ɵ�,2001-05-21,13.4,22.0,,3.9,85.9,,4.8,7.78,
102,��ɵ�,2001-05-22,13.8,23.3,,4.2,71.8,,6.1,,
102,��ɵ�,2001-05-23,14.3,27.5,,4.3,61.5,,0.3,,
102,��ɵ�,2001-05-24,16.9,23.2,,5.7,61.9,,4.9,,
102,��ɵ�,2001-05-25,15.4,23.3,5.1,5.3,79.1,,6.6,,
102,��ɵ�,2001-05-26,14.0,22.7,,4.2,60.8,,7.9,,
102,��ɵ�,2001-05-27,13.1,23.6,,6.3,55.6,,0.5,,
102,��ɵ�,2001-05-28,14.3,24.2,,5.8,69.0,,1.0,,
102,��ɵ�,2001-05-29,12.8,22.5,,6.5,84.0,,5.4,1.33,
102,��ɵ�,2001-05-30,12.8,17.8,0.3,5.3,84.0,,8.3,1.63,
102,��ɵ�,2001-05-31,12.8,19.8,,6.4,68.1,,2.3,,
102,��ɵ�,2001-06-01,14.4,22.1,,6.3,65.5,,3.4,,
102,��ɵ�,2001-06-02,14.6,25.7,,5.8,63.5,,0.0,,
102,��ɵ�,2001-06-03,18.3,25.6,,5.2,62.1,,0.0,,
102,��ɵ�,2001-06-04,13.6,24.8,,6.3,81.9,,6.8,10.95,
102,��ɵ�,2001-06-05,14.0,22.4,,4.6,83.9,,6.0,3.72,
102,��ɵ�,2001-06-06,17.1,26.0,,4.6,56.0,,1.8,,
102,��ɵ�,2001-06-07,16.7,26.2,,3.3,60.9,,1.8,,
102,��ɵ�,2001-06-08,17.1,27.3,,4.1,74.6,,2.4,,
102,��ɵ�,2001-06-09,17.5,25.4,,3.7,73.8,,4.5,,
102,��ɵ�,2001-06-10,16.8,25.3,,2.8,63.3,,3.1,,
102,��ɵ�,2001-06-11,16.3,24.7,,5.1,72.1,,3.0,0.55,
102,��ɵ�,2001-06-12,16.8,21.6,0.8,3.4,94.1,,9.8,8.28,
102,��ɵ�,2001-06-13,16.7,22.3,0.1,2.6,91.0,,9.8,9.72,
102,��ɵ�,2001-06-14,17.0,24.6,,4.0,78.1,,8.0,,
102,��ɵ�,2001-06-15,16.9,24.1,,4.9,77.1,,3.0,,
102,��ɵ�,2001-06-16,15.9,18.7,3.7,5.9,91.8,,10.0,,
102,��ɵ�,2001-06-17,16.2,19.6,0.1,4.9,89.8,,9.5,3.7,
102,��ɵ�,2001-06-18,16.9,19.7,1.8,4.6,98.0,,10.0,24.0,
102,��ɵ�,2001-06-19,15.2,23.3,,3.0,89.5,,7.0,13.37,
102,��ɵ�,2001-06-20,14.9,25.7,1.4,3.1,89.8,,7.3,11.52,
102,��ɵ�,2001-06-21,17.2,20.6,5.6,4.2,95.1,,9.8,11.6,
102,��ɵ�,2001-06-22,18.5,22.5,0.4,5.8,94.0,,9.4,14.55,
102,��ɵ�,2001-06-23,18.8,20.8,0.6,6.9,95.8,,10.0,15.8,
102,��ɵ�,2001-06-24,17.0,23.6,,2.7,85.3,,8.8,7.58,
102,��ɵ�,2001-06-25,15.7,24.4,,4.9,86.5,,6.6,5.42,
