����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2010/10/11,9.6,20.4,0.1,0.3,90,,,,
276,û�۱�,2010/10/12,12.3,22.5,,0.5,85.5,,,,
276,û�۱�,2010/10/13,12.7,21.6,0.5,0.5,88.8,,,,
276,û�۱�,2010/10/14,9.1,20.3,,0.9,81.3,,,,
276,û�۱�,2010/10/15,4.7,17.6,,2,67.3,,,,
276,û�۱�,2010/10/16,3.9,20.2,,1,78.3,,,,
276,û�۱�,2010/10/17,5.2,21.2,,0.4,80.8,,,,
276,û�۱�,2010/10/18,6.2,21.5,,0.4,79,,,,
276,û�۱�,2010/10/19,7,22.5,,0.3,83.6,,,,
276,û�۱�,2010/10/20,8,21.2,,0.4,85.6,,,,
276,û�۱�,2010/10/21,10.3,18.5,0,0.9,84.8,,,,
276,û�۱�,2010/10/22,7.3,19.5,,0.8,83.6,,,,
276,û�۱�,2010/10/23,6.7,19.8,,0.5,86.1,,,,
276,û�۱�,2010/10/24,11.5,18.4,0.5,0.2,90.5,,,,
276,û�۱�,2010/10/25,7.5,17.3,,2.2,69,,,,
276,û�۱�,2010/10/26,-2.9,9.2,,1.9,52,,,,
276,û�۱�,2010/10/27,-3.7,12.4,,0.7,71.1,,,,
276,û�۱�,2010/10/28,-0.5,14.2,,0.5,73.6,,,,
276,û�۱�,2010/10/29,-2.3,14.3,,0.6,80.6,,,,
276,û�۱�,2010/10/30,2.2,15.3,,0.5,80.1,,,,
276,û�۱�,2010/10/31,2,16.4,0.5,0.4,82.3,,,,
276,û�۱�,2010/11/1,5.3,16.7,0,1.6,69.3,,,,
276,û�۱�,2010/11/2,-0.4,12,,2.6,46.3,,,,
276,û�۱�,2010/11/3,-5.6,12.5,,1.1,63.3,,,,
276,û�۱�,2010/11/4,-3.3,14.9,,0.8,74.3,,,,
276,û�۱�,2010/11/5,-0.9,16.3,,0.7,76.1,,,,
276,û�۱�,2010/11/6,-1.1,16.9,,0.5,79.5,,,,
276,û�۱�,2010/11/7,1.5,16.4,,0.5,78.9,,,,
276,û�۱�,2010/11/8,1.4,13.6,0,3.6,63.3,,,,
276,û�۱�,2010/11/9,1.2,8.3,0.2,4.6,48.4,,,,
276,û�۱�,2010/11/10,-1.6,10.6,,2.6,53.1,,,,
276,û�۱�,2010/11/11,-4.3,17.1,6.5,1.2,70.9,,,,
276,û�۱�,2010/11/12,0.1,13.7,,3,55.8,,,,
276,û�۱�,2010/11/13,-3.1,15,,0.2,70,,,,
276,û�۱�,2010/11/14,0.3,15,,0.7,58.8,,,,
276,û�۱�,2010/11/15,-5.4,8.2,,1.8,40.9,,,,
276,û�۱�,2010/11/16,-8,8.5,,0.7,63.3,,,,
276,û�۱�,2010/11/17,-6.4,10.8,,0.6,72.6,,,,
276,û�۱�,2010/11/18,-5.6,11.8,,0.2,74,,,,
276,û�۱�,2010/11/19,-6.4,10.7,,0.4,74.4,,,,
276,û�۱�,2010/11/20,-6.4,14.8,,0.3,72.3,,,,
276,û�۱�,2010/11/21,-3.8,16.1,,0.4,74.4,,,,
276,û�۱�,2010/11/22,-2.5,14.1,,1.4,62.9,,,,
276,û�۱�,2010/11/23,-5.7,12.3,,0.7,70.4,,,,
276,û�۱�,2010/11/24,-1.6,12.7,,0.4,76.9,,,,
276,û�۱�,2010/11/25,-1.1,9,,2.1,61.9,,,,
276,û�۱�,2010/11/26,-7.9,5.4,,1.5,50.4,,,,
276,û�۱�,2010/11/27,-9.5,8.3,0.3,1.9,62.4,,,,
276,û�۱�,2010/11/28,-6.4,3.7,,2.6,40.8,,,,
276,û�۱�,2010/11/29,-7,10.5,,0.6,55.9,,,,
276,û�۱�,2010/11/30,-4.9,13.5,0,1,73.4,,,,
276,û�۱�,2010/12/1,-1.6,15.2,,0.4,83.9,,,,
276,û�۱�,2010/12/2,-3.2,9.7,0,0.3,82.5,,,,
276,û�۱�,2010/12/3,-1.1,6,0.5,5.4,48.3,,,,
276,û�۱�,2010/12/4,-2.8,9.3,,2.2,56.5,,,,
276,û�۱�,2010/12/5,-4.8,13.9,,0.8,78.8,,,,
276,û�۱�,2010/12/6,-1.2,12.7,,1.6,64.5,,,,
276,û�۱�,2010/12/7,-5.6,5.9,,1.3,61,,,,
276,û�۱�,2010/12/8,-6.6,3.9,0,0.8,73.8,,,,
276,û�۱�,2010/12/9,-7.8,3.6,,2.7,49.1,,,,
276,û�۱�,2010/12/10,-10.8,9.3,0.1,0.6,60.4,,,,
276,û�۱�,2010/12/11,-8.8,8.3,,3.9,44,,,,
276,û�۱�,2010/12/12,-12.7,4.2,,0.3,54.4,,,,
276,û�۱�,2010/12/13,-2,3,16,0.4,90.9,,,,
276,û�۱�,2010/12/14,-6.4,5,,3.5,61.8,,,,
276,û�۱�,2010/12/15,-10.3,-4.4,,4.5,40.4,,,,
276,û�۱�,2010/12/16,-10.6,-2.5,,3.1,50.4,,,,
276,û�۱�,2010/12/17,-11.8,1.2,0,1.2,77.4,0.2,,,
276,û�۱�,2010/12/18,-7.9,5.7,,1.1,60.5,,,,
276,û�۱�,2010/12/19,-8.9,9.6,,0.6,72.8,,,,
276,û�۱�,2010/12/20,-4.3,11.5,,0.8,70.8,,,,
276,û�۱�,2010/12/21,-7.3,11.1,,0.2,80.6,,,,
276,û�۱�,2010/12/22,-3.7,10.7,,0.5,77.5,,,,
276,û�۱�,2010/12/23,-6.4,7.9,,2.4,59.6,,,,
276,û�۱�,2010/12/24,-11.2,-2.4,,4.2,32.8,,,,
276,û�۱�,2010/12/25,-13.1,-5.1,,4.9,41.9,,,,
276,û�۱�,2010/12/26,-10.3,-1.9,,4.2,53.5,,,,
276,û�۱�,2010/12/27,-8.8,2.3,,2.6,62.5,,,,
276,û�۱�,2010/12/28,-5.2,2.7,3,2,82,2.8,,,
276,û�۱�,2010/12/29,-8.6,-0.8,,2.2,66.9,,,,
276,û�۱�,2010/12/30,-7.9,0.1,0.2,2.9,63.4,0.3,,,
276,û�۱�,2010/12/31,-10.4,-3.6,,3.5,53.3,,,,
276,û�۱�,2011/1/1,-10.6,1.1,,2.2,60.9,,,,
276,û�۱�,2011/1/2,-11.1,3.5,,0.5,71.6,,,,
276,û�۱�,2011/1/3,-13.3,1.5,0,0.5,74.6,,,,
276,û�۱�,2011/1/4,-6.4,1.1,,2.1,66.5,,,,
276,û�۱�,2011/1/5,-4.8,1.8,,3.8,58.3,,,,
276,û�۱�,2011/1/6,-12.3,-1.1,,2.1,56.9,,,,
276,û�۱�,2011/1/7,-16.2,-0.4,,1.1,57,,,,
276,û�۱�,2011/1/8,-15.7,2.6,,1.7,62.6,,,,
276,û�۱�,2011/1/9,-11,0.3,,2.9,50,,,,
276,û�۱�,2011/1/10,-17.2,-1,,0.9,52.1,,,,
276,û�۱�,2011/1/11,-14.2,0.9,,1.4,59.4,,,,
276,û�۱�,2011/1/12,-12.6,-2.1,0,3,43.9,,,,
276,û�۱�,2011/1/13,-16.9,0.1,,0.7,53,,,,
276,û�۱�,2011/1/14,-16.1,2.3,,1.5,58,,,,
276,û�۱�,2011/1/15,-15.4,-2.1,,5.5,38.3,,,,
276,û�۱�,2011/1/16,-17.4,-5.8,,3.4,42.3,,,,
276,û�۱�,2011/1/17,-18.5,-1.1,,2.1,44.5,,,,
276,û�۱�,2011/1/18,-15,-0.6,,2.4,48.8,,,,
276,û�۱�,2011/1/19,-13.8,-0.4,,2.1,50.8,,,,
276,û�۱�,2011/1/20,-12.9,-0.9,,1.8,50.1,,,,
276,û�۱�,2011/1/21,-14.2,0.4,,1.5,49.6,,,,
276,û�۱�,2011/1/22,-14.1,1.7,,1.8,57.3,,,,
276,û�۱�,2011/1/23,-10.9,2.4,0.2,0.7,63.6,0.5,,,
276,û�۱�,2011/1/24,-10.1,-2,,3.5,55.5,,,,
276,û�۱�,2011/1/25,-16.4,-0.9,,1.6,61,,,,
276,û�۱�,2011/1/26,-14.3,-0.8,,2.4,51.4,,,,
276,û�۱�,2011/1/27,-13,-0.4,,2.1,43.5,,,,
276,û�۱�,2011/1/28,-10.9,0.2,,1.1,38.6,,,,
276,û�۱�,2011/1/29,-12.1,-3.2,,3.7,37.6,,,,
276,û�۱�,2011/1/30,-11.7,-4.4,,4.2,38,,,,
276,û�۱�,2011/1/31,-12.5,0.4,,3.7,45.9,,,,
276,û�۱�,2011/2/1,-12.4,6.1,,0.9,63.3,,,,
276,û�۱�,2011/2/2,-8.7,8.2,,1.1,53.3,,,,
276,û�۱�,2011/2/3,-11,7.9,,1,50,,,,
276,û�۱�,2011/2/4,-9.9,8.7,,1.3,49.9,,,,
276,û�۱�,2011/2/5,-7.7,9.3,,0.5,60.4,,,,
276,û�۱�,2011/2/6,-7.3,8.3,,1.4,65,,,,
276,û�۱�,2011/2/7,-7.5,7.7,,0.5,65.1,,,,
276,û�۱�,2011/2/8,-3,7,0,0.5,72,,,,
276,û�۱�,2011/2/9,-6.3,6.9,,1.1,63,,,,
276,û�۱�,2011/2/10,-10,3.5,0.4,0.2,80.6,,,,
276,û�۱�,2011/2/11,-3.3,0.5,9.3,0.5,88.5,13,,,
276,û�۱�,2011/2/12,-11.7,0.8,0.3,2.1,65.5,0.5,,,
276,û�۱�,2011/2/13,-16.7,1.6,,0.3,73.8,3.3,,,
276,û�۱�,2011/2/14,-7,-0.2,2.7,0.7,90.1,5,,,
276,û�۱�,2011/2/15,-12.4,3.3,,0.7,79.9,,,,
276,û�۱�,2011/2/16,-13,7.2,,0.3,72.3,,,,
276,û�۱�,2011/2/17,-0.4,1.8,5,0.5,94.4,7.3,,,
276,û�۱�,2011/2/18,-3.9,6.4,,0.6,75.5,,,,
276,û�۱�,2011/2/19,-7,8.9,,0.9,65.3,,,,
276,û�۱�,2011/2/20,-7,8.7,,1.2,72.9,,,,
276,û�۱�,2011/2/21,-4.4,9.4,,0.9,75.3,,,,
276,û�۱�,2011/2/22,-6.3,11.9,,0.7,76.1,,,,
276,û�۱�,2011/2/23,-4.1,14,,0.3,70.3,,,,
276,û�۱�,2011/2/24,-4.5,15.7,,1.4,59.3,,,,
276,û�۱�,2011/2/25,-3.2,11.1,,1.8,65.1,,,,
276,û�۱�,2011/2/26,-6,9.2,,1.4,73.6,,,,
276,û�۱�,2011/2/27,0.3,5.4,36.5,0.3,93.4,,,,
276,û�۱�,2011/2/28,2.3,6.2,3,1.2,84.6,,,,
276,û�۱�,2011/3/1,0,5.8,2.5,1.9,83.8,,,,
276,û�۱�,2011/3/2,-5.5,3,,3.5,53,,,,
276,û�۱�,2011/3/3,-9,2.4,,1.9,53.9,,,,
276,û�۱�,2011/3/4,-8.6,6,,1.6,57.1,,,,
276,û�۱�,2011/3/5,-7.5,8.3,,1.3,59.3,,,,
276,û�۱�,2011/3/6,-3.6,10,,1.6,53.8,,,,
276,û�۱�,2011/3/7,-1.1,7.7,,2.9,49.9,,,,
276,û�۱�,2011/3/8,-5.6,7.7,,3.4,41.6,,,,
276,û�۱�,2011/3/9,-2.8,5.4,,4.3,38.4,,,,
276,û�۱�,2011/3/10,-4.3,7.3,,3.2,45.8,,,,
276,û�۱�,2011/3/11,-4.7,10.4,,2.8,45.3,,,,
276,û�۱�,2011/3/12,-3,15.1,,1.1,45.3,,,,
276,û�۱�,2011/3/13,-3.4,17.9,,1,58.1,,,,
276,û�۱�,2011/3/14,-0.6,18.4,0,1.4,68.4,,,,
276,û�۱�,2011/3/15,-2.3,8.5,,3.9,48.4,,,,
276,û�۱�,2011/3/16,-5,4.6,,4.3,32.3,,,,
276,û�۱�,2011/3/17,-5.6,7.4,,2.1,41.6,,,,
276,û�۱�,2011/3/18,-8.1,13.2,,0.8,42.8,,,,
276,û�۱�,2011/3/19,-1.3,16.6,,2.2,44.5,,,,
276,û�۱�,2011/3/20,3.5,7.6,11,0.7,80.6,,,,
276,û�۱�,2011/3/21,2.5,11.5,,1,67.6,,,,
276,û�۱�,2011/3/22,0,7.9,,2.9,47,,,,
276,û�۱�,2011/3/23,-5.7,7.9,,2.4,41.6,,,,
276,û�۱�,2011/3/24,-3.3,10.4,0.1,2.3,49.8,,,,
276,û�۱�,2011/3/25,-3.9,5.8,0.2,3.7,52.4,,,,
276,û�۱�,2011/3/26,-7.2,9.2,,1.2,54,,,,
276,û�۱�,2011/3/27,-7.1,11.4,,1,51.9,,,,
276,û�۱�,2011/3/28,-3.2,12.5,,1,53.3,,,,
276,û�۱�,2011/3/29,-5.7,11.5,,1.9,51.5,,,,
276,û�۱�,2011/3/30,-2.5,16.1,,2.4,46.4,,,,
276,û�۱�,2011/3/31,-2.5,19.4,,0.9,48.9,,,,
276,û�۱�,2011/4/1,-2.7,20.3,,2.2,37.1,,,,
276,û�۱�,2011/4/2,1.9,9.8,,1.9,57.9,,,,
276,û�۱�,2011/4/3,-1.2,11.8,0,1.4,65.4,,,,
276,û�۱�,2011/4/4,-4.6,13.6,,1.6,55.6,,,,
276,û�۱�,2011/4/5,-4.7,19.9,,1,53,,,,
276,û�۱�,2011/4/6,-2.8,21.5,,1.2,44.4,,,,
276,û�۱�,2011/4/7,8.1,14.5,9,1,92.1,,,,
276,û�۱�,2011/4/8,5.5,15.5,9,1.9,76,,,,
276,û�۱�,2011/4/9,1.1,18,,1.7,61.6,,,,
276,û�۱�,2011/4/10,-0.4,20.8,,1.6,51.1,,,,
276,û�۱�,2011/4/11,1.7,14.8,10,1.2,70.3,,,,
276,û�۱�,2011/4/12,-1.7,19,,1.8,48.5,,,,
276,û�۱�,2011/4/13,-0.4,21.2,,2.3,34,,,,
276,û�۱�,2011/4/14,1.5,22.7,,1,41.4,,,,
276,û�۱�,2011/4/15,4.1,25.8,,2.5,50.6,,,,
276,û�۱�,2011/4/16,2.4,16.7,,2.4,62.8,,,,
276,û�۱�,2011/4/17,-1.3,18.3,,1.6,57.4,,,,
276,û�۱�,2011/4/18,3,11.4,0.4,2.2,67.8,,,,
276,û�۱�,2011/4/19,0.9,12.3,0,2.6,59.3,,,,
276,û�۱�,2011/4/20,-2,20.2,,1.3,52.5,,,,
276,û�۱�,2011/4/21,2.8,21.8,,1.2,41.9,,,,
276,û�۱�,2011/4/22,8.2,12.3,15.5,2,85.4,,,,
276,û�۱�,2011/4/23,7.1,15.1,,4.5,53.1,,,,
276,û�۱�,2011/4/24,5.7,15.4,0.1,4.2,48.5,,,,
276,û�۱�,2011/4/25,6.2,18.3,2,3.6,50.5,,,,
276,û�۱�,2011/4/26,7.5,13,9,0.7,91.5,,,,
276,û�۱�,2011/4/27,10.2,18.3,0.1,1.9,74.6,,,,
276,û�۱�,2011/4/28,2.4,14.5,0.5,1.4,68.8,,,,
276,û�۱�,2011/4/29,-0.4,21,0,1.3,52.9,,,,
276,û�۱�,2011/4/30,10.3,23.6,20.5,2.3,77.1,,,,
276,û�۱�,2011/5/1,11.8,18.7,10.5,3.8,59.6,,,,
276,û�۱�,2011/5/2,7.8,23.3,,1.1,58.9,,,,
276,û�۱�,2011/5/3,8.9,23.8,,1.6,54.3,,,,
276,û�۱�,2011/5/4,4.1,21.5,,1.8,58.1,,,,
276,û�۱�,2011/5/5,4.7,20.4,,2.1,64.6,,,,
276,û�۱�,2011/5/6,3.1,22.4,0,1,71.1,,,,
276,û�۱�,2011/5/7,10.7,24.5,,2.3,63.8,,,,
276,û�۱�,2011/5/8,7.9,29.1,,1.6,55.9,,,,
276,û�۱�,2011/5/9,10,28.7,1,1.4,68.6,,,,
276,û�۱�,2011/5/10,12.5,22.1,64.5,0.9,90.4,,,,
276,û�۱�,2011/5/11,11.4,14.9,44.5,0.8,91.3,,,,
276,û�۱�,2011/5/12,11,16.8,7,1.5,78.9,,,,
276,û�۱�,2011/5/13,10.5,22.5,,4.5,38.6,,,,
276,û�۱�,2011/5/14,8.8,23.7,,4,36.6,,,,
276,û�۱�,2011/5/15,5.9,26.6,,1.8,47.4,,,,
276,û�۱�,2011/5/16,8,23.4,,1.6,53.6,,,,
276,û�۱�,2011/5/17,3.8,24,,1.2,54,,,,
276,û�۱�,2011/5/18,5,29,,1,55.8,,,,
276,û�۱�,2011/5/19,10,28.6,,1,61.1,,,,
276,û�۱�,2011/5/20,13.5,27.8,0.1,1.1,74.8,,,,
276,û�۱�,2011/5/21,12.3,24,8.5,0.8,83.3,,,,
276,û�۱�,2011/5/22,11.9,21.5,5.5,0.9,69.8,,,,
276,û�۱�,2011/5/23,7.9,19.1,,0.9,74.6,,,,
276,û�۱�,2011/5/24,6,27.1,,0.7,65.9,,,,
276,û�۱�,2011/5/25,9.4,25,,1.2,64.1,,,,
276,û�۱�,2011/5/26,11.8,16.6,2,1,80,,,,
276,û�۱�,2011/5/27,13.1,16.8,0.4,0.5,86.5,,,,
276,û�۱�,2011/5/28,11.8,24.9,,1.2,72.6,,,,
276,û�۱�,2011/5/29,10.4,21.5,,1.3,72.5,,,,
276,û�۱�,2011/5/30,8.7,27.9,,1.7,73.5,,,,
276,û�۱�,2011/5/31,12.5,19.4,2.5,1.8,81.6,,,,
276,û�۱�,2011/6/1,13,22.1,18.5,0.7,83.8,,,,
276,û�۱�,2011/6/2,14.1,25.2,,1.5,78.4,,,,
276,û�۱�,2011/6/3,11.8,26.9,,1.2,69.9,,,,
276,û�۱�,2011/6/4,10.6,25.9,,1.8,72.1,,,,
276,û�۱�,2011/6/5,12,29.1,,1,63.6,,,,
276,û�۱�,2011/6/6,10.7,29.1,,0.6,65.9,,,,
276,û�۱�,2011/6/7,12.1,30.2,,0.8,62,,,,
276,û�۱�,2011/6/8,12.6,31.1,,1,63.6,,,,
276,û�۱�,2011/6/9,15.1,28.3,,1.5,70.1,,,,
276,û�۱�,2011/6/10,15.8,27.2,,0.5,69.6,,,,
276,û�۱�,2011/6/11,13.4,32.8,,1.1,61,,,,
276,û�۱�,2011/6/12,15.5,30.9,,0.6,63.9,,,,
276,û�۱�,2011/6/13,16.3,28.4,,1.4,66.6,,,,
276,û�۱�,2011/6/14,13.2,30.7,,1.2,67.5,,,,
276,û�۱�,2011/6/15,14.2,27.5,,1.4,67.3,,,,
276,û�۱�,2011/6/16,13.2,27.5,,1.3,68.8,,,,
276,û�۱�,2011/6/17,11.5,29.3,0,1.4,68.5,,,,
276,û�۱�,2011/6/18,16,27.8,17.5,0.8,74.1,,,,
276,û�۱�,2011/6/19,13.4,28.9,,1.3,66.1,,,,
276,û�۱�,2011/6/20,13.8,31,1,0.6,80.9,,,,
276,û�۱�,2011/6/21,17,32.6,,1.4,63.9,,,,
276,û�۱�,2011/6/22,17.9,28,3,0.9,79.9,,,,
276,û�۱�,2011/6/23,24.2,31.4,0,2.4,64.8,,,,
276,û�۱�,2011/6/24,17,28.1,34.5,1.9,86.4,,,,
276,û�۱�,2011/6/25,16.3,19.5,48.5,0.6,90.6,,,,
276,û�۱�,2011/6/26,16.7,21.1,30,0.9,91.9,,,,
276,û�۱�,2011/6/27,16.8,28,,1.8,72,,,,
276,û�۱�,2011/6/28,17.1,32.6,0,0.9,69.9,,,,
276,û�۱�,2011/6/29,20.4,33.8,,1.3,70.5,,,,
276,û�۱�,2011/6/30,21.8,30.7,0.2,0.7,80,,,,
276,û�۱�,2011/7/1,21.7,31.4,,1.2,76.5,,,,
276,û�۱�,2011/7/2,20.6,33.2,0.1,0.9,74.8,,,,
276,û�۱�,2011/7/3,23,26,14.5,1,89.8,,,,
276,û�۱�,2011/7/4,19.4,29.6,0.5,2.3,74.5,,,,
276,û�۱�,2011/7/5,16.3,30.1,,0.7,76.9,,,,
276,û�۱�,2011/7/6,17.5,28.9,0.3,0.5,82,,,,
276,û�۱�,2011/7/7,19.8,26.1,9,0.9,83.3,,,,
276,û�۱�,2011/7/8,21.6,28.7,0.5,1.5,80.3,,,,
276,û�۱�,2011/7/9,20.4,23.6,61,1.2,94.8,,,,
276,û�۱�,2011/7/10,19.6,24.3,45,0.7,94.4,,,,
276,û�۱�,2011/7/11,19.1,29.5,6,0.6,88.3,,,,
276,û�۱�,2011/7/12,20.1,30.8,1.5,0.4,86.9,,,,
276,û�۱�,2011/7/13,21.3,27.8,0.5,0.8,88.8,,,,
276,û�۱�,2011/7/14,22.5,30.1,2,0.8,82.1,,,,
276,û�۱�,2011/7/15,22.4,32.2,0.5,0.9,80.5,,,,
276,û�۱�,2011/7/16,21.1,33.7,,0.5,79.4,,,,
276,û�۱�,2011/7/17,20.9,34.7,,0.8,77.4,,,,
276,û�۱�,2011/7/18,19.4,30.3,,1.6,76.9,,,,
276,û�۱�,2011/7/19,22.3,30,0.5,2.7,74.8,,,,
276,û�۱�,2011/7/20,18.6,32,,1.4,66,,,,
276,û�۱�,2011/7/21,16.7,29.5,,2,75.9,,,,
276,û�۱�,2011/7/22,18.2,29.5,0,0.8,74,,,,
276,û�۱�,2011/7/23,18.7,31.1,,0.5,77.9,,,,
276,û�۱�,2011/7/24,19.8,24.1,14.5,0.8,89.8,,,,
276,û�۱�,2011/7/25,19,26.3,1.5,0.7,86.6,,,,
276,û�۱�,2011/7/26,19.9,31.3,,0.6,82.4,,,,
276,û�۱�,2011/7/27,22.4,31.6,0.5,0.9,85.9,,,,
276,û�۱�,2011/7/28,21.3,33.3,,0.8,79.3,,,,
276,û�۱�,2011/7/29,22.2,31.3,0.2,1.1,83.4,,,,
276,û�۱�,2011/7/30,21.5,31.1,0.1,1.3,83.8,,,,
276,û�۱�,2011/7/31,22.2,30.7,0,1,81.9,,,,
276,û�۱�,2011/8/1,22,29.4,2.5,1.6,81.9,,,,
276,û�۱�,2011/8/2,22.3,25.3,33,0.3,93.8,,,,
276,û�۱�,2011/8/3,21.5,31,0.1,1.1,85,,,,
276,û�۱�,2011/8/4,20.7,34.5,,0.9,79.1,,,,
276,û�۱�,2011/8/5,20.4,32.8,,1.1,77.5,,,,
276,û�۱�,2011/8/6,20.2,29.9,6,1,84.9,,,,
276,û�۱�,2011/8/7,22.9,30.7,0,3.2,77.8,,,,
276,û�۱�,2011/8/8,22.2,32.2,52,1.9,81.8,,,,
276,û�۱�,2011/8/9,21,27.2,4.5,0.5,90.6,,,,
276,û�۱�,2011/8/10,22.5,27.5,11.5,1.4,89.4,,,,
276,û�۱�,2011/8/11,21.1,31.9,0,1.8,78,,,,
276,û�۱�,2011/8/12,21.1,31,19,1.1,83.3,,,,
276,û�۱�,2011/8/13,20.9,32.7,9,0.9,80,,,,
276,û�۱�,2011/8/14,21.8,33,0.5,0.6,83.5,,,,
276,û�۱�,2011/8/15,21.5,30.5,,1.1,81.8,,,,
276,û�۱�,2011/8/16,21.1,32.2,15,0.9,83.9,,,,
276,û�۱�,2011/8/17,22.1,30.2,2,1,90.1,,,,
276,û�۱�,2011/8/18,20.5,27.9,24,1.4,87.9,,,,
276,û�۱�,2011/8/19,18.9,23.1,3,0.4,91.8,,,,
276,û�۱�,2011/8/20,17.9,24.6,5.5,0.3,89.1,,,,
276,û�۱�,2011/8/21,16.2,26.6,,0.7,84,,,,
276,û�۱�,2011/8/22,15.9,23.9,0,0.2,90.4,,,,
276,û�۱�,2011/8/23,16.6,24.1,,0.7,85.5,,,,
276,û�۱�,2011/8/24,17.5,24.4,3,0.5,87,,,,
276,û�۱�,2011/8/25,18.6,26.6,0.1,0.4,86.8,,,,
276,û�۱�,2011/8/26,18.4,26.3,0.5,0.5,86.4,,,,
276,û�۱�,2011/8/27,17.8,27.4,,0.7,87,,,,
276,û�۱�,2011/8/28,17.3,27.6,,0.5,85.9,,,,
276,û�۱�,2011/8/29,18.8,33.3,,0.6,83.1,,,,
276,û�۱�,2011/8/30,18.3,33.2,,0.8,81,,,,
276,û�۱�,2011/8/31,19.8,33.8,,0.5,76.4,,,,
276,û�۱�,2011/9/1,17.2,34.2,,0.7,78.3,,,,
276,û�۱�,2011/9/2,15.8,27,,1.2,79.5,,,,
276,û�۱�,2011/9/3,21.4,27,0,2.4,69.1,,,,
276,û�۱�,2011/9/4,17.1,27,,1.3,74.3,,,,
276,û�۱�,2011/9/5,15.2,28,23.5,0.6,82.4,,,,
276,û�۱�,2011/9/6,13.9,27.7,,1,80.1,,,,
276,û�۱�,2011/9/7,12.2,27.4,,0.6,80.5,,,,
276,û�۱�,2011/9/8,16.6,24.7,0,0.6,82,,,,
276,û�۱�,2011/9/9,17.1,25,3.5,0.8,82.8,,,,
276,û�۱�,2011/9/10,17,19.9,15,0.4,92.5,,,,
276,û�۱�,2011/9/11,18.2,26.3,15.5,0.6,89,,,,
276,û�۱�,2011/9/12,20.4,29.4,18,0.9,89.4,,,,
276,û�۱�,2011/9/13,20.2,29.5,,0.3,88.5,,,,
276,û�۱�,2011/9/14,20.3,31.4,,0.4,85.3,,,,
276,û�۱�,2011/9/15,19.2,31.4,,0.6,85.1,,,,
