����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2008/1/29,-1.8,4.2,,1.9,44.1,,,,
252,������,2008/1/30,-1.8,2.2,0.5,5,49,,,,
252,������,2008/1/31,-2.9,0.1,0.1,3.5,53.5,,,,
252,������,2008/2/1,-7.1,2,,2.3,47.6,,,,
252,������,2008/2/2,-3.1,2.8,,2.4,40.8,,,,
252,������,2008/2/3,-3.1,3.5,0,2.1,53.6,,,,
252,������,2008/2/4,-1.4,3,0.1,4,44.1,,,,
252,������,2008/2/5,-4.2,1,,2.7,45.4,,,,
252,������,2008/2/6,-2.6,1.6,0,3.5,48.9,,,,
252,������,2008/2/7,-3.1,1.8,,3,47.8,,,,
252,������,2008/2/8,-3.2,3.7,0,2,43.4,,,,
252,������,2008/2/9,-4.9,1.2,0.5,3.2,54.1,,,,
252,������,2008/2/10,-6,4.9,0.1,2.5,41.8,,,,
252,������,2008/2/11,-4.4,4.7,,3.6,48.5,,,,
252,������,2008/2/12,-4.7,-0.2,0,6.5,49.5,,,,
252,������,2008/2/13,-8.5,-0.6,0,3.3,42.3,,,,
252,������,2008/2/14,-7.2,4.1,0.5,1.7,52.3,,,,
252,������,2008/2/15,-4,2.2,,5.3,37.3,,,,
252,������,2008/2/16,-7,3,0,2.2,38.9,,,,
252,������,2008/2/17,-6.7,2.1,0.5,2.2,47.5,,,,
252,������,2008/2/18,-10.4,3.5,,1.9,41,,,,
252,������,2008/2/19,-7.3,5.2,,1.5,47.3,,,,
252,������,2008/2/20,-5.2,8.7,0.1,1.7,42.3,,,,
252,������,2008/2/21,-7,10.7,,1.4,31.8,,,,
252,������,2008/2/22,-2.9,12.4,,2.1,47.8,,,,
252,������,2008/2/23,-3.9,4.3,0,6.5,45.4,,,,
252,������,2008/2/24,-7.9,3.6,,2.4,38.5,,,,
252,������,2008/2/25,-5.8,4.6,5,1.3,57.3,,,,
252,������,2008/2/26,-0.5,1.9,4,4.4,66.3,,,,
252,������,2008/2/27,-1.9,6.8,,4.2,48.1,,,,
252,������,2008/2/28,-5.5,8,,1.7,44.6,,,,
252,������,2008/2/29,1.4,10.9,,4.4,57.1,,,,
252,������,2008/3/1,-2.6,7.5,,3.2,40.9,,,,
252,������,2008/3/2,-2.8,11.9,,2.7,49.9,,,,
252,������,2008/3/3,2.7,6,0.2,4.3,49.9,,,,
252,������,2008/3/4,-0.5,6.1,,4.2,46.5,,,,
252,������,2008/3/5,-5.2,7.8,,1.7,65.3,,,,
252,������,2008/3/6,-5,8.6,0,2.8,73.6,,,,
252,������,2008/3/7,-3.4,7.1,,3,63,,,,
252,������,2008/3/8,-6.1,11.9,,1.5,66.4,,,,
252,������,2008/3/9,-1.1,9.6,,1.6,66.9,,,,
252,������,2008/3/10,-1.5,11.2,0.1,1.8,79.4,,,,
252,������,2008/3/11,0,17,0.1,1.3,69.5,,,,
252,������,2008/3/12,0,18.5,,1.7,63.1,,,,
252,������,2008/3/13,6.6,15.6,1,2.9,73.1,,,,
252,������,2008/3/14,0.3,10.8,,3.2,70.3,,,,
252,������,2008/3/15,-1.5,15.7,,2.3,72.9,,,,
252,������,2008/3/16,3,13.3,,3.4,59.3,,,,
252,������,2008/3/17,-2.5,16.6,,1.9,47.5,,,,
252,������,2008/3/18,0.8,17.7,,1.3,49.6,,,,
252,������,2008/3/19,3.8,13.4,,2.4,70.9,,,,
252,������,2008/3/20,-0.1,16.9,,1.4,73.1,,,,
252,������,2008/3/21,-0.8,18,0.1,1.7,61,,,,
252,������,2008/3/22,2.8,16.1,16,1.6,69,,,,
252,������,2008/3/23,6.5,10.3,24,2.9,92.8,,,,
252,������,2008/3/24,4.1,14.9,1,3.8,78.8,,,,
252,������,2008/3/25,-1,10.4,,3,72,,,,
252,������,2008/3/26,0.1,10.9,1,2.9,71.5,,,,
252,������,2008/3/27,2.4,11.9,0.5,2.9,69.3,,,,
252,������,2008/3/28,0.8,10.3,,2.7,67,,,,
252,������,2008/3/29,4.1,13.9,9.5,1.9,77.1,,,,
252,������,2008/3/30,3.4,10,4,3.3,84.8,,,,
252,������,2008/3/31,3.8,9.5,,4.4,74.6,,,,
252,������,2008/4/1,1.9,12.6,,2.4,76.1,,,,
252,������,2008/4/2,3.3,14.1,,3,72.3,,,,
252,������,2008/4/3,1.2,14.1,,2.6,75.5,,,,
252,������,2008/4/4,1.2,17.8,,1.8,60.4,,,,
252,������,2008/4/5,5.3,20.9,,1.5,61.5,,,,
252,������,2008/4/6,3.6,22.7,21,2.9,58.9,,,,
252,������,2008/4/7,6.8,14,3,2,86.6,,,,
252,������,2008/4/8,4.2,21.2,0.2,2,66.9,,,,
252,������,2008/4/9,9.9,14.7,21.5,3.1,73.5,,,,
252,������,2008/4/10,7.7,16.6,4.5,3.8,76.9,,,,
252,������,2008/4/11,5.4,20.2,,1.8,77.6,,,,
252,������,2008/4/12,5.6,18.2,,1.9,74.1,,,,
252,������,2008/4/13,5.7,16.6,,2,82.8,,,,
252,������,2008/4/14,5.5,18.4,,2.1,71.5,,,,
252,������,2008/4/15,3.3,20.6,,1.5,60,,,,
252,������,2008/4/16,10.2,19.1,,1.2,69.3,,,,
252,������,2008/4/17,10.9,22.4,,2.2,67.9,,,,
252,������,2008/4/18,7.9,22.6,,2.2,67.6,,,,
252,������,2008/4/19,6.7,22.6,,2,68.5,,,,
252,������,2008/4/20,8.3,22.4,,1.8,57,,,,
252,������,2008/4/21,12.3,21.9,,1.8,43.3,,,,
252,������,2008/4/22,12.4,24.7,7,2.2,57.8,,,,
252,������,2008/4/23,7.4,14,4.5,4.4,74.9,,,,
252,������,2008/4/24,6.7,14.3,,3.8,52.5,,,,
252,������,2008/4/25,6.8,19.8,0.5,5.1,53,,,,
252,������,2008/4/26,5,13,0.5,4.5,77.1,,,,
252,������,2008/4/27,1.4,14.6,0.1,1.5,71.4,,,,
252,������,2008/4/28,4.9,22.5,,1.9,65.6,,,,
252,������,2008/4/29,9.7,24,,2.3,79,,,,
252,������,2008/4/30,11.5,25.1,,3.2,67.5,,,,
252,������,2008/5/1,14,27.1,,2.4,71.3,,,,
252,������,2008/5/2,12.3,26.5,,1.9,72.9,,,,
252,������,2008/5/3,9.8,27.4,,1.4,67.8,,,,
252,������,2008/5/4,12.7,21.3,19,2.9,76.3,,,,
252,������,2008/5/5,7.6,17.5,0.1,4.1,69.4,,,,
252,������,2008/5/6,5,24.3,,2.7,40.8,,,,
252,������,2008/5/7,11.3,24.4,,3,55.1,,,,
252,������,2008/5/8,11.4,22.3,,1.8,76.5,,,,
252,������,2008/5/9,13.5,22.5,,1.8,45.6,,,,
252,������,2008/5/10,10.2,22.4,,2.4,47.1,,,,
252,������,2008/5/11,7.6,20.5,,1.9,65.5,,,,
252,������,2008/5/12,7.7,18.7,25,2.2,74.1,,,,
252,������,2008/5/13,8.3,15.8,11.5,2.3,82.5,,,,
252,������,2008/5/14,8.2,16.9,0.5,1.8,75.3,,,,
252,������,2008/5/15,6.2,19,,1.5,73.5,,,,
252,������,2008/5/16,7.6,18.9,,1.3,72,,,,
252,������,2008/5/17,7.9,22.4,,1.4,68.3,,,,
252,������,2008/5/18,11.5,23.1,32,3.9,80.1,,,,
252,������,2008/5/19,10.5,20.4,0.5,3.4,70.1,,,,
252,������,2008/5/20,9.8,19.7,,2.6,61.1,,,,
252,������,2008/5/21,11.7,25.9,,3.9,48.1,,,,
252,������,2008/5/22,16,25.5,,3.4,63.1,,,,
252,������,2008/5/23,16.2,24.2,3,2.7,77.9,,,,
252,������,2008/5/24,15.9,22.5,,1.5,78.9,,,,
252,������,2008/5/25,14.9,27.8,,1.7,81,,,,
252,������,2008/5/26,14.2,25.2,,2.1,84.6,,,,
252,������,2008/5/27,14.7,29.7,0.5,2.5,65.5,,,,
252,������,2008/5/28,18.5,22.5,76,2.2,91.5,,,,
252,������,2008/5/29,17.2,25.1,,2.2,84.9,,,,
252,������,2008/5/30,10.6,19.6,,1.8,80.9,,,,
252,������,2008/5/31,8.8,23.4,,1.6,65.5,,,,
252,������,2008/6/1,10.9,26.6,,2.7,49.6,,,,
252,������,2008/6/2,14.8,26.5,,2.6,61.5,,,,
252,������,2008/6/3,15.5,24.4,,1.6,76.8,,,,
252,������,2008/6/4,16.3,22.1,26.5,3.6,78.1,,,,
252,������,2008/6/5,16.1,20.6,4.5,3.3,84.5,,,,
252,������,2008/6/6,15.6,22.1,,2,74.8,,,,
252,������,2008/6/7,15,24.8,,1.4,74.6,,,,
252,������,2008/6/8,15.2,26.3,1,1.8,73.5,,,,
252,������,2008/6/9,18.6,27.2,,1.5,82.5,,,,
252,������,2008/6/10,18.8,27,,1.9,82.8,,,,
252,������,2008/6/11,18.3,25.8,14,1.7,87,,,,
252,������,2008/6/12,16.4,27.4,,2,80.5,,,,
252,������,2008/6/13,16.8,26.7,,2.3,84.5,,,,
252,������,2008/6/14,17.3,25.4,,1.8,73.6,,,,
252,������,2008/6/15,18,27.8,,2.1,62,,,,
252,������,2008/6/16,15.1,25.7,,1.6,64.8,,,,
252,������,2008/6/17,20.3,25.4,27,3.6,78.4,,,,
252,������,2008/6/18,19.3,25.5,53,5.1,91.8,,,,
252,������,2008/6/19,18.3,26.3,,1.4,82.4,,,,
252,������,2008/6/20,20.6,27.5,12,1.6,90,,,,
252,������,2008/6/21,21.7,26.2,28,1.8,87,,,,
252,������,2008/6/22,21.7,28.2,,1.8,81,,,,
252,������,2008/6/23,20.6,24,,2.2,82.6,,,,
252,������,2008/6/24,18.4,24,,1.7,80.6,,,,
252,������,2008/6/25,18.3,25.8,,1.7,79.9,,,,
252,������,2008/6/26,17.9,26.2,,1.8,81.4,,,,
252,������,2008/6/27,17.9,28.3,,1.5,78.3,,,,
252,������,2008/6/28,18.4,21.6,69,1.8,93.6,,,,
252,������,2008/6/29,19.6,23.3,1,1.6,90.8,,,,
252,������,2008/6/30,20.2,25.9,,1.5,84.6,,,,
252,������,2008/7/1,19.1,23.3,1.5,3.1,82.8,,,,
252,������,2008/7/2,20.6,24.8,46.5,4.2,87.1,,,,
252,������,2008/7/3,21.4,24.7,1.5,2.6,90.1,,,,
252,������,2008/7/4,22.4,27.8,,2.6,83.4,,,,
252,������,2008/7/5,21.6,27.1,,3.4,85.6,,,,
252,������,2008/7/6,24.8,29.7,,4.3,81.4,,,,
252,������,2008/7/7,24.4,31.4,,2.7,79,,,,
252,������,2008/7/8,23.8,32.1,,1.7,76,,,,
252,������,2008/7/9,22,31.5,,1.5,79.4,,,,
252,������,2008/7/10,20.8,31.9,,1.7,74,,,,
252,������,2008/7/11,23.3,29,,1.8,74.8,,,,
252,������,2008/7/12,23.8,31.3,8.5,2.8,77.8,,,,
252,������,2008/7/13,24.8,30.2,10.5,2.3,87.6,,,,
252,������,2008/7/14,25.4,31,,1.9,84.1,,,,
252,������,2008/7/15,24.2,33.1,,2.1,74,,,,
252,������,2008/7/16,24.4,31.5,,3.6,73,,,,
252,������,2008/7/17,22.6,29.5,8.5,1.9,85.1,,,,
252,������,2008/7/18,22.7,32.3,,1.4,79.6,,,,
252,������,2008/7/19,26.4,32.1,0.5,3.6,77.5,,,,
252,������,2008/7/20,24.1,29.9,6.5,4.8,83.4,,,,
252,������,2008/7/21,23.8,27.7,4.5,2.8,86.4,,,,
252,������,2008/7/22,22.5,28.6,,1.9,83.6,,,,
252,������,2008/7/23,22,31.9,4,2,81,,,,
252,������,2008/7/24,25.7,31.1,1,4.3,80.6,,,,
252,������,2008/7/25,25,29.7,0.5,2.9,,,,,
252,������,2008/7/26,23.5,27.7,1,2.2,85.6,,,,
252,������,2008/7/27,23.4,31.2,,1.8,80.4,,,,
252,������,2008/7/28,23.1,33.5,,1.4,79.1,,,,
252,������,2008/7/29,24,34.8,1,1.2,79.8,,,,
252,������,2008/7/30,23.6,32.9,0.5,0.9,78.4,,,,
252,������,2008/7/31,25.2,34.4,,1.4,74.3,,,,
252,������,2008/8/1,25.5,32.4,,3.9,70.6,,,,
252,������,2008/8/2,26,29.7,0.5,5.2,79.1,,,,
252,������,2008/8/3,22.1,29.8,1,2.5,80.1,,,,
252,������,2008/8/4,20.4,31,,1,78.4,,,,
252,������,2008/8/5,20.1,31.2,,1.5,74.8,,,,
252,������,2008/8/6,17.6,31.2,,1.2,74.4,,,,
252,������,2008/8/7,21.1,32.1,,1.6,76,,,,
252,������,2008/8/8,23.3,33.9,,1.6,73.5,,,,
252,������,2008/8/9,23.3,32.8,11,1.2,79.3,,,,
252,������,2008/8/10,23.1,33.6,0.5,2.1,71.3,,,,
252,������,2008/8/11,25.3,31.6,0.5,2.6,74.6,,,,
252,������,2008/8/12,25.4,30.5,1,2.2,82.3,,,,
252,������,2008/8/13,24.4,30.5,3,3.1,84.8,,,,
252,������,2008/8/14,22.8,32.4,0.1,1.5,80,,,,
252,������,2008/8/15,23.3,30,0.5,1.4,83,,,,
252,������,2008/8/16,24.5,30.2,1,3.1,78,,,,
252,������,2008/8/17,23,30.2,,4.1,71.3,,,,
252,������,2008/8/18,23.3,29,5,4.9,80.6,,,,
252,������,2008/8/19,19.7,28.1,,2.1,75.8,,,,
252,������,2008/8/20,18.9,29.6,,1.5,75.3,,,,
252,������,2008/8/21,18.4,30.7,,3.2,69.8,,,,
252,������,2008/8/22,21.3,25,22.5,5.7,80.3,,,,
252,������,2008/8/23,19.9,23.6,1.5,2.9,82.1,,,,
252,������,2008/8/24,19,29.1,,1.5,80.4,,,,
252,������,2008/8/25,21.2,27.3,,1.2,80.3,,,,
252,������,2008/8/26,19.3,28.8,,1.9,72,,,,
252,������,2008/8/27,17.8,28.6,,2,75.1,,,,
252,������,2008/8/28,17.6,28.9,,2.1,77.4,,,,
252,������,2008/8/29,18.1,29.5,,1.5,77.6,,,,
252,������,2008/8/30,20.3,29.9,,1.8,77.4,,,,
252,������,2008/8/31,19.2,30.4,,1.9,71.3,,,,
252,������,2008/9/1,20.6,25.5,2.5,2.4,85.4,,,,
252,������,2008/9/2,20.6,23.4,19.5,2,88,,,,
252,������,2008/9/3,18.3,28.5,,1.5,79.8,,,,
252,������,2008/9/4,17.9,28.6,,1.6,81.8,,,,
252,������,2008/9/5,19.6,29.5,,1.6,79,,,,
252,������,2008/9/6,19.2,29.2,1,1.6,75.3,,,,
252,������,2008/9/7,17.9,32,,1.7,71.1,,,,
252,������,2008/9/8,19.3,30.9,,1.7,77.8,,,,
252,������,2008/9/9,20.8,31.3,,1.4,69.9,,,,
252,������,2008/9/10,19.8,30.6,,1.5,71,,,,
252,������,2008/9/11,18.8,29.5,,1.2,76.8,,,,
252,������,2008/9/12,20.3,30.9,0.1,1.6,72.9,,,,
252,������,2008/9/13,18.4,30.3,,1.8,75.8,,,,
252,������,2008/9/14,18.5,30.6,,1.6,76.8,,,,
252,������,2008/9/15,19.2,25.9,7.5,1.5,82.9,,,,
252,������,2008/9/16,18.2,31,,1.7,78.8,,,,
252,������,2008/9/17,18.3,32,,1.1,72.8,,,,
252,������,2008/9/18,19.5,31.4,,2,73,,,,
252,������,2008/9/19,18.6,32.5,,1.4,69.1,,,,
252,������,2008/9/20,21.3,27.6,7.5,2,78.3,,,,
252,������,2008/9/21,20.7,29.1,18.5,1.9,81.9,,,,
252,������,2008/9/22,20,29.5,,2.3,73.6,,,,
252,������,2008/9/23,21.3,28.4,0.5,1.7,83.3,,,,
252,������,2008/9/24,20.5,26.6,1,1.2,86.6,,,,
252,������,2008/9/25,17.6,23,1,1.5,87.5,,,,
252,������,2008/9/26,10.2,19.3,1.5,4.6,52.9,,,,
252,������,2008/9/27,7.6,20.5,,1.9,47.6,,,,
252,������,2008/9/28,12.6,21.8,,1.5,52.5,,,,
252,������,2008/9/29,12.4,20.6,0.5,1.3,79.5,,,,
252,������,2008/9/30,9.7,24.2,,2.1,74.1,,,,
252,������,2008/10/1,13.9,25.9,,2,75.6,,,,
252,������,2008/10/2,12.7,25.5,,1.2,78.5,,,,
252,������,2008/10/3,11.5,24,,1.6,79.8,,,,
252,������,2008/10/4,11.5,24.8,,1.7,81.6,,,,
252,������,2008/10/5,15.2,24,0,1.2,78.9,,,,
252,������,2008/10/6,12.5,22.8,,1.5,74.3,,,,
252,������,2008/10/7,10.7,22.1,,1.5,75.4,,,,
252,������,2008/10/8,9,23.5,,1.1,78.6,,,,
252,������,2008/10/9,12.9,26.9,,1.5,73.3,,,,
252,������,2008/10/10,15,20.8,0.2,1.6,79.8,,,,
252,������,2008/10/11,9.6,19.3,,3.2,58.1,,,,
252,������,2008/10/12,8.5,20.6,,1.6,65.6,,,,
252,������,2008/10/13,5.7,22.2,,1.5,72,,,,
252,������,2008/10/14,6.8,21.7,,1.6,77.4,,,,
252,������,2008/10/15,7.4,25,,1.2,77.1,,,,
252,������,2008/10/16,6.8,27.1,,1.2,66.3,,,,
252,������,2008/10/17,10.3,28.1,,1.8,63.3,,,,
252,������,2008/10/18,10.1,29.5,,1.1,67.5,,,,
252,������,2008/10/19,10.1,25.8,,1,65.1,,,,
252,������,2008/10/20,10.2,27,,1.5,77,,,,
252,������,2008/10/21,9.9,25,,1.4,67.3,,,,
252,������,2008/10/22,15.8,20.1,12.5,3.2,80.1,,,,
252,������,2008/10/23,17.1,23.1,1,3.6,80.8,,,,
252,������,2008/10/24,8.5,18.3,,3.8,55.8,,,,
252,������,2008/10/25,6.9,17.7,1,2.8,63.3,,,,
252,������,2008/10/26,12.7,19.5,,3.5,53,,,,
252,������,2008/10/27,12.8,16.8,,4.2,50.6,,,,
252,������,2008/10/28,9.1,20.1,,2,,,,,
252,������,2008/10/29,10.1,18.9,,1.1,69.5,,,,
252,������,2008/10/30,5.9,18.7,,1.4,73.5,,,,
252,������,2008/10/31,6.7,18.1,0,1.9,68.5,,,,
252,������,2008/11/1,4.1,18.2,,1.6,72.1,,,,
252,������,2008/11/2,9.8,19.7,,1.5,77.3,,,,
252,������,2008/11/3,9.3,19.2,,2,74,,,,
252,������,2008/11/4,5.3,16.7,,1.9,61.5,,,,
252,������,2008/11/5,3,20.4,,1,52.9,,,,
252,������,2008/11/6,8.8,23.2,,1.6,71.8,,,,
252,������,2008/11/7,13.1,18.1,,2.1,72.1,,,,
252,������,2008/11/8,8,14.7,,1.7,58.5,,,,
252,������,2008/11/9,7.3,16.1,,2,69.9,,,,
252,������,2008/11/10,3.7,17.3,,1.7,80,,,,
252,������,2008/11/11,3.5,17.6,,1.2,69.4,,,,
252,������,2008/11/12,0.5,17.6,,1.6,68.8,,,,
252,������,2008/11/13,1.6,18.9,,1.3,73.3,,,,
252,������,2008/11/14,4.9,17.6,,1.7,76.1,,,,
252,������,2008/11/15,4.4,18.4,,1.3,70.6,,,,
252,������,2008/11/16,5.6,14.1,0,2.4,68,,,,
252,������,2008/11/17,2.9,11.9,2,2.7,65.1,,,,
252,������,2008/11/18,-1.6,5.1,10,2.3,80,,,,
252,������,2008/11/19,-4.4,1.5,8.5,1.8,84.5,,,,
252,������,2008/11/20,-3.6,9.2,0,2.2,77,,,,
252,������,2008/11/21,-0.1,12.1,2.5,3.6,57.3,,,,
252,������,2008/11/22,-2.8,10.6,,0.8,73.6,,,,
252,������,2008/11/23,2.1,14.9,,1.2,71.4,,,,
252,������,2008/11/24,4.5,11.9,6,1.7,81.9,,,,
252,������,2008/11/25,2.2,12.6,4,1.8,81.2,,,,
252,������,2008/11/26,-0.6,11.9,,0.8,74.6,,,,
252,������,2008/11/27,3,8.7,10.5,2.3,80.5,,,,
252,������,2008/11/28,2.1,10.4,3,2.6,75.6,,,,
252,������,2008/11/29,5.1,10.5,1,5.9,53.4,,,,
252,������,2008/11/30,-0.5,10.7,,1.8,57.9,,,,
252,������,2008/12/1,-1.5,13.5,,2.4,61.3,,,,
252,������,2008/12/2,2.5,15,,1.3,79.1,,,,
252,������,2008/12/3,-3.1,13.9,,1.3,64.4,,,,
252,������,2008/12/4,5.4,13.8,,5.1,63.8,,,,
252,������,2008/12/5,-7.6,5.5,18.5,4.5,78.3,,,,
252,������,2008/12/6,-13.1,-3.1,1.5,1.6,75.6,,,,
252,������,2008/12/7,-11.6,4.6,,1.4,73.3,,,,
252,������,2008/12/8,1,11.7,1,2.2,69.4,,,,
252,������,2008/12/9,2.8,14.8,,1.9,68.8,,,,
252,������,2008/12/10,6.9,17,,1.8,75.5,,,,
252,������,2008/12/11,-1,12.3,,3.4,72.6,,,,
252,������,2008/12/12,-3.7,9.6,,1.6,68.9,,,,
252,������,2008/12/13,0.6,7.1,,3.3,59.3,,,,
252,������,2008/12/14,-1.4,4.5,,2.5,54.4,,,,
252,������,2008/12/15,-0.2,8.8,,2,61.5,,,,
252,������,2008/12/16,-3.2,10.8,,0.7,76.1,,,,
252,������,2008/12/17,0.2,13.6,,2.7,72.6,,,,
252,������,2008/12/18,-2.2,6.5,,3.9,56.4,,,,
252,������,2008/12/19,-5.2,9.3,,1.6,67.1,,,,
252,������,2008/12/20,2.2,9.4,1,3.1,62.6,,,,
252,������,2008/12/21,-0.2,3.6,1.5,1.7,64.3,,,,
252,������,2008/12/22,-4,0.4,4.5,3.8,83,,,,
252,������,2008/12/23,-2.9,4.8,,2.3,64.4,,,,
252,������,2008/12/24,-0.1,8.7,,1.6,71.5,,,,
252,������,2008/12/25,0.3,6.4,0,6.1,54.4,,,,
252,������,2008/12/26,-5.1,1.1,,2.8,58.6,,,,
252,������,2008/12/27,-6,4.7,,2.2,55.3,,,,
252,������,2008/12/28,-5.3,6.3,,1.3,69.5,,,,
252,������,2008/12/29,1,6.9,,2.2,63.5,,,,
252,������,2008/12/30,-2.1,3.8,0.5,5.5,68.5,,,,
252,������,2008/12/31,-4.6,0.1,2,3.3,76.5,,,,
252,������,2009/1/1,-5.9,-0.8,0.5,3.5,73.5,,,,
252,������,2009/1/2,-5.3,3.7,,1.7,71,,,,
252,������,2009/1/3,-6.9,5.3,,1.7,74,,,,
252,������,2009/1/4,-4.9,6,,1.5,69.5,,,,
252,������,2009/1/5,-3.7,5.2,,2.4,65.8,,,,
252,������,2009/1/6,-5.4,3.6,,1.8,67.5,,,,
252,������,2009/1/7,-4,4.4,,2.1,61.4,,,,
252,������,2009/1/8,-5.5,4.1,,2.7,63,,,,
252,������,2009/1/9,-6.3,3.1,0,2.7,72.1,,,,
252,������,2009/1/10,-3.3,-0.5,1.5,5.4,66.1,,,,
252,������,2009/1/11,-5.7,-0.1,5,3.2,81.8,,,,
252,������,2009/1/12,-6,0.5,4.5,5.6,70.4,,,,
252,������,2009/1/13,-5.9,0,0,2.1,79.5,,,,
252,������,2009/1/14,-3.1,2.1,1,4.9,60.8,,,,
252,������,2009/1/15,-10.4,-0.1,,1.6,64.8,,,,
252,������,2009/1/16,-8,6.6,,1.4,71.3,,,,
252,������,2009/1/17,-4.5,8.9,,0.9,69.1,,,,
252,������,2009/1/18,2.3,8.7,4.5,3.1,77.8,,,,
252,������,2009/1/19,0.1,6.4,,2.7,57.4,,,,
252,������,2009/1/20,-0.6,8,,1.7,54.4,,,,
252,������,2009/1/21,-1.3,8.2,,1.1,60.1,,,,
252,������,2009/1/22,-2.7,10.5,,1.8,67.5,,,,
252,������,2009/1/23,-9.3,3,2,6.1,72.1,,,,
252,������,2009/1/24,-10.5,-1.6,1,3.9,72,,,,
252,������,2009/1/25,-2.3,2.5,0.5,3.4,64.3,,,,
252,������,2009/1/26,-4,3.6,0,3,61.5,,,,
252,������,2009/1/27,-7.1,5.2,,1.4,58,,,,
252,������,2009/1/28,-6.6,10,,1.1,63,,,,
252,������,2009/1/29,-2.4,8,2,1.5,72.4,,,,
252,������,2009/1/30,1.8,11.1,1.5,1.6,78.8,,,,
252,������,2009/1/31,0.4,12.4,,2.3,69.1,,,,
252,������,2009/2/1,-1.8,11.7,,1.2,72.8,,,,
252,������,2009/2/2,3.6,12.8,,1.4,65.9,,,,
252,������,2009/2/3,0.9,7,3.5,1.5,87,,,,
252,������,2009/2/4,-1.3,10.9,,1.4,82.5,,,,
252,������,2009/2/5,-5.1,7.4,,1.4,79.5,,,,
252,������,2009/2/6,-1.3,9.1,,1.5,81.3,,,,
252,������,2009/2/7,-3.6,8.5,,1.7,83.4,,,,
252,������,2009/2/8,-1.9,9.9,,1.8,68.3,,,,
252,������,2009/2/9,-1.7,7.5,,2.3,69.9,,,,
252,������,2009/2/10,0.5,8.4,,1.1,75,,,,
252,������,2009/2/11,-0.8,10.9,,2.2,83.1,,,,
252,������,2009/2/12,-3.8,17.2,,3.8,69.1,,,,
252,������,2009/2/13,5.4,18.7,9,6.7,81,,,,
252,������,2009/2/14,1,10.2,,3,78.3,,,,
252,������,2009/2/15,-1.6,5.2,0.5,3.2,73,,,,
252,������,2009/2/16,-4.6,0.4,,5,47.1,,,,
252,������,2009/2/17,-6.4,0.6,,2.8,52.9,,,,
252,������,2009/2/18,-6.1,3.8,,2.2,60,,,,
252,������,2009/2/19,-3.1,4,6,1.4,80.9,,,,
252,������,2009/2/20,-1.8,4.7,0.5,5.4,65.4,,,,
252,������,2009/2/21,-4,5.7,,1.8,60.5,,,,
252,������,2009/2/22,-0.6,5.1,12,2.3,84.4,,,,
252,������,2009/2/23,0.6,9.7,,2.2,76.3,,,,
252,������,2009/2/24,3.7,13,2,1.9,71.5,,,,
252,������,2009/2/25,-0.7,7.5,6,4.2,72.5,,,,
252,������,2009/2/26,-0.1,7.1,,3.1,54.4,,,,
252,������,2009/2/27,-1,6.7,,3.3,56.6,,,,
252,������,2009/2/28,-2.9,8.4,,2.9,55.9,,,,
252,������,2009/3/1,-2.2,9.2,,3.4,53.4,,,,
252,������,2009/3/2,-4.1,8.1,3,2.3,60.3,,,,
