����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
239,����,2019/10/9,5.9,20.5,,0.7,70.1,,,,
239,����,2019/10/10,9.5,18.6,,0.6,76.9,,,,
239,����,2019/10/11,11,24,,0.7,68.6,,,,
239,����,2019/10/12,13.8,23.8,,1.7,57.3,,,,
239,����,2019/10/13,10.2,21.7,,1.2,66.4,,,,
239,����,2019/10/14,8.8,20.2,,1.3,74.8,,,,
239,����,2019/10/15,7.3,19.1,,1,73,,,,
239,����,2019/10/16,8.7,20.8,,0.6,73.3,,,,
239,����,2019/10/17,10.5,20.4,,1.1,73,,,,
239,����,2019/10/18,10.9,21.1,,1.3,73.6,,,,
239,����,2019/10/19,11.6,23,,0.8,73.4,,,,
239,����,2019/10/20,10.6,21.8,,0.5,78.1,,,,
239,����,2019/10/21,8.8,23.1,,0.5,77.5,,,,
239,����,2019/10/22,10.3,22.8,,0.7,72.4,,,,
239,����,2019/10/23,12.4,19,,0.9,72.3,,,,
239,����,2019/10/24,13.5,22.9,,1,57.1,,,,
239,����,2019/10/25,11.7,22.3,,0.9,64,,,,
239,����,2019/10/26,6.9,16.3,,1.5,64.6,,,,
239,����,2019/10/27,3.4,17,,1,68.5,,,,
239,����,2019/10/28,4.1,17.8,,1.1,69,,,,
239,����,2019/10/29,8.6,18.1,2.8,1.4,73.6,,,,
239,����,2019/10/30,4.9,17.6,,0.8,74.8,,,,
239,����,2019/10/31,5,19.8,,0.7,79.8,,,,
239,����,2019/11/1,9.2,21.3,,0.7,71.3,,,,
239,����,2019/11/2,6.7,19,,0.3,77.3,,,,
239,����,2019/11/3,8.6,19.8,,0.5,74,,,,
239,����,2019/11/4,8.5,19.7,,0.4,68.3,,,,
239,����,2019/11/5,5.8,19.5,,0.7,75.5,,,,
239,����,2019/11/6,3.9,17.8,,0.7,73.5,,,,
239,����,2019/11/7,3.8,16.8,,1.1,65.4,,,,
239,����,2019/11/8,-0.7,14.3,,0.8,57.6,,,,
239,����,2019/11/9,0.3,16.6,,0.5,58.1,,,,
239,����,2019/11/10,2.7,15.1,16.6,0.7,74.8,,,,
239,����,2019/11/11,8.2,15.9,3.2,1.5,79.4,,,,
239,����,2019/11/12,2.7,15.4,,0.6,78.5,,,,
239,����,2019/11/13,4.4,12.5,1.5,1.4,83,,,,
239,����,2019/11/14,-1.3,6.6,,2.5,41.3,,,,
239,����,2019/11/15,-2.2,16.8,0.2,1.8,61.9,,,,
239,����,2019/11/16,7.4,17.3,2,1,84,,,,
239,����,2019/11/17,5.6,14,74.6,1,95.6,,,,
239,����,2019/11/18,1.8,14,11,2.3,72.4,,,,
239,����,2019/11/19,-1,5.1,0.1,1.7,70.9,,,,
239,����,2019/11/20,-2.6,8,,1,56.3,,,,
239,����,2019/11/21,-3.1,10.5,,0.7,53.9,,,,
239,����,2019/11/22,2.9,16.7,,0.7,54.5,,,,
239,����,2019/11/23,5,17.8,0.1,0.6,71.4,,,,
239,����,2019/11/24,7.3,20.9,2.9,1.5,77.6,,,,
239,����,2019/11/25,1.1,7.9,,1.9,66.4,,,,
239,����,2019/11/26,0.3,14.1,0,0.8,70.4,,,,
239,����,2019/11/27,0.9,8.1,,2.1,51.8,,,,
239,����,2019/11/28,-1.4,11.2,,0.8,65.4,,,,
239,����,2019/11/29,-2.4,8.9,,0.8,58.6,,,,
239,����,2019/11/30,-2.5,11.8,,0.7,53.1,,,,
239,����,2019/12/1,4.3,7.6,8.9,0.4,79.5,,,,
239,����,2019/12/2,-1.1,6.3,,2.2,61.9,,,,
239,����,2019/12/3,-3.2,6.4,0.8,1,81,,,,
239,����,2019/12/4,0.3,9.7,0,1.3,65.1,,,,
239,����,2019/12/5,-5.8,3.5,,2.8,45.6,,,,
239,����,2019/12/6,-9.4,1.3,,1.5,44.3,,,,
239,����,2019/12/7,-7.7,5.7,,0.6,66.5,,,,
239,����,2019/12/8,-4.5,6.4,,0.7,73.1,,,,
239,����,2019/12/9,-3.8,9.9,,0.6,70.6,,,,
239,����,2019/12/10,2.6,13.6,,0.9,72.9,,,,
239,����,2019/12/11,2.5,11.9,,2.1,65.9,,,,
239,����,2019/12/12,-2.4,5.3,,1.7,50.5,,,,
239,����,2019/12/13,-5.2,6.2,,0.6,54.9,,,,
239,����,2019/12/14,0.2,8.4,0.9,1.3,58.3,,,,
239,����,2019/12/15,-2.2,12,,0.6,63.4,,,,
239,����,2019/12/16,1.6,14.8,,0.5,67.8,,,,
239,����,2019/12/17,5.2,10.3,2.2,0.9,86.8,,,,
239,����,2019/12/18,-0.5,6,,1.3,66.6,,,,
239,����,2019/12/19,-3.7,5.2,,1.4,52.9,,,,
239,����,2019/12/20,-3.1,5.1,0.1,1.2,66.9,,,,
239,����,2019/12/21,-5.4,4.6,,0.8,71.4,,,,
239,����,2019/12/22,-1.3,8.9,,0.6,70.5,,,,
239,����,2019/12/23,0,7.4,0.2,1.4,74.1,,,,
239,����,2019/12/24,-2.7,5.3,,0.5,78.5,,,,
239,����,2019/12/25,-4.3,6.1,,0.7,72.1,,,,
239,����,2019/12/26,0.4,3.2,3.2,1.3,70.8,,,,
239,����,2019/12/27,-3.1,4.2,,1.4,56.9,,,,
239,����,2019/12/28,-5.3,7.2,,0.5,62,,,,
239,����,2019/12/29,-2.1,4.1,9.3,0.7,76.4,,,,
239,����,2019/12/30,-1.1,9.3,0.9,1.6,82.1,,,,
239,����,2019/12/31,-8.3,-1.1,,2.5,51.5,,,,
239,����,2020/1/1,-8.6,4,,0.8,65,,,,
239,����,2020/1/2,-3.1,4.4,,0.6,74.3,,,,
239,����,2020/1/3,-1.9,6.5,,1,71.1,,,,
239,����,2020/1/4,-4.6,7.4,,0.8,69.1,,,,
239,����,2020/1/5,-5.4,6.5,,0.6,58.4,,,,
239,����,2020/1/6,-0.6,4.7,11.8,1.1,83.6,,,,
239,����,2020/1/7,4.6,14.3,63.3,1.3,95.6,,,,
239,����,2020/1/8,2.1,10.8,2.8,2.3,85.8,,,,
239,����,2020/1/9,-2.3,4.9,,1.3,66.8,,,,
239,����,2020/1/10,-4.3,5.7,,0.6,72.8,,,,
239,����,2020/1/11,-4,6.1,,1,70.9,,,,
239,����,2020/1/12,-1.5,5.5,,1.3,60.3,,,,
239,����,2020/1/13,-3.3,3.2,,1.5,55.6,,,,
239,����,2020/1/14,-3.9,4,,1.2,57.8,,,,
239,����,2020/1/15,-5.6,2.9,,1.1,64.4,,,,
239,����,2020/1/16,-5.7,4.6,,1,54.1,,,,
239,����,2020/1/17,-4,4.7,,0.9,54.3,,,,
239,����,2020/1/18,-5.5,7.1,,0.8,54,,,,
239,����,2020/1/19,-3.6,7.8,,1.2,62.4,,,,
239,����,2020/1/20,-1.2,7.2,,1.8,57.9,,,,
239,����,2020/1/21,-5.6,5.3,,0.9,41.9,,,,
239,����,2020/1/22,-0.9,3.3,0.4,0.7,58.4,,,,
239,����,2020/1/23,2.8,11.8,,1.2,50.4,,,,
239,����,2020/1/24,-0.5,9.8,,0.8,62.6,,,,
239,����,2020/1/25,0.1,10.2,,0.5,71.6,,,,
239,����,2020/1/26,0.7,11,,1.7,65.9,,,,
239,����,2020/1/27,2.9,7.9,3,2.6,67.6,,,,
239,����,2020/1/28,2.8,10.4,,0.9,68.5,,,,
239,����,2020/1/29,4.4,10.1,,1.4,54.6,,,,
239,����,2020/1/30,2.5,10.4,,0.9,54.4,,,,
239,����,2020/1/31,-0.4,8.8,,1.1,67,,,,
239,����,2020/2/1,-4.3,7.2,,0.9,75.6,,,,
239,����,2020/2/2,-3.7,6.6,,0.9,67.4,,,,
239,����,2020/2/3,-2.7,5.2,,1.9,52.6,,,,
239,����,2020/2/4,-6.7,5.8,0.9,1.2,59.4,,,,
239,����,2020/2/5,-8.2,-0.7,0,2.9,44.1,,,,
239,����,2020/2/6,-10.9,-0.6,,1.2,43.8,,,,
239,����,2020/2/7,-7.7,3.4,,1,54.1,,,,
239,����,2020/2/8,-2.3,5.1,,2.1,50.4,,,,
239,����,2020/2/9,-7.3,5.7,,1.1,57,,,,
239,����,2020/2/10,-1.7,11.8,,1.4,49.6,,,,
239,����,2020/2/11,-2.5,14.7,,0.7,42.9,,,,
239,����,2020/2/12,3.7,8.8,12.8,0.8,89.1,,,,
239,����,2020/2/13,4.2,9.8,,0.9,88.1,,,,
239,����,2020/2/14,2.7,12.5,,0.7,81.4,,,,
239,����,2020/2/15,2.6,15.4,1.4,1,74.4,,,,
239,����,2020/2/16,-2.8,7,8.7,2.3,81.1,,,,
239,����,2020/2/17,-6.2,-1.1,1.5,2.3,72.1,,,,
239,����,2020/2/18,-7.7,4.1,0.2,1.3,62.1,,,,
239,����,2020/2/19,-4.5,7.8,,0.8,66,,,,
239,����,2020/2/20,-1.5,11.7,,0.7,65.9,,,,
239,����,2020/2/21,0.1,13.8,1.9,1,70.5,,,,
239,����,2020/2/22,1.2,9.7,1.9,2.6,57,,,,
239,����,2020/2/23,-2,9.3,,1.3,47.8,,,,
239,����,2020/2/24,-2.6,15.3,0.2,0.9,51.9,,,,
239,����,2020/2/25,5.1,8.3,54.5,1.8,92.4,,,,
239,����,2020/2/26,3.1,13.8,,1.7,69.3,,,,
239,����,2020/2/27,0.3,11.1,,0.9,64.6,,,,
239,����,2020/2/28,2.9,6.1,5.7,1,83.4,,,,
239,����,2020/2/29,4.2,13.1,,1,74.5,,,,
239,����,2020/3/1,2,10.5,,1.2,79.4,,,,
239,����,2020/3/2,1.5,9.6,,2.3,52.5,,,,
239,����,2020/3/3,-0.6,13.8,,1.4,60.4,,,,
239,����,2020/3/4,-0.6,7.9,,2.6,55.6,,,,
239,����,2020/3/5,-1.8,9,,1.6,47.6,,0,,
239,����,2020/3/6,-4.4,11.3,,0.9,46.6,,3.6,,
239,����,2020/3/7,1.6,10.1,,0.7,56.8,,7.1,,
239,����,2020/3/8,-0.7,17.3,,0.8,57.9,,0.9,,
239,����,2020/3/9,2.5,16,1.1,0.8,58.9,,8.9,,
239,����,2020/3/10,3.2,8.8,6.3,1.7,80.9,,7.4,,
239,����,2020/3/11,0.8,9.1,,2.2,41.5,,0,,
239,����,2020/3/12,-2,15,,1.3,41.3,,0.3,,
239,����,2020/3/13,1.1,11.3,,2.2,42.4,,6.4,,
239,����,2020/3/14,-2.5,10.9,,1.9,43.6,,2.1,,
239,����,2020/3/15,1.1,11.9,,2.6,48,,3.4,,
239,����,2020/3/16,-1.8,10.6,,1.7,44.3,,0.1,,
239,����,2020/3/17,0.7,12.1,,1.4,70.6,,5.6,,
239,����,2020/3/18,2.3,18,,1.3,52.4,,3.3,,
239,����,2020/3/19,5.8,14.2,,3.4,45.5,,4.4,,
239,����,2020/3/20,2.9,16.3,,1.6,39,,0.5,,
239,����,2020/3/21,4.5,21.9,,1.7,52.4,,3.4,,
239,����,2020/3/22,7.2,19,,2.4,44.5,,1.8,,
239,����,2020/3/23,2.2,18.4,,1.7,43.8,,0.1,,
239,����,2020/3/24,0.3,18.7,,1.3,54.5,,0.8,,
239,����,2020/3/25,4,21.2,,1.2,45,,2.8,,
239,����,2020/3/26,8.1,18.9,0.2,1.3,69.1,,9.8,,
239,����,2020/3/27,4.9,14.1,15,1.4,74.6,,6.8,,
239,����,2020/3/28,4.2,11.7,,2.4,27.8,,7.6,,
239,����,2020/3/29,-0.3,16.1,,1.1,45.9,,4.4,,
239,����,2020/3/30,4.1,18,,1.2,44.5,,2.3,,
239,����,2020/3/31,3.1,20.3,,1.4,37.6,,3.9,,
239,����,2020/4/1,4.9,19,,1.8,38.5,,4.4,,
239,����,2020/4/2,2,17.4,,1.5,44.9,,1.8,,
239,����,2020/4/3,1.9,18.2,,1.6,43,,0,,
239,����,2020/4/4,4.6,15.4,,2.5,43.4,,0.8,,
239,����,2020/4/5,1.5,15.4,,1.7,29.8,,0,,
239,����,2020/4/6,-0.8,18.1,,1.3,42.4,,3.6,,
239,����,2020/4/7,3.3,19.5,,1.4,52.5,,2.4,,
239,����,2020/4/8,2.4,14.5,,2.7,35.8,,0,,
239,����,2020/4/9,1.6,15.7,,1.6,43.9,,4.1,,
239,����,2020/4/10,4.6,16.8,,1.4,45.9,,4.8,,
239,����,2020/4/11,3,14.1,,1.2,58.1,,7.4,,
239,����,2020/4/12,1.6,16.2,0.8,1.5,65.4,,2.8,,
239,����,2020/4/13,4.4,17.1,,2.5,37,,2.5,,
239,����,2020/4/14,3.2,21.5,,1.4,38,,1.8,,
239,����,2020/4/15,3.8,21.3,,1.3,36.8,,6.6,,
239,����,2020/4/16,5.9,23.3,,1.6,39.6,,3.9,,
239,����,2020/4/17,9.2,19.8,5.1,2.1,70.4,,6.5,,
239,����,2020/4/18,9,20.3,0.2,1.7,65.5,,,,
239,����,2020/4/19,8.4,14.1,11.5,1.8,80.4,,8.8,,
239,����,2020/4/20,7,16.5,,1.7,72.3,,7.3,,
239,����,2020/4/21,4.2,13.2,,2.7,45.9,,4.4,,
239,����,2020/4/22,3.5,10.6,,2.6,40.4,,4.4,,
239,����,2020/4/23,2.2,14.3,,2.2,42.1,,2,,
239,����,2020/4/24,1.9,15.8,,2.3,42.6,,0,,
239,����,2020/4/25,8.6,22.2,,3,44.3,,3,,
239,����,2020/4/26,4.5,18.4,,2.3,41.6,,1.4,,
239,����,2020/4/27,4.5,17.5,,1.7,41.6,,2.8,,
239,����,2020/4/28,3.8,20.9,,1.5,53.4,,1,,
239,����,2020/4/29,7.4,23.4,,1.5,45.4,,0,,
239,����,2020/4/30,6.7,25.9,,1.5,55,,0.5,,
239,����,2020/5/1,16.1,28.3,,2,64.6,,3.9,,
239,����,2020/5/2,18.9,26.5,,1.6,59.8,,8.5,,
239,����,2020/5/3,16.2,22.7,4.6,1.6,78,,7,,
239,����,2020/5/4,11.2,27,,1.4,70.4,,6.5,,
239,����,2020/5/5,9.3,21.2,1.9,1,85.8,,7,,
239,����,2020/5/6,12,27.8,,1.8,58.3,,3,,
239,����,2020/5/7,13.3,25,,2.7,30.3,,3.9,,
239,����,2020/5/8,12,25.4,7.3,1.7,42.4,,7.6,,
239,����,2020/5/9,13,17.8,18.7,1.4,94.3,,9.6,,
239,����,2020/5/10,12.7,17.7,0.7,1.3,89,,7.1,,
239,����,2020/5/11,13.2,24.5,0.1,1.6,63.1,,6,,
239,����,2020/5/12,10.9,21,0,2.2,63.4,,3.8,,
239,����,2020/5/13,7.5,22.8,,1.6,45.1,,0.3,,
239,����,2020/5/14,10.9,27,,0.9,40.5,,8.1,,
239,����,2020/5/15,14,20.3,30.3,1.5,85,,9.5,,
239,����,2020/5/16,15.3,20,0.4,0.9,87.6,,8.5,,
239,����,2020/5/17,15.1,27.6,,1.1,69.9,,6.3,,
239,����,2020/5/18,13,27.1,15.6,1.9,77.3,,8.3,,
239,����,2020/5/19,11.2,16.5,5,1.6,76.9,,8.4,,
239,����,2020/5/20,8,20.6,,1.4,60.3,,3.1,,
239,����,2020/5/21,9.6,23.2,,0.9,67.3,,3.5,,
239,����,2020/5/22,14.3,24.4,,1.7,66.8,,7.3,,
239,����,2020/5/23,14.5,26.1,,1.4,63.5,,2.5,,
239,����,2020/5/24,15.2,24.2,7,1.6,74,,6.4,,
239,����,2020/5/25,13.8,21.6,,1.1,77.4,,9,,
239,����,2020/5/26,13.8,24.7,0,1.2,69.6,,7.9,,
239,����,2020/5/27,12.6,25,,1.7,56.3,,5.3,,
239,����,2020/5/28,11.2,24.4,,1.1,66.5,,4.9,,
239,����,2020/5/29,13.9,27.2,,1.1,59.3,,4.1,,
239,����,2020/5/30,15.1,29.1,,1,58,,5.1,,
239,����,2020/5/31,16.1,26.7,,1.1,61.5,,7.9,,
239,����,2020/6/1,15.4,25.7,0.7,1.9,55.9,,4.1,,
239,����,2020/6/2,13.5,23.5,0,1.2,64.1,,8.9,,
239,����,2020/6/3,17.7,28.1,0.6,1.1,74.8,,5.9,,
239,����,2020/6/4,20.9,30,,1.5,68.5,,4,,
239,����,2020/6/5,20.6,29.9,,1.1,72.5,,6.5,,
239,����,2020/6/6,18.6,31.1,34,1.6,69.6,,5,,
239,����,2020/6/7,18.9,28.6,,1.2,70.4,,3.6,,
239,����,2020/6/8,17.2,31.5,,1.1,61.4,,0.4,,
239,����,2020/6/9,18,33.2,,1.2,54.1,,2.5,,
239,����,2020/6/10,20,32.8,66.2,1.1,69.3,,7.6,,
239,����,2020/6/11,20.5,30.8,11.8,1.3,76,,4.9,,
239,����,2020/6/12,20.5,26.4,3.1,0.8,86.3,,9.3,,
239,����,2020/6/13,21.2,30.4,5.7,1.4,83,,8.8,,
239,����,2020/6/14,20.1,28.2,0.5,1.3,75.6,,5.3,,
239,����,2020/6/15,17.1,28.5,,1.3,64,,4.3,,
239,����,2020/6/16,18.2,28.7,,1.1,69.5,,6.8,,
239,����,2020/6/17,19,27.7,,0.9,70.3,,9.4,,
239,����,2020/6/18,18.8,23.1,0.2,1.5,74.1,,9,,
239,����,2020/6/19,17.9,28.9,1.9,1.1,70.1,,4.3,,
239,����,2020/6/20,18.7,29.2,0,1.2,76.5,,2.9,,
239,����,2020/6/21,19.2,31.6,,1.3,64,,2.5,,
239,����,2020/6/22,19.5,33.4,,1.2,62.3,,1.1,,
239,����,2020/6/23,20.2,31,,1,68,,7.9,,
239,����,2020/6/24,20.4,25.6,4.2,1.4,79.1,,8.8,,
239,����,2020/6/25,19.9,23.1,3.4,1.2,88,,8.9,,
239,����,2020/6/26,19.2,27.6,0.2,1.4,74.8,,6,,
239,����,2020/6/27,19.1,29.1,,1,71.8,,6.6,,
239,����,2020/6/28,18.4,29.7,,1.1,70.5,,1.9,,
239,����,2020/6/29,19.9,27.1,48.2,2.1,84.4,,8.6,,
239,����,2020/6/30,18.3,20.8,33.5,1.9,92.4,,8,,
239,����,2020/7/1,17.1,25.4,0.5,1.1,78.4,,7.1,,
239,����,2020/7/2,17.6,28.2,,0.9,74,,7,,
239,����,2020/7/3,19.3,24.3,0.5,1.7,73.3,,9.5,,
239,����,2020/7/4,18.8,26.6,,1.2,76,,7,,
239,����,2020/7/5,19.4,26.8,,0.7,77.3,,7.1,,
239,����,2020/7/6,19.4,29.4,0,1,77.3,,6.9,,
239,����,2020/7/7,21.5,28.9,0,1.2,77.8,,5,,
239,����,2020/7/8,18.6,29.9,,1,75.8,,5.9,,
239,����,2020/7/9,19.7,30.6,,1.8,70.1,,3.6,,
239,����,2020/7/10,21.6,28.9,7.8,1.9,77.8,,9,,
239,����,2020/7/11,21.9,29.8,,1,72.6,,,,
239,����,2020/7/12,19.1,25.3,31.6,2.2,81.6,,,,
239,����,2020/7/13,17.5,19.6,120.4,2.6,93.9,,8.7,,
239,����,2020/7/14,18.1,20.8,13.6,1.3,94.4,,6.6,,
239,����,2020/7/15,18.3,25.3,3.5,1.1,88,,7.1,,
239,����,2020/7/16,18.9,28.6,,0.9,77.8,,3.9,,
239,����,2020/7/17,18.3,30.5,,1,75.8,,4.6,,
239,����,2020/7/18,20.7,28.8,,1.3,68.9,,6.4,,
239,����,2020/7/19,20,28.2,12.7,1.7,78.9,,9.6,,
