����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,1964/4/17,16.9,23.4,3.6,3,86.3,,10,,
119,����,1964/4/18,15.3,18.9,32.1,0.9,97.7,,10,,
119,����,1964/4/19,16.7,18.4,115.1,1,97.3,,10,,
119,����,1964/4/20,15.9,24.8,0.2,1.4,85,,10,,
119,����,1964/4/21,15.4,22.2,1.5,2.6,80,,10,,
119,����,1964/4/22,13.2,19.7,29.1,1.8,95,,10,,
119,����,1964/4/23,12.6,21.7,,1.3,82.3,,7.3,0.83,
119,����,1964/4/24,9.7,23.5,,2.1,67.3,,4.3,1.23,
119,����,1964/4/25,9.9,15,20.4,3.4,82.7,,10,,
119,����,1964/4/26,7.8,14.8,,1.6,75.7,,3.7,,
119,����,1964/4/27,5.4,18.9,,1.1,68.7,,1.7,,
119,����,1964/4/28,7.3,21.3,,1.7,66.7,,6,,
119,����,1964/4/29,7.8,22.2,,2.1,45.3,,6.3,,
119,����,1964/4/30,11.4,21,1.5,2.9,60.7,,9.7,,
119,����,1964/5/1,9.8,12.7,49,3.5,93,,10,,
119,����,1964/5/2,9.2,12.4,7.2,3.1,91.7,,10,,
119,����,1964/5/3,9.8,18.5,,0.6,85.3,,10,,
119,����,1964/5/4,11.5,22,,1.6,78.3,,6,1.33,
119,����,1964/5/5,11.8,22,,0.9,83.3,,0.7,,
119,����,1964/5/6,11.3,23.9,,1,77,,0.3,1.42,
119,����,1964/5/7,11.2,24.3,,1.1,68.7,,0,,
119,����,1964/5/8,10.4,26,,0.8,74.3,,4.3,,
119,����,1964/5/9,11.5,25.6,0,0.8,79.3,,10,,
119,����,1964/5/10,12.4,19.1,7.6,1.7,79.7,,6.7,,
119,����,1964/5/11,9.4,19.7,,2,67.7,,0.7,,
119,����,1964/5/12,7.5,21.8,,1.1,73.3,,0,,
119,����,1964/5/13,8,23.2,,1.2,72,,0,,
119,����,1964/5/14,10.6,24.1,,1.2,71,,4.3,,
119,����,1964/5/15,12.2,26.8,,1.1,70.3,,4.3,,
119,����,1964/5/16,11,28.9,,0.3,60.3,,6,,
119,����,1964/5/17,15.7,23,4.3,0.5,78.3,,10,,
119,����,1964/5/18,15.2,21.7,1.5,4.2,65.3,,10,,
119,����,1964/5/19,17,26.1,,2.7,57.3,,9,,
119,����,1964/5/20,18.4,26.8,0,1.1,61.3,,10,,
119,����,1964/5/21,18.1,25.8,2.8,0.8,72,,10,,
119,����,1964/5/22,16.7,21,21.8,1.4,90.7,,10,,
119,����,1964/5/23,15.1,21.2,0,1.1,90.3,,10,2.2,
119,����,1964/5/24,14.6,23.3,,1.4,66.7,,7,,
119,����,1964/5/25,10.8,23.8,,1.4,72.3,,0,,
119,����,1964/5/26,11.8,26.6,,0.8,73.3,,1.7,,
119,����,1964/5/27,14.8,24.4,,0.9,77,,9,,
119,����,1964/5/28,13.2,24.2,,1,73,,5.3,,
119,����,1964/5/29,12.5,24.1,,1,81.7,,3.3,1.95,
119,����,1964/5/30,13.5,24.9,,0.9,72,,7.7,2.08,
119,����,1964/5/31,14,27.6,,1.2,73.7,,3.3,0.67,
119,����,1964/6/1,14.6,23.6,0.3,0.6,74,,10,,
119,����,1964/6/2,15.8,21,28.9,2.3,86.3,,10,,
119,����,1964/6/3,14.7,18.4,6.3,2.2,88.7,,10,,
119,����,1964/6/4,13,23.2,0,0.9,71.7,,6.7,,
119,����,1964/6/5,12.4,25,0,1.7,72.7,,6,,
119,����,1964/6/6,16,24.8,1.6,1.1,79.3,,5,,
119,����,1964/6/7,16.9,25.8,0,1.3,79,,9.3,,
119,����,1964/6/8,17.7,24.2,0,1.7,81,,10,,
119,����,1964/6/9,17.6,26.3,0,1.1,76.7,,5.7,,
119,����,1964/6/10,17,22.7,0.4,0.9,80.3,,10,,
119,����,1964/6/11,17.2,26,13,1.3,77,,4.3,,
119,����,1964/6/12,16.8,26.4,,1.1,73.3,,0.3,,
119,����,1964/6/13,14.7,24.7,,1.3,69,,5.7,,
119,����,1964/6/14,14.9,21.6,21,1.6,85,,6.7,,
119,����,1964/6/15,15,22.2,0.1,1,82.3,,6.3,,
119,����,1964/6/16,15.1,24,,1.1,87,,6,1.53,
119,����,1964/6/17,15.8,27.2,,1.1,84.7,,4,3.33,
119,����,1964/6/18,17,28.8,,0.8,77,,6.7,1.32,
119,����,1964/6/19,19.3,23.4,5.2,0.8,86.3,,10,,
119,����,1964/6/20,18.2,23.3,0.1,1.6,82.7,,10,,
119,����,1964/6/21,17.2,25.9,,1.5,82,,4.3,,
119,����,1964/6/22,17,25.6,,1.1,75.3,,3.3,0.5,
119,����,1964/6/23,16.4,28.3,,1,78.7,,0,1.82,
119,����,1964/6/24,17,28,,1.1,74,,10,0.17,
119,����,1964/6/25,16.9,26.6,,1.3,75.3,,0,,
119,����,1964/6/26,17.3,30,,0.8,72,,4.7,,
119,����,1964/6/27,20.5,30.4,,1.3,74,,6,,
119,����,1964/6/28,19.4,32.8,,1.1,70.7,,0.7,,
119,����,1964/6/29,21.6,32.9,,0.9,67.7,,1,,
119,����,1964/6/30,20.7,32.2,12,1.1,75.7,,9,,
119,����,1964/7/1,23,25.4,77,2.7,89.7,,10,,
119,����,1964/7/2,23.2,25.2,32.5,3.2,94,,10,,
119,����,1964/7/3,23.6,26.2,2.3,2,94.7,,8.3,,
119,����,1964/7/4,23.7,30.6,,2,85.7,,5.7,,
119,����,1964/7/5,22.4,25.4,9.5,2,85.7,,10,,
119,����,1964/7/6,24,28.2,,1.7,86,,10,,
119,����,1964/7/7,23.4,26.4,4.5,1.1,90,,10,,
119,����,1964/7/8,23.8,28.4,3.5,1.9,88.3,,10,,
119,����,1964/7/9,21.6,24.3,0.4,0.5,92.3,,8.7,2.62,
119,����,1964/7/10,21.2,29,0,0.9,86.3,,9,0.65,
119,����,1964/7/11,22.7,30.3,31.4,0.7,83.7,,10,2.67,
119,����,1964/7/12,22.4,29.2,34.3,1.3,86,,6.3,,
119,����,1964/7/13,22.2,27,1.5,1,86,,10,,
119,����,1964/7/14,21.3,26.4,67.1,2.1,92.7,,9,,
119,����,1964/7/15,20.6,27.5,0.4,0.8,86.3,,8,0.67,
119,����,1964/7/16,22.2,27.2,3.7,0.7,90,,7,,
119,����,1964/7/17,22,24.8,60.7,1.5,95.7,,10,,
119,����,1964/7/18,21.7,28,28.3,0.6,88.3,,10,,
119,����,1964/7/19,20,27.9,,1.5,69,,5.7,,
119,����,1964/7/20,20,27.9,,0.8,76.3,,5,,
119,����,1964/7/21,19.2,28.2,,0.6,79.7,,7.7,,
119,����,1964/7/22,20.4,29.2,0,1.5,82.7,,8,,
119,����,1964/7/23,22.7,25.3,72.2,1.7,91.7,,10,,
119,����,1964/7/24,21.8,28.8,0.6,0.9,85,,4.3,,
119,����,1964/7/25,19.5,30.8,,0.7,75.7,,3.3,1.47,
119,����,1964/7/26,23.4,31.4,,0.7,82.3,,1,1.08,
119,����,1964/7/27,23.8,32,,0.6,79,,4.7,,
119,����,1964/7/28,23.2,33.7,6.6,0.9,78.7,,3.3,,
119,����,1964/7/29,23.9,29.4,10.8,2.9,77.3,,9.7,,
119,����,1964/7/30,23.6,28.5,80.4,0.8,93.3,,8,,
119,����,1964/7/31,23.6,31,0.2,1.1,82.7,,8,0.23,
119,����,1964/8/1,23,33,,0.9,80.7,,4.7,,
119,����,1964/8/2,24.9,33.8,,2.5,61,,6,,
119,����,1964/8/3,25.7,30.3,0.6,2.8,76.7,,10,,
119,����,1964/8/4,24.4,31.4,6.8,0.6,73,,6.7,,
119,����,1964/8/5,25.4,31.4,0,1,82.3,,4.3,,
119,����,1964/8/6,25.2,30,1.9,1.4,87.3,,7,,
119,����,1964/8/7,24.8,28.6,16.9,3.1,80,,9.3,,
119,����,1964/8/8,23.5,27.8,51,2.6,89.7,,9.7,,
119,����,1964/8/9,24.4,28.4,85.5,0.7,93,,9,,
119,����,1964/8/10,24.6,29.4,20.6,2.1,90.3,,10,,
119,����,1964/8/11,25.5,28.3,3.5,2.9,88.3,,9.3,,
119,����,1964/8/12,23.9,30.5,1.2,0.8,82,,5.7,,
119,����,1964/8/13,22.5,32.2,,0.8,82.3,,3.3,,
119,����,1964/8/14,23.5,31,,1.1,81.7,,8.3,,
119,����,1964/8/15,24,30.3,,1.3,82.7,,6,,
119,����,1964/8/16,23,29.2,,0.8,85,,9.3,,
119,����,1964/8/17,23.5,33.9,0,0.5,79,,4.7,0.77,
119,����,1964/8/18,25.1,33,,1.9,69,,1.7,,
119,����,1964/8/19,23,32.8,,1.3,75,,5.3,,
119,����,1964/8/20,20.5,29.6,43.6,1.2,80.7,,3.7,,
119,����,1964/8/21,22.1,30.5,,0.6,82.7,,3.7,3.68,
119,����,1964/8/22,22.8,32,,1.3,69.3,,2.3,,
119,����,1964/8/23,24.1,28.2,0,1.8,66,,8.7,,
119,����,1964/8/24,21.6,26.6,1.2,1.4,81.3,,10,,
119,����,1964/8/25,20.8,27.6,0.6,0.9,81.7,,4,,
119,����,1964/8/26,20,28.2,,0.6,79.7,,6.7,3.87,
119,����,1964/8/27,18.6,28.7,3.2,0.5,81.3,,3.7,,
119,����,1964/8/28,20.1,29.4,,0.6,80.3,,5.7,,
119,����,1964/8/29,22.1,30.5,,1.1,74.7,,5.7,,
119,����,1964/8/30,21.6,29.8,,0.8,79,,7,,
119,����,1964/8/31,20.1,23.9,73.4,1.3,90,,10,,
119,����,1964/9/1,21.2,26.5,32.3,0.7,94.7,,10,,
119,����,1964/9/2,22.2,24.4,26.7,1.2,93.7,,10,,
119,����,1964/9/3,21.8,27.3,1.2,0.6,89,,9.3,,
119,����,1964/9/4,23.3,27.4,30.3,1.2,93.3,,10,,
119,����,1964/9/5,20.2,28,,0.9,81.3,,1.7,,
119,����,1964/9/6,19.7,27.7,,0.6,77.3,,10,,
119,����,1964/9/7,20.3,29.3,,0.5,60.3,,4.7,,
119,����,1964/9/8,19,22.7,64.3,1.2,92.7,,10,,
119,����,1964/9/9,19,25.7,,1.1,86.3,,6.7,,
119,����,1964/9/10,17.9,26.4,,0.7,85,,6.7,2.45,
119,����,1964/9/11,15.4,28.1,,0.5,78.7,,0.7,,
119,����,1964/9/12,17.9,26.9,1.3,1.3,76.3,,7,,
119,����,1964/9/13,22.2,26.3,9.3,2.4,82.7,,10,,
119,����,1964/9/14,18.6,22.3,15.6,1,93,,10,,
119,����,1964/9/15,16.9,21.6,,0.4,85.7,,10,5.77,
119,����,1964/9/16,13.4,23.8,,0.5,75,,6.7,,
119,����,1964/9/17,11.2,21.7,0.8,0.6,82.3,,7.3,,
119,����,1964/9/18,14.8,18.8,77,2.1,88,,10,,
119,����,1964/9/19,16.5,21.5,0.3,2.2,78.7,,10,,
119,����,1964/9/20,15.7,23.2,0,1.1,80,,9.7,,
119,����,1964/9/21,13.6,23.5,,0.8,77.7,,4.7,,
119,����,1964/9/22,10.9,21.6,,0.6,73.3,,6.7,,
119,����,1964/9/23,11.4,23.9,,1.6,70,,0.3,,
119,����,1964/9/24,11.2,23.1,,1.3,66.7,,2.7,,
119,����,1964/9/25,9.7,22.9,,0.9,82.3,,2.3,0.95,
119,����,1964/9/26,13.3,23.2,1.1,1.1,74.7,,10,1.62,
119,����,1964/9/27,13.7,17.4,10.1,2.7,82.3,,10,,
119,����,1964/9/28,12,21.4,,0.5,76.3,,4.7,,
119,����,1964/9/29,8.5,22.3,,0.7,75.3,,0,2.75,
119,����,1964/9/30,8.5,23.2,,0.8,81,,0.7,,
119,����,1964/10/1,9.4,24.8,,0.2,78.3,,3.3,2.5,
119,����,1964/10/2,12.2,21.2,0,0.9,81.7,,9.3,,
119,����,1964/10/3,14.8,21.8,1,0.7,79,,8.7,,
119,����,1964/10/4,13.6,21.2,4.5,1.1,81,,10,,
119,����,1964/10/5,13.3,20.4,16.1,2.4,72.7,,10,,
119,����,1964/10/6,11.3,19.3,,0.8,74.3,,7,,
119,����,1964/10/7,9.4,19.7,,0.6,76.7,,8.7,,
119,����,1964/10/8,7.6,17.8,,1.3,61.7,,6.3,,
119,����,1964/10/9,4.3,17.2,,0.7,57,,0,,
119,����,1964/10/10,2.4,18.2,,0.2,73.7,,0,,
119,����,1964/10/11,4.2,21,,0.4,74.3,,2.3,,
119,����,1964/10/12,9.7,22.4,,0.2,73.3,,10,,
119,����,1964/10/13,11.9,19,1.2,0,94,,8,,
119,����,1964/10/14,9.3,24.5,,0.4,76.7,,4.7,2.33,
119,����,1964/10/15,11.4,24.2,,1,77.7,,0.3,,
119,����,1964/10/16,11.6,23,0.6,0.6,79.3,,7,,
119,����,1964/10/17,12.2,17.8,0.6,1.7,71.3,,7,,
119,����,1964/10/18,10.4,19.7,,1.2,70,,3.3,,
119,����,1964/10/19,9.8,17.3,,1.2,76,,8.7,,
119,����,1964/10/20,9.4,13.3,12.8,0.8,90.7,,9.3,,
119,����,1964/10/21,8,17.4,0.3,0.8,74.7,,10,8,
119,����,1964/10/22,8,17.1,,0.7,61.3,,10,,
119,����,1964/10/23,4.5,11.7,,1.4,56.3,,6.3,,
119,����,1964/10/24,-1.6,12.5,,1.2,63,,0,,
119,����,1964/10/25,-1.9,13.8,,0.3,70,,5,,
119,����,1964/10/26,-0.5,17.6,,0.4,70.7,,0,,
119,����,1964/10/27,2.1,19.2,,0.4,72.3,,0,,
119,����,1964/10/28,4.2,18.8,,1,75,,4.7,,
119,����,1964/10/29,4.4,15.2,,1,76,,0.3,,
119,����,1964/10/30,1.3,14.2,,0.5,82.7,,0,4.25,
119,����,1964/10/31,2.9,14.2,0.2,0.2,84,,10,,
119,����,1964/11/1,4.8,13.8,2.1,2,69,,3.7,,
119,����,1964/11/2,-0.9,13,,0.5,72.7,,0,,
119,����,1964/11/3,1.8,14.4,0,0.5,73.7,,9,,
119,����,1964/11/4,5.5,14.5,1.7,0.2,82,,9.3,,
119,����,1964/11/5,5.1,13.8,3.7,1,72.3,,4.7,,
119,����,1964/11/6,0.8,11.6,0,1.3,56,,3.7,,
119,����,1964/11/7,0.4,11.3,,1,73.7,,4.3,,
119,����,1964/11/8,-0.6,13.3,,1.5,68.3,,6.7,,
119,����,1964/11/9,6.8,14.8,1.5,1.4,71,,9.7,,
119,����,1964/11/10,3.2,13.6,3.7,0.8,85,,3,,
119,����,1964/11/11,1.5,13,10.5,1,86.3,,9,,
119,����,1964/11/12,-1.3,6.6,,1.6,70.3,,10,,
119,����,1964/11/13,-0.9,5.6,1.7,1.2,82,,10,,
119,����,1964/11/14,0.1,7,,2.9,71.3,,5,,
119,����,1964/11/15,-1.3,9.5,,0.5,80,,3.7,,
119,����,1964/11/16,-3.2,10.7,,0.3,75,,0.7,,
119,����,1964/11/17,-3.7,11.3,,0.3,74.3,,0.3,,
119,����,1964/11/18,-1.9,11.5,1,0.5,83,,3.3,,
119,����,1964/11/19,-1.3,7.7,,1,72,,0,,
119,����,1964/11/20,-1.7,13,0.3,1.4,79.3,,6.7,,
119,����,1964/11/21,0.2,10.8,,2.6,52.7,,2.3,,
119,����,1964/11/22,-4.7,7.2,0.2,1.1,70.7,,6,,
119,����,1964/11/23,4.2,12.1,0.4,2.3,57,,2.3,,
119,����,1964/11/24,-3.7,7.1,,1.6,59.3,,0,,
119,����,1964/11/25,-5,4.9,,0.3,75.3,,6.7,,
119,����,1964/11/26,-0.7,11.5,,0.2,81,,6,,
119,����,1964/11/27,1.1,13.7,,0.8,80,,4.3,,
119,����,1964/11/28,4,13.8,,0.8,84,,4.7,4.38,
119,����,1964/11/29,4.2,10.6,0,0.8,81,,10,,
119,����,1964/11/30,-5.2,5.1,,3.8,55,,0,,
119,����,1964/12/1,-8.1,-4.1,,3,46.7,,0,,
119,����,1964/12/2,-8.7,-1.2,,1.9,56.3,,0,,
119,����,1964/12/3,-9.2,0.9,,1.4,73.3,,1.3,,
119,����,1964/12/4,-9.3,4.4,,0.6,68.7,,1.3,,
119,����,1964/12/5,-3.5,6.8,2.8,1.8,83.3,,9.3,,
119,����,1964/12/6,-3.4,6.7,0,3.7,72.3,0,4,,
119,����,1964/12/7,-6.5,2.8,0.1,0.9,85,0,4.3,,
119,����,1964/12/8,-1.7,7.9,,0.7,84.7,,5,,
119,����,1964/12/9,-2.4,6,,1.1,64.7,,1,,
119,����,1964/12/10,-3.6,2.2,,1.3,57,,3.3,,
119,����,1964/12/11,-8.2,-0.8,,3.9,55.7,,0,,
119,����,1964/12/12,-11.5,-2.4,,1.3,73.3,,0,,
119,����,1964/12/13,-9.1,0,0.6,1.1,87.3,1.5,6.7,,
119,����,1964/12/14,-7.8,4.1,0,0.2,88.7,,9,,
119,����,1964/12/15,-5.9,3.7,0,1.4,74,,3,,
119,����,1964/12/16,-7.4,6.2,,0.6,76,,2,,
119,����,1964/12/17,-4.9,6.1,0,1.5,80,,6.7,,
119,����,1964/12/18,-5.3,1.8,0.6,1.8,74,1.1,6.3,,
119,����,1964/12/19,-7.1,1.6,0,1,86.7,,9.3,,
119,����,1964/12/20,-3.8,7.7,1.6,0.8,85,,5,,
119,����,1964/12/21,0.4,9.7,1,0.6,86,,9.3,,
119,����,1964/12/22,-1.1,9.1,,0,88,,6,,
119,����,1964/12/23,0.2,8.9,0,0.9,89.7,,6.7,7.1,
119,����,1964/12/24,-3.2,6.1,0.3,0.4,88,,3.7,13.2,
119,����,1964/12/25,-5.1,5.7,,0.5,76.7,,1.3,,
119,����,1964/12/26,-6.4,4.9,,0.7,71,,0,,
119,����,1964/12/27,-6,7.3,,0.4,74.3,,0,,
119,����,1964/12/28,-2.3,7.9,,1.1,76.7,,0.3,,
119,����,1964/12/29,-3.2,5.8,1.1,0.2,94.3,,10,3,
119,����,1964/12/30,-3.5,6.4,6.9,4.1,75,,4.3,,
119,����,1964/12/31,-6.5,3.1,,0.5,70.3,,6.7,,
119,����,1965/1/1,-5.1,1.5,0.3,3.3,73.8,0.5,5,,
119,����,1965/1/2,-8,-2.8,,2,60.8,,1.8,,
119,����,1965/1/3,-8.7,0.7,0.5,2.1,69.8,1.5,2.5,,
119,����,1965/1/4,-13.3,-6.2,,1.8,57.5,,1,,
119,����,1965/1/5,-15.4,-1.2,,0.7,72.3,,0,0.75,
119,����,1965/1/6,-6.8,0.8,1.7,1.3,87.3,2.2,10,,
119,����,1965/1/7,-1.3,3.6,2.5,1.2,94.5,2,7.5,,
119,����,1965/1/8,-4.5,0.3,,3.6,62.5,,1.8,,
119,����,1965/1/9,-8.3,0,,1.6,58,,0,,
119,����,1965/1/10,-9.7,2.3,3.4,3.5,64.8,7.7,3.3,,
119,����,1965/1/11,-14.8,-8.5,,7.5,64.3,,3.8,,
119,����,1965/1/12,-16.9,-10.5,0,2.3,74,0,6.5,,
119,����,1965/1/13,-12.6,-6.7,0,1.3,71.5,0,7,,
119,����,1965/1/14,-14.1,-2.1,0,0.5,79.5,0,2.5,,
119,����,1965/1/15,-7.6,0.3,0.8,3,82.5,2.8,8.8,,
119,����,1965/1/16,-14,-3.9,,1.1,71.8,,0,,
119,����,1965/1/17,-16.6,0,,1.5,66.5,,4.3,,
119,����,1965/1/18,-1.1,1.8,3.3,2.7,72.3,5.5,10,,
119,����,1965/1/19,-4.3,2.8,,2,87.3,,6.5,,
119,����,1965/1/20,-9.5,1.6,,0.7,77.5,,4.5,,
119,����,1965/1/21,-7,1.2,,1,80.8,,1.8,,
119,����,1965/1/22,-8.1,2.4,0,1.4,78.8,,3.5,,
119,����,1965/1/23,-7,-1.3,,2.4,54,,2.5,,
119,����,1965/1/24,-10.1,-3.2,,1.6,60,,0,,
119,����,1965/1/25,-13,0.7,,0.5,76.5,,1.5,,
119,����,1965/1/26,-5.1,3.5,0,1.3,79,0,10,,
119,����,1965/1/27,-4.6,2.4,,2.2,70.8,,0,,
119,����,1965/1/28,-7.7,2.3,,0.4,85.8,,5.8,,
119,����,1965/1/29,-3.3,3.8,,0.8,77.3,,8.3,,
119,����,1965/1/30,-6.9,6.8,,0.5,81.5,,1,,
119,����,1965/1/31,-3.5,4.1,4.4,3.1,82.3,,8.8,,
119,����,1965/2/1,-7.6,-3,0.2,3.3,61.3,1.1,0,,
119,����,1965/2/2,-11.4,-4.5,0.1,5.1,51,0.6,2.5,,
119,����,1965/2/3,-12.5,-5.2,,3.7,47.5,,0,,
