����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2002/2/2,-4.9,9.5,,1.5,67.1,,2.1,,
137,����,2002/2/3,-5.5,9.7,,0.8,71.1,,0,1.58,
137,����,2002/2/4,-5.1,6.4,,0.8,78.3,,4.8,,
137,����,2002/2/5,-2.4,11.8,,1.8,55.9,,2.6,,
137,����,2002/2/6,-2.4,11.8,0,2.3,51.3,,2.6,,
137,����,2002/2/7,-0.6,10.6,,4,35.1,,0.6,,
137,����,2002/2/8,-4.8,8.4,0,2.8,57.5,,4.1,,
137,����,2002/2/9,-5.5,3.9,,4,27.5,,3.3,,
137,����,2002/2/10,-3.1,3.3,3,2.7,73,3.7,5,2.67,
137,����,2002/2/11,-6.4,2.4,1.6,4.8,54.4,1.6,2.1,,
137,����,2002/2/12,-6.3,3.7,,3.6,40.3,,1.6,,
137,����,2002/2/13,-3.3,5.7,,3.2,39.1,,0.4,,
137,����,2002/2/14,-4.4,7.1,,2.4,42.1,,0,,
137,����,2002/2/15,-5.7,7.7,,2.5,44,,0.4,,
137,����,2002/2/16,-2.7,9.7,,2,59.1,,3.9,,
137,����,2002/2/17,-1.7,8.6,0,3.4,66.6,,5.8,,
137,����,2002/2/18,-3.8,3,,5.4,42.5,,0,,
137,����,2002/2/19,-5.2,5.1,,3.6,34.1,,0,,
137,����,2002/2/20,-3,10.8,,2.8,41,,1.3,,
137,����,2002/2/21,-4.3,4.7,2,1,85.6,,8.8,,
137,����,2002/2/22,0.5,9.6,,2.9,80,,4,,
137,����,2002/2/23,0.3,11.4,,2.5,48.6,,4.5,,
137,����,2002/2/24,-4.5,11.7,,1.3,62.3,,1.1,,
137,����,2002/2/25,-1.2,12.4,,2.1,52.8,,7,,
137,����,2002/2/26,1.8,14.3,,1.8,44.8,,4.9,,
137,����,2002/2/27,0.6,13.7,0,1.9,52.8,,8.3,,
137,����,2002/2/28,5.1,15.8,,2.8,47.6,,3.9,,
137,����,2002/3/1,-2.5,13.6,,1,63.1,,3.1,,
137,����,2002/3/2,-2,15,,1.9,69,,5.8,,
137,����,2002/3/3,2.1,12.3,,2.8,59.5,,5.6,,
137,����,2002/3/4,-0.8,13.5,,1.6,37.9,,6.6,,
137,����,2002/3/5,1.8,7.3,6,1.8,84.3,,10,,
137,����,2002/3/6,0,5.2,0.3,5,67.4,,7,,
137,����,2002/3/7,-2.4,7.6,,4.6,38.6,,0,,
137,����,2002/3/8,-2,11.2,,2.8,50.6,,0,,
137,����,2002/3/9,-3.3,18.4,,2.6,55.8,,0.4,,
137,����,2002/3/10,5.8,16.2,1.5,3.9,51.1,,4.5,,
137,����,2002/3/11,0.8,16.1,,3.2,30.1,,0.4,,
137,����,2002/3/12,4.6,20,,2.9,30,,0.9,,
137,����,2002/3/13,0.2,20.4,,1.2,56.8,,2.5,,
137,����,2002/3/14,4.4,9.1,15.5,1,86.4,,9.8,,
137,����,2002/3/15,5.7,15.4,0,4.3,66.5,,4.1,,
137,����,2002/3/16,1.8,19.3,,2.8,40,,0.9,,
137,����,2002/3/17,5.6,18.2,,4,32.1,,1.9,,
137,����,2002/3/18,5.4,14.4,0.1,4.7,29.1,,2.1,,
137,����,2002/3/19,3.5,17.7,,3.7,44.8,,0,,
137,����,2002/3/20,1.2,22.1,,1.6,62.3,,2.4,,
137,����,2002/3/21,5.7,15.4,10.5,3.8,50.8,,5.8,,
137,����,2002/3/22,2.7,9.4,4,3.2,52,,5.6,,
137,����,2002/3/23,2.1,11,,4.9,36.8,,3,,
137,����,2002/3/24,0,12.3,,3,33.9,,2.3,,
137,����,2002/3/25,-2.5,18,,1.7,45.4,,1.1,,
137,����,2002/3/26,1.1,17.4,,1.8,53.3,,7.1,,
137,����,2002/3/27,6.2,19.1,,2.8,48.8,,1.8,,
137,����,2002/3/28,1.6,20,,1.8,56.6,,5.3,,
137,����,2002/3/29,8,19.6,2,1.6,71.4,,6,,
137,����,2002/3/30,3.6,20.8,0.1,2,68.9,,7.9,,
137,����,2002/3/31,10.7,19.8,0,3.7,67,,3.9,,
137,����,2002/4/1,6.4,25.4,,3,39.8,,0,,
137,����,2002/4/2,5.1,28.5,,2.2,36.5,,0.5,,
137,����,2002/4/3,6.6,21.7,,2.8,45.4,,2.3,,
137,����,2002/4/4,-0.4,23.9,,1.3,41.3,,1.3,,
137,����,2002/4/5,2.5,23.8,0.5,2.9,42.3,,4.4,,
137,����,2002/4/6,8.8,15,26.5,1.9,93.6,,9.6,,
137,����,2002/4/7,12.5,23,,3.2,67,,2.6,,
137,����,2002/4/8,7.7,16.2,,3.5,38.4,,4.1,,
137,����,2002/4/9,3.6,14,,3.2,41.4,,2.3,,
137,����,2002/4/10,2.3,16.3,,2.8,42.8,,4.1,,
137,����,2002/4/11,3.5,16.4,,2.4,46.9,,4.8,,
137,����,2002/4/12,3.2,19.9,0,2.4,56.8,,4.8,,
137,����,2002/4/13,7.6,19.7,,2.4,52.1,,2.5,,
137,����,2002/4/14,3.9,28.7,,2.1,52,,4.8,,
137,����,2002/4/15,15.1,23,0,1.6,74.9,,8.6,,
137,����,2002/4/16,12.8,21.5,50.5,2.3,88.3,,9.5,2.25,
137,����,2002/4/17,7.2,16.6,,4.9,34.5,,3.6,,
137,����,2002/4/18,3.2,19.2,,3.3,38.3,,3.5,,
137,����,2002/4/19,4.6,21.7,,1.7,39.6,,4.1,,
137,����,2002/4/20,4,23.5,,1.4,49.1,,5.5,,
137,����,2002/4/21,7.2,28.8,,1.5,53.8,,0.4,,
137,����,2002/4/22,10.1,29.4,,1.3,61.6,,4.3,,
137,����,2002/4/23,15.3,22.3,2,1.6,84.9,,7.9,,
137,����,2002/4/24,6,18.8,0,4.1,50,,4.1,,
137,����,2002/4/25,3.9,18.2,,1.8,51.6,,2.8,,
137,����,2002/4/26,2.8,19.5,,1.6,57.4,,2.9,,
137,����,2002/4/27,6.6,19.3,,1.9,58.9,,5.1,,
137,����,2002/4/28,4.2,23,,2,61,,4,,
137,����,2002/4/29,10.5,13,4,1.4,89.5,,10,,
137,����,2002/4/30,12,16.3,62,1.1,95.9,,10,2.67,
137,����,2002/5/1,10.8,22.2,0,2.5,60,,3.3,,
137,����,2002/5/2,5.7,24,,1.9,54.9,,3.9,,
137,����,2002/5/3,9.5,16.6,17.5,1,92.8,,9.9,,
137,����,2002/5/4,13.6,26.7,0.4,1.5,73.5,,3.9,2.08,
137,����,2002/5/5,12,23.4,,1.9,59.9,,7,,
137,����,2002/5/6,9.1,18.1,15,2,72.1,,9.9,,
137,����,2002/5/7,8.6,11.4,51,2.1,95.6,,10,,
137,����,2002/5/8,10.3,19.6,,0.9,82.1,,9,,
137,����,2002/5/9,9.1,21.5,,1.2,73,,7.5,,
137,����,2002/5/10,9.4,20.3,,1.3,75.4,,5.9,,
137,����,2002/5/11,7.4,26.6,,1.1,71.3,,1.8,2.83,
137,����,2002/5/12,10.9,28.3,,1.9,66.5,,1.5,,
137,����,2002/5/13,12.3,27.8,,1.5,62.1,,4.1,,
137,����,2002/5/14,13.1,24.8,,1.3,70.5,,8.5,,
137,����,2002/5/15,13.5,18,7.5,2.2,89.3,,10,,
137,����,2002/5/16,12.3,16.5,3,2.1,84.1,,10,,
137,����,2002/5/17,11.8,15.2,1.5,0.9,93,,10,,
137,����,2002/5/18,12.5,20.1,7,1.4,87.9,,8.8,3.83,
137,����,2002/5/19,11.5,22,3.5,1.4,76.8,,5,,
137,����,2002/5/20,10.4,28.2,,2.2,52.9,,0.4,,
137,����,2002/5/21,14.8,28.6,,2.3,39.4,,5.4,,
137,����,2002/5/22,15,26,0.4,2.9,47.9,,3,,
137,����,2002/5/23,14.2,28.2,,3.1,37.5,,0.6,,
137,����,2002/5/24,14.5,27.2,,3.3,36.3,,2,,
137,����,2002/5/25,14.7,28.9,,3,36.1,,1.9,,
137,����,2002/5/26,12.3,25.6,,2.5,53,,2.3,,
137,����,2002/5/27,9,26,,1.4,65.1,,2.6,,
137,����,2002/5/28,10.6,26.7,,1.9,50.4,,2.9,,
137,����,2002/5/29,11.7,28.7,,1.4,46.5,,1.5,,
137,����,2002/5/30,15.9,27.5,0,2.5,68.8,,8.4,,
137,����,2002/5/31,18.2,27.7,,2.7,63.1,,5.6,,
137,����,2002/6/1,17.6,28.8,0,2.3,61.5,,5.8,,
137,����,2002/6/2,12.8,29.9,,1.2,62.9,,3,,
137,����,2002/6/3,15.1,30.9,,1.5,58.8,,2,,
137,����,2002/6/4,17.2,30.6,,1.4,56.5,,6.4,,
137,����,2002/6/5,15.9,31.4,,1.2,65.6,,2.3,,
137,����,2002/6/6,16.8,33.2,,1,58.4,,1.9,,
137,����,2002/6/7,16.9,33.4,,1.7,55.6,,1.5,,
137,����,2002/6/8,20.1,28.4,,2.5,63.9,,7,,
137,����,2002/6/9,16.2,30.4,,1.6,65.6,,5.9,,
137,����,2002/6/10,17.2,29.4,10,1.3,78.4,,7.1,,
137,����,2002/6/11,16.9,28.5,18,2.8,61.8,,4.8,,
137,����,2002/6/12,11.1,26.6,1.5,1.5,75.1,,5.4,,
137,����,2002/6/13,16,26.6,,2,69.4,,3.6,4,
137,����,2002/6/14,14.7,26,,1.9,62.6,,3.4,,
137,����,2002/6/15,16.5,26.1,0.2,1.8,67.4,,6,,
137,����,2002/6/16,13.7,29.3,,1.5,68.3,,2.6,,
137,����,2002/6/17,17,28.5,0.1,1.1,76.5,,6,,
137,����,2002/6/18,18.1,29.8,,1.9,68.1,,3.5,,
137,����,2002/6/19,19.3,30.2,,1.3,66.5,,7.5,,
137,����,2002/6/20,20.7,29.2,0,1.9,71.5,,7.6,,
137,����,2002/6/21,19.4,31.3,,1.9,62.1,,2.9,,
137,����,2002/6/22,18.4,29.1,,1.8,61.3,,5.4,,
137,����,2002/6/23,15.2,19.9,6,1,87.6,,9.8,,
137,����,2002/6/24,13.7,15.5,10,2.4,91.1,,10,,
137,����,2002/6/25,13.5,23.8,0,1.6,70.8,,7.9,,
137,����,2002/6/26,9,25.1,,1,67.5,,1.6,,
137,����,2002/6/27,10.6,28.6,,1,63.5,,0,,
137,����,2002/6/28,11.9,30.5,,1.2,56.9,,1.1,,
137,����,2002/6/29,12.2,29.6,,1.5,64.3,,3.6,,
137,����,2002/6/30,20,27.1,0.2,1.3,76.1,,10,,
137,����,2002/7/1,20.2,26.4,0.3,1.1,86.1,,10,,
137,����,2002/7/2,21.4,30.8,,1.3,75.5,,6.9,,
137,����,2002/7/3,20.8,32.3,0,1.3,74.1,,4.4,,
137,����,2002/7/4,20.8,32.6,,1,76.1,,7.5,,
137,����,2002/7/5,21.7,25.8,64.5,2.8,95.8,,10,,
137,����,2002/7/6,20.8,24.6,6.5,3.1,88.9,,9.9,,
137,����,2002/7/7,21,30.4,0,2.7,69,,4.6,,
137,����,2002/7/8,18.1,24,4.5,0.9,88.9,,9.6,,
137,����,2002/7/9,18.1,23.1,7,0.6,94.3,,10,,
137,����,2002/7/10,20.7,30.2,,1.1,77.9,,6.5,,
137,����,2002/7/11,19.4,30.6,,1.6,75.1,,4.1,,
137,����,2002/7/12,21.9,31.2,,1.8,73.5,,5.6,,
137,����,2002/7/13,22.4,30.5,28.5,1.3,83.1,,8.4,,
137,����,2002/7/14,22.6,29,15.5,1.1,92.9,,10,,
137,����,2002/7/15,23.2,33.7,,1.5,75.3,,4.8,,
137,����,2002/7/16,22.4,31.3,0,2.9,70.8,,4.6,,
137,����,2002/7/17,21,30.6,0,2.1,65.1,,4.6,,
137,����,2002/7/18,19.3,31.1,,1.5,69.9,,5.4,,
137,����,2002/7/19,20.2,24,25.5,2.3,91.4,,9.3,,
137,����,2002/7/20,21.1,30.8,0.5,2,74.1,,6,,
137,����,2002/7/21,21.8,30.4,2,0.9,85.5,,8.6,,
137,����,2002/7/22,21.7,25.5,15,0.8,95.3,,9.5,,
137,����,2002/7/23,21.6,28.8,0,0.8,87.9,,8.6,,
137,����,2002/7/24,20.9,33.1,,1,80,,4.3,3.67,
137,����,2002/7/25,20.9,34.2,,1.4,75.6,,2.5,,
137,����,2002/7/26,23.7,29.9,0,2.2,77.4,,10,,
137,����,2002/7/27,24.2,34.8,,2.2,69.5,,6.1,,
137,����,2002/7/28,23,32,,1.2,77.4,,5.5,,
137,����,2002/7/29,21.5,33.7,,1.6,77.4,,2.6,,
137,����,2002/7/30,25.4,32.1,,1.9,77.5,,6.5,,
137,����,2002/7/31,25.8,34,,2.5,69.8,,3.6,,
137,����,2002/8/1,24.9,33.3,,2.8,72.3,,5.9,,
137,����,2002/8/2,24.7,32.6,,3.1,70.8,,4.5,,
137,����,2002/8/3,24.5,32.7,0,2.8,72.1,,5.9,,
137,����,2002/8/4,23.9,31.9,,1.6,76.8,,6.1,,
137,����,2002/8/5,24.5,33.8,0.4,2.4,69.9,,7.1,,
137,����,2002/8/6,20.8,29.2,73,1.3,88.1,,9.9,,
137,����,2002/8/7,20.9,24.5,68,0.7,95.5,,10,,
137,����,2002/8/8,21.7,27.4,5,0.6,94,,9.9,,
137,����,2002/8/9,20.6,23.3,15.5,1.4,95.9,,10,,
137,����,2002/8/10,20,25.1,9,1,90.9,,10,,
137,����,2002/8/11,19.2,24,25.5,0.9,92.6,,10,,
137,����,2002/8/12,18.9,20.6,17.5,0.9,96,,10,,
137,����,2002/8/13,18.1,22.5,11,0.6,94.1,,10,,
137,����,2002/8/14,19.4,24.4,20.5,0.5,94.4,,10,,
137,����,2002/8/15,18.6,20.7,32,1.6,97,,10,,
137,����,2002/8/16,19,21.5,3.5,1,96.3,,10,,
137,����,2002/8/17,20.1,29.6,0.5,0.9,89,,8.8,,
137,����,2002/8/18,21.1,31.5,,1.3,72.3,,5.4,,
137,����,2002/8/19,19.1,28.2,,0.9,79.1,,6.8,,
137,����,2002/8/20,19.1,29.7,,1.2,71.6,,5.4,,
137,����,2002/8/21,16.3,28.4,,0.8,81.1,,7.1,,
137,����,2002/8/22,18.5,26,1,0.6,90,,8.4,,
137,����,2002/8/23,21.3,28.5,2,1,88.9,,8.9,,
137,����,2002/8/24,21.8,33.7,,1.5,74.3,,5.6,,
137,����,2002/8/25,22.4,31.5,,1.5,77.5,,7.5,,
137,����,2002/8/26,22.6,31,0.2,1.3,78.8,,8.1,,
137,����,2002/8/27,23.3,31.7,1.5,1.2,80.9,,9.3,,
137,����,2002/8/28,23.8,33.5,5.5,1,80,,7,,
137,����,2002/8/29,23.2,35,0.5,1.3,79.4,,6.5,,
137,����,2002/8/30,23.3,29.5,1,1.6,82.6,,9.4,,
137,����,2002/8/31,21.3,23.5,192.5,4.4,96.4,,10,,
137,����,2002/9/1,20.6,24.7,5,2.3,86.4,,8.6,,
137,����,2002/9/2,19.1,32,,1.5,76.9,,3,,
137,����,2002/9/3,21,33.9,,0.7,83,,3.9,7.17,
137,����,2002/9/4,20.2,28.8,,1.1,81.6,,5.3,,
137,����,2002/9/5,20.9,30.6,41.5,1.1,79,,8.3,,
137,����,2002/9/6,17.3,25,8,2,82.5,,8.4,,
137,����,2002/9/7,14.4,27.8,,1.3,72.8,,2.1,,
137,����,2002/9/8,13.3,30,,1.7,74.1,,1.3,,
137,����,2002/9/9,18.9,29.5,,2.1,75.9,,4.4,,
137,����,2002/9/10,17.3,29.2,,0.7,76.6,,1.1,,
137,����,2002/9/11,16.8,30.6,,0.8,79.8,,4.3,4,
137,����,2002/9/12,19,31.4,0,1.3,74,,7.9,,
137,����,2002/9/13,17.1,26.3,0.1,1.4,79.5,,8.8,,
137,����,2002/9/14,16.5,23.5,0,1.1,80.3,,9.8,,
137,����,2002/9/15,14.9,20.2,15,1.3,91,,10,,
137,����,2002/9/16,13.5,19,18,1.7,93.1,,9.5,,
137,����,2002/9/17,14.4,26.9,,0.8,73,,3.9,,
137,����,2002/9/18,11.5,25.7,,0.6,77.4,,5.8,6.83,
137,����,2002/9/19,10.5,26.5,,0.6,83.3,,4.5,4.33,
137,����,2002/9/20,12.2,27.5,,0.6,81.1,,4,3.83,
137,����,2002/9/21,12.4,24.6,,0.3,85.9,,7.3,5.33,
137,����,2002/9/22,13.5,21.3,0.5,0.7,85.3,,8.1,,
137,����,2002/9/23,12,26,,0.6,78.3,,3.9,5.17,
137,����,2002/9/24,9.4,27.4,,1,78.4,,2.5,3.33,
137,����,2002/9/25,10.1,25.8,,1,79,,4.1,,
137,����,2002/9/26,13.1,26.9,,0.9,75.6,,5.1,,
137,����,2002/9/27,11.5,20.4,,0.8,88,,7.6,2.5,
137,����,2002/9/28,13.9,27.6,7,1,79.9,,6.5,,
137,����,2002/9/29,14.4,24.5,3,1,83.3,,6,,
137,����,2002/9/30,13.6,24.3,,0.7,85,,6.8,4.33,
137,����,2002/10/1,15.3,25.9,0.5,1.2,79.5,,3.9,1.33,
137,����,2002/10/2,8.4,23.1,0,2.1,69.1,,3.3,,
137,����,2002/10/3,5.9,24.2,0,1.4,72,,3.9,,
137,����,2002/10/4,10,25.9,,1.3,58.5,,1.9,,
137,����,2002/10/5,7.6,22.5,2.5,1,79.9,,6.5,,
137,����,2002/10/6,11,16.1,8,1.5,91.4,,9.3,,
137,����,2002/10/7,11,19.5,0,2.9,67.9,,4.5,,
137,����,2002/10/8,7.5,18.9,,2.4,63.4,,0.1,,
137,����,2002/10/9,3.7,20.4,,0.7,74.9,,0,,
137,����,2002/10/10,3.6,21.9,,0.8,80.3,,1.4,,
137,����,2002/10/11,7.9,23.4,,0.6,82.5,,6.5,5.25,
137,����,2002/10/12,9.4,23.2,,0.4,86.4,,6.4,6.5,
137,����,2002/10/13,12.1,25.3,,1.3,79.5,,3.6,,
137,����,2002/10/14,10.1,23.6,,0.9,81.3,,5.5,7.67,
137,����,2002/10/15,8.6,20,3.5,3.3,75.1,,5.3,,
137,����,2002/10/16,9.3,22.1,,2.4,64.6,,0.1,,
137,����,2002/10/17,8.7,25.7,,1.1,74.5,,0.3,,
137,����,2002/10/18,9.8,15.4,5.9,0.9,93.9,,8.9,3.67,
137,����,2002/10/19,12.5,19,1,2.6,83.3,,10,,
137,����,2002/10/20,11.8,18.8,1,1.4,85.5,,10,,
137,����,2002/10/21,6.9,19.1,0.5,2.1,71.6,,7.1,,
137,����,2002/10/22,2.6,12.5,,3,51.3,,3.5,,
137,����,2002/10/23,-0.4,11,,1.9,53.5,,4.3,,
137,����,2002/10/24,-2.2,17.4,0,0.8,70.9,,2.3,,
137,����,2002/10/25,1.9,20.7,,0.8,73.9,,2.1,,
137,����,2002/10/26,4.6,13,0.5,3.3,67.8,,5.1,,
137,����,2002/10/27,3.1,8,,4.4,61.6,,5.9,,
137,����,2002/10/28,1.6,9.2,,4,51.9,,2.8,,
137,����,2002/10/29,0.3,12.8,,2.8,47.6,,0,,
137,����,2002/10/30,-2.9,14.9,,1.2,65.9,,3.3,,
137,����,2002/10/31,1.5,19.5,,1.1,60.4,,5.3,,
137,����,2002/11/1,1.8,11.4,,4.4,49.5,,2.5,,
137,����,2002/11/2,-0.7,10.8,,3.1,54.9,,3.3,,
137,����,2002/11/3,0.9,9.5,4,3.1,76.4,,4,,
137,����,2002/11/4,-0.5,6.3,,4.3,53.5,,1,,
137,����,2002/11/5,-1.1,11.6,,2.1,50.6,,1.6,,
137,����,2002/11/6,0.5,14.8,,1,65,,3.5,,
137,����,2002/11/7,1.1,12.1,5,1,84.3,,7.3,,
137,����,2002/11/8,-0.2,9.2,0,4.4,59,,7.1,,
137,����,2002/11/9,-2.2,7.7,,3.1,46,,0,,
137,����,2002/11/10,-2.7,15.8,,1,67.8,,3.4,,
137,����,2002/11/11,4.7,21.4,0,2.6,63.3,,5,,
137,����,2002/11/12,4.1,10.7,,4.3,38.4,,0.5,,
137,����,2002/11/13,-0.1,8.1,0,3.2,52.9,,1.9,,
137,����,2002/11/14,-4,11.4,0,2.3,60,,4,,
137,����,2002/11/15,-1.2,7.2,,3,41.9,,5.4,,
137,����,2002/11/16,-2.9,10.5,,1.6,38.1,,0.4,,
137,����,2002/11/17,-5.8,5.8,0.3,1.5,71.4,,6.5,,
137,����,2002/11/18,-2.4,4.7,,4.3,49.5,,2,,
137,����,2002/11/19,-4,8.1,,2.1,54.1,,3,,
137,����,2002/11/20,-2,6.5,0,1.2,71.9,,9.4,,
137,����,2002/11/21,-0.4,11.3,,1.5,52.1,,5.3,,
137,����,2002/11/22,-4.7,12.4,,0.8,71.3,,0.4,,
137,����,2002/11/23,-3.3,14.7,,0.8,78,,0.1,,
137,����,2002/11/24,-2,13.1,,1.9,72.3,,5.1,,
137,����,2002/11/25,0.6,9.2,,3.5,47,,0.5,,
137,����,2002/11/26,-4.3,9.8,0.5,3,62.3,,3.6,,
137,����,2002/11/27,-1.5,5.7,,5,39.4,,0.4,,
137,����,2002/11/28,-5.4,11.2,,1.3,54.4,,1.4,,
137,����,2002/11/29,-2.2,9,1.5,0.7,74.4,,9,,
137,����,2002/11/30,-1.3,13.8,,1.4,56.4,,3.5,,
137,����,2002/12/1,-5.7,13.3,,1,56,,1,,
137,����,2002/12/2,-3.4,12.6,,0.8,65.8,,1.9,,
137,����,2002/12/3,-3.6,4.9,9.5,0.6,85.8,,8.4,,
137,����,2002/12/4,3.7,17.4,9.5,1.4,77.9,,6.6,,
137,����,2002/12/5,3.2,12.8,,2.8,72.8,,6.6,,
137,����,2002/12/6,2.6,8.8,0,1.4,78.5,,9.6,,
137,����,2002/12/7,3.1,7.2,1,1.2,87.1,,10,,
137,����,2002/12/8,0.2,4.7,9,1.9,91.1,,9.4,,
137,����,2002/12/9,-5.4,1.7,,4.5,49.1,,1.3,,
137,����,2002/12/10,-7.5,-1.9,,3.8,48,,0.4,,
137,����,2002/12/11,-6.2,1,0,3.6,51.1,,1,,
137,����,2002/12/12,-7.1,2.1,0,3,53.8,,0.8,,
137,����,2002/12/13,-8.5,4.2,,2.3,50.3,,0,,
137,����,2002/12/14,-8.3,7.1,,1.6,60.1,,0,,
137,����,2002/12/15,-5.6,9.8,0.3,0.9,75.5,,5.4,,
137,����,2002/12/16,1.8,8.7,5.5,2.4,88.5,,10,,
137,����,2002/12/17,0,8.4,,1.9,76.5,,5.8,,
137,����,2002/12/18,-0.4,9.1,,2.4,68,,7.5,,
137,����,2002/12/19,-1.1,12.8,,1.1,58.3,,2.4,,
137,����,2002/12/20,-4,8.5,,0.8,79.1,,6.9,,
137,����,2002/12/21,2.4,12,,1.7,73.4,,6.5,,
137,����,2002/12/22,-1,9.3,,1.6,75.5,,6.3,,
137,����,2002/12/23,2.1,8.6,2.5,1.1,79,,9.3,,
137,����,2002/12/24,2.6,5.5,1,2.6,75.6,,9.5,,
137,����,2002/12/25,-3.3,2.6,0.5,3.7,74.4,0.8,8.3,,
137,����,2002/12/26,-5.8,-0.8,,4.1,56.5,,1.6,,
137,����,2002/12/27,-7.6,1,,3.4,44.5,,0,,
137,����,2002/12/28,-4.7,3.3,,3,64,,4.8,,
137,����,2002/12/29,-3.8,4.8,,3.5,44.8,,0.5,,
137,����,2002/12/30,-4.6,4.3,,2.4,57.8,,0.6,,
137,����,2002/12/31,-7.8,4.7,,2.1,66.6,,1.9,,
137,����,2003/1/1,-5.5,2,,4,49,,0.8,,
137,����,2003/1/2,-11.3,1.7,,1.3,57.5,,3.3,,
137,����,2003/1/3,-4.3,3.3,1.3,2.8,60.5,1.5,7.3,,
137,����,2003/1/4,-9.8,-4,0.5,4.6,63.8,0.8,4.1,,
137,����,2003/1/5,-12.9,-7.4,,4.7,55,,0.8,,
137,����,2003/1/6,-13,-2.3,,3.5,38.8,,0,,
137,����,2003/1/7,-9.3,1.5,,2.2,44.8,,0.3,,
137,����,2003/1/8,-7.4,2.8,,2.7,49.6,,0,,
137,����,2003/1/9,-4.4,5.1,,3.3,62,,4.6,,
137,����,2003/1/10,-4.6,4.6,,1.8,73.5,,4.8,,
137,����,2003/1/11,-3,5.9,,3.7,65.4,,1.1,,
137,����,2003/1/12,0,9.1,,2.9,59.4,,1.1,,
137,����,2003/1/13,-0.4,11.3,,2.2,57.4,,2.1,,
137,����,2003/1/14,-5.4,6.5,,4.3,45.1,,0.1,,
137,����,2003/1/15,-8.7,3.4,,2.2,41.1,,0,,
137,����,2003/1/16,-7.9,6.7,,1.7,48.6,,1.4,,
137,����,2003/1/17,-3.9,6.7,1.5,1.1,75.3,,8.1,,
137,����,2003/1/18,0,8.1,,1.7,73.1,,5.6,,
137,����,2003/1/19,-1.1,6,,3.2,58.8,,4.4,,
137,����,2003/1/20,-2.3,4.6,0,3.4,65.5,,3.9,,
137,����,2003/1/21,-5.1,4.2,,3.2,52.3,,0,,
137,����,2003/1/22,-5.2,-1.7,9.5,1.2,89.1,12.4,8.5,,
137,����,2003/1/23,-3.6,1.6,1.7,3.3,75.4,3.1,5.1,,
137,����,2003/1/24,-7.8,3.7,0.5,2.9,57.9,,0,,
137,����,2003/1/25,-12.3,1.2,,0.7,71.5,,5.5,,
137,����,2003/1/26,-4.2,1.7,4.5,0.6,90.6,3.2,10,0.83,
137,����,2003/1/27,-4.4,2.9,6.5,3.6,84.4,1.7,9.9,1.5,
137,����,2003/1/28,-9.2,-1.5,0.3,6.2,57.9,0.5,3.8,,
