����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1973/3/9,4.8,10.9,7.9,2.8,63.5,,8.5,,
265,������,1973/3/10,6.9,10.3,7,2.5,85.5,,8.5,,
265,������,1973/3/11,6.6,12.7,,3.5,67.3,,5,,
265,������,1973/3/12,5.2,14.3,,3.6,63,,0.8,,
265,������,1973/3/13,5.2,11.5,,5.4,59.3,,0,,
265,������,1973/3/14,4,13,,4.9,64.5,,3.5,,
265,������,1973/3/15,3,11.3,3.6,3.7,70.3,,8.5,,
265,������,1973/3/16,0.4,13.1,0.9,4.3,63.3,,3,,
265,������,1973/3/17,4.2,9.7,,6.1,51,,3,,
265,������,1973/3/18,0.2,14.9,,3.5,56.5,,1,,
265,������,1973/3/19,1,13.7,,2.6,69.5,,1,,
265,������,1973/3/20,8.1,18.7,12.1,3.6,77.8,,5.5,,
265,������,1973/3/21,4.6,11.7,,6.7,63.3,,3,,
265,������,1973/3/22,2.6,13.9,,3.3,58,,0,,
265,������,1973/3/23,2.8,16.9,,2,66,,4,,
265,������,1973/3/24,2.6,10.7,,6.6,46.5,,5,,
265,������,1973/3/25,1.8,13.1,,4.2,50.8,,1.5,,
265,������,1973/3/26,-1.6,10.3,,3.1,55.8,,3,,
265,������,1973/3/27,6.4,18.7,0.2,4.7,78.3,,4,,
265,������,1973/3/28,13.8,21.8,,5,82.8,,6.8,,
265,������,1973/3/29,12.8,20.7,0.2,3.5,88.3,,8.8,,
265,������,1973/3/30,9.4,17.8,,1.8,72.5,,7,,
265,������,1973/3/31,11,17.3,,1.7,84.3,,7.8,,
265,������,1973/4/1,10.3,18.3,,3.2,54.5,,3.8,,
265,������,1973/4/2,6,17.5,,4.4,57.5,,2.5,,
265,������,1973/4/3,6.4,12.6,,4.2,50.5,,8.5,,
265,������,1973/4/4,4.8,14.2,,4.2,47.8,,5.5,,
265,������,1973/4/5,3.2,13.4,,1.4,58,,2.8,,
265,������,1973/4/6,4,17.3,,1.2,80.3,,8,,
265,������,1973/4/7,12.5,19.1,,1.6,83,,6.8,,
265,������,1973/4/8,13.8,18.4,23,1.2,88.3,,8,,
265,������,1973/4/9,12.9,17.5,2,2.6,87.8,,10,,
265,������,1973/4/10,12.1,21.5,,1.6,79.3,,4.5,,
265,������,1973/4/11,12.3,17.3,10.5,2.9,93,,10,,
265,������,1973/4/12,7.6,15.5,,2.2,75,,2.8,,
265,������,1973/4/13,4.2,16.9,,1.7,63.3,,2.5,,
265,������,1973/4/14,9.4,16.5,22,3.3,90.3,,8.5,,
265,������,1973/4/15,14.3,18.9,15.5,3.7,91,,8.5,,
265,������,1973/4/16,14.3,19,48.5,5,92.3,,9.5,,
265,������,1973/4/17,8.1,16.8,0.5,6.6,64.3,,4.5,,
265,������,1973/4/18,6.2,18.1,,3,58,,6.5,,
265,������,1973/4/19,4.8,15.2,,4,68.8,,7.5,,
265,������,1973/4/20,5.8,18.1,,1.3,84,,8,,
265,������,1973/4/21,10.2,15.3,16,1.6,92.5,,7.5,,
265,������,1973/4/22,5.8,18.1,,1.2,82.3,,1,,
265,������,1973/4/23,11.9,20.1,53,4.1,94,,8.5,,
265,������,1973/4/24,14.1,23.9,14,4.2,78.3,,3,,
265,������,1973/4/25,14.3,23.3,0,3.8,83.3,,4.5,,
265,������,1973/4/26,10.7,19.1,7,2.7,90.8,,7.5,,
265,������,1973/4/27,5.9,19.5,,3,55.5,,1,,
265,������,1973/4/28,2.9,21.4,,1.2,63.3,,4.5,,
265,������,1973/4/29,13.3,21.7,,1.8,83,,4.8,,
265,������,1973/4/30,12.1,22.9,,2.6,89,,3.5,,
265,������,1973/5/1,16.6,19.7,59,6.4,92,,8.5,,
265,������,1973/5/2,12.5,19.3,,5.5,81.8,,5,,
265,������,1973/5/3,12.1,19.3,,4.4,68.8,,8,,
265,������,1973/5/4,11.1,16.5,6,2,86.8,,6.8,,
265,������,1973/5/5,5.4,19.8,,1.5,84.5,,4.8,,
265,������,1973/5/6,10.3,20.5,,2.7,85,,6.5,,
265,������,1973/5/7,18.1,20.1,90.5,8.1,91.8,,10,,
265,������,1973/5/8,12.3,19.7,1.5,5.6,81.8,,6,,
265,������,1973/5/9,13.7,21.1,,4.8,49.3,,0.5,,
265,������,1973/5/10,9,22.7,,3.1,45,,1.5,,
265,������,1973/5/11,9.9,22.3,,3,45.5,,3.3,,
265,������,1973/5/12,6.1,20.7,,1.4,71,,2.3,,
265,������,1973/5/13,10.9,21.1,,1.2,78,,4.8,,
265,������,1973/5/14,13,21.7,,1.5,76.8,,6.8,,
265,������,1973/5/15,13.3,19.7,35,3.6,90.5,,9.5,,
265,������,1973/5/16,16.5,21.1,53,2.5,91,,9.5,,
265,������,1973/5/17,15.5,18.9,,2.9,92,,10,,
265,������,1973/5/18,13.7,20.9,,3.9,65,,8.5,,
265,������,1973/5/19,13.1,24.7,,2.2,55.5,,9.5,,
265,������,1973/5/20,11.3,23.3,,2.7,51.8,,6,,
265,������,1973/5/21,14.7,26.1,,3.9,34,,1,,
265,������,1973/5/22,13.5,23.3,,2,54.8,,6,,
265,������,1973/5/23,13.9,19,,4.2,73.5,,7.3,,
265,������,1973/5/24,11.1,18.7,,2.9,74,,3,,
265,������,1973/5/25,10.1,21.9,,1.5,82.3,,7.3,,
265,������,1973/5/26,17.3,19.2,29.5,4,90.5,,9.3,,
265,������,1973/5/27,17.1,20,6,3.5,92,,10,,
265,������,1973/5/28,16.7,20.5,1,2.7,92.3,,9.8,,
265,������,1973/5/29,11.7,24.3,,2.8,66.5,,5.5,,
265,������,1973/5/30,9,27.9,,1.9,74,,7.5,,
265,������,1973/5/31,9.7,22.5,,3,85.5,,7.8,,
265,������,1973/6/1,15.5,22.3,,1.5,81.3,,6.5,,
265,������,1973/6/2,15,24.5,,2.9,56.8,,7.3,,
265,������,1973/6/3,12.9,21.5,,3.2,80.3,,6,,
265,������,1973/6/4,14.7,20.3,,3.2,84.8,,8.3,,
265,������,1973/6/5,15.3,19.3,,1.5,91.3,,9,,
265,������,1973/6/6,15.7,21.7,3,1.9,84.5,,8,,
265,������,1973/6/7,11.9,25.4,,1.1,72.3,,1.5,,
265,������,1973/6/8,12.4,23.5,,1.3,78,,1,,
265,������,1973/6/9,12.3,25.1,,1.9,75,,1.8,,
265,������,1973/6/10,18.1,22.5,,3.2,81.8,,2,,
265,������,1973/6/11,19,22.8,,3,85.3,,8.3,,
265,������,1973/6/12,19.5,21.7,,2.9,84.5,,9,,
265,������,1973/6/13,19.3,23.1,,3,84.8,,9.3,,
265,������,1973/6/14,16.8,22.7,,1.8,86.8,,7,,
265,������,1973/6/15,15.9,25.3,,1.5,82.3,,2,,
265,������,1973/6/16,17.3,21.9,11,1.3,88,,9,,
265,������,1973/6/17,18.1,21.9,9,2.4,90,,10,,
265,������,1973/6/18,18.9,23.6,,1.1,85.5,,8.5,,
265,������,1973/6/19,18.1,25.6,,2,79.5,,7,,
265,������,1973/6/20,18.5,25.5,,1.3,84.3,,8,,
265,������,1973/6/21,18.1,25.9,0,2.1,82.8,,6.8,,
265,������,1973/6/22,18.5,27.3,0.5,2.1,79,,5,,
265,������,1973/6/23,19.4,29.1,,3.1,77.5,,5,,
265,������,1973/6/24,17.3,25.7,,2.4,77,,3.8,,
265,������,1973/6/25,18.1,26.1,7,3,83.5,,5,,
265,������,1973/6/26,20.5,25.3,14,3.6,90.3,,10,,
265,������,1973/6/27,20.8,25.4,0.5,3,89.3,,9,,
265,������,1973/6/28,19.1,24.6,0.5,1.4,88,,7.8,,
265,������,1973/6/29,21,25.9,1.5,2.7,89.3,,9.5,,
265,������,1973/6/30,21.5,26.3,,1.7,82.8,,7.8,,
265,������,1973/7/1,20.9,27.5,,2.3,87,,5.5,,
265,������,1973/7/2,22.3,28.6,,2.8,86,,5.3,,
265,������,1973/7/3,22.6,27.6,50.5,1.6,91,,6.5,,
265,������,1973/7/4,22.1,25.7,,3.5,86.3,,9,,
265,������,1973/7/5,22.3,27.1,,2.1,88,,10,,
265,������,1973/7/6,22,28.2,,2.1,86,,3.8,,
265,������,1973/7/7,20.4,28.3,,1.1,79,,0.5,,
265,������,1973/7/8,21.5,32.4,,2.1,75.8,,0,,
265,������,1973/7/9,20.2,31.5,,1.1,74,,0,,
265,������,1973/7/10,20.5,31.8,,1.8,73,,0.8,,
265,������,1973/7/11,20.3,31.6,,1.9,78.3,,2.8,,
265,������,1973/7/12,22.9,30.7,,3.6,78.8,,2.8,,
265,������,1973/7/13,25.3,30.3,,4.7,79.8,,3.3,,
265,������,1973/7/14,24.3,31.3,,3.9,80.8,,2.5,,
265,������,1973/7/15,25.3,31.5,,3,80.5,,4.5,,
265,������,1973/7/16,25.9,30.5,,2.5,79,,7.5,,
265,������,1973/7/17,26.9,30.3,,4.1,78.5,,6.3,,
265,������,1973/7/18,24.5,27.9,45,7.6,85.5,,10,,
265,������,1973/7/19,24.7,27.1,29,7.5,86.8,,10,,
265,������,1973/7/20,23,26.1,3.5,5.1,89.3,,10,,
265,������,1973/7/21,22.9,26.7,,1.8,89.5,,10,,
265,������,1973/7/22,23.3,28.9,,1.3,84.8,,2.5,,
265,������,1973/7/23,24.7,29.3,,2.7,78,,3,,
265,������,1973/7/24,25.1,27.7,,3.3,83,,8.8,,
265,������,1973/7/25,24.6,28.3,,1.6,86.3,,8.3,,
265,������,1973/7/26,22.5,30.7,,2.1,84.5,,5.5,,
265,������,1973/7/27,24.9,29.9,19.5,2.5,87,,9.3,,
265,������,1973/7/28,23.5,31.5,0.5,1.8,78.3,,3.3,,
265,������,1973/7/29,21.2,29.3,,2.5,83,,5,,
265,������,1973/7/30,24.3,30.9,13,4,82.3,,8,,
265,������,1973/7/31,23.3,29.5,1.5,2.3,82.8,,7.3,,
265,������,1973/8/1,19.9,29.3,,2.2,81.3,,3.5,,
265,������,1973/8/2,25.5,31.5,,4.4,87.5,,7.3,,
265,������,1973/8/3,26,30.8,,5.1,84.5,,6.5,,
265,������,1973/8/4,25.5,29.9,,4,88.3,,6.5,,
265,������,1973/8/5,25.6,29.9,,3.6,85.8,,2.5,,
265,������,1973/8/6,22.1,29.7,,1.1,86.5,,1.8,,
265,������,1973/8/7,21.7,30,,0.9,83,,1.3,,
265,������,1973/8/8,21.8,30.5,,0.9,75.5,,0.8,,
265,������,1973/8/9,20.3,30.4,,1,78.5,,0.5,,
265,������,1973/8/10,20.3,30.9,,0.8,70,,2.3,,
265,������,1973/8/11,21.1,30.1,,1.2,81.5,,1.5,,
265,������,1973/8/12,21.4,30.5,,1.1,79,,2,,
265,������,1973/8/13,23,31.1,,1.5,77.3,,4.3,,
265,������,1973/8/14,23.9,30.9,,1.5,81.5,,8,,
265,������,1973/8/15,26.6,29.3,,6,81.8,,8.8,,
265,������,1973/8/16,24.4,28.5,170,9.1,83.3,,10,,
265,������,1973/8/17,24.1,28.1,14,8.9,90,,9.3,,
265,������,1973/8/18,23.7,28.9,,4.1,89.8,,8,,
265,������,1973/8/19,24.3,28.8,2.5,1.9,90.3,,7.3,,
265,������,1973/8/20,24.4,29.1,,2.2,87,,3,,
265,������,1973/8/21,23.4,29.1,,2.8,86,,3,,
265,������,1973/8/22,24.2,29.1,,2.9,84.3,,4,,
265,������,1973/8/23,20.9,28.9,,1.7,85.3,,4.5,,
265,������,1973/8/24,20.7,28.1,,1.9,86.8,,4.8,,
265,������,1973/8/25,23.9,28.3,,2.6,83,,5.3,,
265,������,1973/8/26,22.1,28.5,,2.1,85.5,,4,,
265,������,1973/8/27,22.6,30,,2.1,88.5,,6.5,,
265,������,1973/8/28,25.5,29.3,,4.6,85.5,,6,,
265,������,1973/8/29,23,28.7,13.5,2.7,87,,8.5,,
265,������,1973/8/30,22.1,27.7,,1.5,81.5,,6.5,,
265,������,1973/8/31,22.1,29.5,,2.8,85,,5,,
265,������,1973/9/1,23,29.3,10,2.7,87.8,,7.5,,
265,������,1973/9/2,20.7,25.9,63,1.9,83.5,,8.3,,
265,������,1973/9/3,19.6,25.7,,2.1,79.5,,5.3,,
265,������,1973/9/4,17.9,26.9,,2.6,87.8,,6.5,,
265,������,1973/9/5,22.8,25.7,,3.9,83.3,,7,,
265,������,1973/9/6,21.9,25.1,,4.2,70.8,,7.8,,
265,������,1973/9/7,17.5,25.7,,0.8,69.5,,2,,
265,������,1973/9/8,19.1,25.1,,1.4,78.5,,7.5,,
265,������,1973/9/9,21.8,28.1,31,4.9,81.8,,6,,
265,������,1973/9/10,20.7,26.3,,5.3,76.8,,3.5,,
265,������,1973/9/11,18.5,26.7,,2.4,73.5,,4.8,,
265,������,1973/9/12,18.9,24.5,13.5,1.5,72,,8,,
265,������,1973/9/13,17.8,24.1,14.5,3.1,82.3,,8.3,,
265,������,1973/9/14,15.3,25.3,,2.2,72.8,,6,,
265,������,1973/9/15,16.5,25.5,,1.7,79.5,,6.8,,
265,������,1973/9/16,17.9,25.1,,1.7,79.5,,7.8,,
265,������,1973/9/17,18.5,25.3,,1.4,82.3,,8.5,,
265,������,1973/9/18,19.5,22.9,1,1.1,86.3,,9,,
265,������,1973/9/19,19.6,25.1,,1.4,81.5,,8,,
265,������,1973/9/20,17.4,25.3,,1.4,80,,7.8,,
265,������,1973/9/21,18.7,25.3,,1.3,82.5,,7.5,,
265,������,1973/9/22,18.1,25.3,,2.2,83,,6.3,,
265,������,1973/9/23,17.8,25.9,,2.5,75.8,,1.8,,
265,������,1973/9/24,16.1,26.1,,2,74.8,,0,,
265,������,1973/9/25,14.9,25.9,,1.2,78,,3.5,,
265,������,1973/9/26,17.3,22.1,,5.1,61.3,,6.8,,
265,������,1973/9/27,15,22.7,,5.1,56.5,,3.5,,
265,������,1973/9/28,10.4,23.5,,2.5,61.8,,4.8,,
265,������,1973/9/29,17.7,23.7,4,2.6,82.3,,8,,
265,������,1973/9/30,18.2,24,,4.5,69.5,,3,,
265,������,1973/10/1,15.9,24.4,,3,70.3,,2.8,,
265,������,1973/10/2,15.7,24.9,,1.1,76.5,,3.5,,
265,������,1973/10/3,14.7,24.1,,1.6,77.5,,6,,
265,������,1973/10/4,21.3,23.9,0.5,4.8,83.3,,7,,
265,������,1973/10/5,18.7,21.3,16.5,6.3,88,,10,,
265,������,1973/10/6,18.7,22.3,1,3.6,80.8,,9.3,,
265,������,1973/10/7,15.9,23.3,,3,78,,7.5,,
265,������,1973/10/8,15.7,21.2,,5.3,64,,7,,
265,������,1973/10/9,17.7,21.9,,4.4,60,,6.8,,
265,������,1973/10/10,18.8,21.9,15,4.8,76.5,,7.8,,
265,������,1973/10/11,20.3,23.1,8.5,4.8,87.5,,10,,
265,������,1973/10/12,19.7,24.1,80.5,2.9,91.3,,10,,
265,������,1973/10/13,12,20.9,5.5,5.8,67.3,,7.5,,
265,������,1973/10/14,8.1,16,,5.2,47.3,,3.5,,
265,������,1973/10/15,6.6,18.3,,2.7,58.5,,1.5,,
265,������,1973/10/16,,,,2.5,70,,6.3,,
265,������,1973/10/17,10.1,20.2,,3.8,57.8,,3.5,,
265,������,1973/10/18,8.5,17.2,,4.5,57,,2,,
265,������,1973/10/19,7.5,19.5,,1.5,67.3,,4.8,,
265,������,1973/10/20,10,20,,1.7,81.3,,8.3,,
265,������,1973/10/21,14.1,21.5,,2.7,70.5,,7.8,,
265,������,1973/10/22,12.1,19.1,,4.8,44.8,,3,,
265,������,1973/10/23,8.3,19.3,,2.1,63.5,,4,,
265,������,1973/10/24,9,16.9,,4.9,50,,4,,
265,������,1973/10/25,8,17.1,,4.1,58.5,,3,,
265,������,1973/10/26,7.3,17.4,,2.7,65.8,,7.5,,
265,������,1973/10/27,11.8,18.1,39.5,3.1,81,,9.5,,
265,������,1973/10/28,10,17.4,,4.5,63.5,,5,,
265,������,1973/10/29,8,18.3,,3,66.8,,0,,
265,������,1973/10/30,8.3,20.5,,1.6,77.8,,2,,
265,������,1973/10/31,10.6,20.3,,2.6,71.5,,6,,
265,������,1973/11/1,12.1,19.9,,2.9,72,,2,,
265,������,1973/11/2,11.7,16.6,,4.3,62.5,,0,,
265,������,1973/11/3,7.5,17.5,,3.1,56.8,,1.5,,
265,������,1973/11/4,5.3,18.4,,3.1,68,,2,,
265,������,1973/11/5,11.7,17.9,,3.6,69.5,,8.3,,
265,������,1973/11/6,11,16.5,,5.8,47.5,,3.8,,
265,������,1973/11/7,8.1,16.9,,1.3,55.5,,3,,
265,������,1973/11/8,8.3,20.7,19.1,1.9,78.5,,8.5,,
265,������,1973/11/9,9.3,19.6,2.5,2.8,79.5,,5.5,,
265,������,1973/11/10,8.1,14.7,,3.7,51.5,,5.3,,
265,������,1973/11/11,9,13.6,,4.4,53.3,,5.3,,
265,������,1973/11/12,9.5,15.1,,4.3,49.5,,4.3,,
265,������,1973/11/13,6,14.1,,3.1,60.3,,3.8,,
265,������,1973/11/14,5.6,17.3,,2.5,61,,3,,
265,������,1973/11/15,7.1,19.2,,3.3,69.5,,5,,
265,������,1973/11/16,8.6,21.9,,4.3,48.3,,4.5,,
265,������,1973/11/17,7,15.5,,6.7,45.8,,5.5,,
265,������,1973/11/18,5.7,9.2,5.4,2.6,66.5,,8,,
265,������,1973/11/19,6.6,12.5,,6.5,55.3,,5,,
265,������,1973/11/20,1.7,13.9,,1.6,64.3,,3,,
265,������,1973/11/21,5.9,11.7,,5.3,57.3,,5.8,,
265,������,1973/11/22,5.8,10.9,,4.9,52.5,,1.5,,
265,������,1973/11/23,5.8,15.6,,3.6,57.5,,0,,
265,������,1973/11/24,3.6,18.3,,2.6,71.8,,0,,
265,������,1973/11/25,4.1,12.9,,5.8,56,,0,,
265,������,1973/11/26,3,10.8,,3.3,69.3,,6,,
265,������,1973/11/27,5.2,15.7,,4.7,67.3,,4.5,,
265,������,1973/11/28,2.5,9.3,,4.5,50.8,,3.5,,
265,������,1973/11/29,2.9,11.5,,3.5,63,,3,,
265,������,1973/11/30,6.2,14.9,,3.2,58.5,,6,,
265,������,1973/12/1,3.2,11.3,,3.8,53.8,,2.8,,
265,������,1973/12/2,0.2,16.2,,2.7,69,,4,,
265,������,1973/12/3,5.2,9.7,,7.1,50.8,,5.5,,
265,������,1973/12/4,3,8.3,0,5.1,52.5,,6.5,,
265,������,1973/12/5,2.2,9,,2.9,61.5,,8.8,,
265,������,1973/12/6,2.8,9.3,2.8,5.4,56.8,,6,,
265,������,1973/12/7,2,7.7,3,4.4,75.3,,7.8,,
265,������,1973/12/8,2.3,10.1,,2.1,72.5,,6.5,,
265,������,1973/12/9,2.3,10.3,,3.7,78,,5,,
265,������,1973/12/10,4.1,9.8,,3,73.5,,7,,
265,������,1973/12/11,2.2,9.7,,3.1,82.8,,4.8,,
265,������,1973/12/12,3.4,11.9,,3.1,75,,5,,
265,������,1973/12/13,2.8,9.9,,2.9,82.3,,4.8,,
265,������,1973/12/14,3.2,12.3,,2.6,71,,5.3,,
265,������,1973/12/15,2.6,13.3,,3.3,67.5,,5.3,,
265,������,1973/12/16,5,8.3,,6.1,61,,8,,
265,������,1973/12/17,6.2,8.5,,5.2,64.3,,8.3,,
265,������,1973/12/18,4.2,11.1,3.5,4.6,65,,7.5,,
265,������,1973/12/19,4.8,8.1,,3.3,61.3,,7.5,,
265,������,1973/12/20,0,11.3,,1.7,84.8,,6.8,,
265,������,1973/12/21,2.5,14.9,4.1,6.7,72.8,,8,,
265,������,1973/12/22,0.9,6.7,0.3,4.6,79,,8,,
265,������,1973/12/23,-1,7.7,5.6,5.4,73.5,0.7,9.3,,
265,������,1973/12/24,-1.3,3.6,0.3,6.1,79,0.9,8,,
265,������,1973/12/25,2.5,6.3,,7.9,73.5,,6.8,,
265,������,1973/12/26,4,9.5,,4.1,74.5,,5.5,,
265,������,1973/12/27,3.8,12.1,,4.7,73,,6.3,,
265,������,1973/12/28,0.8,5.2,1.5,6.4,68,,8.5,,
265,������,1973/12/29,1,5.8,0,5.9,61.3,,6,,
265,������,1973/12/30,1.1,7.1,6.4,3.7,67.8,,7,,
265,������,1973/12/31,2.4,9.8,,3.3,68.3,,6.5,,
265,������,1974/1/1,0.4,11.3,,3,75,,5.8,,
265,������,1974/1/2,0.1,12.5,,3,80.3,,3,,
265,������,1974/1/3,1.1,12.6,,2.6,76.8,,3.3,,
265,������,1974/1/4,3.2,9.9,,4.1,75.8,,3.3,,
265,������,1974/1/5,1.8,8.9,,4,68.8,,2,,
265,������,1974/1/6,1.4,10.9,,3.5,84.3,,2.5,,
265,������,1974/1/7,1.2,10.2,,2.4,69,,2,,
265,������,1974/1/8,-0.6,11.5,,2.5,76.8,,3,,
265,������,1974/1/9,1,11,18.6,2.5,91.5,,6.8,,
265,������,1974/1/10,4,7.2,5.2,1.3,92.8,,9,,
265,������,1974/1/11,2.8,5,4,4.4,92.3,,7.5,,
265,������,1974/1/12,2.1,5.9,,4.7,68.8,,2,,
265,������,1974/1/13,0.7,8.5,,3.9,66.8,,0,,
265,������,1974/1/14,1.3,11.2,,2.1,71,,3,,
265,������,1974/1/15,1.4,8.2,,4.1,70,,6.3,,
265,������,1974/1/16,0.2,4.5,,4.9,67.5,,5,,
265,������,1974/1/17,0,5.7,,2.9,66.5,,7.5,,
265,������,1974/1/18,0,5.2,,4.1,66.5,,6.5,,
265,������,1974/1/19,1,8,,2.4,71.3,,4.8,,
265,������,1974/1/20,-1.8,11.3,38,3.8,88,,8.8,,
