����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2015/12/12,-0.1,10.5,,0.9,73.8,,,,
177,ȫ��,2015/12/13,2.7,12.2,,0.9,78.3,,,,
177,ȫ��,2015/12/14,2.8,6.7,9.3,1.1,93.1,,,,
177,ȫ��,2015/12/15,5,8.6,,1.9,74,,,,
177,ȫ��,2015/12/16,-1.6,5.1,5.4,2,86.3,,,,
177,ȫ��,2015/12/17,-5.1,0.7,,2.2,67.3,,,,
177,ȫ��,2015/12/18,-5.7,4.1,,0.7,89.3,,,,
177,ȫ��,2015/12/19,-2.8,6.4,,1.1,86.5,,,,
177,ȫ��,2015/12/20,-3.2,5.1,,0.5,88.3,,,,
177,ȫ��,2015/12/21,-1,9.3,0.9,1.1,89,,,,
177,ȫ��,2015/12/22,-2.1,5.2,,1.5,91.5,,,,
177,ȫ��,2015/12/23,-0.1,10,0.2,0.9,90.1,,,,
177,ȫ��,2015/12/24,-2,8.4,,1.5,77.4,,,,
177,ȫ��,2015/12/25,-2.6,5.5,,1.2,56.1,,,,
177,ȫ��,2015/12/26,-3.4,9.8,4.6,1.6,78.9,,,,
177,ȫ��,2015/12/27,-6.3,0.5,,1.6,62.4,,,,
177,ȫ��,2015/12/28,-7.6,1.8,,1.3,72.5,,,,
177,ȫ��,2015/12/29,-7.2,3.3,,0.7,76.5,,,,
177,ȫ��,2015/12/30,-5.3,6.5,2.6,1.1,84.5,,,,
177,ȫ��,2015/12/31,-2.3,6.3,,1,85.8,,,,
177,ȫ��,2016/1/1,-3.6,7,,1,80.8,,,,
177,ȫ��,2016/1/2,0.6,11.6,,1.9,86.9,,,,
177,ȫ��,2016/1/3,1.9,11.5,,1.5,90.5,,,,
177,ȫ��,2016/1/4,-2.1,7.9,,1.8,67.5,,,,
177,ȫ��,2016/1/5,-4.7,1.8,,1.6,58.3,,,,
177,ȫ��,2016/1/6,-5.3,4.8,,0.7,72.4,,,,
177,ȫ��,2016/1/7,-2.2,3.2,,1.8,60.1,,,,
177,ȫ��,2016/1/8,-4.1,3.3,0.2,1.3,72.1,,,,
177,ȫ��,2016/1/9,-1.8,4.7,0,1.5,70.1,,,,
177,ȫ��,2016/1/10,-3.5,5.5,,1.8,61.3,,,,
177,ȫ��,2016/1/11,-6.5,3,,1.5,70.6,,,,
177,ȫ��,2016/1/12,-9.3,2.7,0.1,1.4,69.1,,,,
177,ȫ��,2016/1/13,-5.5,1,0.6,1.5,83.3,,,,
177,ȫ��,2016/1/14,-7.1,2.7,0,1.5,69.5,,,,
177,ȫ��,2016/1/15,-4.6,5.6,,0.9,82.9,,,,
177,ȫ��,2016/1/16,-3.5,6.2,,0.7,85.4,,,,
177,ȫ��,2016/1/17,-1.7,6.5,,0.8,82.1,,,,
177,ȫ��,2016/1/18,-7.9,3.3,2.9,3.5,74.3,,,,
177,ȫ��,2016/1/19,-9.6,-5.8,0.4,3,67.4,,,,
177,ȫ��,2016/1/20,-12.6,-6,0,1.1,76,,,,
177,ȫ��,2016/1/21,-11.9,-1.7,,1,76.3,,,,
177,ȫ��,2016/1/22,-13.5,-1.5,,1.2,67.4,,,,
177,ȫ��,2016/1/23,-12.3,-4,4.6,2.8,67.9,,,,
177,ȫ��,2016/1/24,-15.2,-9.6,1.3,1.5,78.5,,,,
177,ȫ��,2016/1/25,-15.8,-5.5,0.3,0.6,80.6,,,,
177,ȫ��,2016/1/26,-8.5,3.5,0.2,1.2,76.5,,,,
177,ȫ��,2016/1/27,-10.4,4.3,,1,77.1,,,,
177,ȫ��,2016/1/28,-10.6,2.1,,1.1,79.5,,,,
177,ȫ��,2016/1/29,-2.9,4.3,0.1,2.2,60.5,,,,
177,ȫ��,2016/1/30,-7.7,5.4,,0.8,86,,,,
177,ȫ��,2016/1/31,-7.2,1.1,,1.2,66.9,,,,
177,ȫ��,2016/2/1,-10.2,-0.8,,1.2,65.6,,,,
177,ȫ��,2016/2/2,-12.3,0.3,,1.3,68.1,,,,
177,ȫ��,2016/2/3,-11.2,4.6,,1,73,,,,
177,ȫ��,2016/2/4,-7.6,4.9,,1.9,61.8,,,,
177,ȫ��,2016/2/5,-8.1,4,,1.4,58.8,,,,
177,ȫ��,2016/2/6,-6.9,1.3,0.1,1.7,61.6,,,,
177,ȫ��,2016/2/7,-10.5,3.5,,1,72,,,,
177,ȫ��,2016/2/8,-5.9,6.8,,3.4,68.9,,,,
177,ȫ��,2016/2/9,-3,6.5,,2.3,58.1,,,,
177,ȫ��,2016/2/10,-5.1,9.9,,0.7,71.4,,,,
177,ȫ��,2016/2/11,-2.6,12.6,0.4,0.7,69.3,,,,
177,ȫ��,2016/2/12,6.1,12.4,14.9,0.5,96.9,,,,
177,ȫ��,2016/2/13,4.4,16.8,12.4,1.6,97.5,,,,
177,ȫ��,2016/2/14,-4,4.3,0.1,4.4,70.3,,,,
177,ȫ��,2016/2/15,-6.1,-0.4,0,2.7,56.5,,,,
177,ȫ��,2016/2/16,-4.8,4.4,0.1,2.4,73,,,,
177,ȫ��,2016/2/17,-4.6,6.1,,2.2,68.5,,,,
177,ȫ��,2016/2/18,-2.9,8.4,,3.6,73,,,,
177,ȫ��,2016/2/19,-1.2,6.3,,1.3,78.4,,,,
177,ȫ��,2016/2/20,-2.1,6.9,,2.5,56.4,,,,
177,ȫ��,2016/2/21,-4.5,5.5,,1.8,51,,,,
177,ȫ��,2016/2/22,-2.2,6.3,,0.9,48.8,,,,
177,ȫ��,2016/2/23,-2.2,6.1,1.4,2.4,62.8,,,,
177,ȫ��,2016/2/24,-6.9,2.2,,1.8,59.5,,,,
177,ȫ��,2016/2/25,-5.4,5.8,0,2.8,65.4,,,,
177,ȫ��,2016/2/26,-1.5,7.2,2.1,1.4,83.9,,,,
177,ȫ��,2016/2/27,0.2,9,4,1.5,87.5,,,,
177,ȫ��,2016/2/28,-2.9,3.1,13.8,0.9,86.8,,,,
177,ȫ��,2016/2/29,-3.7,0.1,0.2,2.1,53.9,,,,
177,ȫ��,2016/3/1,-9,2.1,0.1,2.1,70.6,,,,
177,ȫ��,2016/3/2,-2.5,7.8,,3,79.1,,,,
177,ȫ��,2016/3/3,3,13.9,,1.2,81.4,,,,
177,ȫ��,2016/3/4,5.9,17.2,3.4,0.9,90.8,,,,
177,ȫ��,2016/3/5,8.3,19,15.5,2.8,92.9,,,,
177,ȫ��,2016/3/6,5.3,12.9,,2,66.6,,,,
177,ȫ��,2016/3/7,2.9,13.6,0,1.3,71,,,,
177,ȫ��,2016/3/8,0.2,6.5,,2.1,52.6,,,,
177,ȫ��,2016/3/9,-0.7,4.6,,3.4,47,,,,
177,ȫ��,2016/3/10,-2,3.4,,2.7,42,,,,
177,ȫ��,2016/3/11,-5.6,5.2,0.1,1.9,53.4,,,,
177,ȫ��,2016/3/12,-5.4,7.4,,2.1,59.5,,,,
177,ȫ��,2016/3/13,-0.5,7.8,0,1.3,73.1,,,,
177,ȫ��,2016/3/14,-1,8.8,,1.9,71.5,,,,
177,ȫ��,2016/3/15,-4,12.9,,1.4,64.4,,,,
177,ȫ��,2016/3/16,0.3,14.6,,1.5,54.5,,,,
177,ȫ��,2016/3/17,-1.9,16.9,,1,63.4,,,,
177,ȫ��,2016/3/18,6.5,17.1,1.2,1,83.1,,,,
177,ȫ��,2016/3/19,3.3,16.4,,1.6,72.6,,,,
177,ȫ��,2016/3/20,0.7,14.8,,2,73.4,,,,
177,ȫ��,2016/3/21,-0.2,16,,2.1,69.4,,,,
177,ȫ��,2016/3/22,0.6,14.9,,2.9,69.1,,,,
177,ȫ��,2016/3/23,3.2,12.6,,3,59,,,,
177,ȫ��,2016/3/24,0.3,13.7,,2.4,49.3,,,,
177,ȫ��,2016/3/25,-2.9,12.1,,1.6,60.9,,,,
177,ȫ��,2016/3/26,-3,12.7,,1.5,64.5,,,,
177,ȫ��,2016/3/27,-2.2,13.6,,2.1,54,,,,
177,ȫ��,2016/3/28,-2.5,16.4,,2.1,53.5,,,,
177,ȫ��,2016/3/29,6.5,16.6,,3.9,64.3,,,,
177,ȫ��,2016/3/30,3.9,20.2,,1.7,61.9,,,,
177,ȫ��,2016/3/31,1.6,22.7,,1,48,,,,
177,ȫ��,2016/4/1,1.9,23.9,,1.4,42.1,,,,
177,ȫ��,2016/4/2,2.5,21.6,,1.9,58,,,,
177,ȫ��,2016/4/3,8.7,14.3,0,2.3,80,,,,
177,ȫ��,2016/4/4,6.2,19.7,,1.9,59.1,,,,
177,ȫ��,2016/4/5,2.9,18.7,,2.3,44,,,,
177,ȫ��,2016/4/6,1.4,23.5,3.7,1.4,55.5,,,,
177,ȫ��,2016/4/7,9.4,19.1,13.5,2.7,83.5,,,,
177,ȫ��,2016/4/8,7.6,19.7,,2.7,84.5,,,,
177,ȫ��,2016/4/9,7.9,19.9,,2.3,82.8,,,,
177,ȫ��,2016/4/10,8.2,21,,1.9,86,,,,
177,ȫ��,2016/4/11,5,20.1,,1.7,63.5,,,,
177,ȫ��,2016/4/12,7.7,20.7,,1.2,62.4,,,,
177,ȫ��,2016/4/13,11,21.2,9.1,1.3,90.5,,,,
177,ȫ��,2016/4/14,7.6,19.1,,1.7,87.1,,,,
177,ȫ��,2016/4/15,5.7,23.1,,1.7,69.4,,,,
177,ȫ��,2016/4/16,5.5,20.1,33.3,2,86.9,,,,
177,ȫ��,2016/4/17,9.8,15.1,10.9,5.3,69.3,,,,
177,ȫ��,2016/4/18,6.9,16.7,0.2,3.6,72.9,,,,
177,ȫ��,2016/4/19,5.5,18.6,,1.8,73,,,,
177,ȫ��,2016/4/20,6.2,17.7,2.5,1.2,78.6,,,,
177,ȫ��,2016/4/21,10.7,18,33.5,1.8,94.4,,,,
177,ȫ��,2016/4/22,11.5,22,,2.9,89.9,,,,
177,ȫ��,2016/4/23,8.2,20.4,,1,70,,,,
177,ȫ��,2016/4/24,4.7,22.4,,1.2,63.3,,,,
177,ȫ��,2016/4/25,6.8,25.2,,1.4,55,,,,
177,ȫ��,2016/4/26,7.3,27.7,,1.7,57.9,,,,
177,ȫ��,2016/4/27,12.3,17.3,5.3,2,77.5,,,,
177,ȫ��,2016/4/28,9.7,20.9,,2.1,66.5,,,,
177,ȫ��,2016/4/29,7.7,20.1,,2.2,72.3,,,,
177,ȫ��,2016/4/30,8.5,21.2,,3.2,50.3,,,,
177,ȫ��,2016/5/1,10.1,24.9,,2.9,44.3,,,,
177,ȫ��,2016/5/2,13.3,28.4,15.9,1.7,77.5,,,,
177,ȫ��,2016/5/3,11.1,19.1,34.1,6.1,86.6,,,,
177,ȫ��,2016/5/4,11.4,21.7,,5,52.9,,,,
177,ȫ��,2016/5/5,9,27.1,,2.2,57,,,,
177,ȫ��,2016/5/6,11.2,21.9,,2.8,89.1,,,,
177,ȫ��,2016/5/7,8.7,22.7,,2.2,66.5,,,,
177,ȫ��,2016/5/8,7.8,26,,1.5,62.8,,,,
177,ȫ��,2016/5/9,11.4,26.2,,1.6,64.8,,,,
177,ȫ��,2016/5/10,12.7,17.2,13.4,3.1,92.5,,,,
177,ȫ��,2016/5/11,10.9,23,,1.5,77.8,,,,
177,ȫ��,2016/5/12,10.7,22.3,,3.4,76.8,,,,
177,ȫ��,2016/5/13,12.8,22.1,,2.1,74.9,,,,
177,ȫ��,2016/5/14,12.2,25.7,,1.8,65.9,,,,
177,ȫ��,2016/5/15,12.3,24.7,28.1,2.8,84,,,,
177,ȫ��,2016/5/16,10.9,21.5,2.2,2.9,63.9,,,,
177,ȫ��,2016/5/17,10.8,27,,1.7,68.9,,,,
177,ȫ��,2016/5/18,11.8,28.7,,1.4,63.4,,,,
177,ȫ��,2016/5/19,12.2,30.5,,1.5,69.1,,,,
177,ȫ��,2016/5/20,12.7,29.4,,1,67.3,,,,
177,ȫ��,2016/5/21,14.9,29.6,,1.2,56.3,,,,
177,ȫ��,2016/5/22,12.8,29.9,,1.2,56.6,,,,
177,ȫ��,2016/5/23,13.8,29,,1.2,58.4,,,,
177,ȫ��,2016/5/24,14.4,21.6,25.6,2.1,88.3,,,,
177,ȫ��,2016/5/25,14.2,24.1,,2.1,79.5,,,,
177,ȫ��,2016/5/26,15.7,24.2,0,1.6,79.3,,,,
177,ȫ��,2016/5/27,15.7,28.4,,1,75.9,,,,
177,ȫ��,2016/5/28,15.9,26.3,,1.3,71.9,,,,
177,ȫ��,2016/5/29,15.4,27,0,1.4,69.8,,,,
177,ȫ��,2016/5/30,13.9,28.7,,1.7,77,,,,
177,ȫ��,2016/5/31,15.5,26.3,,2.4,77.4,,,,
177,ȫ��,2016/6/1,16.9,28.9,,1.4,73.8,,,,
177,ȫ��,2016/6/2,15.5,28.1,,1.9,75.4,,,,
177,ȫ��,2016/6/3,16.3,28.7,,1.8,65.9,,,,
177,ȫ��,2016/6/4,17.4,21.2,0.2,0.7,80.3,,,,
177,ȫ��,2016/6/5,14.8,29.9,,1.4,74.1,,,,
177,ȫ��,2016/6/6,17.4,25.7,,0.9,74.6,,,,
177,ȫ��,2016/6/7,18,26.9,,1.5,76.4,,,,
177,ȫ��,2016/6/8,17.2,25.6,,1.1,86.1,,,,
177,ȫ��,2016/6/9,15.9,29.7,,1.2,76.8,,,,
177,ȫ��,2016/6/10,17.8,29,,1.7,80.9,,,,
177,ȫ��,2016/6/11,20.6,28.2,0.2,2.1,83.3,,,,
177,ȫ��,2016/6/12,20.4,26.1,0.7,1.5,92,,,,
177,ȫ��,2016/6/13,18.8,28.1,,1.5,85.8,,,,
177,ȫ��,2016/6/14,17.7,27.6,0,2.4,83.8,,,,
177,ȫ��,2016/6/15,19,26.1,2.3,2.6,88.5,,,,
177,ȫ��,2016/6/16,18.5,24.5,0,1.9,86.5,,,,
177,ȫ��,2016/6/17,16.8,28.6,,2.3,75.1,,,,
177,ȫ��,2016/6/18,18,28.9,,1.9,74.9,,,,
177,ȫ��,2016/6/19,20,28.5,,1.5,78.5,,,,
177,ȫ��,2016/6/20,18.9,30.1,,1.3,83.5,,,,
177,ȫ��,2016/6/21,19.5,30.8,,1.3,81.4,,,,
177,ȫ��,2016/6/22,20.7,30.5,0,1.5,87,,,,
177,ȫ��,2016/6/23,19.7,30.1,0.5,1.6,84.9,,,,
177,ȫ��,2016/6/24,19.8,26.7,24.7,2.6,88.6,,,,
177,ȫ��,2016/6/25,19.3,26.7,,3.7,73.3,,,,
177,ȫ��,2016/6/26,17.5,30,,2.2,77,,,,
177,ȫ��,2016/6/27,16.7,29.5,,1.6,78.8,,,,
177,ȫ��,2016/6/28,17,29.8,0,1.3,78.3,,,,
177,ȫ��,2016/6/29,20.6,27.2,,1.8,85,,,,
177,ȫ��,2016/6/30,22.4,28,0.3,2.6,90.8,,,,
177,ȫ��,2016/7/1,22.8,27.1,38.5,2.9,94.1,,,,
177,ȫ��,2016/7/2,21.4,27.9,0.2,2.1,89.8,,,,
177,ȫ��,2016/7/3,21.1,24.8,1.1,0.8,92.1,,,,
177,ȫ��,2016/7/4,20.4,25.3,69,0.9,98.5,,,,
177,ȫ��,2016/7/5,22.2,28,17.2,4,95.8,,,,
177,ȫ��,2016/7/6,21.1,28.6,9.9,1.5,93.4,,,,
177,ȫ��,2016/7/7,21,28.1,0,0.7,94.6,,,,
177,ȫ��,2016/7/8,21.2,31.7,,1.3,82.9,,,,
177,ȫ��,2016/7/9,20.2,32.4,,1,84.3,,,,
177,ȫ��,2016/7/10,20.4,31.8,,1,85.5,,,,
177,ȫ��,2016/7/11,21.7,32.6,0.5,1,89.5,,,,
177,ȫ��,2016/7/12,22.5,29.6,0,1.3,90.3,,,,
177,ȫ��,2016/7/13,20.7,30,0,1.1,86.1,,,,
177,ȫ��,2016/7/14,22.7,30.5,,1.7,83.5,,,,
177,ȫ��,2016/7/15,21.7,29.1,5.8,1.3,85.9,,,,
177,ȫ��,2016/7/16,20.4,25,31.7,2.4,97,,,,
177,ȫ��,2016/7/17,20.5,24.8,0.6,2.6,92.6,,,,
177,ȫ��,2016/7/18,18.4,28.1,,1,89.9,,,,
177,ȫ��,2016/7/19,18.4,32,,0.9,86.6,,,,
177,ȫ��,2016/7/20,22.1,32.7,,0.8,87,,,,
177,ȫ��,2016/7/21,22.6,32,,1,84.4,,,,
177,ȫ��,2016/7/22,22.9,33.1,,1.3,82,,,,
177,ȫ��,2016/7/23,24.1,31.9,,2.4,82,,,,
177,ȫ��,2016/7/24,25.8,31.2,,2.6,87.1,,,,
177,ȫ��,2016/7/25,25,32,,2.2,88.1,,,,
177,ȫ��,2016/7/26,22.9,32,,2.2,85.8,,,,
177,ȫ��,2016/7/27,25.9,29.6,0.4,2.8,92.4,,,,
177,ȫ��,2016/7/28,23.5,30.5,3.4,2.3,88.1,,,,
177,ȫ��,2016/7/29,23.1,27.5,,1.1,,,,,
177,ȫ��,2016/7/30,25.4,32.1,0,1.8,90.9,,,,
177,ȫ��,2016/7/31,24.5,33,,1.1,88.6,,,,
177,ȫ��,2016/8/1,23.6,31.7,0,0.9,94,,,,
177,ȫ��,2016/8/2,24.3,30.3,0,0.8,94.4,,,,
177,ȫ��,2016/8/3,23,32.5,0,0.9,89,,,,
177,ȫ��,2016/8/4,23.3,33.4,0,0.8,86.5,,,,
177,ȫ��,2016/8/5,23.8,34.9,,0.9,83,,,,
177,ȫ��,2016/8/6,23.6,34.3,0,1.1,87.8,,,,
177,ȫ��,2016/8/7,23.6,33.3,0,0.9,87.6,,,,
177,ȫ��,2016/8/8,22.5,34.1,,1,84.5,,,,
177,ȫ��,2016/8/9,23.4,34,,1.2,84.9,,,,
177,ȫ��,2016/8/10,24,33.8,,1.3,84.3,,,,
177,ȫ��,2016/8/11,22.2,34.7,,1.3,84.3,,,,
177,ȫ��,2016/8/12,22.9,34.7,,1,84.4,,,,
177,ȫ��,2016/8/13,23.1,33.7,,1.1,85.4,,,,
177,ȫ��,2016/8/14,24.1,33.7,,0.8,86.5,,,,
177,ȫ��,2016/8/15,24.2,32.9,,0.9,83.8,,,,
177,ȫ��,2016/8/16,22.7,34.6,,0.9,76.3,,,,
177,ȫ��,2016/8/17,22,34.1,,0.9,82.3,,,,
177,ȫ��,2016/8/18,22.4,33.4,,0.6,84.5,,,,
177,ȫ��,2016/8/19,24,34.4,,0.7,85.3,,,,
177,ȫ��,2016/8/20,24.2,34.9,,0.9,82.9,,,,
177,ȫ��,2016/8/21,24.2,33.1,,0.8,78.3,,,,
177,ȫ��,2016/8/22,22,34.3,,0.9,82.9,,,,
177,ȫ��,2016/8/23,22.9,32.8,,1.4,83.4,,,,
177,ȫ��,2016/8/24,23.3,33.2,,1,82.8,,,,
177,ȫ��,2016/8/25,22,33.5,0,1.3,77.3,,,,
177,ȫ��,2016/8/26,18.7,26.2,3.5,2.2,90.9,,,,
177,ȫ��,2016/8/27,17,29,0,1.8,72.9,,,,
177,ȫ��,2016/8/28,16.5,24.9,1.2,2.3,86.9,,,,
177,ȫ��,2016/8/29,15.3,27.3,0,2,70,,,,
177,ȫ��,2016/8/30,18.7,24.3,1.9,2.8,68,,,,
177,ȫ��,2016/8/31,18.1,24.1,20.7,4.8,79.9,,,,
177,ȫ��,2016/9/1,19.7,29.7,0,2.7,81.4,,,,
177,ȫ��,2016/9/2,20.1,29.1,0,1.7,85.8,,,,
177,ȫ��,2016/9/3,20.1,29.8,,0.8,82.3,,,,
177,ȫ��,2016/9/4,19.1,31.5,,0.9,86.9,,,,
177,ȫ��,2016/9/5,21,31,0,0.7,84.3,,,,
177,ȫ��,2016/9/6,17.6,27.6,,1.1,84,,,,
177,ȫ��,2016/9/7,18.6,29.3,,0.9,80,,,,
177,ȫ��,2016/9/8,19.6,28.8,0,1.6,84.3,,,,
177,ȫ��,2016/9/9,18.3,28.7,0.1,0.5,83.5,,,,
177,ȫ��,2016/9/10,16.1,30.2,,0.8,84.1,,,,
177,ȫ��,2016/9/11,17.3,29.4,,0.6,82.8,,,,
177,ȫ��,2016/9/12,19.8,29,0,0.6,88.8,,,,
177,ȫ��,2016/9/13,17.7,29.7,,0.7,81.4,,,,
177,ȫ��,2016/9/14,17.7,29,,1,83.8,,,,
177,ȫ��,2016/9/15,15.8,29,,0.7,81,,,,
177,ȫ��,2016/9/16,18.2,26.5,4.7,0.8,88.5,,,,
177,ȫ��,2016/9/17,19.4,22,38.2,2.2,95.1,,,,
177,ȫ��,2016/9/18,17.2,24.6,0,1.9,87.1,,,,
177,ȫ��,2016/9/19,16.3,27.3,,2.2,81.3,,,,
177,ȫ��,2016/9/20,12.8,24.3,,1.7,72.6,,,,
177,ȫ��,2016/9/21,11,24.7,,0.8,80.1,,,,
177,ȫ��,2016/9/22,15.2,25.8,,0.7,80.1,,,,
177,ȫ��,2016/9/23,12.7,26.8,,0.5,78.4,,,,
177,ȫ��,2016/9/24,13.8,27.7,,0.7,79.9,,,,
177,ȫ��,2016/9/25,15.4,27,,0.6,85.3,,,,
177,ȫ��,2016/9/26,16.8,29.2,0,0.3,88.3,,,,
177,ȫ��,2016/9/27,19.1,22.4,21.1,0.7,96.3,,,,
177,ȫ��,2016/9/28,18.6,25.3,0,0.9,93.6,,,,
177,ȫ��,2016/9/29,17.5,24.9,,0.8,90.4,,,,
177,ȫ��,2016/9/30,16.3,22.6,0.1,0.4,93.9,,,,
177,ȫ��,2016/10/1,15.9,23.3,,0.3,93.1,,,,
177,ȫ��,2016/10/2,17.5,23.2,9.3,1.2,95.3,,,,
177,ȫ��,2016/10/3,16.6,28.2,0.8,2,88.8,,,,
177,ȫ��,2016/10/4,13.7,28.9,,1,86.4,,,,
177,ȫ��,2016/10/5,16.3,26.3,5.8,1.6,85.9,,,,
177,ȫ��,2016/10/6,11.9,22.8,,0.8,79.1,,,,
177,ȫ��,2016/10/7,11,24.8,15.5,0.4,89.3,,,,
177,ȫ��,2016/10/8,13.8,22.1,9.1,1.9,73.9,,,,
177,ȫ��,2016/10/9,6.9,16.4,,1.9,62.9,,,,
177,ȫ��,2016/10/10,6.8,16.9,,0.4,76.3,,,,
177,ȫ��,2016/10/11,7.6,21.2,,0.2,80.6,,,,
177,ȫ��,2016/10/12,9.5,20.3,,0.4,74.6,,,,
177,ȫ��,2016/10/13,7.5,20,,0,74.5,,,,
177,ȫ��,2016/10/14,6.8,22.4,,0.1,81.1,,,,
177,ȫ��,2016/10/15,8.6,24.7,,0.4,81.3,,,,
177,ȫ��,2016/10/16,13.8,19.8,5.4,0.2,91.5,,,,
177,ȫ��,2016/10/17,12.2,22.5,0.5,0.5,88.3,,,,
177,ȫ��,2016/10/18,8.3,22.2,,0.6,88.3,,,,
177,ȫ��,2016/10/19,9.6,23.9,,0.7,87.8,,,,
177,ȫ��,2016/10/20,9.8,21.6,,1,90.9,,,,
177,ȫ��,2016/10/21,14.7,19.8,0.2,1.2,83.9,,,,
177,ȫ��,2016/10/22,13.3,21.8,0.1,1.2,82.8,,,,
177,ȫ��,2016/10/23,11.7,18.4,2.2,2.1,89.1,,,,
177,ȫ��,2016/10/24,9.4,20.5,0,1.2,80.8,,,,
177,ȫ��,2016/10/25,11.1,19.8,23.7,2.2,90.5,,,,
177,ȫ��,2016/10/26,7.9,18.6,,0.9,88.6,,,,
177,ȫ��,2016/10/27,6.8,17.6,,1.1,91.1,,,,
177,ȫ��,2016/10/28,12.5,16.8,4.1,1.6,81.3,,,,
177,ȫ��,2016/10/29,5.1,12.5,,2,54.5,,,,
177,ȫ��,2016/10/30,-0.1,14.1,,1,64.8,,,,
177,ȫ��,2016/10/31,3.7,11.3,0.2,2,68.6,,,,
177,ȫ��,2016/11/1,-1.1,7.8,,1.8,65.1,,,,
177,ȫ��,2016/11/2,-3.2,11.7,,1.1,75.1,,,,
177,ȫ��,2016/11/3,3.1,16,0.1,1.4,69.6,,,,
177,ȫ��,2016/11/4,2.9,17.1,,2.1,81.6,,,,
177,ȫ��,2016/11/5,9.3,18.5,,2,90.5,,,,
177,ȫ��,2016/11/6,10.4,19.8,,1.6,80.6,,,,
177,ȫ��,2016/11/7,8.8,19,2.4,1.4,81.8,,,,
177,ȫ��,2016/11/8,2,10.7,0.6,2.7,65.4,,,,
177,ȫ��,2016/11/9,-3.5,9.1,,1.4,60.4,,,,
177,ȫ��,2016/11/10,0.7,10.2,2.3,0.7,83.5,,,,
177,ȫ��,2016/11/11,3.6,15,4.9,1.7,78.1,,,,
177,ȫ��,2016/11/12,1.6,17.4,,1.2,78.3,,,,
177,ȫ��,2016/11/13,8.1,19.8,0,0.7,87,,,,
177,ȫ��,2016/11/14,9.1,20.8,0.2,0.8,85.9,,,,
177,ȫ��,2016/11/15,0.9,12.7,,1.9,63.1,,,,
