����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,1988/7/18,26.1,30.1,,3.6,87.8,,6.3,,
185,����,1988/7/19,26.1,30,,6.7,89,,6,,
185,����,1988/7/20,26.3,30,,6.9,87.5,,6.3,,
185,����,1988/7/21,25.7,29.1,,4.5,89.3,,9,,
185,����,1988/7/22,26,29.3,0.7,4.9,90,,7,,
185,����,1988/7/23,24.8,28.8,,4.3,88.5,,7.8,,
185,����,1988/7/24,23.5,28.9,,2.4,82.8,,4.5,,
185,����,1988/7/25,21.9,27.2,5.4,4.1,80.3,,7.8,,
185,����,1988/7/26,21.2,25.4,50.2,7.7,88.3,,9.5,,
185,����,1988/7/27,23.9,27.7,3.1,7.5,85,,5,,
185,����,1988/7/28,22.8,26.9,6.7,2.4,87,,7,,
185,����,1988/7/29,22.1,28.6,,3.3,78.8,,2.5,,
185,����,1988/7/30,21.7,27.4,,3.2,81.3,,1.5,,
185,����,1988/7/31,19.4,25.7,,3.9,76.8,,3.3,,
185,����,1988/8/1,19.3,26.5,,2.3,79.8,,3.3,,
185,����,1988/8/2,21.4,26.9,,3,81.5,,3,,
185,����,1988/8/3,22.8,28.2,,4.9,81.3,,2.3,,
185,����,1988/8/4,22.7,27.8,,3.1,87.8,,2.8,,
185,����,1988/8/5,23.3,30.5,2.1,5.7,81.3,,3,,
185,����,1988/8/6,24,27.1,31.5,7.1,90.8,,8.5,,
185,����,1988/8/7,25.1,30.4,,6.5,77.3,,2.5,,
185,����,1988/8/8,25.2,30.4,,5.9,74.5,,1.8,,
185,����,1988/8/9,24.6,29.5,1.5,2.5,82.3,,4.8,,
185,����,1988/8/10,24.2,28.9,,5.6,85.8,,2.5,,
185,����,1988/8/11,24.8,29.9,,5.8,78.3,,4.3,,
185,����,1988/8/12,25,28.4,,4.7,79.5,,5,,
185,����,1988/8/13,25.1,28.6,1.6,3.9,82.5,,2.3,,
185,����,1988/8/14,24.8,28.4,,5.2,82,,6.5,,
185,����,1988/8/15,22.6,26.4,66.3,4.7,90.8,,9,,
185,����,1988/8/16,23.6,26.5,27.4,7.7,90.8,,9,,
185,����,1988/8/17,23.2,28.3,54.4,3.9,93,,4.8,,
185,����,1988/8/18,23.9,27.9,5.3,4.2,87.5,,5.8,,
185,����,1988/8/19,24.1,29.4,0,2.6,85.5,,2.5,,
185,����,1988/8/20,24.2,28.4,,4.8,86,,6.8,,
185,����,1988/8/21,25.3,29.7,3.7,5.9,87,,6,,
185,����,1988/8/22,24.3,28.8,,2.3,84.3,,7.3,,
185,����,1988/8/23,23.1,26.7,,3.2,84.3,,8.3,,
185,����,1988/8/24,23.2,27.6,,4.2,79.8,,1.8,,
185,����,1988/8/25,23.6,26.5,,4.2,84,,0.5,,
185,����,1988/8/26,22.3,28.9,,4.1,77.3,,5.5,,
185,����,1988/8/27,23.1,26.4,13.2,10.9,84.8,,10,,
185,����,1988/8/28,22.3,26.3,0.4,9.8,78.8,,8.8,,
185,����,1988/8/29,21.6,27.7,,6,77.5,,2.8,,
185,����,1988/8/30,22.5,28.1,,6.1,77.3,,1.3,,
185,����,1988/8/31,21.2,25.6,,4.7,76.3,,4,,
185,����,1988/9/1,20.1,26.6,,3.2,80.5,,5.3,,
185,����,1988/9/2,20.5,26.1,0.3,2.7,83.3,,5,,
185,����,1988/9/3,21.3,25.6,3.3,3.9,85.5,,10,,
185,����,1988/9/4,20.9,25.2,6,3.6,86.8,,10,,
185,����,1988/9/5,22.5,25.3,0,6.5,89.3,,9.8,,
185,����,1988/9/6,22.8,25,,7.2,86.3,,6.3,,
185,����,1988/9/7,21.7,27,,3.1,83.8,,1,,
185,����,1988/9/8,21.4,28.7,,2.8,81.8,,4.3,,
185,����,1988/9/9,22.3,28.3,0,3.7,78.8,,8.5,,
185,����,1988/9/10,22.5,26.2,14.9,4.9,84,,10,,
185,����,1988/9/11,22.5,25.3,1.3,8.9,84.3,,9,,
185,����,1988/9/12,20.9,24.4,,10,74.5,,4.8,,
185,����,1988/9/13,20.1,25.4,,4.1,77,,5,,
185,����,1988/9/14,19.5,25.7,,4.6,75.5,,3,,
185,����,1988/9/15,20.9,24.4,0,4.8,85.3,,9.5,,
185,����,1988/9/16,20.8,24.2,,5.2,77,,1.8,,
185,����,1988/9/17,19.9,25.7,,4.2,77.5,,1,,
185,����,1988/9/18,19.8,26.4,,3.4,81.8,,1.5,,
185,����,1988/9/19,21.8,25.8,,4.9,81.3,,3.3,,
185,����,1988/9/20,20.9,24.1,,7,71,,1.3,,
185,����,1988/9/21,20.9,27.2,,4.6,79.5,,3.5,,
185,����,1988/9/22,19.8,26.7,,3.4,72,,6.8,,
185,����,1988/9/23,16.8,24.5,8,4.8,72.3,,10,,
185,����,1988/9/24,16.6,21.1,2.5,9.1,88.5,,10,,
185,����,1988/9/25,19.8,24.1,0.6,9,76,,4.5,,
185,����,1988/9/26,18.5,20.9,,11.6,69.3,,3,,
185,����,1988/9/27,15.5,20.2,,5.9,64,,1,,
185,����,1988/9/28,17.1,23.6,,5.1,69.3,,1,,
185,����,1988/9/29,17.1,24,,4.6,70.3,,7,,
185,����,1988/9/30,18.7,23.9,,6.2,67.5,,3.5,,
185,����,1988/10/1,18.5,22,,5.4,66.8,,5,,
185,����,1988/10/2,17.7,21.2,,7.6,68.8,,1.5,,
185,����,1988/10/3,17.6,21.9,,5.6,73.8,,1.3,,
185,����,1988/10/4,18,25,0,4.1,74,,6.3,,
185,����,1988/10/5,18.7,22.4,2.2,4.3,83.5,,9.8,,
185,����,1988/10/6,18.6,20.4,1.6,12.4,63.8,,4.3,,
185,����,1988/10/7,18.3,19.7,,8.5,61.5,,0.8,,
185,����,1988/10/8,17.5,24.5,,6.1,63.3,,0.5,,
185,����,1988/10/9,17.9,21.6,,5.2,64.5,,0.3,,
185,����,1988/10/10,15.9,25.8,,4.6,69,,0.8,,
185,����,1988/10/11,15.9,24.8,,2.1,65,,4.8,,
185,����,1988/10/12,14.3,21,,13.3,67.5,,1.3,,
185,����,1988/10/13,11.6,15.4,,13.7,54.5,,5.5,,
185,����,1988/10/14,15.1,22,,5.1,58.5,,2.5,,
185,����,1988/10/15,16.8,21.1,,5.8,63.8,,1.8,,
185,����,1988/10/16,16.7,20,,3.7,73,,9,,
185,����,1988/10/17,16.8,19.6,,8.2,68.8,,7,,
185,����,1988/10/18,16.3,18.3,,11.9,66.8,,1.5,,
185,����,1988/10/19,15,21.4,,5.3,59,,1.8,,
185,����,1988/10/20,15.6,23.4,,1.6,68.5,,6,,
185,����,1988/10/21,17.3,21.2,,2.9,70.3,,6.8,,
185,����,1988/10/22,16.1,19.6,,5.6,69.8,,3.8,,
185,����,1988/10/23,15.5,23.6,0,2.1,67.3,,4.3,,
185,����,1988/10/24,16.9,19.1,0.2,1.9,82.5,,9.5,,
185,����,1988/10/25,15.7,18.9,,6.3,79.8,,3.5,,
185,����,1988/10/26,15.2,22,,3.2,75.8,,2.3,,
185,����,1988/10/27,14.7,20.7,,5.7,72.5,,0.5,,
185,����,1988/10/28,12.8,16.7,,14.5,63.3,,5.5,,
185,����,1988/10/29,11.1,13.1,,11.8,57,,2.8,,
185,����,1988/10/30,11.5,15.7,,6.5,57,,0.3,,
185,����,1988/10/31,10.1,15,,5.7,56.8,,0,,
185,����,1988/11/1,12,19.9,,4.6,67.3,,0,,
185,����,1988/11/2,12.8,16.1,0.1,13,58.8,,2.8,,
185,����,1988/11/3,11.8,15.2,,10.8,59.3,,4.5,,
185,����,1988/11/4,10.2,17,0.5,5.5,65.5,,3.3,,
185,����,1988/11/5,12,17.3,,10.9,63.5,,0,,
185,����,1988/11/6,12.2,15.1,,8.8,66,,0.3,,
185,����,1988/11/7,13.1,18.3,,6.6,70.8,,2,,
185,����,1988/11/8,11.1,19.2,,4,68,,0.3,,
185,����,1988/11/9,11.1,21.1,,8.2,66.8,,1.8,,
185,����,1988/11/10,9.2,12.4,,15.2,52.8,,4,,
185,����,1988/11/11,11.1,14.3,,9.6,54.8,,2.5,,
185,����,1988/11/12,13.2,18.6,,8.5,55,,0.5,,
185,����,1988/11/13,14.3,20.7,,6.8,61.8,,0,,
185,����,1988/11/14,10,15.5,,9.3,67.8,,0.3,,
185,����,1988/11/15,10,18.5,,4.3,66.5,,4,,
185,����,1988/11/16,9.8,18.8,0.4,9.7,76,,3.5,,
185,����,1988/11/17,8.8,11.2,1.8,8.2,63.3,,8.3,,
185,����,1988/11/18,8.2,11.9,0.2,14.5,59.8,,8,,
185,����,1988/11/19,8.4,11.7,,7.6,57,,6.5,,
185,����,1988/11/20,10.2,16.7,,4.2,57.5,,2.8,,
185,����,1988/11/21,10.2,19.1,,2.6,63,,0,,
185,����,1988/11/22,10.6,19.9,,7.4,68.8,,5,,
185,����,1988/11/23,9.2,18.2,0,13.3,70.5,,5.8,,
185,����,1988/11/24,5.1,9.7,0.7,16.1,65.3,,6.3,,
185,����,1988/11/25,8,10.9,0,12.6,52.5,,7.8,,
185,����,1988/11/26,4.8,8.9,2.2,13.5,72.3,,7.3,,
185,����,1988/11/27,4.4,8.9,2.7,16.4,69.5,,8,,
185,����,1988/11/28,4.4,9,0,13.3,62.3,,5.5,,
185,����,1988/11/29,8.5,11.1,,11.2,58.5,,7,,
185,����,1988/11/30,8.2,11.5,,10.7,60,,6.8,,
185,����,1988/12/1,9.7,15.2,,5.6,60.3,,3.5,,
185,����,1988/12/2,9.2,11.8,,8.2,64.5,,2.8,,
185,����,1988/12/3,7.2,11.8,,6.7,59.5,,5,,
185,����,1988/12/4,5.6,13,2,9.1,67,,8,,
185,����,1988/12/5,4.9,7.6,0.1,11.6,62.5,,8,,
185,����,1988/12/6,5.9,12.5,,4.9,59.5,,4.5,,
185,����,1988/12/7,12.2,18.4,,8,70,,1.5,,
185,����,1988/12/8,8.7,19.6,1.4,10.5,80.5,,7,,
185,����,1988/12/9,4.5,9.3,0.3,15,64,,9,,
185,����,1988/12/10,5.4,9.4,0,10.3,51.3,,6.8,,
185,����,1988/12/11,7,12.1,0.1,7,50.3,,6.3,,
185,����,1988/12/12,8.4,14.2,,5.3,49.8,,1.8,,
185,����,1988/12/13,12.4,16,,6,61.5,,0.5,,
185,����,1988/12/14,4.6,12.4,0,13.9,66,,3.8,,
185,����,1988/12/15,0.8,4.8,0.8,15.7,73.8,,9.3,,
185,����,1988/12/16,0,3.4,1.6,15.7,73.3,0.3,8,,
185,����,1988/12/17,2.9,6.6,,9.6,60.3,,8.5,,
185,����,1988/12/18,6.5,10.8,,4,65.3,,9,,
185,����,1988/12/19,7.4,13.6,0,6.9,75.3,,4.5,,
185,����,1988/12/20,7.7,9.4,0,5.5,80,,7.3,,
185,����,1988/12/21,5.4,8.9,,11.1,63.5,,1.8,,
185,����,1988/12/22,4.8,8.9,,5.8,57,,0,,
185,����,1988/12/23,6.6,15.2,,4,62.3,,1.5,,
185,����,1988/12/24,6.3,14.7,0.3,8.6,78,,9.3,,
185,����,1988/12/25,4,6.3,,13.1,70.5,,7,,
185,����,1988/12/26,4.4,7,,9,68,,5.5,,
185,����,1988/12/27,5.7,10.2,0,8.9,63.3,,6.8,,
185,����,1988/12/28,4,7.6,,10.1,63,,4.5,,
185,����,1988/12/29,4.2,7.2,,7.5,68.8,,9,,
185,����,1988/12/30,5.5,7.3,,6.9,67,,5.8,,
185,����,1988/12/31,4.6,8.7,7.9,7.4,77.5,,7.5,,
185,����,1989/1/1,4.8,7.4,,8.4,65.5,,5.3,,
185,����,1989/1/2,4.8,9.2,,5.8,74.3,,7.3,,
185,����,1989/1/3,5.9,9.8,,9.1,68.8,,7.5,,
185,����,1989/1/4,4.7,7.4,,8.2,56,,0,,
185,����,1989/1/5,4.2,12.4,,3.4,62.5,,4,,
185,����,1989/1/6,6.9,12.5,8.5,4.2,82.8,,8.3,,
185,����,1989/1/7,12.3,16.5,8.7,6.1,88.3,,10,,
185,����,1989/1/8,11.1,13.9,0,5,86,,10,,
185,����,1989/1/9,11,13.3,0,6.1,86,,9.8,,
185,����,1989/1/10,10.9,16.5,0.3,5.5,80.8,,7.8,,
185,����,1989/1/11,7,13.9,6.5,11.2,83.5,,10,,
185,����,1989/1/12,5.8,7.6,0.3,12.2,75,,10,,
185,����,1989/1/13,3.5,6.2,0,13.5,59,,9.5,,
185,����,1989/1/14,2.8,4.6,,12.3,58.5,,9.5,,
185,����,1989/1/15,2.7,4.6,0,10.8,57.5,,8.3,,
185,����,1989/1/16,3,5.6,,6.3,68.3,,5.3,,
185,����,1989/1/17,2.8,12.4,,4,68.8,,3.8,,
185,����,1989/1/18,7.8,15.3,31.2,4.7,84.8,,10,,
185,����,1989/1/19,9.8,13.8,14.9,4.6,88.5,,10,,
185,����,1989/1/20,7.6,9.8,0.3,12,66.8,,8.3,,
185,����,1989/1/21,6.8,7.8,,7.7,67,,5.8,,
185,����,1989/1/22,6.2,10.2,7.2,2.9,74.5,,10,,
185,����,1989/1/23,6.8,8.8,0,14.1,64.5,,7.3,,
185,����,1989/1/24,4.1,7,,11,60.8,,6.8,,
185,����,1989/1/25,3.5,9.6,7.3,4,76.3,,8.3,,
185,����,1989/1/26,4.3,10.6,3.1,9.7,68.5,,6.3,,
185,����,1989/1/27,-1,5.6,0.5,17.4,65.5,0.3,4.5,,
185,����,1989/1/28,0.3,2.3,,11.4,61.3,,5.3,,
185,����,1989/1/29,0.5,4.6,,5.1,70.3,,3.5,,
185,����,1989/1/30,3.6,5.3,,7.3,65.8,,3.8,,
185,����,1989/1/31,3.3,7.2,,7.8,71.3,,8.5,,
185,����,1989/2/1,2.8,6.8,0.2,12.6,61.8,,8.8,,
185,����,1989/2/2,0.4,4.4,0,15.8,62,,7.3,,
