����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1983/8/29,19.2,24.6,,5.3,89,,9,18.25
116,���ǻ�,1983/8/30,20.1,25.2,,7.2,90.3,,10,17.7
116,���ǻ�,1983/8/31,20.6,26.6,,4,87.8,,9,13
116,���ǻ�,1983/9/1,20.7,28,15.2,1.2,81,,9.3,11.5
116,���ǻ�,1983/9/2,19.9,24.1,41.2,6,94.3,,10,24
116,���ǻ�,1983/9/3,18.7,23.2,,3.2,89,,10,7.12
116,���ǻ�,1983/9/4,18.4,22.7,,1.6,82.8,,10,4.95
116,���ǻ�,1983/9/5,16.9,20.2,27.6,1.8,94.8,,9.5,15.63
116,���ǻ�,1983/9/6,16.7,25.7,,3.7,82,,7.3,
116,���ǻ�,1983/9/7,16.4,23.5,7.5,3.7,89.5,,7.5,8
116,���ǻ�,1983/9/8,16.7,24.6,0,0.9,77.3,,9.5,4.75
116,���ǻ�,1983/9/9,16.2,19.2,9,2.5,88.3,,10,13.43
116,���ǻ�,1983/9/10,15.3,19.9,17.9,1.7,92,,10,17.58
116,���ǻ�,1983/9/11,16.9,18.8,10.6,1.1,94.3,,10,24
116,���ǻ�,1983/9/12,15.7,24.7,0.8,3.9,80.3,,5.8,6.7
116,���ǻ�,1983/9/13,17.5,25.9,,3.1,75.3,,6,
116,���ǻ�,1983/9/14,15.3,22.7,12.7,2.5,74.8,,9.3,1.28
116,���ǻ�,1983/9/15,16.5,25,,3.6,69.5,,5.5,
116,���ǻ�,1983/9/16,16.5,25.1,,2.4,78.3,,5.5,4.98
116,���ǻ�,1983/9/17,16.3,24.9,,0.3,74.3,,0.8,
116,���ǻ�,1983/9/18,16.4,26.2,,0.1,63.3,,3.8,
116,���ǻ�,1983/9/19,15.1,26.5,,0.1,67.5,,4.5,
116,���ǻ�,1983/9/20,17.7,26.9,,0.5,71,,4.3,
116,���ǻ�,1983/9/21,15.8,22.6,1.3,1.5,76.5,,6.8,
116,���ǻ�,1983/9/22,15.8,25.5,,1.1,63.3,,3.3,
116,���ǻ�,1983/9/23,15.6,20.8,2.4,4.9,86.5,,10,1.58
116,���ǻ�,1983/9/24,16.3,24.2,13.2,5.6,83.3,,8.5,9.22
116,���ǻ�,1983/9/25,13.5,24.5,,2.7,52.3,,4.3,
116,���ǻ�,1983/9/26,14.9,22.5,,2,49.8,,6.3,
116,���ǻ�,1983/9/27,14.4,22,,3.3,61.5,,10,
116,���ǻ�,1983/9/28,11,20,,4.1,58.3,,5.3,
116,���ǻ�,1983/9/29,8.6,18.2,,1,67.8,,4,
116,���ǻ�,1983/9/30,11.4,21.2,,3,78.3,,1.5,0.83
116,���ǻ�,1983/10/1,14.4,20.6,29.3,4.2,88.3,,10,15.13
116,���ǻ�,1983/10/2,14.2,19.8,,7.1,88.8,,9.3,15.62
116,���ǻ�,1983/10/3,14.2,18.2,39.3,4.4,92.3,,9.3,9.95
116,���ǻ�,1983/10/4,15.5,19.4,0.3,3.1,92.3,,9.8,
116,���ǻ�,1983/10/5,7.4,18,,8.4,54.3,,1.5,
116,���ǻ�,1983/10/6,6.8,18.2,,7.7,44.3,,0,
116,���ǻ�,1983/10/7,9.7,14.7,3.8,2.4,65.3,,7.5,
116,���ǻ�,1983/10/8,8.2,11.4,13,4,93,,10,16.38
116,���ǻ�,1983/10/9,10.8,18.2,,3.5,82.3,,5.5,2.78
116,���ǻ�,1983/10/10,12.1,19.5,,4,80.5,,2.5,3.62
116,���ǻ�,1983/10/11,12.1,16.3,,1.8,88.3,,9.8,10.82
116,���ǻ�,1983/10/12,11,17.5,0,2.8,79.3,,9.3,3.78
116,���ǻ�,1983/10/13,7.3,12.2,4,4.8,89.8,,9.3,5.08
116,���ǻ�,1983/10/14,8.1,17.1,,1.7,71.8,,6.8,5.57
116,���ǻ�,1983/10/15,11.4,18.1,,1,70,,6.5,
116,���ǻ�,1983/10/16,9.7,18.4,,3.9,65.8,,4.5,
116,���ǻ�,1983/10/17,11,17.5,,3.1,60.3,,9,
116,���ǻ�,1983/10/18,9.3,16,,1.3,77.8,,9.3,
116,���ǻ�,1983/10/19,9.9,14,,4.8,88,,9.8,
116,���ǻ�,1983/10/20,9,15.5,,,66,,6.5,
116,���ǻ�,1983/10/21,8.8,16.5,,,55.8,,1.3,
116,���ǻ�,1983/10/22,4.5,16.4,,5.6,66.3,,2.5,
116,���ǻ�,1983/10/23,-0.6,10.3,,,49.3,,0,
116,���ǻ�,1983/10/24,-1.7,9.2,,,51,,0,
116,���ǻ�,1983/10/25,1.2,9.7,,1.8,42.3,,6.3,
116,���ǻ�,1983/10/26,3.4,11.1,4.5,3,70.5,,10,
116,���ǻ�,1983/10/27,4.7,13.3,,5.7,72,,1.3,
116,���ǻ�,1983/10/28,6.7,14.1,,5.4,66.5,,3.3,
116,���ǻ�,1983/10/29,6.7,15.6,,4.5,66.3,,0,
116,���ǻ�,1983/10/30,5.9,14.1,5.9,3.3,57.8,,1.3,1.43
116,���ǻ�,1983/10/31,5.3,12,,5,74.3,,4.3,9.52
116,���ǻ�,1983/11/1,3.6,13.3,,4.3,51.5,,1.5,
116,���ǻ�,1983/11/2,6.2,15.2,,6.9,80.3,,6,
116,���ǻ�,1983/11/3,9.2,14.3,,5.6,85,,9,
116,���ǻ�,1983/11/4,9.6,13.2,1.8,1.7,89.3,,9.3,8.1
116,���ǻ�,1983/11/5,8.7,13.4,,2.4,86.8,,2.8,
116,���ǻ�,1983/11/6,7,13.6,,3.3,67.8,,2,
116,���ǻ�,1983/11/7,5.7,13,,1.5,61,,3,
116,���ǻ�,1983/11/8,4.2,14,,2.3,49.8,,1,
116,���ǻ�,1983/11/9,6.4,11.5,,1.1,54.3,,3.8,
116,���ǻ�,1983/11/10,5.2,11.2,1.3,4.4,64.8,,8,4.97
116,���ǻ�,1983/11/11,0.1,7.1,0,7.2,67,,7,2.3
116,���ǻ�,1983/11/12,-2.9,3.3,,11.2,68,,5.5,
116,���ǻ�,1983/11/13,-5.3,3.1,,7.7,64,,0,
116,���ǻ�,1983/11/14,-2.5,8,,2.9,55.5,,0.8,
116,���ǻ�,1983/11/15,2,8.1,6.2,5.3,83.8,,7.3,11.78
116,���ǻ�,1983/11/16,-6.7,5,2.2,8,84.8,4.2,7,14.1
116,���ǻ�,1983/11/17,-10,-3.9,,10.1,69,,3.3,
116,���ǻ�,1983/11/18,-5.1,5.5,,7.5,65.3,,3,
116,���ǻ�,1983/11/19,-2.2,8.1,,5.4,53.5,,0,
116,���ǻ�,1983/11/20,2.1,10.7,,4.7,78.8,,2.5,
116,���ǻ�,1983/11/21,1.4,8.1,,4.9,58.5,,6.5,
116,���ǻ�,1983/11/22,1.8,10.7,,2,53,,4,
116,���ǻ�,1983/11/23,3.9,7.4,2.4,5.3,82.3,,9.3,6.65
116,���ǻ�,1983/11/24,-4.2,4.4,,9.1,67.8,,2.8,
116,���ǻ�,1983/11/25,-6.9,2.2,0.3,8.8,51.8,0.7,2.5,2.8
116,���ǻ�,1983/11/26,-8.4,-1.1,,11.8,42.5,0.6,0,
116,���ǻ�,1983/11/27,-7.2,5,,6.3,36,,0,
116,���ǻ�,1983/11/28,-0.4,7.4,,3.6,73.5,,4.3,
116,���ǻ�,1983/11/29,2.7,7.2,0.7,5.6,77.5,,8.8,1.43
116,���ǻ�,1983/11/30,-6,3.2,2.7,10,64.5,,3.8,2.7
116,���ǻ�,1983/12/1,-6.3,3.3,,7.2,50.8,,0,
116,���ǻ�,1983/12/2,0.3,7.7,,8.5,78.3,,2,
116,���ǻ�,1983/12/3,-3.2,4,,7.6,51.3,,0,
116,���ǻ�,1983/12/4,-5.8,3.2,,6.8,42.3,,2.3,
116,���ǻ�,1983/12/5,-1.8,5.7,,9,64,,2.3,
116,���ǻ�,1983/12/6,-3.8,3.4,,3.3,41.5,,0,
116,���ǻ�,1983/12/7,-2.5,3.6,,3.7,69.8,,0,
116,���ǻ�,1983/12/8,-2.5,6.7,,3.9,59.3,,4,
116,���ǻ�,1983/12/9,-0.6,7.2,,5.2,80,,2,
116,���ǻ�,1983/12/10,-0.6,7.6,,9.6,89.8,,10,12.17
116,���ǻ�,1983/12/11,-5.6,-0.1,,9.2,55.3,,3,
116,���ǻ�,1983/12/12,-6.4,3.2,0,7.5,60.8,,5.8,
116,���ǻ�,1983/12/13,-2.1,6.5,1.3,9.5,76.5,,5,7
116,���ǻ�,1983/12/14,-7.5,-0.8,,8.8,51.3,,0,
116,���ǻ�,1983/12/15,-8.9,-0.8,,7.9,50.8,,0.3,
116,���ǻ�,1983/12/16,-12,-3.9,0,6.5,43,,0,
116,���ǻ�,1983/12/17,-10.9,-5.8,0.3,9.2,51.3,0.7,2.5,3.08
116,���ǻ�,1983/12/18,-12.9,-1.8,,6.7,47.3,,0,
116,���ǻ�,1983/12/19,-7.2,-0.4,,7.4,63.5,,0,
116,���ǻ�,1983/12/20,-7.1,1.3,,2.4,37.8,,0,
116,���ǻ�,1983/12/21,-3.9,2.4,,2.5,36.8,,6.5,
116,���ǻ�,1983/12/22,-11.3,0,0.7,7.3,64.5,2.2,7.3,7.78
116,���ǻ�,1983/12/23,-15.2,-7.2,,8.7,42,,0,
116,���ǻ�,1983/12/24,-15.2,-7.8,3.8,11.1,75.5,7.2,4.5,0.58
116,���ǻ�,1983/12/25,-16.8,-9.2,,5.9,47.5,,0,
116,���ǻ�,1983/12/26,-11.5,-3.2,0.1,4,66.5,0.3,9.5,4.75
116,���ǻ�,1983/12/27,-11.7,-6.4,,5.2,71,,0,2.58
116,���ǻ�,1983/12/28,-13.2,-6.5,,7.9,67.3,,0,
116,���ǻ�,1983/12/29,-14.4,-7.5,,3.9,65.3,,0,
116,���ǻ�,1983/12/30,-10.3,-5.8,1,4.4,77.3,2.6,9.5,8.07
116,���ǻ�,1983/12/31,-11.8,-5,,6.9,64.3,,0.8,
116,���ǻ�,1984/1/1,-9.1,1.4,0,5,75.5,,3.3,
116,���ǻ�,1984/1/2,-4.4,-1,2.3,3.2,85.3,9.6,10,11.2
116,���ǻ�,1984/1/3,-10.3,-1,0.8,4.2,93.3,2.6,10,18.6
116,���ǻ�,1984/1/4,-13.3,-8.1,,4.5,74.5,,0,
116,���ǻ�,1984/1/5,-16,-8.5,,4.9,58.5,,0,
116,���ǻ�,1984/1/6,-12.3,-5.2,,4,52,,0,
116,���ǻ�,1984/1/7,-9.3,-3.3,0.3,4,77,0.8,7.5,
116,���ǻ�,1984/1/8,-10.6,-3.6,,5.4,67,,0,
116,���ǻ�,1984/1/9,-8.4,0.4,,6.9,72.3,,4,
116,���ǻ�,1984/1/10,-6.9,0.4,,10.4,68.8,,5,12.42
116,���ǻ�,1984/1/11,-9.8,-3,,7.6,51.5,,0,
116,���ǻ�,1984/1/12,-8.7,-3,0.3,4.8,61.8,1,3.5,4.83
116,���ǻ�,1984/1/13,-9.6,-2.6,,2.3,71.3,,0,
116,���ǻ�,1984/1/14,-7.7,0.3,,7.3,83.5,,9,8.08
116,���ǻ�,1984/1/15,-13.8,-3.2,,10.2,48,,6.3,1.5
116,���ǻ�,1984/1/16,-17,-8.4,,10.2,48.3,,0,
116,���ǻ�,1984/1/17,-15.8,-8.1,,7.3,40,,0,
116,���ǻ�,1984/1/18,-14.3,-8.1,,6.6,37.5,,7.5,
116,���ǻ�,1984/1/19,-13,-5.5,,4.9,37.3,,0,
116,���ǻ�,1984/1/20,-12.6,-5.2,,5,40.5,,1,
116,���ǻ�,1984/1/21,-10.2,-2.9,1.5,4.2,51.5,4.7,3.5,4.67
116,���ǻ�,1984/1/22,-16.1,-8.1,0,7.2,58.5,0,0.5,1.67
116,���ǻ�,1984/1/23,-12.3,-4,,4.5,55.5,,0,
116,���ǻ�,1984/1/24,-12.8,-5.3,0.5,7.1,60,1.4,3.5,
116,���ǻ�,1984/1/25,-14.7,-5.4,,8,48.5,,0,
116,���ǻ�,1984/1/26,-17.3,-8.5,,9.1,51.5,,0,
116,���ǻ�,1984/1/27,-17,-8.6,,7.9,52.5,,0,
116,���ǻ�,1984/1/28,-16,-7.1,,9,61,,0,
116,���ǻ�,1984/1/29,-14.2,-6,,5.3,50.3,,5,
116,���ǻ�,1984/1/30,-10.3,-4.3,,2.9,43.5,,10,
116,���ǻ�,1984/1/31,-8.6,-1.1,,5.8,36.5,,5,
116,���ǻ�,1984/2/1,-9.7,-1.8,0.5,7.3,71.8,1.2,5,
116,���ǻ�,1984/2/2,-17.6,-8.7,,9.6,53,,0,
116,���ǻ�,1984/2/3,-18.6,-7.7,,6.3,46.5,,0,
116,���ǻ�,1984/2/4,-11.4,-2.7,,2.7,48.5,,4.8,
116,���ǻ�,1984/2/5,-14.4,-2.7,0.1,10.1,62.3,0.5,7,
116,���ǻ�,1984/2/6,-18.7,-9.6,,11.2,44,,0,
116,���ǻ�,1984/2/7,-18.3,-8,,9.7,43.5,,0,
116,���ǻ�,1984/2/8,-16.5,-5.3,,9.9,51.3,,0,
116,���ǻ�,1984/2/9,-16.2,-6,,7.7,49.5,,0,
116,���ǻ�,1984/2/10,-12.3,-1.9,,1.5,36.3,,4,
116,���ǻ�,1984/2/11,-6.9,2.3,,1.4,18,,0,
116,���ǻ�,1984/2/12,-5.8,2.8,,4.5,39.8,,0,
116,���ǻ�,1984/2/13,-7.7,-1,0.5,6.3,80.5,0.9,5,
116,���ǻ�,1984/2/14,-9,-0.5,,8.3,55.3,,0,
116,���ǻ�,1984/2/15,-10.2,-0.8,,7.7,51.8,,2.3,
116,���ǻ�,1984/2/16,-10.4,-3,,2.3,45.5,,6,
116,���ǻ�,1984/2/17,-8.3,-0.3,,7.5,42.8,,4,
116,���ǻ�,1984/2/18,-9.2,2.3,,7.3,48.8,,0,
116,���ǻ�,1984/2/19,-7.6,1.7,,3.2,54,,1.8,
116,���ǻ�,1984/2/20,-7,3.6,,6.5,70.3,,0.8,
116,���ǻ�,1984/2/21,-4,5.1,,3,35.5,,2.5,
116,���ǻ�,1984/2/22,-1.1,1.5,0.4,1.5,56.5,1.2,7.5,
116,���ǻ�,1984/2/23,-2.4,1.4,2,3.4,93.3,6,10,22.28
116,���ǻ�,1984/2/24,-2.9,2.9,,1.3,78.3,,7.5,
116,���ǻ�,1984/2/25,-0.8,3.2,1.8,2.1,69.5,4,10,0.33
116,���ǻ�,1984/2/26,-9.1,0.1,0.9,8.1,71.5,3.5,5,10.5
116,���ǻ�,1984/2/27,-11.4,-0.9,,10.2,48.3,,0,
116,���ǻ�,1984/2/28,-11.7,-2,,7.7,51.3,,2.8,
116,���ǻ�,1984/2/29,-12.7,-1.8,,8.7,52.8,,0.5,
116,���ǻ�,1984/3/1,-8.2,0.1,1,7.2,82,2,9.8,7.12
116,���ǻ�,1984/3/2,-8.2,1,0.5,7,69,1,5.5,7.75
116,���ǻ�,1984/3/3,-9.1,1.2,,7.3,64.5,,3.3,
116,���ǻ�,1984/3/4,-9.9,-0.8,0,5.8,58.3,0,2.3,
116,���ǻ�,1984/3/5,-7.8,0.6,,3.8,71.5,,7.3,
116,���ǻ�,1984/3/6,-6.8,2.5,0,6.8,59,0,4,
116,���ǻ�,1984/3/7,-6.6,3.6,,8.1,64.5,,1.8,
116,���ǻ�,1984/3/8,-5.3,6.2,,6.9,58.8,,0,
116,���ǻ�,1984/3/9,-5.4,4.1,0.8,5.3,75.3,2.4,7.5,3.55
116,���ǻ�,1984/3/10,-7.9,0.5,0,8.1,59.8,0,4.3,
116,���ǻ�,1984/3/11,-7.2,3,,9.2,73.8,,5,
116,���ǻ�,1984/3/12,-4,3.8,,7.9,56.8,,7.8,
116,���ǻ�,1984/3/13,-4.7,2.7,,3.9,34.3,,9.3,
116,���ǻ�,1984/3/14,-0.5,8.8,,1.3,35.8,,2.5,
116,���ǻ�,1984/3/15,1,4.4,,3.5,52.8,,7.5,
116,���ǻ�,1984/3/16,-2.3,4.8,0.7,9.6,72.3,1.3,7.5,
116,���ǻ�,1984/3/17,-3.5,4.5,,8.2,65.8,,0.3,
116,���ǻ�,1984/3/18,-4.1,5.8,,2.2,45,,5,
116,���ǻ�,1984/3/19,-2,9.1,,1.6,48,,3.5,
116,���ǻ�,1984/3/20,-4.4,1.2,3.8,5,61.8,10.1,5.5,6.55
116,���ǻ�,1984/3/21,-6,3.4,,6.9,65.5,,3.3,
116,���ǻ�,1984/3/22,-3.4,4.5,,2.8,42,,3.3,
116,���ǻ�,1984/3/23,-2.8,4,,3.1,37.8,,7.3,
116,���ǻ�,1984/3/24,-2.6,4.7,0.7,7.1,71.8,2,5,6.97
116,���ǻ�,1984/3/25,-5,5.5,0,8.8,49.3,0,2,
116,���ǻ�,1984/3/26,-6.3,5,,3.3,44,,2.5,
116,���ǻ�,1984/3/27,-1.3,4.8,0.4,4.8,73.3,0.6,6,3.32
116,���ǻ�,1984/3/28,-2.5,7.1,0,5.5,46.3,0,5,
116,���ǻ�,1984/3/29,2.1,11.5,0.1,8.1,61.5,,8,
116,���ǻ�,1984/3/30,3.8,9.1,,5.4,82,,9.5,12.62
116,���ǻ�,1984/3/31,1.2,6,,2.4,75,,7.5,2.57
116,���ǻ�,1984/4/1,-0.2,10.7,,2.5,60.8,,1,
116,���ǻ�,1984/4/2,1.7,8.4,,2.5,63.8,,4.8,
116,���ǻ�,1984/4/3,3.7,17.9,,1.9,59.5,,2.8,
116,���ǻ�,1984/4/4,8.3,15.1,0,1.9,48.5,,8.5,
116,���ǻ�,1984/4/5,-1.2,9.2,14.6,8.1,88.3,,9,10.77
116,���ǻ�,1984/4/6,-3.3,6.5,,8.7,44.3,,0.8,
116,���ǻ�,1984/4/7,-0.6,11.2,,6,43,,0,
116,���ǻ�,1984/4/8,2.2,14.3,,1.7,49.3,,5.3,
116,���ǻ�,1984/4/9,4.5,11.4,,1.6,54.3,,6.8,
116,���ǻ�,1984/4/10,4.2,14.8,,5.4,54.3,,3,
116,���ǻ�,1984/4/11,6,16.3,,6.1,44,,3.8,
116,���ǻ�,1984/4/12,8.4,18,,3.3,35,,4.5,
116,���ǻ�,1984/4/13,6.1,17.7,,3.2,38.3,,1.5,
116,���ǻ�,1984/4/14,7.5,17.1,0,3.7,47,,5.3,
116,���ǻ�,1984/4/15,7.4,14.8,2.4,3.2,69,,8.3,
116,���ǻ�,1984/4/16,9.9,17.5,,7.4,90.5,,8.3,7.83
116,���ǻ�,1984/4/17,8.9,14.6,0.4,8.2,98.3,,10,24
116,���ǻ�,1984/4/18,4.1,9.5,4.7,3.2,93.3,,10,9.2
116,���ǻ�,1984/4/19,2.7,13.3,,2.4,52,,3,
116,���ǻ�,1984/4/20,2.7,15.5,,0.8,28.3,,6.5,
116,���ǻ�,1984/4/21,6.1,15.6,,2,31.3,,6.8,
116,���ǻ�,1984/4/22,5.8,17,,4.9,62,,0,
116,���ǻ�,1984/4/23,4.9,19.6,,2.9,61.5,,0,
116,���ǻ�,1984/4/24,8.2,20.3,,3.6,40.8,,4.3,
116,���ǻ�,1984/4/25,9,18.1,3.8,3.8,58,,10,9.17
116,���ǻ�,1984/4/26,8.3,18.5,8.2,2.5,95.5,,9.8,20.03
116,���ǻ�,1984/4/27,11.5,19.6,,3.4,87.3,,9.5,5.08
116,���ǻ�,1984/4/28,8.7,15.3,10.2,3.6,89,,10,8
116,���ǻ�,1984/4/29,7,17.6,0,2.8,72,,5.8,
116,���ǻ�,1984/4/30,6.8,16.6,2.5,3.6,86.3,,8,12.63
116,���ǻ�,1984/5/1,3.7,13.5,0.2,7.4,73.3,,7.5,6.85
116,���ǻ�,1984/5/2,5.4,18.5,,4.4,62.5,,2.3,
116,���ǻ�,1984/5/3,9.6,19.4,,3.7,56.3,,5.8,
116,���ǻ�,1984/5/4,8,19.4,,4.8,58,,5.8,
116,���ǻ�,1984/5/5,11.1,21.4,,4.9,51,,1.8,
116,���ǻ�,1984/5/6,11.8,22.2,,4.9,41,,0,
116,���ǻ�,1984/5/7,12.8,22.3,,4.8,52,,0,
116,���ǻ�,1984/5/8,10.9,21.2,,8.4,70.8,,0,
116,���ǻ�,1984/5/9,9.5,23.5,,2.2,70,,3.3,
116,���ǻ�,1984/5/10,13.3,22.9,,4.3,55.8,,3,1.67
116,���ǻ�,1984/5/11,12.4,22.9,,5.5,80,,8,9.58
116,���ǻ�,1984/5/12,15,18.2,6.5,6.2,93,,9.8,14.33
116,���ǻ�,1984/5/13,9.7,16.5,26.7,3.3,85.3,,7.5,11.22
116,���ǻ�,1984/5/14,8.8,22.2,,3.8,62.8,,0,
116,���ǻ�,1984/5/15,10.9,19.5,,4.7,59.5,,7,
116,���ǻ�,1984/5/16,11.8,21.5,,2.9,52.8,,4.8,
116,���ǻ�,1984/5/17,12.2,23.2,,3.1,53.5,,0.5,
116,���ǻ�,1984/5/18,13.2,23,,3.1,46.8,,1.8,
116,���ǻ�,1984/5/19,12.5,21.8,0.7,2.4,63.5,,2,
116,���ǻ�,1984/5/20,13.8,24.4,,2,46.3,,0,
116,���ǻ�,1984/5/21,13.8,23.5,,2,35.8,,5.3,
116,���ǻ�,1984/5/22,12.8,23.7,,2.5,41.5,,4,
116,���ǻ�,1984/5/23,14.8,23.8,,3.5,56,,3.8,
116,���ǻ�,1984/5/24,14.5,24.5,,3.2,41.3,,2.5,
116,���ǻ�,1984/5/25,16.5,21,,2.1,45,,10,
116,���ǻ�,1984/5/26,12.8,18.6,4.3,2.6,76,,9,
116,���ǻ�,1984/5/27,12.6,22,,3.5,84,,6.5,
116,���ǻ�,1984/5/28,14.3,22.1,,3,88.8,,9.8,8.63
116,���ǻ�,1984/5/29,14.1,21.6,0.3,3.8,92,,9.5,15.4
116,���ǻ�,1984/5/30,14.6,22.2,,2.2,79.8,,8.3,8.47
116,���ǻ�,1984/5/31,15.4,23.9,,3.7,71.5,,4.3,3.52
116,���ǻ�,1984/6/1,15,26.3,,5.5,46,,5.5,
116,���ǻ�,1984/6/2,17.9,29.2,,3.5,41.8,,3.5,
116,���ǻ�,1984/6/3,18.1,29.5,,2.5,51.3,,2.5,
116,���ǻ�,1984/6/4,17.8,27,,3.2,61.5,,5.3,
116,���ǻ�,1984/6/5,17.9,25.2,0,2.8,83.3,,9.5,
116,���ǻ�,1984/6/6,17.1,22.4,22.8,7.2,91.3,,9,8.9
116,���ǻ�,1984/6/7,14,21.9,2.2,4.5,85.5,,5.8,4.5
116,���ǻ�,1984/6/8,12.6,24.5,,3.4,74.8,,0.5,
116,���ǻ�,1984/6/9,13.9,18.3,0.1,2.5,62.5,,10,
116,���ǻ�,1984/6/10,12.1,20.9,,6.2,84.3,,3.8,
116,���ǻ�,1984/6/11,14.2,26.2,,6.7,51,,3.3,
116,���ǻ�,1984/6/12,17.8,28.5,,1.4,33.5,,2.5,
116,���ǻ�,1984/6/13,21.2,30.2,,1.2,31.5,,0.3,
